
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ tt_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.80627e-05
 Reference value :  4.80941e-05
 Reference value :  4.81260e-05
 Reference value :  4.81876e-05
 Reference value :  4.81970e-05
 Reference value :  4.82500e-05
 Reference value :  4.82530e-05
 Reference value :  4.82822e-05
 Reference value :  4.83151e-05
 Reference value :  4.83447e-05
 Reference value :  4.83775e-05
 Reference value :  4.84067e-05
 Reference value :  4.84385e-05
 Reference value :  4.84688e-05
 Reference value :  4.85002e-05
 Reference value :  4.85056e-05
 Reference value :  4.85626e-05
 Reference value :  4.85667e-05
 Reference value :  4.86250e-05
 Reference value :  4.86314e-05
 Reference value :  4.86612e-05
 Reference value :  4.86901e-05
 Reference value :  4.87193e-05
 Reference value :  4.87506e-05
 Reference value :  4.87813e-05
 Reference value :  4.88126e-05
 Reference value :  4.88178e-05
 Reference value :  4.88726e-05
 Reference value :  4.88777e-05
 Reference value :  4.89067e-05
 Reference value :  4.89398e-05
 Reference value :  4.90000e-05
 Reference value :  4.90027e-05
 Reference value :  4.90314e-05
 Reference value :  4.90707e-05
 Reference value :  4.90991e-05
 Reference value :  4.91563e-05
 Reference value :  4.91877e-05
 Reference value :  4.92188e-05
 Reference value :  4.92503e-05
 Reference value :  4.92813e-05
 Reference value :  4.93126e-05
 Reference value :  4.93161e-05
 Reference value :  4.93453e-05
 Reference value :  4.93775e-05
 Reference value :  4.94065e-05
 Reference value :  4.94398e-05
 Reference value :  4.94689e-05
 Reference value :  4.95004e-05
 Reference value :  4.95287e-05
 Reference value :  4.95627e-05
 Reference value :  4.95774e-05
 Reference value :  4.96251e-05
 Reference value :  4.96346e-05
 Reference value :  4.96600e-05
 Reference value :  4.96900e-05
 Reference value :  4.97190e-05
 Reference value :  4.97524e-05
 Reference value :  4.97815e-05
 Reference value :  4.98150e-05
 Reference value :  4.98444e-05
 Reference value :  4.98775e-05
 Reference value :  4.99067e-05
 Reference value :  4.99533e-05
 Reference value :  5.00001e-05
 Reference value :  5.00029e-05
 Reference value :  5.00319e-05
 Reference value :  5.00938e-05
 Reference value :  5.01251e-05
 Reference value :  5.01564e-05
 Reference value :  5.01881e-05
 Reference value :  5.02189e-05
 Reference value :  5.02514e-05
 Reference value :  5.02814e-05
 Reference value :  5.03132e-05
 Reference value :  5.03438e-05
 Reference value :  5.03754e-05
 Reference value :  5.04063e-05
 Reference value :  5.04377e-05
 Reference value :  5.04633e-05
 Reference value :  5.04874e-05
 Reference value :  5.05025e-05
 Reference value :  5.05316e-05
 Reference value :  5.05630e-05
 Reference value :  5.05938e-05
 Reference value :  5.06251e-05
 Reference value :  5.06282e-05
 Reference value :  5.06621e-05
 Reference value :  5.06902e-05
 Reference value :  5.07193e-05
 Reference value :  5.07524e-05
 Reference value :  5.07819e-05
 Reference value :  5.08151e-05
 Reference value :  5.08719e-05
 Reference value :  5.08825e-05
 Reference value :  5.09377e-05
 Reference value :  5.09806e-05
 Reference value :  5.10028e-05
 Reference value :  5.10320e-05
 Reference value :  5.10939e-05
 Reference value :  5.11255e-05
 Reference value :  5.11660e-05
 Reference value :  5.11903e-05
 Reference value :  5.12500e-05
 Reference value :  5.12536e-05
 Reference value :  5.13069e-05
 Reference value :  5.13153e-05
 Reference value :  5.13461e-05
 Reference value :  5.13777e-05
 Reference value :  5.14074e-05
 Reference value :  5.14400e-05
 Reference value :  5.14692e-05
 Reference value :  5.15023e-05
 Reference value :  5.15314e-05
 Reference value :  5.15627e-05
 Reference value :  5.15675e-05
 Reference value :  5.16251e-05
 Reference value :  5.16336e-05
 Reference value :  5.16876e-05
 Reference value :  5.17020e-05
 Reference value :  5.17279e-05
 Reference value :  5.17527e-05
 Reference value :  5.17818e-05
 Reference value :  5.18149e-05
 Reference value :  5.18444e-05
 Reference value :  5.18775e-05
 Reference value :  5.19069e-05
 Reference value :  5.19688e-05
 Reference value :  5.20002e-05
 Reference value :  5.20030e-05
 Reference value :  5.20625e-05
 Reference value :  5.20941e-05
 Reference value :  5.21563e-05
 Reference value :  5.21876e-05
 Reference value :  5.21905e-05
 Reference value :  5.22501e-05
 Reference value :  5.22531e-05
 Reference value :  5.22931e-05
 Reference value :  5.23151e-05
 Reference value :  5.23556e-05
 Reference value :  5.23776e-05
 Reference value :  5.24077e-05
 Reference value :  5.24400e-05
 Reference value :  5.24697e-05
 Reference value :  5.25026e-05
 Reference value :  5.25317e-05
 Reference value :  5.25648e-05
 Reference value :  5.25939e-05
 Reference value :  5.26254e-05
 Reference value :  5.26563e-05
 Reference value :  5.26657e-05
 Reference value :  5.26903e-05
 Reference value :  5.27194e-05
 Reference value :  5.27523e-05
 Reference value :  5.27815e-05
 Reference value :  5.28129e-05
 Reference value :  5.28438e-05
 Reference value :  5.28752e-05
 Reference value :  5.29050e-05
 Reference value :  5.29377e-05
 Reference value :  5.29690e-05
 Reference value :  5.30016e-05
 Reference value :  5.30034e-05
 Reference value :  5.30508e-05
 Reference value :  5.30939e-05
 Reference value :  5.31256e-05
 Reference value :  5.31569e-05
 Reference value :  5.31900e-05
 Reference value :  5.32197e-05
 Reference value :  5.32530e-05
 Reference value :  5.32822e-05
 Reference value :  5.33151e-05
 Reference value :  5.33441e-05
 Reference value :  5.33774e-05
 Reference value :  5.34064e-05
 Reference value :  5.34398e-05
 Reference value :  5.34689e-05
 Reference value :  5.35008e-05
 Reference value :  5.35313e-05
 Reference value :  5.35627e-05
 Reference value :  5.35860e-05
 Reference value :  5.36164e-05
 Reference value :  5.36278e-05
 Reference value :  5.36569e-05
 Reference value :  5.36900e-05
 Reference value :  5.37192e-05
 Reference value :  5.37510e-05
 Reference value :  5.37814e-05
 Reference value :  5.38148e-05
 Reference value :  5.38442e-05
 Reference value :  5.38761e-05
 Reference value :  5.39064e-05
 Reference value :  5.39378e-05
 Reference value :  5.39692e-05
 Reference value :  5.40025e-05
 Reference value :  5.40313e-05
 Reference value :  5.40631e-05
 Reference value :  5.41250e-05
 Reference value :  5.41566e-05
 Reference value :  5.41898e-05
 Reference value :  5.42191e-05
 Reference value :  5.42515e-05
 Reference value :  5.42814e-05
 Reference value :  5.43134e-05
 Reference value :  5.43439e-05
 Reference value :  5.43757e-05
 Reference value :  5.44064e-05
 Reference value :  5.44388e-05
 Reference value :  5.44689e-05
 Reference value :  5.45013e-05
 Reference value :  5.45314e-05
 Reference value :  5.45627e-05
 Reference value :  5.45713e-05
 Reference value :  5.46012e-05
 Reference value :  5.46275e-05
 Reference value :  5.46569e-05
 Reference value :  5.46900e-05
 Reference value :  5.47194e-05
 Reference value :  5.47526e-05
 Reference value :  5.47818e-05
 Reference value :  5.48148e-05
 Reference value :  5.48446e-05
 Reference value :  5.48776e-05
 Reference value :  5.49067e-05
 Reference value :  5.49402e-05
 Reference value :  5.50001e-05
 Reference value :  5.50028e-05
 Reference value :  5.50316e-05
 Reference value :  5.50938e-05
 Reference value :  5.51256e-05
 Reference value :  5.51876e-05
 Reference value :  5.52188e-05
 Reference value :  5.52501e-05
 Reference value :  5.52531e-05
 Reference value :  5.52987e-05
 Reference value :  5.53178e-05
 Reference value :  5.53751e-05
 Reference value :  5.54038e-05
 Reference value :  5.54379e-05
 Reference value :  5.54688e-05
 Reference value :  5.55023e-05
 Reference value :  5.55315e-05
 Reference value :  5.55648e-05
 Reference value :  5.55941e-05
 Reference value :  5.56273e-05
 Reference value :  5.56566e-05
 Reference value :  5.56900e-05
 Reference value :  5.57191e-05
 Reference value :  5.57524e-05
 Reference value :  5.57815e-05
 Reference value :  5.58148e-05
 Reference value :  5.58440e-05
 Reference value :  5.58754e-05
 Reference value :  5.58901e-05
 Reference value :  5.59107e-05
 Reference value :  5.59687e-05
 Reference value :  5.60002e-05
 Reference value :  5.60028e-05
 Reference value :  5.60315e-05
 Reference value :  5.60938e-05
 Reference value :  5.61255e-05
 Reference value :  5.61876e-05
 Reference value :  5.62188e-05
 Reference value :  5.62504e-05
 Reference value :  5.62813e-05
 Reference value :  5.63128e-05
 Reference value :  5.63438e-05
 Reference value :  5.63752e-05
 Reference value :  5.64063e-05
 Reference value :  5.64379e-05
 Reference value :  5.64688e-05
 Reference value :  5.65007e-05
 Reference value :  5.65315e-05
 Reference value :  5.65632e-05
 Reference value :  5.65939e-05
 Reference value :  5.66260e-05
 Reference value :  5.66565e-05
 Reference value :  5.66901e-05
 Reference value :  5.67403e-05
 Reference value :  5.67734e-05
 Reference value :  5.68126e-05
 Reference value :  5.68438e-05
 Reference value :  5.68754e-05
 Reference value :  5.69064e-05
 Reference value :  5.69380e-05
 Reference value :  5.70001e-05
 Reference value :  5.70029e-05
 Reference value :  5.70429e-05
 Reference value :  5.70940e-05
 Reference value :  5.71563e-05
 Reference value :  5.71887e-05
 Reference value :  5.72190e-05
 Reference value :  5.72530e-05
 Reference value :  5.72818e-05
 Reference value :  5.73150e-05
 Reference value :  5.73445e-05
 Reference value :  5.73778e-05
 Reference value :  5.74375e-05
 Reference value :  5.74428e-05
 Reference value :  5.75002e-05
 Reference value :  5.75313e-05
 Reference value :  5.75626e-05
 Reference value :  5.75657e-05
 Reference value :  5.75945e-05
 Reference value :  5.76275e-05
 Reference value :  5.76566e-05
 Reference value :  5.76882e-05
 Reference value :  5.77190e-05
 Reference value :  5.77504e-05
 Reference value :  5.77814e-05
 Reference value :  5.78135e-05
 Reference value :  5.78442e-05
 Reference value :  5.78765e-05
 Reference value :  5.79064e-05
 Reference value :  5.79609e-05
 Reference value :  5.80003e-05
 Reference value :  5.80135e-05
 Reference value :  5.80629e-05
 Reference value :  5.81206e-05
 Reference value :  5.81566e-05
 Reference value :  5.81900e-05
 Reference value :  5.82197e-05
 Reference value :  5.82529e-05
 Reference value :  5.82815e-05
 Reference value :  5.83133e-05
 Reference value :  5.83439e-05
 Reference value :  5.83774e-05
 Reference value :  5.84180e-05
 Reference value :  5.84427e-05
 Reference value :  5.85003e-05
 Reference value :  5.85314e-05
 Reference value :  5.85630e-05
 Reference value :  5.85939e-05
 Reference value :  5.86274e-05
 Reference value :  5.86567e-05
 Reference value :  5.86899e-05
 Reference value :  5.87193e-05
 Reference value :  5.87525e-05
 Reference value :  5.87970e-05
 Reference value :  5.88410e-05
 Reference value :  5.88751e-05
 Reference value :  5.88844e-05
 Reference value :  5.89378e-05
 Reference value :  5.89766e-05
 Reference value :  5.90027e-05
 Reference value :  5.90316e-05
 Reference value :  5.90938e-05
 Reference value :  5.91254e-05
 Reference value :  5.91731e-05
 Reference value :  5.92070e-05
 Reference value :  5.92505e-05
 Reference value :  5.92814e-05
 Reference value :  5.93130e-05
 Reference value :  5.93438e-05
 Reference value :  5.93773e-05
 Reference value :  5.94067e-05
 Reference value :  5.94401e-05
 Reference value :  5.94691e-05
 Reference value :  5.95005e-05
 Reference value :  5.95313e-05
 Reference value :  5.95626e-05
 Reference value :  5.95675e-05
 Reference value :  5.96251e-05
 Reference value :  5.96306e-05
 Reference value :  5.96877e-05
 Reference value :  5.97188e-05
 Reference value :  5.97502e-05
 Reference value :  5.97814e-05
 Reference value :  5.98148e-05
 Reference value :  5.98443e-05
 Reference value :  5.98773e-05
 Reference value :  5.99064e-05
 Reference value :  5.99382e-05
 Reference value :  5.99761e-05
 Reference value :  6.00026e-05
 Reference value :  6.00314e-05
 Reference value :  6.00637e-05
 Reference value :  6.01250e-05
 Reference value :  6.01564e-05
 Reference value :  6.01880e-05
 Reference value :  6.02188e-05
 Reference value :  6.02513e-05
 Reference value :  6.02814e-05
 Reference value :  6.03127e-05
 Reference value :  6.03302e-05
 Reference value :  6.03751e-05
 Reference value :  6.03813e-05
 Reference value :  6.04375e-05
 Reference value :  6.04409e-05
 Reference value :  6.04694e-05
 Reference value :  6.05024e-05
 Reference value :  6.05315e-05
 Reference value :  6.05630e-05
 Reference value :  6.05938e-05
 Reference value :  6.06251e-05
 Reference value :  6.06278e-05
 Reference value :  6.06570e-05
 Reference value :  6.06900e-05
 Reference value :  6.07193e-05
 Reference value :  6.07525e-05
 Reference value :  6.07818e-05
 Reference value :  6.08130e-05
 Reference value :  6.08438e-05
 Reference value :  6.08753e-05
 Reference value :  6.08885e-05
 Reference value :  6.09158e-05
 Reference value :  6.09688e-05
 Reference value :  6.10002e-05
 Reference value :  6.10029e-05
 Reference value :  6.10428e-05
 Reference value :  6.10939e-05
 Reference value :  6.11256e-05
 Reference value :  6.11719e-05
 Reference value :  6.11902e-05
 Reference value :  6.12464e-05
 Reference value :  6.12531e-05
 Reference value :  6.12897e-05
 Reference value :  6.13151e-05
 Reference value :  6.13442e-05
 Reference value :  6.13775e-05
 Reference value :  6.14065e-05
 Reference value :  6.14399e-05
 Reference value :  6.14689e-05
 Reference value :  6.15003e-05
 Reference value :  6.15056e-05
 Reference value :  6.15625e-05
 Reference value :  6.15652e-05
 Reference value :  6.15949e-05
 Reference value :  6.16275e-05
 Reference value :  6.16566e-05
 Reference value :  6.16879e-05
 Reference value :  6.17188e-05
 Reference value :  6.17501e-05
 Reference value :  6.17600e-05
 Reference value :  6.17902e-05
 Reference value :  6.18153e-05
 Reference value :  6.18472e-05
 Reference value :  6.18775e-05
 Reference value :  6.19065e-05
 Reference value :  6.19387e-05
 Reference value :  6.20001e-05
 Reference value :  6.20027e-05
 Reference value :  6.20314e-05
 Reference value :  6.20802e-05
 Reference value :  6.21251e-05
 Reference value :  6.21564e-05
 Reference value :  6.21884e-05
 Reference value :  6.22189e-05
 Reference value :  6.22527e-05
 Reference value :  6.22815e-05
 Reference value :  6.23138e-05
 Reference value :  6.23439e-05
 Reference value :  6.23756e-05
 Reference value :  6.24063e-05
 Reference value :  6.24377e-05
 Reference value :  6.24417e-05
 Reference value :  6.24695e-05
 Reference value :  6.25023e-05
 Reference value :  6.25314e-05
 Reference value :  6.25648e-05
 Reference value :  6.25939e-05
 Reference value :  6.26260e-05
 Reference value :  6.26564e-05
 Reference value :  6.26880e-05
 Reference value :  6.27188e-05
 Reference value :  6.27505e-05
 Reference value :  6.27814e-05
 Reference value :  6.28134e-05
 Reference value :  6.28440e-05
 Reference value :  6.28773e-05
 Reference value :  6.29064e-05
 Reference value :  6.29379e-05
 Reference value :  6.29694e-05
 Reference value :  6.30025e-05
 Reference value :  6.30313e-05
 Reference value :  6.30629e-05
 Reference value :  6.30976e-05
 Reference value :  6.31563e-05
 Reference value :  6.31878e-05
 Reference value :  6.32188e-05
 Reference value :  6.32509e-05
 Reference value :  6.32815e-05
 Reference value :  6.33131e-05
 Reference value :  6.33439e-05
 Reference value :  6.33773e-05
