
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ ss_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.28752e-05
 Reference value :  5.28886e-05
 Reference value :  5.29376e-05
 Reference value :  5.29689e-05
 Reference value :  5.30007e-05
 Reference value :  5.30038e-05
 Reference value :  5.30626e-05
 Reference value :  5.30944e-05
 Reference value :  5.31564e-05
 Reference value :  5.31880e-05
 Reference value :  5.32191e-05
 Reference value :  5.32530e-05
 Reference value :  5.33088e-05
 Reference value :  5.33191e-05
 Reference value :  5.33752e-05
 Reference value :  5.34063e-05
 Reference value :  5.34382e-05
 Reference value :  5.34689e-05
 Reference value :  5.35024e-05
 Reference value :  5.35318e-05
 Reference value :  5.35650e-05
 Reference value :  5.35943e-05
 Reference value :  5.36274e-05
 Reference value :  5.36569e-05
 Reference value :  5.36900e-05
 Reference value :  5.37194e-05
 Reference value :  5.37525e-05
 Reference value :  5.37977e-05
 Reference value :  5.38346e-05
 Reference value :  5.38751e-05
 Reference value :  5.38840e-05
 Reference value :  5.39376e-05
 Reference value :  5.39690e-05
 Reference value :  5.40025e-05
 Reference value :  5.40314e-05
 Reference value :  5.40638e-05
 Reference value :  5.41251e-05
 Reference value :  5.41567e-05
 Reference value :  5.41900e-05
 Reference value :  5.42206e-05
 Reference value :  5.42532e-05
 Reference value :  5.43127e-05
 Reference value :  5.43438e-05
 Reference value :  5.43758e-05
 Reference value :  5.44065e-05
 Reference value :  5.44400e-05
 Reference value :  5.45000e-05
 Reference value :  5.45153e-05
 Reference value :  5.45626e-05
 Reference value :  5.45809e-05
 Reference value :  5.46252e-05
 Reference value :  5.46563e-05
 Reference value :  5.46883e-05
 Reference value :  5.47191e-05
 Reference value :  5.47526e-05
 Reference value :  5.47820e-05
 Reference value :  5.48151e-05
 Reference value :  5.48750e-05
 Reference value :  5.48844e-05
 Reference value :  5.49376e-05
 Reference value :  5.49691e-05
 Reference value :  5.50026e-05
 Reference value :  5.50315e-05
 Reference value :  5.50938e-05
 Reference value :  5.51261e-05
 Reference value :  5.51876e-05
 Reference value :  5.52152e-05
 Reference value :  5.52500e-05
 Reference value :  5.52531e-05
 Reference value :  5.53048e-05
 Reference value :  5.53154e-05
 Reference value :  5.53651e-05
 Reference value :  5.53781e-05
 Reference value :  5.54199e-05
 Reference value :  5.54401e-05
 Reference value :  5.54723e-05
 Reference value :  5.55026e-05
 Reference value :  5.55318e-05
 Reference value :  5.55635e-05
 Reference value :  5.55939e-05
 Reference value :  5.56254e-05
 Reference value :  5.56563e-05
 Reference value :  5.56880e-05
 Reference value :  5.57189e-05
 Reference value :  5.57505e-05
 Reference value :  5.57814e-05
 Reference value :  5.58130e-05
 Reference value :  5.58439e-05
 Reference value :  5.58752e-05
 Reference value :  5.58831e-05
 Reference value :  5.59085e-05
 Reference value :  5.59689e-05
 Reference value :  5.60023e-05
 Reference value :  5.60250e-05
 Reference value :  5.60627e-05
 Reference value :  5.60943e-05
 Reference value :  5.61545e-05
 Reference value :  5.61876e-05
 Reference value :  5.62188e-05
 Reference value :  5.62502e-05
 Reference value :  5.62536e-05
 Reference value :  5.62819e-05
 Reference value :  5.63149e-05
 Reference value :  5.63440e-05
 Reference value :  5.63773e-05
 Reference value :  5.64064e-05
 Reference value :  5.64398e-05
 Reference value :  5.64689e-05
 Reference value :  5.65009e-05
 Reference value :  5.65314e-05
 Reference value :  5.65626e-05
 Reference value :  5.65705e-05
 Reference value :  5.66251e-05
 Reference value :  5.66563e-05
 Reference value :  5.66880e-05
 Reference value :  5.67190e-05
 Reference value :  5.67523e-05
 Reference value :  5.67818e-05
 Reference value :  5.68149e-05
 Reference value :  5.68479e-05
 Reference value :  5.68779e-05
 Reference value :  5.69294e-05
 Reference value :  5.69689e-05
 Reference value :  5.70025e-05
 Reference value :  5.70314e-05
 Reference value :  5.70938e-05
 Reference value :  5.71258e-05
 Reference value :  5.71877e-05
 Reference value :  5.72189e-05
 Reference value :  5.72505e-05
 Reference value :  5.72813e-05
 Reference value :  5.73126e-05
 Reference value :  5.73153e-05
 Reference value :  5.73590e-05
 Reference value :  5.73777e-05
 Reference value :  5.74078e-05
 Reference value :  5.74400e-05
 Reference value :  5.74692e-05
 Reference value :  5.75024e-05
 Reference value :  5.75314e-05
 Reference value :  5.75631e-05
 Reference value :  5.75939e-05
 Reference value :  5.76255e-05
 Reference value :  5.76564e-05
 Reference value :  5.76881e-05
 Reference value :  5.77189e-05
 Reference value :  5.77506e-05
 Reference value :  5.77815e-05
 Reference value :  5.78133e-05
 Reference value :  5.78441e-05
 Reference value :  5.78775e-05
 Reference value :  5.79068e-05
 Reference value :  5.79687e-05
 Reference value :  5.80005e-05
 Reference value :  5.80114e-05
 Reference value :  5.80627e-05
 Reference value :  5.80955e-05
 Reference value :  5.81564e-05
 Reference value :  5.81882e-05
 Reference value :  5.82190e-05
 Reference value :  5.82527e-05
 Reference value :  5.82814e-05
 Reference value :  5.83130e-05
 Reference value :  5.83438e-05
 Reference value :  5.83754e-05
 Reference value :  5.84063e-05
 Reference value :  5.84384e-05
 Reference value :  5.84690e-05
 Reference value :  5.85025e-05
 Reference value :  5.85319e-05
 Reference value :  5.85649e-05
 Reference value :  5.85940e-05
 Reference value :  5.86273e-05
 Reference value :  5.86565e-05
 Reference value :  5.86880e-05
 Reference value :  5.87189e-05
 Reference value :  5.87504e-05
 Reference value :  5.87814e-05
 Reference value :  5.88148e-05
 Reference value :  5.88444e-05
 Reference value :  5.88775e-05
 Reference value :  5.89068e-05
 Reference value :  5.89385e-05
 Reference value :  5.89946e-05
 Reference value :  5.90027e-05
 Reference value :  5.90314e-05
 Reference value :  5.90632e-05
 Reference value :  5.91251e-05
 Reference value :  5.91565e-05
 Reference value :  5.91898e-05
 Reference value :  5.92191e-05
 Reference value :  5.92527e-05
 Reference value :  5.92815e-05
 Reference value :  5.93128e-05
 Reference value :  5.93334e-05
 Reference value :  5.93752e-05
 Reference value :  5.93840e-05
 Reference value :  5.94376e-05
 Reference value :  5.94403e-05
 Reference value :  5.94693e-05
 Reference value :  5.95011e-05
 Reference value :  5.95313e-05
 Reference value :  5.95627e-05
 Reference value :  5.95683e-05
 Reference value :  5.96251e-05
 Reference value :  5.96285e-05
 Reference value :  5.96668e-05
 Reference value :  5.96901e-05
 Reference value :  5.97193e-05
 Reference value :  5.97506e-05
 Reference value :  5.97814e-05
 Reference value :  5.98132e-05
 Reference value :  5.98439e-05
 Reference value :  5.98754e-05
 Reference value :  5.99063e-05
 Reference value :  5.99376e-05
 Reference value :  5.99689e-05
 Reference value :  6.00023e-05
 Reference value :  6.00081e-05
 Reference value :  6.00626e-05
 Reference value :  6.00940e-05
 Reference value :  6.01447e-05
 Reference value :  6.01876e-05
 Reference value :  6.02188e-05
 Reference value :  6.02502e-05
 Reference value :  6.02618e-05
 Reference value :  6.02908e-05
 Reference value :  6.03151e-05
 Reference value :  6.03450e-05
 Reference value :  6.03777e-05
 Reference value :  6.04376e-05
 Reference value :  6.04454e-05
 Reference value :  6.04781e-05
 Reference value :  6.05026e-05
 Reference value :  6.05320e-05
 Reference value :  6.05651e-05
 Reference value :  6.05943e-05
 Reference value :  6.06259e-05
 Reference value :  6.06564e-05
 Reference value :  6.06880e-05
 Reference value :  6.07188e-05
 Reference value :  6.07502e-05
 Reference value :  6.07813e-05
 Reference value :  6.08126e-05
 Reference value :  6.08154e-05
 Reference value :  6.08556e-05
 Reference value :  6.08776e-05
 Reference value :  6.09066e-05
 Reference value :  6.09420e-05
 Reference value :  6.10001e-05
 Reference value :  6.10027e-05
 Reference value :  6.10314e-05
 Reference value :  6.10633e-05
 Reference value :  6.11250e-05
 Reference value :  6.11564e-05
 Reference value :  6.11883e-05
 Reference value :  6.12190e-05
 Reference value :  6.12529e-05
 Reference value :  6.12818e-05
 Reference value :  6.13148e-05
 Reference value :  6.13442e-05
 Reference value :  6.13776e-05
 Reference value :  6.14067e-05
 Reference value :  6.14400e-05
 Reference value :  6.14690e-05
 Reference value :  6.15005e-05
 Reference value :  6.15313e-05
 Reference value :  6.15627e-05
 Reference value :  6.15861e-05
 Reference value :  6.16254e-05
 Reference value :  6.16564e-05
 Reference value :  6.16880e-05
 Reference value :  6.17188e-05
 Reference value :  6.17500e-05
 Reference value :  6.17527e-05
 Reference value :  6.17819e-05
 Reference value :  6.18143e-05
 Reference value :  6.18442e-05
 Reference value :  6.18775e-05
 Reference value :  6.19065e-05
 Reference value :  6.19385e-05
 Reference value :  6.19764e-05
 Reference value :  6.20025e-05
 Reference value :  6.20313e-05
 Reference value :  6.20630e-05
 Reference value :  6.21188e-05
 Reference value :  6.21565e-05
 Reference value :  6.21900e-05
 Reference value :  6.22197e-05
 Reference value :  6.22528e-05
 Reference value :  6.22814e-05
 Reference value :  6.23127e-05
 Reference value :  6.23342e-05
 Reference value :  6.23751e-05
 Reference value :  6.23830e-05
 Reference value :  6.24071e-05
 Reference value :  6.24399e-05
 Reference value :  6.24692e-05
 Reference value :  6.25023e-05
 Reference value :  6.25314e-05
 Reference value :  6.25640e-05
 Reference value :  6.25941e-05
 Reference value :  6.26258e-05
 Reference value :  6.26564e-05
 Reference value :  6.26880e-05
 Reference value :  6.27188e-05
 Reference value :  6.27504e-05
 Reference value :  6.27813e-05
 Reference value :  6.28127e-05
 Reference value :  6.28438e-05
 Reference value :  6.28690e-05
 Reference value :  6.28777e-05
 Reference value :  6.29083e-05
 Reference value :  6.29688e-05
 Reference value :  6.30011e-05
 Reference value :  6.30313e-05
 Reference value :  6.30632e-05
 Reference value :  6.31252e-05
 Reference value :  6.31852e-05
 Reference value :  6.32188e-05
 Reference value :  6.32505e-05
 Reference value :  6.32814e-05
 Reference value :  6.33130e-05
 Reference value :  6.33438e-05
 Reference value :  6.33753e-05
 Reference value :  6.33876e-05
 Reference value :  6.34104e-05
 Reference value :  6.34400e-05
 Reference value :  6.34691e-05
 Reference value :  6.35006e-05
 Reference value :  6.35313e-05
 Reference value :  6.35626e-05
 Reference value :  6.35662e-05
 Reference value :  6.36171e-05
 Reference value :  6.36280e-05
 Reference value :  6.36571e-05
 Reference value :  6.36899e-05
 Reference value :  6.37192e-05
 Reference value :  6.37526e-05
 Reference value :  6.38125e-05
 Reference value :  6.38438e-05
 Reference value :  6.38752e-05
 Reference value :  6.38825e-05
 Reference value :  6.39376e-05
 Reference value :  6.39689e-05
 Reference value :  6.40011e-05
 Reference value :  6.40141e-05
 Reference value :  6.40627e-05
 Reference value :  6.40942e-05
 Reference value :  6.41563e-05
 Reference value :  6.41878e-05
 Reference value :  6.42188e-05
 Reference value :  6.42505e-05
 Reference value :  6.42813e-05
 Reference value :  6.43126e-05
 Reference value :  6.43169e-05
 Reference value :  6.43751e-05
 Reference value :  6.43780e-05
 Reference value :  6.44076e-05
 Reference value :  6.44400e-05
 Reference value :  6.44694e-05
 Reference value :  6.45025e-05
 Reference value :  6.45318e-05
 Reference value :  6.45648e-05
 Reference value :  6.45939e-05
 Reference value :  6.46255e-05
 Reference value :  6.46564e-05
 Reference value :  6.46880e-05
 Reference value :  6.47189e-05
 Reference value :  6.47505e-05
 Reference value :  6.47815e-05
 Reference value :  6.48136e-05
 Reference value :  6.48442e-05
 Reference value :  6.48776e-05
 Reference value :  6.49278e-05
 Reference value :  6.49690e-05
 Reference value :  6.50025e-05
 Reference value :  6.50315e-05
 Reference value :  6.50938e-05
 Reference value :  6.51254e-05
 Reference value :  6.51777e-05
 Reference value :  6.51903e-05
 Reference value :  6.52501e-05
 Reference value :  6.52531e-05
 Reference value :  6.52818e-05
 Reference value :  6.53148e-05
 Reference value :  6.53439e-05
 Reference value :  6.53761e-05
 Reference value :  6.54064e-05
 Reference value :  6.54378e-05
 Reference value :  6.54479e-05
 Reference value :  6.55002e-05
 Reference value :  6.55046e-05
 Reference value :  6.55625e-05
 Reference value :  6.55654e-05
 Reference value :  6.55983e-05
 Reference value :  6.56276e-05
 Reference value :  6.56572e-05
 Reference value :  6.56901e-05
 Reference value :  6.57194e-05
 Reference value :  6.57513e-05
 Reference value :  6.57815e-05
 Reference value :  6.58127e-05
 Reference value :  6.58438e-05
 Reference value :  6.58690e-05
 Reference value :  6.58776e-05
 Reference value :  6.59167e-05
 Reference value :  6.59689e-05
No. of Data Rows : 168713
s000                =  7.33000e+02
s001                =  3.33000e+02
s002                =  6.46000e+02
s003                =  4.23000e+02
s004                =  5.54000e+02
s005                =  5.16000e+02
s006                =  4.60000e+02
s007                =  6.09000e+02
s008                =  3.68000e+02
s009                =  6.99000e+02
s010                =  2.81000e+02
s011                =  7.82000e+02
s012                =  2.04000e+02
s013                =  8.54000e+02
s014                =  1.38000e+02
s015                =  9.12000e+02
s016                =  8.70000e+01
s017                =  9.56000e+02
s018                =  5.20000e+01
s019                =  9.82000e+02
s020                =  3.50000e+01
s021                =  9.90000e+02
s022                =  3.50000e+01
s023                =  9.80000e+02
s024                =  5.50000e+01
s025                =  9.52000e+02
s026                =  9.10000e+01
s027                =  9.07000e+02
s028                =  1.44000e+02
s029                =  8.46000e+02
s030                =  2.11000e+02
s031                =  7.73000e+02
s032                =  2.90000e+02
s033                =  6.90000e+02
s034                =  3.77000e+02
s035                =  6.00000e+02
s036                =  4.69000e+02
s037                =  5.07000e+02
s038                =  5.63000e+02
s039                =  4.13000e+02
s040                =  6.55000e+02
s041                =  3.24000e+02
s042                =  7.42000e+02
s043                =  2.41000e+02
s044                =  8.19000e+02
s045                =  1.70000e+02
s046                =  8.85000e+02
s047                =  1.11000e+02
s048                =  9.36000e+02
s049                =  6.70000e+01
s050                =  9.71000e+02
s051                =  4.10000e+01
s052                =  9.88000e+02
s053                =  3.30000e+01
s054                =  9.88000e+02
s055                =  4.30000e+01
s056                =  9.68000e+02
s057                =  7.10000e+01
s058                =  9.31000e+02
s059                =  1.16000e+02
s060                =  8.78000e+02
s061                =  1.76000e+02
s062                =  8.11000e+02
s063                =  2.50000e+02
cmax                =  9.90000e+02 at=  2.49396e-05
cmin                =  3.30000e+01 at=  5.69396e-05
d000                =  2.60574e+02 at=  2.50014e-06
d008                =  6.24843e+02 at=  1.07818e-05
