
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ ss_125c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.56273e-05
 Reference value :  5.56565e-05
 Reference value :  5.56883e-05
 Reference value :  5.57189e-05
 Reference value :  5.57506e-05
 Reference value :  5.57813e-05
 Reference value :  5.58129e-05
 Reference value :  5.58438e-05
 Reference value :  5.58752e-05
 Reference value :  5.58791e-05
 Reference value :  5.59090e-05
 Reference value :  5.59688e-05
 Reference value :  5.60002e-05
 Reference value :  5.60031e-05
 Reference value :  5.60441e-05
 Reference value :  5.60939e-05
 Reference value :  5.61257e-05
 Reference value :  5.61875e-05
 Reference value :  5.61993e-05
 Reference value :  5.62502e-05
 Reference value :  5.62546e-05
 Reference value :  5.63002e-05
 Reference value :  5.63152e-05
 Reference value :  5.63638e-05
 Reference value :  5.63780e-05
 Reference value :  5.64376e-05
 Reference value :  5.64446e-05
 Reference value :  5.65001e-05
 Reference value :  5.65060e-05
 Reference value :  5.65327e-05
 Reference value :  5.65650e-05
 Reference value :  5.65940e-05
 Reference value :  5.66256e-05
 Reference value :  5.66564e-05
 Reference value :  5.66885e-05
 Reference value :  5.67190e-05
 Reference value :  5.67504e-05
 Reference value :  5.67813e-05
 Reference value :  5.68129e-05
 Reference value :  5.68439e-05
 Reference value :  5.68774e-05
 Reference value :  5.69076e-05
 Reference value :  5.69689e-05
 Reference value :  5.70007e-05
 Reference value :  5.70040e-05
 Reference value :  5.70626e-05
 Reference value :  5.70940e-05
 Reference value :  5.71395e-05
 Reference value :  5.71877e-05
 Reference value :  5.72188e-05
 Reference value :  5.72506e-05
 Reference value :  5.72813e-05
 Reference value :  5.73127e-05
 Reference value :  5.73297e-05
 Reference value :  5.73751e-05
 Reference value :  5.73909e-05
 Reference value :  5.74377e-05
 Reference value :  5.74672e-05
 Reference value :  5.75007e-05
 Reference value :  5.75314e-05
 Reference value :  5.75627e-05
 Reference value :  5.75805e-05
 Reference value :  5.76152e-05
 Reference value :  5.76276e-05
 Reference value :  5.76567e-05
 Reference value :  5.76882e-05
 Reference value :  5.77189e-05
 Reference value :  5.77502e-05
 Reference value :  5.77813e-05
 Reference value :  5.78126e-05
 Reference value :  5.78341e-05
 Reference value :  5.78752e-05
 Reference value :  5.78846e-05
 Reference value :  5.79277e-05
 Reference value :  5.79688e-05
 Reference value :  5.80005e-05
 Reference value :  5.80031e-05
 Reference value :  5.80425e-05
 Reference value :  5.80939e-05
 Reference value :  5.81260e-05
 Reference value :  5.81875e-05
 Reference value :  5.81955e-05
 Reference value :  5.82501e-05
 Reference value :  5.82533e-05
 Reference value :  5.82827e-05
 Reference value :  5.83150e-05
 Reference value :  5.83447e-05
 Reference value :  5.83776e-05
 Reference value :  5.84124e-05
 Reference value :  5.84418e-05
 Reference value :  5.85001e-05
 Reference value :  5.85060e-05
 Reference value :  5.85625e-05
 Reference value :  5.85726e-05
 Reference value :  5.86254e-05
 Reference value :  5.86563e-05
 Reference value :  5.86876e-05
 Reference value :  5.86908e-05
 Reference value :  5.87199e-05
 Reference value :  5.87525e-05
 Reference value :  5.87825e-05
 Reference value :  5.88151e-05
 Reference value :  5.88452e-05
 Reference value :  5.88776e-05
 Reference value :  5.89070e-05
 Reference value :  5.89687e-05
 Reference value :  5.90002e-05
 Reference value :  5.90030e-05
 Reference value :  5.90321e-05
 Reference value :  5.90939e-05
 Reference value :  5.91257e-05
 Reference value :  5.91876e-05
 Reference value :  5.91954e-05
 Reference value :  5.92502e-05
 Reference value :  5.92813e-05
 Reference value :  5.93126e-05
 Reference value :  5.93225e-05
 Reference value :  5.93752e-05
 Reference value :  5.94063e-05
 Reference value :  5.94385e-05
 Reference value :  5.94689e-05
 Reference value :  5.95001e-05
 Reference value :  5.95095e-05
 Reference value :  5.95496e-05
 Reference value :  5.95651e-05
 Reference value :  5.95945e-05
 Reference value :  5.96275e-05
 Reference value :  5.96566e-05
 Reference value :  5.96880e-05
 Reference value :  5.97188e-05
 Reference value :  5.97500e-05
 Reference value :  5.97528e-05
 Reference value :  5.98106e-05
 Reference value :  5.98164e-05
 Reference value :  5.98633e-05
 Reference value :  5.98778e-05
 Reference value :  5.99262e-05
 Reference value :  5.99688e-05
 Reference value :  6.00004e-05
 Reference value :  6.00032e-05
 Reference value :  6.00626e-05
 Reference value :  6.00940e-05
 Reference value :  6.01563e-05
 Reference value :  6.01878e-05
 Reference value :  6.02188e-05
 Reference value :  6.02511e-05
 Reference value :  6.02814e-05
 Reference value :  6.03127e-05
 Reference value :  6.03438e-05
 Reference value :  6.03752e-05
 Reference value :  6.04063e-05
 Reference value :  6.04380e-05
 Reference value :  6.04689e-05
 Reference value :  6.05012e-05
 Reference value :  6.05317e-05
 Reference value :  6.05648e-05
 Reference value :  6.05944e-05
 Reference value :  6.06269e-05
 Reference value :  6.06565e-05
 Reference value :  6.06885e-05
 Reference value :  6.07189e-05
 Reference value :  6.07505e-05
 Reference value :  6.07813e-05
 Reference value :  6.08127e-05
 Reference value :  6.08437e-05
 Reference value :  6.08751e-05
 Reference value :  6.08777e-05
 Reference value :  6.09070e-05
 Reference value :  6.09532e-05
 Reference value :  6.10002e-05
 Reference value :  6.10029e-05
 Reference value :  6.10320e-05
 Reference value :  6.10938e-05
 Reference value :  6.11253e-05
 Reference value :  6.11569e-05
 Reference value :  6.11901e-05
 Reference value :  6.12379e-05
 Reference value :  6.12530e-05
 Reference value :  6.12820e-05
 Reference value :  6.13149e-05
 Reference value :  6.13440e-05
 Reference value :  6.13774e-05
 Reference value :  6.14066e-05
 Reference value :  6.14399e-05
 Reference value :  6.14691e-05
 Reference value :  6.15007e-05
 Reference value :  6.15313e-05
 Reference value :  6.15632e-05
 Reference value :  6.15939e-05
 Reference value :  6.16256e-05
 Reference value :  6.16563e-05
 Reference value :  6.16877e-05
 Reference value :  6.17070e-05
 Reference value :  6.17490e-05
 Reference value :  6.17549e-05
 Reference value :  6.17827e-05
 Reference value :  6.18151e-05
 Reference value :  6.18448e-05
 Reference value :  6.18775e-05
 Reference value :  6.19067e-05
 Reference value :  6.19387e-05
 Reference value :  6.20000e-05
 Reference value :  6.20028e-05
 Reference value :  6.20317e-05
 Reference value :  6.20938e-05
 Reference value :  6.21254e-05
 Reference value :  6.21780e-05
 Reference value :  6.21924e-05
 Reference value :  6.22502e-05
 Reference value :  6.22690e-05
 Reference value :  6.23126e-05
 Reference value :  6.23177e-05
 Reference value :  6.23752e-05
 Reference value :  6.24063e-05
 Reference value :  6.24376e-05
 Reference value :  6.24425e-05
 Reference value :  6.24980e-05
 Reference value :  6.25030e-05
 Reference value :  6.25445e-05
 Reference value :  6.25652e-05
 Reference value :  6.25945e-05
 Reference value :  6.26273e-05
 Reference value :  6.26566e-05
 Reference value :  6.26882e-05
 Reference value :  6.27190e-05
 Reference value :  6.27512e-05
 Reference value :  6.27815e-05
 Reference value :  6.28130e-05
 Reference value :  6.28439e-05
 Reference value :  6.28752e-05
 Reference value :  6.28977e-05
 Reference value :  6.29376e-05
 Reference value :  6.29689e-05
 Reference value :  6.30023e-05
 Reference value :  6.30313e-05
 Reference value :  6.30633e-05
 Reference value :  6.31252e-05
 Reference value :  6.31761e-05
 Reference value :  6.32163e-05
 Reference value :  6.32506e-05
 Reference value :  6.32814e-05
 Reference value :  6.33131e-05
 Reference value :  6.33439e-05
 Reference value :  6.33775e-05
 Reference value :  6.34069e-05
 Reference value :  6.34400e-05
 Reference value :  6.34694e-05
 Reference value :  6.35024e-05
 Reference value :  6.35319e-05
 Reference value :  6.35650e-05
 Reference value :  6.35950e-05
 Reference value :  6.36276e-05
 Reference value :  6.36570e-05
 Reference value :  6.36898e-05
 Reference value :  6.37190e-05
 Reference value :  6.37507e-05
 Reference value :  6.37814e-05
 Reference value :  6.38127e-05
 Reference value :  6.38437e-05
 Reference value :  6.38667e-05
 Reference value :  6.38776e-05
 Reference value :  6.39071e-05
 Reference value :  6.39688e-05
 Reference value :  6.40003e-05
 Reference value :  6.40031e-05
 Reference value :  6.40626e-05
 Reference value :  6.40939e-05
 Reference value :  6.41380e-05
 Reference value :  6.41877e-05
 Reference value :  6.42188e-05
 Reference value :  6.42505e-05
 Reference value :  6.42814e-05
 Reference value :  6.43131e-05
 Reference value :  6.43440e-05
 Reference value :  6.43775e-05
 Reference value :  6.44070e-05
 Reference value :  6.44401e-05
 Reference value :  6.44924e-05
 Reference value :  6.45044e-05
 Reference value :  6.45341e-05
 Reference value :  6.45650e-05
 Reference value :  6.45943e-05
 Reference value :  6.46257e-05
 Reference value :  6.46564e-05
 Reference value :  6.46877e-05
 Reference value :  6.47188e-05
 Reference value :  6.47500e-05
 Reference value :  6.47529e-05
 Reference value :  6.47928e-05
 Reference value :  6.48152e-05
 Reference value :  6.48446e-05
 Reference value :  6.48773e-05
 Reference value :  6.49064e-05
 Reference value :  6.49386e-05
 Reference value :  6.50000e-05
 Reference value :  6.50027e-05
 Reference value :  6.50316e-05
 Reference value :  6.50938e-05
 Reference value :  6.51339e-05
 Reference value :  6.51877e-05
 Reference value :  6.52189e-05
 Reference value :  6.52529e-05
 Reference value :  6.52820e-05
 Reference value :  6.53151e-05
 Reference value :  6.53447e-05
 Reference value :  6.53775e-05
 Reference value :  6.54067e-05
 Reference value :  6.54387e-05
 Reference value :  6.54689e-05
 Reference value :  6.55007e-05
 Reference value :  6.55313e-05
 Reference value :  6.55631e-05
 Reference value :  6.55938e-05
 Reference value :  6.56255e-05
 Reference value :  6.56563e-05
 Reference value :  6.56879e-05
 Reference value :  6.57188e-05
 Reference value :  6.57503e-05
 Reference value :  6.57813e-05
 Reference value :  6.58126e-05
 Reference value :  6.58259e-05
 Reference value :  6.58751e-05
 Reference value :  6.58782e-05
 Reference value :  6.59357e-05
 Reference value :  6.59688e-05
No. of Data Rows : 161970
s000                =  7.30000e+02
s001                =  3.35000e+02
s002                =  6.43000e+02
s003                =  4.26000e+02
s004                =  5.51000e+02
s005                =  5.19000e+02
s006                =  4.57000e+02
s007                =  6.12000e+02
s008                =  3.65000e+02
s009                =  7.02000e+02
s010                =  2.79000e+02
s011                =  7.84000e+02
s012                =  2.02000e+02
s013                =  8.56000e+02
s014                =  1.37000e+02
s015                =  9.14000e+02
s016                =  8.60000e+01
s017                =  9.57000e+02
s018                =  5.10000e+01
s019                =  9.82000e+02
s020                =  3.40000e+01
s021                =  9.90000e+02
s022                =  3.60000e+01
s023                =  9.80000e+02
s024                =  5.60000e+01
s025                =  9.51000e+02
s026                =  9.30000e+01
s027                =  9.05000e+02
s028                =  1.46000e+02
s029                =  8.44000e+02
s030                =  2.14000e+02
s031                =  7.70000e+02
s032                =  2.93000e+02
s033                =  6.87000e+02
s034                =  3.80000e+02
s035                =  5.97000e+02
s036                =  4.72000e+02
s037                =  5.04000e+02
s038                =  5.66000e+02
s039                =  4.10000e+02
s040                =  6.58000e+02
s041                =  3.21000e+02
s042                =  7.45000e+02
s043                =  2.40000e+02
s044                =  8.21000e+02
s045                =  1.68000e+02
s046                =  8.86000e+02
s047                =  1.10000e+02
s048                =  9.37000e+02
s049                =  6.70000e+01
s050                =  9.72000e+02
s051                =  4.10000e+01
s052                =  9.89000e+02
s053                =  3.30000e+01
s054                =  9.87000e+02
s055                =  4.30000e+01
s056                =  9.67000e+02
s057                =  7.20000e+01
s058                =  9.30000e+02
s059                =  1.17000e+02
s060                =  8.76000e+02
s061                =  1.78000e+02
s062                =  8.09000e+02
s063                =  2.52000e+02
cmax                =  9.90000e+02 at=  2.49396e-05
cmin                =  3.30000e+01 at=  5.69396e-05
d000                =  2.63438e+02 at=  2.50014e-06
d008                =  6.27616e+02 at=  1.07815e-05
d016                =  8.52781e+02 at=  1.88751e-05
d024                =  6.01542e+02 at=  2.68751e-05
d032                =  2.62752e+02 at=  3.45001e-05
d040                =  6.27931e+02 at=  4.27813e-05
d048                =  8.52959e+02 at=  5.08751e-05
d056                =  6.01260e+02 at=  5.88751e-05
vrefhi              =  2.97110e+00 at=  6.31261e-05
vreflo              =  2.96897e+00 at=  6.40743e-05
m_code_s000 = 7.3000000000e+02
m_code_s001 = 3.3500000000e+02
m_code_s002 = 6.4300000000e+02
m_code_s003 = 4.2600000000e+02
m_code_s004 = 5.5100000000e+02
m_code_s005 = 5.1900000000e+02
m_code_s006 = 4.5700000000e+02
m_code_s007 = 6.1200000000e+02
m_code_s008 = 3.6500000000e+02
m_code_s009 = 7.0200000000e+02
m_code_s010 = 2.7900000000e+02
m_code_s011 = 7.8400000000e+02
m_code_s012 = 2.0200000000e+02
m_code_s013 = 8.5600000000e+02
m_code_s014 = 1.3700000000e+02
m_code_s015 = 9.1400000000e+02
m_code_s016 = 8.6000000000e+01
m_code_s017 = 9.5700000000e+02
m_code_s018 = 5.1000000000e+01
m_code_s019 = 9.8200000000e+02
m_code_s020 = 3.4000000000e+01
m_code_s021 = 9.9000000000e+02
m_code_s022 = 3.6000000000e+01
m_code_s023 = 9.8000000000e+02
m_code_s024 = 5.6000000000e+01
m_code_s025 = 9.5100000000e+02
m_code_s026 = 9.3000000000e+01
m_code_s027 = 9.0500000000e+02
m_code_s028 = 1.4600000000e+02
m_code_s029 = 8.4400000000e+02
m_code_s030 = 2.1400000000e+02
m_code_s031 = 7.7000000000e+02
m_code_s032 = 2.9300000000e+02
m_code_s033 = 6.8700000000e+02
m_code_s034 = 3.8000000000e+02
m_code_s035 = 5.9700000000e+02
m_code_s036 = 4.7200000000e+02
m_code_s037 = 5.0400000000e+02
m_code_s038 = 5.6600000000e+02
m_code_s039 = 4.1000000000e+02
m_code_s040 = 6.5800000000e+02
m_code_s041 = 3.2100000000e+02
m_code_s042 = 7.4500000000e+02
m_code_s043 = 2.4000000000e+02
m_code_s044 = 8.2100000000e+02
m_code_s045 = 1.6800000000e+02
m_code_s046 = 8.8600000000e+02
m_code_s047 = 1.1000000000e+02
m_code_s048 = 9.3700000000e+02
m_code_s049 = 6.7000000000e+01
m_code_s050 = 9.7200000000e+02
m_code_s051 = 4.1000000000e+01
m_code_s052 = 9.8900000000e+02
m_code_s053 = 3.3000000000e+01
m_code_s054 = 9.8700000000e+02
m_code_s055 = 4.3000000000e+01
m_code_s056 = 9.6700000000e+02
m_code_s057 = 7.2000000000e+01
m_code_s058 = 9.3000000000e+02
m_code_s059 = 1.1700000000e+02
m_code_s060 = 8.7600000000e+02
m_code_s061 = 1.7800000000e+02
m_code_s062 = 8.0900000000e+02
m_code_s063 = 2.5200000000e+02
m_decerr_c000_lsb = 2.6343810000e+02
m_decerr_c008_lsb = 6.2761580000e+02
m_decerr_c016_lsb = 8.5278150000e+02
m_decerr_c024_lsb = 6.0154150000e+02
m_decerr_c032_lsb = 2.6275250000e+02
m_decerr_c040_lsb = 6.2793100000e+02
