
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ ff_125c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.90942e-05
 Reference value :  4.91563e-05
 Reference value :  4.91901e-05
 Reference value :  4.92502e-05
 Reference value :  4.92814e-05
 Reference value :  4.93152e-05
 Reference value :  4.93752e-05
 Reference value :  4.94063e-05
 Reference value :  4.94401e-05
 Reference value :  4.94833e-05
 Reference value :  4.95077e-05
 Reference value :  4.95631e-05
 Reference value :  4.95942e-05
 Reference value :  4.96281e-05
 Reference value :  4.96876e-05
 Reference value :  4.97189e-05
 Reference value :  4.97525e-05
 Reference value :  4.97833e-05
 Reference value :  4.98420e-05
 Reference value :  4.98756e-05
 Reference value :  4.99064e-05
 Reference value :  4.99688e-05
 Reference value :  5.00023e-05
 Reference value :  5.00313e-05
 Reference value :  5.00938e-05
 Reference value :  5.01254e-05
 Reference value :  5.01877e-05
 Reference value :  5.02191e-05
 Reference value :  5.02531e-05
 Reference value :  5.03127e-05
 Reference value :  5.03440e-05
 Reference value :  5.03779e-05
 Reference value :  5.04377e-05
 Reference value :  5.04689e-05
 Reference value :  5.05024e-05
 Reference value :  5.05318e-05
 Reference value :  5.05660e-05
 Reference value :  5.06251e-05
 Reference value :  5.06563e-05
 Reference value :  5.06879e-05
 Reference value :  5.07191e-05
 Reference value :  5.07523e-05
 Reference value :  5.07820e-05
 Reference value :  5.08163e-05
 Reference value :  5.08751e-05
 Reference value :  5.09063e-05
 Reference value :  5.09381e-05
 Reference value :  5.10002e-05
 Reference value :  5.10183e-05
 Reference value :  5.10634e-05
 Reference value :  5.11251e-05
 Reference value :  5.11666e-05
 Reference value :  5.12188e-05
 Reference value :  5.12527e-05
 Reference value :  5.12821e-05
 Reference value :  5.13200e-05
 Reference value :  5.13754e-05
 Reference value :  5.14065e-05
 Reference value :  5.14404e-05
 Reference value :  5.15000e-05
 Reference value :  5.15313e-05
 Reference value :  5.15629e-05
 Reference value :  5.15940e-05
 Reference value :  5.16278e-05
 Reference value :  5.16877e-05
 Reference value :  5.17189e-05
 Reference value :  5.17527e-05
 Reference value :  5.18106e-05
 Reference value :  5.18438e-05
 Reference value :  5.18754e-05
 Reference value :  5.19064e-05
 Reference value :  5.19688e-05
 Reference value :  5.20023e-05
 Reference value :  5.20313e-05
 Reference value :  5.20655e-05
 Reference value :  5.21254e-05
 Reference value :  5.21876e-05
 Reference value :  5.22189e-05
 Reference value :  5.22530e-05
 Reference value :  5.23126e-05
 Reference value :  5.23439e-05
 Reference value :  5.23776e-05
 Reference value :  5.24376e-05
 Reference value :  5.24689e-05
 Reference value :  5.25026e-05
 Reference value :  5.25625e-05
 Reference value :  5.25938e-05
 Reference value :  5.26275e-05
 Reference value :  5.26614e-05
 Reference value :  5.27151e-05
 Reference value :  5.27521e-05
 Reference value :  5.27818e-05
 Reference value :  5.28156e-05
 Reference value :  5.28752e-05
 Reference value :  5.29064e-05
 Reference value :  5.29433e-05
 Reference value :  5.30008e-05
 Reference value :  5.30313e-05
 Reference value :  5.30938e-05
 Reference value :  5.31563e-05
 Reference value :  5.31881e-05
 Reference value :  5.32256e-05
 Reference value :  5.32813e-05
 Reference value :  5.33148e-05
 Reference value :  5.33569e-05
 Reference value :  5.34042e-05
 Reference value :  5.34398e-05
 Reference value :  5.34696e-05
 Reference value :  5.35112e-05
 Reference value :  5.35628e-05
 Reference value :  5.35941e-05
 Reference value :  5.36276e-05
 Reference value :  5.36598e-05
 Reference value :  5.37033e-05
 Reference value :  5.37504e-05
 Reference value :  5.37815e-05
 Reference value :  5.38155e-05
 Reference value :  5.38751e-05
 Reference value :  5.39063e-05
 Reference value :  5.39687e-05
 Reference value :  5.40023e-05
 Reference value :  5.40314e-05
 Reference value :  5.40938e-05
 Reference value :  5.41563e-05
 Reference value :  5.41899e-05
 Reference value :  5.42337e-05
 Reference value :  5.42539e-05
 Reference value :  5.43128e-05
 Reference value :  5.43442e-05
 Reference value :  5.43802e-05
 Reference value :  5.44381e-05
 Reference value :  5.44698e-05
 Reference value :  5.45256e-05
 Reference value :  5.45629e-05
 Reference value :  5.45940e-05
 Reference value :  5.46276e-05
 Reference value :  5.46877e-05
 Reference value :  5.47189e-05
 Reference value :  5.47527e-05
 Reference value :  5.48089e-05
 Reference value :  5.48438e-05
 Reference value :  5.48755e-05
 Reference value :  5.49066e-05
 Reference value :  5.49689e-05
 Reference value :  5.50026e-05
 Reference value :  5.50358e-05
 Reference value :  5.50951e-05
 Reference value :  5.51569e-05
 Reference value :  5.52188e-05
 Reference value :  5.52504e-05
 Reference value :  5.52815e-05
 Reference value :  5.53154e-05
 Reference value :  5.53752e-05
 Reference value :  5.54064e-05
 Reference value :  5.54402e-05
 Reference value :  5.55001e-05
 Reference value :  5.55313e-05
 Reference value :  5.55648e-05
 Reference value :  5.55942e-05
 Reference value :  5.56281e-05
 Reference value :  5.56879e-05
 Reference value :  5.57191e-05
 Reference value :  5.57543e-05
 Reference value :  5.58129e-05
 Reference value :  5.58443e-05
 Reference value :  5.58777e-05
 Reference value :  5.59376e-05
 Reference value :  5.59692e-05
 Reference value :  5.60029e-05
 Reference value :  5.60626e-05
 Reference value :  5.61153e-05
 Reference value :  5.61587e-05
 Reference value :  5.62188e-05
 Reference value :  5.62528e-05
 Reference value :  5.62822e-05
 Reference value :  5.63253e-05
 Reference value :  5.63764e-05
 Reference value :  5.64114e-05
 Reference value :  5.64688e-05
 Reference value :  5.65024e-05
 Reference value :  5.65333e-05
 Reference value :  5.65724e-05
 Reference value :  5.66252e-05
 Reference value :  5.66565e-05
 Reference value :  5.66919e-05
 Reference value :  5.67502e-05
 Reference value :  5.67814e-05
 Reference value :  5.68148e-05
 Reference value :  5.68510e-05
 Reference value :  5.69034e-05
 Reference value :  5.69400e-05
 Reference value :  5.70006e-05
 Reference value :  5.70313e-05
 Reference value :  5.70938e-05
 Reference value :  5.71563e-05
 Reference value :  5.71901e-05
 Reference value :  5.72502e-05
 Reference value :  5.72814e-05
 Reference value :  5.73150e-05
 Reference value :  5.73751e-05
 Reference value :  5.74063e-05
 Reference value :  5.74400e-05
 Reference value :  5.74906e-05
 Reference value :  5.75313e-05
 Reference value :  5.75633e-05
 Reference value :  5.75943e-05
 Reference value :  5.76283e-05
 Reference value :  5.76877e-05
 Reference value :  5.77189e-05
 Reference value :  5.77526e-05
 Reference value :  5.78125e-05
 Reference value :  5.78438e-05
 Reference value :  5.78774e-05
 Reference value :  5.79375e-05
 Reference value :  5.79691e-05
 Reference value :  5.80027e-05
 Reference value :  5.80396e-05
 Reference value :  5.80957e-05
 Reference value :  5.81568e-05
 Reference value :  5.82188e-05
 Reference value :  5.82527e-05
 Reference value :  5.82818e-05
 Reference value :  5.83163e-05
 Reference value :  5.83755e-05
 Reference value :  5.84067e-05
 Reference value :  5.84561e-05
 Reference value :  5.85023e-05
 Reference value :  5.85318e-05
 Reference value :  5.85662e-05
 Reference value :  5.86254e-05
 Reference value :  5.86567e-05
 Reference value :  5.86910e-05
 Reference value :  5.87502e-05
 Reference value :  5.87814e-05
 Reference value :  5.88151e-05
 Reference value :  5.88591e-05
 Reference value :  5.89043e-05
 Reference value :  5.89379e-05
 Reference value :  5.90001e-05
 Reference value :  5.90143e-05
 Reference value :  5.90644e-05
 Reference value :  5.91270e-05
 Reference value :  5.91884e-05
 Reference value :  5.92483e-05
 Reference value :  5.92813e-05
 Reference value :  5.93129e-05
 Reference value :  5.93440e-05
 Reference value :  5.93782e-05
 Reference value :  5.94377e-05
 Reference value :  5.94689e-05
 Reference value :  5.95023e-05
 Reference value :  5.95317e-05
 Reference value :  5.95658e-05
 Reference value :  5.96253e-05
 Reference value :  5.96565e-05
 Reference value :  5.96901e-05
 Reference value :  5.97247e-05
 Reference value :  5.97798e-05
 Reference value :  5.98133e-05
 Reference value :  5.98443e-05
 Reference value :  5.98776e-05
 Reference value :  5.99292e-05
 Reference value :  5.99689e-05
 Reference value :  6.00026e-05
 Reference value :  6.00318e-05
 Reference value :  6.00941e-05
 Reference value :  6.01564e-05
 Reference value :  6.01902e-05
 Reference value :  6.02502e-05
 Reference value :  6.02814e-05
 Reference value :  6.03150e-05
 Reference value :  6.03751e-05
 Reference value :  6.04063e-05
 Reference value :  6.04399e-05
 Reference value :  6.04697e-05
 Reference value :  6.05058e-05
 Reference value :  6.05627e-05
 Reference value :  6.05938e-05
 Reference value :  6.06268e-05
 Reference value :  6.06638e-05
 Reference value :  6.07188e-05
 Reference value :  6.07523e-05
 Reference value :  6.07879e-05
 Reference value :  6.08438e-05
 Reference value :  6.08773e-05
 Reference value :  6.09067e-05
 Reference value :  6.09688e-05
 Reference value :  6.10025e-05
 Reference value :  6.10317e-05
 Reference value :  6.10940e-05
 Reference value :  6.11564e-05
 Reference value :  6.11914e-05
 Reference value :  6.12504e-05
 Reference value :  6.12815e-05
 Reference value :  6.13150e-05
 Reference value :  6.13751e-05
 Reference value :  6.14063e-05
 Reference value :  6.14398e-05
 Reference value :  6.14693e-05
 Reference value :  6.15035e-05
 Reference value :  6.15629e-05
 Reference value :  6.15943e-05
 Reference value :  6.16332e-05
 Reference value :  6.16877e-05
 Reference value :  6.17188e-05
 Reference value :  6.17523e-05
 Reference value :  6.18014e-05
 Reference value :  6.18438e-05
 Reference value :  6.18773e-05
 Reference value :  6.19066e-05
 Reference value :  6.19688e-05
 Reference value :  6.20020e-05
 Reference value :  6.20314e-05
 Reference value :  6.20938e-05
 Reference value :  6.21563e-05
 Reference value :  6.21899e-05
 Reference value :  6.22501e-05
 Reference value :  6.22813e-05
 Reference value :  6.23132e-05
 Reference value :  6.23446e-05
 Reference value :  6.23888e-05
 Reference value :  6.24377e-05
 Reference value :  6.24688e-05
 Reference value :  6.25011e-05
 Reference value :  6.25357e-05
 Reference value :  6.25938e-05
 Reference value :  6.26255e-05
 Reference value :  6.26567e-05
 Reference value :  6.26903e-05
 Reference value :  6.27501e-05
 Reference value :  6.27813e-05
 Reference value :  6.28148e-05
 Reference value :  6.28444e-05
 Reference value :  6.28778e-05
 Reference value :  6.29376e-05
 Reference value :  6.29738e-05
 Reference value :  6.30032e-05
 Reference value :  6.30628e-05
 Reference value :  6.31252e-05
 Reference value :  6.31877e-05
 Reference value :  6.32191e-05
 Reference value :  6.32535e-05
 Reference value :  6.33127e-05
 Reference value :  6.33438e-05
 Reference value :  6.33776e-05
 Reference value :  6.34149e-05
 Reference value :  6.34475e-05
 Reference value :  6.35004e-05
 Reference value :  6.35314e-05
 Reference value :  6.35650e-05
 Reference value :  6.36251e-05
 Reference value :  6.36564e-05
 Reference value :  6.36898e-05
 Reference value :  6.37194e-05
 Reference value :  6.37537e-05
 Reference value :  6.38127e-05
 Reference value :  6.38440e-05
 Reference value :  6.38776e-05
 Reference value :  6.39376e-05
 Reference value :  6.39818e-05
 Reference value :  6.40030e-05
 Reference value :  6.40627e-05
 Reference value :  6.41252e-05
 Reference value :  6.41876e-05
 Reference value :  6.42189e-05
 Reference value :  6.42531e-05
 Reference value :  6.43126e-05
 Reference value :  6.43438e-05
 Reference value :  6.43774e-05
 Reference value :  6.44070e-05
 Reference value :  6.44422e-05
 Reference value :  6.45003e-05
 Reference value :  6.45315e-05
 Reference value :  6.45651e-05
 Reference value :  6.46232e-05
 Reference value :  6.46563e-05
 Reference value :  6.46898e-05
 Reference value :  6.47198e-05
 Reference value :  6.47604e-05
 Reference value :  6.48133e-05
 Reference value :  6.48444e-05
 Reference value :  6.48824e-05
 Reference value :  6.49385e-05
 Reference value :  6.50004e-05
 Reference value :  6.50313e-05
 Reference value :  6.50938e-05
 Reference value :  6.51563e-05
 Reference value :  6.51901e-05
 Reference value :  6.52502e-05
 Reference value :  6.52815e-05
 Reference value :  6.53150e-05
 Reference value :  6.53659e-05
 Reference value :  6.54063e-05
 Reference value :  6.54380e-05
 Reference value :  6.54691e-05
 Reference value :  6.55035e-05
 Reference value :  6.55627e-05
 Reference value :  6.55940e-05
 Reference value :  6.56284e-05
 Reference value :  6.56881e-05
 Reference value :  6.57271e-05
 Reference value :  6.57813e-05
 Reference value :  6.58148e-05
 Reference value :  6.58444e-05
 Reference value :  6.58777e-05
 Reference value :  6.59377e-05
No. of Data Rows : 164248
s000                =  7.29000e+02
s001                =  3.38000e+02
s002                =  6.42000e+02
s003                =  4.27000e+02
s004                =  5.49000e+02
s005                =  5.21000e+02
s006                =  4.55000e+02
s007                =  6.14000e+02
s008                =  3.63000e+02
s009                =  7.03000e+02
s010                =  2.77000e+02
s011                =  7.86000e+02
s012                =  2.00000e+02
s013                =  8.57000e+02
s014                =  1.35000e+02
s015                =  9.15000e+02
s016                =  8.50000e+01
s017                =  9.58000e+02
s018                =  5.10000e+01
s019                =  9.83000e+02
s020                =  3.40000e+01
s021                =  9.90000e+02
s022                =  3.60000e+01
s023                =  9.79000e+02
s024                =  5.70000e+01
s025                =  9.49000e+02
s026                =  9.40000e+01
s027                =  9.04000e+02
s028                =  1.48000e+02
s029                =  8.42000e+02
s030                =  2.16000e+02
s031                =  7.69000e+02
s032                =  2.95000e+02
s033                =  6.86000e+02
s034                =  3.82000e+02
s035                =  5.96000e+02
s036                =  4.74000e+02
s037                =  5.02000e+02
s038                =  5.68000e+02
s039                =  4.09000e+02
s040                =  6.60000e+02
s041                =  3.19000e+02
s042                =  7.46000e+02
s043                =  2.37000e+02
s044                =  8.24000e+02
s045                =  1.66000e+02
s046                =  8.88000e+02
s047                =  1.08000e+02
s048                =  9.38000e+02
s049                =  6.60000e+01
s050                =  9.72000e+02
s051                =  4.00000e+01
s052                =  9.89000e+02
s053                =  3.30000e+01
s054                =  9.87000e+02
s055                =  4.40000e+01
s056                =  9.66000e+02
s057                =  7.30000e+01
s058                =  9.28000e+02
s059                =  1.19000e+02
s060                =  8.74000e+02
s061                =  1.80000e+02
s062                =  8.07000e+02
s063                =  2.54000e+02
cmax                =  9.90000e+02 at=  2.49396e-05
cmin                =  3.30000e+01 at=  5.69396e-05
d000                =  2.64167e+02 at=  2.50015e-06
d008                =  6.29467e+02 at=  1.07815e-05
d016                =  8.54075e+02 at=  1.88751e-05
