
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ ss_125c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.83126e-05
 Reference value :  4.83439e-05
 Reference value :  4.83780e-05
 Reference value :  4.84376e-05
 Reference value :  4.84688e-05
 Reference value :  4.85023e-05
 Reference value :  4.85563e-05
 Reference value :  4.85939e-05
 Reference value :  4.86277e-05
 Reference value :  4.86879e-05
 Reference value :  4.87194e-05
 Reference value :  4.87615e-05
 Reference value :  4.88132e-05
 Reference value :  4.88445e-05
 Reference value :  4.88801e-05
 Reference value :  4.89385e-05
 Reference value :  4.90004e-05
 Reference value :  4.90313e-05
 Reference value :  4.90938e-05
 Reference value :  4.91563e-05
 Reference value :  4.91882e-05
 Reference value :  4.92340e-05
 Reference value :  4.92813e-05
 Reference value :  4.93150e-05
 Reference value :  4.93751e-05
 Reference value :  4.94063e-05
 Reference value :  4.94382e-05
 Reference value :  4.94689e-05
 Reference value :  4.95023e-05
 Reference value :  4.95471e-05
 Reference value :  4.95938e-05
 Reference value :  4.96256e-05
 Reference value :  4.96567e-05
 Reference value :  4.96911e-05
 Reference value :  4.97502e-05
 Reference value :  4.97814e-05
 Reference value :  4.98153e-05
 Reference value :  4.98750e-05
 Reference value :  4.99063e-05
 Reference value :  4.99552e-05
 Reference value :  5.00011e-05
 Reference value :  5.00314e-05
 Reference value :  5.00938e-05
 Reference value :  5.01563e-05
 Reference value :  5.01881e-05
 Reference value :  5.02461e-05
 Reference value :  5.02813e-05
 Reference value :  5.03150e-05
 Reference value :  5.03752e-05
 Reference value :  5.04064e-05
 Reference value :  5.04409e-05
 Reference value :  5.05002e-05
 Reference value :  5.05314e-05
 Reference value :  5.05648e-05
 Reference value :  5.05950e-05
 Reference value :  5.06340e-05
 Reference value :  5.06877e-05
 Reference value :  5.07192e-05
 Reference value :  5.07544e-05
 Reference value :  5.08132e-05
 Reference value :  5.08449e-05
 Reference value :  5.08947e-05
 Reference value :  5.09401e-05
 Reference value :  5.10007e-05
 Reference value :  5.10314e-05
 Reference value :  5.10939e-05
 Reference value :  5.11563e-05
 Reference value :  5.11884e-05
 Reference value :  5.12500e-05
 Reference value :  5.12813e-05
 Reference value :  5.13151e-05
 Reference value :  5.13751e-05
 Reference value :  5.14064e-05
 Reference value :  5.14401e-05
 Reference value :  5.15002e-05
 Reference value :  5.15314e-05
 Reference value :  5.15648e-05
 Reference value :  5.16250e-05
 Reference value :  5.16564e-05
 Reference value :  5.16901e-05
 Reference value :  5.17502e-05
 Reference value :  5.17816e-05
 Reference value :  5.18157e-05
 Reference value :  5.18751e-05
 Reference value :  5.19063e-05
 Reference value :  5.19475e-05
 Reference value :  5.20009e-05
 Reference value :  5.20314e-05
 Reference value :  5.20938e-05
 Reference value :  5.21475e-05
 Reference value :  5.21880e-05
 Reference value :  5.22205e-05
 Reference value :  5.22681e-05
 Reference value :  5.23135e-05
 Reference value :  5.23558e-05
 Reference value :  5.24062e-05
 Reference value :  5.24399e-05
 Reference value :  5.25001e-05
 Reference value :  5.25314e-05
 Reference value :  5.25648e-05
 Reference value :  5.25942e-05
 Reference value :  5.26274e-05
 Reference value :  5.26606e-05
 Reference value :  5.27187e-05
 Reference value :  5.27502e-05
 Reference value :  5.27813e-05
 Reference value :  5.28128e-05
 Reference value :  5.28438e-05
 Reference value :  5.28752e-05
 Reference value :  5.29066e-05
 Reference value :  5.29630e-05
 Reference value :  5.30023e-05
 Reference value :  5.30316e-05
 Reference value :  5.30941e-05
 Reference value :  5.31565e-05
 Reference value :  5.31900e-05
 Reference value :  5.32502e-05
 Reference value :  5.32814e-05
 Reference value :  5.33155e-05
 Reference value :  5.33753e-05
 Reference value :  5.34068e-05
 Reference value :  5.34436e-05
 Reference value :  5.35006e-05
 Reference value :  5.35314e-05
 Reference value :  5.35629e-05
 Reference value :  5.35940e-05
 Reference value :  5.36275e-05
 Reference value :  5.36739e-05
 Reference value :  5.37188e-05
 Reference value :  5.37506e-05
 Reference value :  5.37822e-05
 Reference value :  5.38151e-05
 Reference value :  5.38460e-05
 Reference value :  5.38860e-05
 Reference value :  5.39378e-05
 Reference value :  5.40001e-05
 Reference value :  5.40172e-05
 Reference value :  5.40626e-05
 Reference value :  5.41250e-05
 Reference value :  5.41579e-05
 Reference value :  5.42188e-05
 Reference value :  5.42507e-05
 Reference value :  5.42818e-05
 Reference value :  5.43292e-05
 Reference value :  5.43769e-05
 Reference value :  5.44360e-05
 Reference value :  5.44688e-05
 Reference value :  5.45026e-05
 Reference value :  5.45367e-05
 Reference value :  5.45790e-05
 Reference value :  5.46253e-05
 Reference value :  5.46566e-05
 Reference value :  5.46913e-05
 Reference value :  5.47504e-05
 Reference value :  5.47817e-05
 Reference value :  5.48151e-05
 Reference value :  5.48750e-05
 Reference value :  5.49062e-05
 Reference value :  5.49394e-05
 Reference value :  5.50005e-05
 Reference value :  5.50314e-05
 Reference value :  5.50939e-05
 Reference value :  5.51563e-05
 Reference value :  5.51898e-05
 Reference value :  5.52204e-05
 Reference value :  5.52548e-05
 Reference value :  5.53129e-05
 Reference value :  5.53439e-05
 Reference value :  5.53774e-05
 Reference value :  5.54375e-05
 Reference value :  5.54549e-05
 Reference value :  5.55002e-05
 Reference value :  5.55068e-05
 Reference value :  5.55324e-05
 Reference value :  5.55690e-05
 Reference value :  5.56252e-05
 Reference value :  5.56563e-05
 Reference value :  5.56900e-05
 Reference value :  5.57323e-05
 Reference value :  5.57535e-05
 Reference value :  5.57838e-05
 Reference value :  5.58151e-05
 Reference value :  5.58445e-05
 Reference value :  5.58758e-05
 Reference value :  5.59063e-05
 Reference value :  5.59377e-05
 Reference value :  5.59693e-05
 Reference value :  5.60024e-05
 Reference value :  5.60313e-05
 Reference value :  5.60629e-05
 Reference value :  5.61252e-05
 Reference value :  5.61876e-05
 Reference value :  5.62189e-05
 Reference value :  5.62527e-05
 Reference value :  5.62817e-05
 Reference value :  5.63133e-05
 Reference value :  5.63439e-05
 Reference value :  5.63761e-05
 Reference value :  5.64064e-05
 Reference value :  5.64402e-05
 Reference value :  5.65001e-05
 Reference value :  5.65313e-05
 Reference value :  5.65631e-05
 Reference value :  5.65939e-05
 Reference value :  5.66252e-05
 Reference value :  5.66563e-05
 Reference value :  5.66880e-05
 Reference value :  5.67193e-05
 Reference value :  5.67524e-05
 Reference value :  5.67819e-05
 Reference value :  5.68148e-05
 Reference value :  5.68443e-05
 Reference value :  5.68781e-05
 Reference value :  5.69377e-05
 Reference value :  5.70000e-05
 Reference value :  5.70045e-05
 Reference value :  5.70633e-05
 Reference value :  5.71256e-05
 Reference value :  5.71877e-05
 Reference value :  5.72191e-05
 Reference value :  5.72550e-05
 Reference value :  5.73127e-05
 Reference value :  5.73439e-05
 Reference value :  5.73777e-05
 Reference value :  5.74377e-05
 Reference value :  5.74689e-05
 Reference value :  5.75028e-05
 Reference value :  5.75475e-05
 Reference value :  5.75857e-05
 Reference value :  5.76252e-05
 Reference value :  5.76564e-05
 Reference value :  5.76898e-05
 Reference value :  5.77500e-05
 Reference value :  5.77813e-05
 Reference value :  5.78150e-05
 Reference value :  5.78750e-05
 Reference value :  5.78820e-05
 Reference value :  5.79377e-05
 Reference value :  5.80000e-05
 Reference value :  5.80091e-05
 Reference value :  5.80629e-05
 Reference value :  5.81252e-05
 Reference value :  5.81877e-05
 Reference value :  5.82191e-05
 Reference value :  5.82531e-05
 Reference value :  5.83126e-05
 Reference value :  5.83439e-05
 Reference value :  5.83776e-05
 Reference value :  5.84377e-05
 Reference value :  5.84690e-05
 Reference value :  5.85027e-05
 Reference value :  5.85626e-05
 Reference value :  5.85939e-05
 Reference value :  5.86276e-05
 Reference value :  5.86878e-05
 Reference value :  5.87193e-05
 Reference value :  5.87618e-05
 Reference value :  5.88127e-05
 Reference value :  5.88441e-05
 Reference value :  5.88775e-05
 Reference value :  5.89263e-05
 Reference value :  5.89697e-05
 Reference value :  5.90032e-05
 Reference value :  5.90630e-05
 Reference value :  5.91254e-05
 Reference value :  5.91879e-05
 Reference value :  5.92259e-05
 Reference value :  5.92813e-05
 Reference value :  5.93132e-05
 Reference value :  5.93449e-05
 Reference value :  5.94014e-05
 Reference value :  5.94399e-05
 Reference value :  5.94724e-05
 Reference value :  5.95257e-05
 Reference value :  5.95630e-05
 Reference value :  5.95942e-05
 Reference value :  5.96283e-05
 Reference value :  5.96876e-05
 Reference value :  5.97189e-05
 Reference value :  5.97527e-05
 Reference value :  5.98129e-05
 Reference value :  5.98445e-05
 Reference value :  5.98801e-05
 Reference value :  5.99377e-05
 Reference value :  6.00001e-05
 Reference value :  6.00197e-05
 Reference value :  6.00635e-05
 Reference value :  6.01257e-05
 Reference value :  6.01881e-05
 Reference value :  6.02459e-05
 Reference value :  6.02813e-05
 Reference value :  6.03133e-05
 Reference value :  6.03638e-05
 Reference value :  6.04063e-05
 Reference value :  6.04401e-05
 Reference value :  6.04989e-05
 Reference value :  6.05313e-05
 Reference value :  6.05648e-05
 Reference value :  6.05951e-05
 Reference value :  6.06428e-05
 Reference value :  6.06884e-05
 Reference value :  6.07196e-05
 Reference value :  6.07542e-05
 Reference value :  6.08127e-05
 Reference value :  6.08442e-05
 Reference value :  6.08774e-05
 Reference value :  6.09105e-05
 Reference value :  6.09693e-05
 Reference value :  6.10030e-05
 Reference value :  6.10627e-05
 Reference value :  6.11252e-05
 Reference value :  6.11877e-05
 Reference value :  6.12192e-05
 Reference value :  6.12621e-05
 Reference value :  6.13128e-05
 Reference value :  6.13441e-05
 Reference value :  6.13806e-05
 Reference value :  6.14379e-05
 Reference value :  6.14692e-05
 Reference value :  6.15027e-05
 Reference value :  6.15627e-05
 Reference value :  6.15941e-05
 Reference value :  6.16348e-05
 Reference value :  6.16886e-05
 Reference value :  6.17303e-05
 Reference value :  6.17813e-05
 Reference value :  6.18149e-05
 Reference value :  6.18750e-05
 Reference value :  6.19063e-05
 Reference value :  6.19389e-05
 Reference value :  6.20006e-05
 Reference value :  6.20314e-05
 Reference value :  6.20939e-05
 Reference value :  6.21564e-05
 Reference value :  6.21903e-05
 Reference value :  6.22502e-05
 Reference value :  6.22813e-05
 Reference value :  6.23127e-05
 Reference value :  6.23389e-05
 Reference value :  6.23753e-05
 Reference value :  6.24063e-05
 Reference value :  6.24377e-05
 Reference value :  6.24588e-05
 Reference value :  6.25001e-05
 Reference value :  6.25066e-05
 Reference value :  6.25627e-05
 Reference value :  6.25939e-05
 Reference value :  6.26273e-05
 Reference value :  6.26875e-05
 Reference value :  6.27188e-05
 Reference value :  6.27525e-05
 Reference value :  6.28030e-05
 Reference value :  6.28438e-05
 Reference value :  6.28758e-05
 Reference value :  6.29070e-05
 Reference value :  6.29689e-05
 Reference value :  6.30026e-05
 Reference value :  6.30625e-05
 Reference value :  6.30941e-05
 Reference value :  6.31565e-05
 Reference value :  6.32188e-05
 Reference value :  6.32528e-05
 Reference value :  6.32890e-05
 Reference value :  6.33399e-05
 Reference value :  6.33773e-05
 Reference value :  6.34071e-05
 Reference value :  6.34432e-05
 Reference value :  6.34706e-05
 Reference value :  6.35026e-05
 Reference value :  6.35319e-05
 Reference value :  6.35649e-05
 Reference value :  6.35942e-05
 Reference value :  6.36276e-05
 Reference value :  6.36572e-05
 Reference value :  6.36901e-05
 Reference value :  6.37342e-05
 Reference value :  6.37537e-05
 Reference value :  6.38129e-05
 Reference value :  6.38443e-05
 Reference value :  6.38776e-05
 Reference value :  6.39376e-05
 Reference value :  6.39948e-05
 Reference value :  6.40037e-05
 Reference value :  6.40631e-05
 Reference value :  6.41255e-05
 Reference value :  6.41879e-05
 Reference value :  6.42194e-05
 Reference value :  6.42547e-05
 Reference value :  6.43127e-05
 Reference value :  6.43440e-05
 Reference value :  6.43801e-05
 Reference value :  6.44377e-05
 Reference value :  6.44690e-05
 Reference value :  6.45038e-05
 Reference value :  6.45629e-05
 Reference value :  6.45941e-05
 Reference value :  6.46276e-05
 Reference value :  6.46877e-05
 Reference value :  6.47189e-05
 Reference value :  6.47527e-05
 Reference value :  6.48125e-05
 Reference value :  6.48439e-05
 Reference value :  6.48776e-05
 Reference value :  6.49133e-05
 Reference value :  6.49692e-05
 Reference value :  6.50028e-05
 Reference value :  6.50626e-05
 Reference value :  6.51250e-05
 Reference value :  6.51759e-05
 Reference value :  6.52189e-05
 Reference value :  6.52530e-05
 Reference value :  6.53002e-05
 Reference value :  6.53438e-05
 Reference value :  6.53754e-05
 Reference value :  6.54069e-05
 Reference value :  6.54401e-05
 Reference value :  6.54697e-05
 Reference value :  6.55040e-05
 Reference value :  6.55625e-05
 Reference value :  6.55669e-05
 Reference value :  6.56251e-05
 Reference value :  6.56321e-05
 Reference value :  6.56758e-05
 Reference value :  6.56904e-05
 Reference value :  6.57196e-05
 Reference value :  6.57525e-05
 Reference value :  6.57822e-05
 Reference value :  6.58228e-05
 Reference value :  6.58751e-05
 Reference value :  6.58805e-05
 Reference value :  6.59147e-05
 Reference value :  6.59688e-05
No. of Data Rows : 161464
s000                =  7.15000e+02
s001                =  3.50000e+02
s002                =  6.28000e+02
s003                =  4.41000e+02
s004                =  5.36000e+02
s005                =  5.34000e+02
s006                =  4.42000e+02
s007                =  6.27000e+02
s008                =  3.51000e+02
s009                =  7.16000e+02
s010                =  2.67000e+02
s011                =  7.96000e+02
s012                =  1.92000e+02
s013                =  8.65000e+02
s014                =  1.29000e+02
s015                =  9.21000e+02
s016                =  8.00000e+01
s017                =  9.61000e+02
s018                =  4.80000e+01
s019                =  9.84000e+02
s020                =  3.40000e+01
s021                =  9.89000e+02
s022                =  3.80000e+01
s023                =  9.76000e+02
s024                =  6.10000e+01
s025                =  9.44000e+02
s026                =  1.01000e+02
s027                =  8.95000e+02
s028                =  1.56000e+02
s029                =  8.32000e+02
s030                =  2.26000e+02
s031                =  7.56000e+02
s032                =  3.07000e+02
s033                =  6.72000e+02
s034                =  3.95000e+02
s035                =  5.82000e+02
s036                =  4.87000e+02
s037                =  4.89000e+02
s038                =  5.81000e+02
s039                =  3.96000e+02
s040                =  6.73000e+02
s041                =  3.08000e+02
s042                =  7.58000e+02
s043                =  2.28000e+02
s044                =  8.32000e+02
s045                =  1.58000e+02
s046                =  8.95000e+02
s047                =  1.02000e+02
