
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ ff_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.23751e-05
 Reference value :  4.24063e-05
 Reference value :  4.24381e-05
 Reference value :  4.24691e-05
 Reference value :  4.25025e-05
 Reference value :  4.25626e-05
 Reference value :  4.25938e-05
 Reference value :  4.26256e-05
 Reference value :  4.26567e-05
 Reference value :  4.26902e-05
 Reference value :  4.27502e-05
 Reference value :  4.27814e-05
 Reference value :  4.28148e-05
 Reference value :  4.28501e-05
 Reference value :  4.28877e-05
 Reference value :  4.29386e-05
 Reference value :  4.30003e-05
 Reference value :  4.30313e-05
 Reference value :  4.30938e-05
 Reference value :  4.31254e-05
 Reference value :  4.31877e-05
 Reference value :  4.32190e-05
 Reference value :  4.32533e-05
 Reference value :  4.33129e-05
 Reference value :  4.33440e-05
 Reference value :  4.33776e-05
 Reference value :  4.34128e-05
 Reference value :  4.34431e-05
 Reference value :  4.35001e-05
 Reference value :  4.35313e-05
 Reference value :  4.35631e-05
 Reference value :  4.35941e-05
 Reference value :  4.36286e-05
 Reference value :  4.36879e-05
 Reference value :  4.37190e-05
 Reference value :  4.37537e-05
 Reference value :  4.38129e-05
 Reference value :  4.38443e-05
 Reference value :  4.38790e-05
 Reference value :  4.39379e-05
 Reference value :  4.40001e-05
 Reference value :  4.40041e-05
 Reference value :  4.40628e-05
 Reference value :  4.41250e-05
 Reference value :  4.41603e-05
 Reference value :  4.42188e-05
 Reference value :  4.42528e-05
 Reference value :  4.43125e-05
 Reference value :  4.43438e-05
 Reference value :  4.43756e-05
 Reference value :  4.44065e-05
 Reference value :  4.44401e-05
 Reference value :  4.45001e-05
 Reference value :  4.45313e-05
 Reference value :  4.45650e-05
 Reference value :  4.46017e-05
 Reference value :  4.46344e-05
 Reference value :  4.46877e-05
 Reference value :  4.47189e-05
 Reference value :  4.47523e-05
 Reference value :  4.47819e-05
 Reference value :  4.48296e-05
 Reference value :  4.48752e-05
 Reference value :  4.49063e-05
 Reference value :  4.49688e-05
 Reference value :  4.50023e-05
 Reference value :  4.50314e-05
 Reference value :  4.50938e-05
 Reference value :  4.51270e-05
 Reference value :  4.51880e-05
 Reference value :  4.52200e-05
 Reference value :  4.52792e-05
 Reference value :  4.53131e-05
 Reference value :  4.53442e-05
 Reference value :  4.53803e-05
 Reference value :  4.54376e-05
 Reference value :  4.54688e-05
 Reference value :  4.55023e-05
 Reference value :  4.55445e-05
 Reference value :  4.55938e-05
 Reference value :  4.56254e-05
 Reference value :  4.56565e-05
 Reference value :  4.56900e-05
 Reference value :  4.57501e-05
 Reference value :  4.57814e-05
 Reference value :  4.58150e-05
 Reference value :  4.58480e-05
 Reference value :  4.58785e-05
 Reference value :  4.59378e-05
 Reference value :  4.60001e-05
 Reference value :  4.60032e-05
 Reference value :  4.60627e-05
 Reference value :  4.61250e-05
 Reference value :  4.61584e-05
 Reference value :  4.62188e-05
 Reference value :  4.62528e-05
 Reference value :  4.63126e-05
 Reference value :  4.63438e-05
 Reference value :  4.63774e-05
 Reference value :  4.64068e-05
 Reference value :  4.64404e-05
 Reference value :  4.65002e-05
 Reference value :  4.65314e-05
 Reference value :  4.65648e-05
 Reference value :  4.66250e-05
 Reference value :  4.66563e-05
 Reference value :  4.66878e-05
 Reference value :  4.67190e-05
 Reference value :  4.67524e-05
 Reference value :  4.67958e-05
 Reference value :  4.68295e-05
 Reference value :  4.68755e-05
 Reference value :  4.69066e-05
 Reference value :  4.69688e-05
 Reference value :  4.70026e-05
 Reference value :  4.70315e-05
 Reference value :  4.70939e-05
 Reference value :  4.71400e-05
 Reference value :  4.71881e-05
 Reference value :  4.72194e-05
 Reference value :  4.72573e-05
 Reference value :  4.73129e-05
 Reference value :  4.73439e-05
 Reference value :  4.73778e-05
 Reference value :  4.74375e-05
 Reference value :  4.74513e-05
 Reference value :  4.75002e-05
 Reference value :  4.75313e-05
 Reference value :  4.75628e-05
 Reference value :  4.75939e-05
 Reference value :  4.76273e-05
 Reference value :  4.76569e-05
 Reference value :  4.76931e-05
 Reference value :  4.77502e-05
 Reference value :  4.77813e-05
 Reference value :  4.78150e-05
 Reference value :  4.78444e-05
 Reference value :  4.78776e-05
 Reference value :  4.79375e-05
 Reference value :  4.79691e-05
 Reference value :  4.80027e-05
 Reference value :  4.80317e-05
 Reference value :  4.80939e-05
 Reference value :  4.81481e-05
 Reference value :  4.81881e-05
 Reference value :  4.82205e-05
 Reference value :  4.82544e-05
 Reference value :  4.83130e-05
 Reference value :  4.83442e-05
 Reference value :  4.83791e-05
 Reference value :  4.84376e-05
 Reference value :  4.84458e-05
 Reference value :  4.85002e-05
 Reference value :  4.85313e-05
 Reference value :  4.85651e-05
 Reference value :  4.86251e-05
 Reference value :  4.86564e-05
 Reference value :  4.86900e-05
 Reference value :  4.87195e-05
 Reference value :  4.87537e-05
 Reference value :  4.88127e-05
 Reference value :  4.88439e-05
 Reference value :  4.88775e-05
 Reference value :  4.89109e-05
 Reference value :  4.89689e-05
 Reference value :  4.90026e-05
 Reference value :  4.90315e-05
 Reference value :  4.90939e-05
 Reference value :  4.91322e-05
 Reference value :  4.91879e-05
 Reference value :  4.92192e-05
 Reference value :  4.92544e-05
 Reference value :  4.93128e-05
 Reference value :  4.93439e-05
 Reference value :  4.93779e-05
 Reference value :  4.94377e-05
 Reference value :  4.94688e-05
 Reference value :  4.95008e-05
 Reference value :  4.95317e-05
 Reference value :  4.95674e-05
 Reference value :  4.96251e-05
 Reference value :  4.96563e-05
 Reference value :  4.96880e-05
 Reference value :  4.97191e-05
 Reference value :  4.97532e-05
 Reference value :  4.98126e-05
 Reference value :  4.98438e-05
 Reference value :  4.98774e-05
 Reference value :  4.99195e-05
 Reference value :  4.99690e-05
 Reference value :  5.00027e-05
 Reference value :  5.00317e-05
 Reference value :  5.00940e-05
 Reference value :  5.01563e-05
 Reference value :  5.01898e-05
 Reference value :  5.02500e-05
 Reference value :  5.02813e-05
 Reference value :  5.03149e-05
 Reference value :  5.03731e-05
 Reference value :  5.04063e-05
 Reference value :  5.04398e-05
 Reference value :  5.04693e-05
 Reference value :  5.05028e-05
 Reference value :  5.05626e-05
 Reference value :  5.05938e-05
 Reference value :  5.06254e-05
 Reference value :  5.06565e-05
 Reference value :  5.06900e-05
 Reference value :  5.07198e-05
 Reference value :  5.07546e-05
 Reference value :  5.08127e-05
 Reference value :  5.08438e-05
 Reference value :  5.08755e-05
 Reference value :  5.09064e-05
 Reference value :  5.09383e-05
 Reference value :  5.10002e-05
 Reference value :  5.10042e-05
 Reference value :  5.10629e-05
 Reference value :  5.11250e-05
 Reference value :  5.11600e-05
 Reference value :  5.12188e-05
 Reference value :  5.12528e-05
 Reference value :  5.13083e-05
 Reference value :  5.13438e-05
 Reference value :  5.13773e-05
 Reference value :  5.14069e-05
 Reference value :  5.14454e-05
 Reference value :  5.15002e-05
 Reference value :  5.15313e-05
 Reference value :  5.15631e-05
 Reference value :  5.15940e-05
 Reference value :  5.16280e-05
 Reference value :  5.16877e-05
 Reference value :  5.17189e-05
 Reference value :  5.17527e-05
 Reference value :  5.18125e-05
 Reference value :  5.18392e-05
 Reference value :  5.18752e-05
 Reference value :  5.19063e-05
 Reference value :  5.19490e-05
 Reference value :  5.20005e-05
 Reference value :  5.20300e-05
 Reference value :  5.20663e-05
 Reference value :  5.21254e-05
 Reference value :  5.21876e-05
 Reference value :  5.22188e-05
 Reference value :  5.22529e-05
 Reference value :  5.23126e-05
 Reference value :  5.23438e-05
 Reference value :  5.23776e-05
 Reference value :  5.24377e-05
 Reference value :  5.24688e-05
 Reference value :  5.25026e-05
 Reference value :  5.25626e-05
 Reference value :  5.25938e-05
 Reference value :  5.26273e-05
 Reference value :  5.26570e-05
 Reference value :  5.26948e-05
 Reference value :  5.27506e-05
 Reference value :  5.27817e-05
 Reference value :  5.28153e-05
 Reference value :  5.28752e-05
 Reference value :  5.29064e-05
 Reference value :  5.29511e-05
 Reference value :  5.30013e-05
 Reference value :  5.30313e-05
 Reference value :  5.30938e-05
 Reference value :  5.31563e-05
 Reference value :  5.31879e-05
 Reference value :  5.32197e-05
 Reference value :  5.32575e-05
 Reference value :  5.33131e-05
 Reference value :  5.33442e-05
 Reference value :  5.33834e-05
 Reference value :  5.34380e-05
 Reference value :  5.34691e-05
 Reference value :  5.35031e-05
 Reference value :  5.35626e-05
 Reference value :  5.35938e-05
 Reference value :  5.36256e-05
 Reference value :  5.36567e-05
 Reference value :  5.36901e-05
 Reference value :  5.37501e-05
 Reference value :  5.37813e-05
 Reference value :  5.38149e-05
 Reference value :  5.38750e-05
 Reference value :  5.39063e-05
 Reference value :  5.39402e-05
 Reference value :  5.40004e-05
 Reference value :  5.40256e-05
 Reference value :  5.40637e-05
 Reference value :  5.41254e-05
 Reference value :  5.41877e-05
 Reference value :  5.42190e-05
 Reference value :  5.42529e-05
 Reference value :  5.43125e-05
 Reference value :  5.43438e-05
 Reference value :  5.43775e-05
 Reference value :  5.44376e-05
 Reference value :  5.44688e-05
 Reference value :  5.45026e-05
 Reference value :  5.45436e-05
 Reference value :  5.45667e-05
 Reference value :  5.46252e-05
 Reference value :  5.46564e-05
 Reference value :  5.46904e-05
 Reference value :  5.47502e-05
 Reference value :  5.47815e-05
 Reference value :  5.48149e-05
 Reference value :  5.48445e-05
 Reference value :  5.48779e-05
 Reference value :  5.49378e-05
 Reference value :  5.50002e-05
 Reference value :  5.50061e-05
 Reference value :  5.50631e-05
 Reference value :  5.51253e-05
 Reference value :  5.51877e-05
 Reference value :  5.52191e-05
 Reference value :  5.52529e-05
 Reference value :  5.53126e-05
 Reference value :  5.53438e-05
 Reference value :  5.53775e-05
 Reference value :  5.54355e-05
 Reference value :  5.54688e-05
 Reference value :  5.55023e-05
 Reference value :  5.55317e-05
 Reference value :  5.55653e-05
 Reference value :  5.56251e-05
 Reference value :  5.56563e-05
 Reference value :  5.56900e-05
 Reference value :  5.57500e-05
 Reference value :  5.57813e-05
 Reference value :  5.58148e-05
 Reference value :  5.58454e-05
 Reference value :  5.58819e-05
 Reference value :  5.59377e-05
 Reference value :  5.59776e-05
 Reference value :  5.60029e-05
 Reference value :  5.60625e-05
 Reference value :  5.61002e-05
 Reference value :  5.61568e-05
 Reference value :  5.62154e-05
 Reference value :  5.62517e-05
 Reference value :  5.62816e-05
 Reference value :  5.63150e-05
 Reference value :  5.63751e-05
 Reference value :  5.64063e-05
 Reference value :  5.64399e-05
 Reference value :  5.64975e-05
 Reference value :  5.65313e-05
 Reference value :  5.65630e-05
 Reference value :  5.65940e-05
 Reference value :  5.66275e-05
 Reference value :  5.66876e-05
 Reference value :  5.67189e-05
 Reference value :  5.67505e-05
 Reference value :  5.67816e-05
 Reference value :  5.68150e-05
 Reference value :  5.68751e-05
 Reference value :  5.69063e-05
 Reference value :  5.69514e-05
 Reference value :  5.70013e-05
 Reference value :  5.70313e-05
 Reference value :  5.70938e-05
 Reference value :  5.71563e-05
 Reference value :  5.71899e-05
 Reference value :  5.72501e-05
 Reference value :  5.72813e-05
 Reference value :  5.73144e-05
 Reference value :  5.73457e-05
 Reference value :  5.73893e-05
 Reference value :  5.74383e-05
 Reference value :  5.74692e-05
 Reference value :  5.75036e-05
 Reference value :  5.75626e-05
 Reference value :  5.75938e-05
 Reference value :  5.76254e-05
 Reference value :  5.76566e-05
 Reference value :  5.76900e-05
 Reference value :  5.77500e-05
 Reference value :  5.77813e-05
 Reference value :  5.78129e-05
 Reference value :  5.78441e-05
 Reference value :  5.78780e-05
 Reference value :  5.79377e-05
 Reference value :  5.80000e-05
 Reference value :  5.80030e-05
 Reference value :  5.80626e-05
 Reference value :  5.81113e-05
 Reference value :  5.81566e-05
 Reference value :  5.81909e-05
 Reference value :  5.82504e-05
 Reference value :  5.82815e-05
 Reference value :  5.83150e-05
 Reference value :  5.83750e-05
 Reference value :  5.84063e-05
 Reference value :  5.84398e-05
 Reference value :  5.84844e-05
 Reference value :  5.85313e-05
 Reference value :  5.85629e-05
 Reference value :  5.85939e-05
 Reference value :  5.86276e-05
 Reference value :  5.86876e-05
 Reference value :  5.87188e-05
 Reference value :  5.87506e-05
 Reference value :  5.87818e-05
 Reference value :  5.88166e-05
 Reference value :  5.88751e-05
 Reference value :  5.89062e-05
 Reference value :  5.89379e-05
 Reference value :  5.90002e-05
 Reference value :  5.90047e-05
 Reference value :  5.90630e-05
 Reference value :  5.91253e-05
 Reference value :  5.91877e-05
 Reference value :  5.92190e-05
 Reference value :  5.92533e-05
 Reference value :  5.93126e-05
 Reference value :  5.93438e-05
 Reference value :  5.93774e-05
 Reference value :  5.94194e-05
 Reference value :  5.94549e-05
 Reference value :  5.95003e-05
 Reference value :  5.95314e-05
 Reference value :  5.95648e-05
 Reference value :  5.96053e-05
 Reference value :  5.96528e-05
 Reference value :  5.96878e-05
 Reference value :  5.97190e-05
 Reference value :  5.97525e-05
 Reference value :  5.98018e-05
 Reference value :  5.98438e-05
 Reference value :  5.98755e-05
 Reference value :  5.99064e-05
 Reference value :  5.99489e-05
 Reference value :  6.00005e-05
 Reference value :  6.00313e-05
 Reference value :  6.00938e-05
 Reference value :  6.01307e-05
 Reference value :  6.01881e-05
 Reference value :  6.02214e-05
 Reference value :  6.02560e-05
 Reference value :  6.03127e-05
 Reference value :  6.03438e-05
 Reference value :  6.03776e-05
 Reference value :  6.04376e-05
 Reference value :  6.04688e-05
 Reference value :  6.05013e-05
 Reference value :  6.05317e-05
 Reference value :  6.05651e-05
 Reference value :  6.06250e-05
 Reference value :  6.06563e-05
 Reference value :  6.06898e-05
 Reference value :  6.07368e-05
 Reference value :  6.07813e-05
 Reference value :  6.08142e-05
 Reference value :  6.08443e-05
 Reference value :  6.08777e-05
 Reference value :  6.09377e-05
 Reference value :  6.10001e-05
 Reference value :  6.10035e-05
 Reference value :  6.10629e-05
 Reference value :  6.11252e-05
 Reference value :  6.11877e-05
 Reference value :  6.12190e-05
 Reference value :  6.12532e-05
 Reference value :  6.13126e-05
 Reference value :  6.13438e-05
 Reference value :  6.13775e-05
 Reference value :  6.14299e-05
 Reference value :  6.14688e-05
 Reference value :  6.15004e-05
 Reference value :  6.15315e-05
 Reference value :  6.15656e-05
 Reference value :  6.16253e-05
 Reference value :  6.16565e-05
 Reference value :  6.16900e-05
 Reference value :  6.17232e-05
 Reference value :  6.17596e-05
 Reference value :  6.18130e-05
 Reference value :  6.18441e-05
 Reference value :  6.18778e-05
 Reference value :  6.19376e-05
 Reference value :  6.19691e-05
 Reference value :  6.20027e-05
