
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ ss_125c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.40764e-05
 Reference value :  4.41251e-05
 Reference value :  4.41564e-05
 Reference value :  4.41885e-05
 Reference value :  4.42189e-05
 Reference value :  4.42527e-05
 Reference value :  4.42817e-05
 Reference value :  4.43150e-05
 Reference value :  4.43443e-05
 Reference value :  4.43759e-05
 Reference value :  4.44065e-05
 Reference value :  4.44381e-05
 Reference value :  4.44688e-05
 Reference value :  4.45005e-05
 Reference value :  4.45313e-05
 Reference value :  4.45630e-05
 Reference value :  4.45938e-05
 Reference value :  4.46252e-05
 Reference value :  4.46563e-05
 Reference value :  4.46875e-05
 Reference value :  4.46906e-05
 Reference value :  4.47500e-05
 Reference value :  4.47530e-05
 Reference value :  4.47821e-05
 Reference value :  4.48150e-05
 Reference value :  4.48524e-05
 Reference value :  4.48778e-05
 Reference value :  4.49376e-05
 Reference value :  4.49691e-05
 Reference value :  4.50023e-05
 Reference value :  4.50211e-05
 Reference value :  4.50627e-05
 Reference value :  4.50943e-05
 Reference value :  4.51259e-05
 Reference value :  4.51876e-05
 Reference value :  4.52057e-05
 Reference value :  4.52503e-05
 Reference value :  4.52813e-05
 Reference value :  4.53127e-05
 Reference value :  4.53437e-05
 Reference value :  4.53752e-05
 Reference value :  4.53899e-05
 Reference value :  4.54252e-05
 Reference value :  4.54402e-05
 Reference value :  4.54742e-05
 Reference value :  4.55026e-05
 Reference value :  4.55318e-05
 Reference value :  4.55649e-05
 Reference value :  4.55941e-05
 Reference value :  4.56256e-05
 Reference value :  4.56563e-05
 Reference value :  4.56877e-05
 Reference value :  4.57188e-05
 Reference value :  4.57501e-05
 Reference value :  4.57532e-05
 Reference value :  4.58125e-05
 Reference value :  4.58159e-05
 Reference value :  4.58446e-05
 Reference value :  4.58773e-05
 Reference value :  4.59064e-05
 Reference value :  4.59386e-05
 Reference value :  4.59757e-05
 Reference value :  4.60026e-05
 Reference value :  4.60313e-05
 Reference value :  4.60629e-05
 Reference value :  4.60944e-05
 Reference value :  4.61281e-05
 Reference value :  4.61876e-05
 Reference value :  4.62075e-05
 Reference value :  4.62502e-05
 Reference value :  4.62617e-05
 Reference value :  4.63126e-05
 Reference value :  4.63162e-05
 Reference value :  4.63750e-05
 Reference value :  4.63780e-05
 Reference value :  4.64072e-05
 Reference value :  4.64401e-05
 Reference value :  4.64693e-05
 Reference value :  4.65023e-05
 Reference value :  4.65314e-05
 Reference value :  4.65631e-05
 Reference value :  4.65938e-05
 Reference value :  4.66254e-05
 Reference value :  4.66563e-05
 Reference value :  4.66877e-05
 Reference value :  4.67006e-05
 Reference value :  4.67501e-05
 Reference value :  4.67563e-05
 Reference value :  4.68126e-05
 Reference value :  4.68161e-05
 Reference value :  4.68446e-05
 Reference value :  4.68773e-05
 Reference value :  4.69064e-05
 Reference value :  4.69379e-05
 Reference value :  4.69694e-05
 Reference value :  4.70025e-05
 Reference value :  4.70313e-05
 Reference value :  4.70631e-05
 Reference value :  4.70946e-05
 Reference value :  4.71440e-05
 Reference value :  4.71876e-05
 Reference value :  4.71974e-05
 Reference value :  4.72501e-05
 Reference value :  4.72542e-05
 Reference value :  4.73126e-05
 Reference value :  4.73183e-05
 Reference value :  4.73751e-05
 Reference value :  4.73794e-05
 Reference value :  4.74070e-05
 Reference value :  4.74399e-05
 Reference value :  4.74690e-05
 Reference value :  4.75006e-05
 Reference value :  4.75313e-05
 Reference value :  4.75626e-05
 Reference value :  4.75655e-05
 Reference value :  4.75946e-05
 Reference value :  4.76273e-05
 Reference value :  4.76564e-05
 Reference value :  4.76878e-05
 Reference value :  4.77188e-05
 Reference value :  4.77502e-05
 Reference value :  4.77662e-05
 Reference value :  4.78126e-05
 Reference value :  4.78174e-05
 Reference value :  4.78750e-05
 Reference value :  4.78778e-05
 Reference value :  4.79107e-05
 Reference value :  4.79688e-05
 Reference value :  4.80002e-05
 Reference value :  4.80030e-05
 Reference value :  4.80319e-05
 Reference value :  4.80938e-05
 Reference value :  4.81250e-05
 Reference value :  4.81564e-05
 Reference value :  4.81887e-05
 Reference value :  4.82190e-05
 Reference value :  4.82527e-05
 Reference value :  4.82814e-05
 Reference value :  4.83136e-05
 Reference value :  4.83439e-05
 Reference value :  4.83755e-05
 Reference value :  4.84063e-05
 Reference value :  4.84377e-05
 Reference value :  4.84688e-05
 Reference value :  4.85003e-05
 Reference value :  4.85314e-05
 Reference value :  4.85648e-05
 Reference value :  4.85943e-05
 Reference value :  4.86277e-05
 Reference value :  4.86875e-05
 Reference value :  4.86910e-05
 Reference value :  4.87500e-05
 Reference value :  4.87551e-05
 Reference value :  4.87826e-05
 Reference value :  4.88151e-05
 Reference value :  4.88445e-05
 Reference value :  4.88773e-05
 Reference value :  4.89064e-05
 Reference value :  4.89386e-05
 Reference value :  4.90001e-05
 Reference value :  4.90027e-05
 Reference value :  4.90314e-05
 Reference value :  4.90633e-05
 Reference value :  4.91250e-05
 Reference value :  4.91565e-05
 Reference value :  4.91880e-05
 Reference value :  4.92189e-05
 Reference value :  4.92508e-05
 Reference value :  4.92814e-05
 Reference value :  4.93131e-05
 Reference value :  4.93439e-05
 Reference value :  4.93760e-05
 Reference value :  4.94064e-05
 Reference value :  4.94384e-05
 Reference value :  4.94689e-05
 Reference value :  4.95003e-05
 Reference value :  4.95211e-05
 Reference value :  4.95627e-05
 Reference value :  4.95723e-05
 Reference value :  4.96060e-05
 Reference value :  4.96276e-05
 Reference value :  4.96569e-05
 Reference value :  4.96883e-05
 Reference value :  4.97189e-05
 Reference value :  4.97503e-05
 Reference value :  4.97813e-05
 Reference value :  4.98127e-05
 Reference value :  4.98331e-05
 Reference value :  4.98751e-05
 Reference value :  4.98804e-05
 Reference value :  4.99376e-05
 Reference value :  4.99689e-05
 Reference value :  5.00006e-05
 Reference value :  5.00033e-05
 Reference value :  5.00423e-05
 Reference value :  5.00938e-05
 Reference value :  5.01252e-05
 Reference value :  5.01569e-05
 Reference value :  5.01887e-05
 Reference value :  5.02190e-05
 Reference value :  5.02527e-05
 Reference value :  5.02814e-05
 Reference value :  5.03142e-05
 Reference value :  5.03439e-05
 Reference value :  5.03767e-05
 Reference value :  5.04064e-05
 Reference value :  5.04393e-05
 Reference value :  5.04690e-05
 Reference value :  5.05005e-05
 Reference value :  5.05313e-05
 Reference value :  5.05626e-05
 Reference value :  5.05659e-05
 Reference value :  5.05947e-05
 Reference value :  5.06275e-05
 Reference value :  5.06566e-05
 Reference value :  5.06880e-05
 Reference value :  5.07188e-05
 Reference value :  5.07503e-05
 Reference value :  5.07813e-05
 Reference value :  5.08127e-05
 Reference value :  5.08438e-05
 Reference value :  5.08751e-05
 Reference value :  5.08780e-05
 Reference value :  5.09071e-05
 Reference value :  5.09643e-05
 Reference value :  5.10002e-05
 Reference value :  5.10031e-05
 Reference value :  5.10511e-05
 Reference value :  5.10939e-05
 Reference value :  5.11255e-05
 Reference value :  5.11570e-05
 Reference value :  5.11898e-05
 Reference value :  5.12192e-05
 Reference value :  5.12527e-05
 Reference value :  5.12815e-05
 Reference value :  5.13137e-05
 Reference value :  5.13439e-05
 Reference value :  5.13767e-05
 Reference value :  5.14064e-05
 Reference value :  5.14381e-05
 Reference value :  5.14688e-05
 Reference value :  5.15002e-05
 Reference value :  5.15274e-05
 Reference value :  5.15625e-05
 Reference value :  5.15653e-05
 Reference value :  5.15980e-05
 Reference value :  5.16276e-05
 Reference value :  5.16569e-05
 Reference value :  5.16900e-05
 Reference value :  5.17193e-05
 Reference value :  5.17523e-05
 Reference value :  5.17815e-05
 Reference value :  5.18136e-05
 Reference value :  5.18439e-05
 Reference value :  5.18759e-05
 Reference value :  5.19063e-05
 Reference value :  5.19377e-05
 Reference value :  5.19690e-05
 Reference value :  5.20018e-05
 Reference value :  5.20089e-05
 Reference value :  5.20626e-05
 Reference value :  5.20940e-05
 Reference value :  5.21264e-05
 Reference value :  5.21590e-05
 Reference value :  5.21901e-05
 Reference value :  5.22207e-05
 Reference value :  5.22529e-05
 Reference value :  5.22816e-05
 Reference value :  5.23148e-05
 Reference value :  5.23440e-05
 Reference value :  5.23773e-05
 Reference value :  5.24065e-05
 Reference value :  5.24398e-05
 Reference value :  5.24689e-05
 Reference value :  5.25010e-05
 Reference value :  5.25314e-05
 Reference value :  5.25629e-05
 Reference value :  5.25927e-05
 Reference value :  5.26251e-05
 Reference value :  5.26305e-05
 Reference value :  5.26612e-05
 Reference value :  5.26900e-05
 Reference value :  5.27192e-05
 Reference value :  5.27524e-05
 Reference value :  5.27817e-05
 Reference value :  5.28150e-05
 Reference value :  5.28443e-05
 Reference value :  5.28756e-05
 Reference value :  5.29063e-05
 Reference value :  5.29377e-05
 Reference value :  5.29690e-05
 Reference value :  5.30023e-05
 Reference value :  5.30313e-05
 Reference value :  5.30627e-05
 Reference value :  5.30944e-05
 Reference value :  5.31562e-05
 Reference value :  5.31847e-05
 Reference value :  5.31902e-05
 Reference value :  5.32500e-05
 Reference value :  5.32531e-05
 Reference value :  5.32933e-05
 Reference value :  5.33152e-05
 Reference value :  5.33513e-05
 Reference value :  5.33776e-05
 Reference value :  5.34078e-05
 Reference value :  5.34401e-05
 Reference value :  5.34695e-05
 Reference value :  5.35025e-05
 Reference value :  5.35318e-05
 Reference value :  5.35631e-05
 Reference value :  5.35939e-05
 Reference value :  5.36252e-05
 Reference value :  5.36298e-05
 Reference value :  5.36875e-05
 Reference value :  5.36910e-05
 Reference value :  5.37202e-05
 Reference value :  5.37525e-05
 Reference value :  5.37816e-05
 Reference value :  5.38148e-05
 Reference value :  5.38441e-05
 Reference value :  5.38773e-05
 Reference value :  5.39064e-05
 Reference value :  5.39378e-05
 Reference value :  5.39693e-05
 Reference value :  5.40025e-05
 Reference value :  5.40313e-05
 Reference value :  5.40629e-05
 Reference value :  5.41145e-05
 Reference value :  5.41564e-05
 Reference value :  5.41880e-05
 Reference value :  5.42189e-05
 Reference value :  5.42502e-05
 Reference value :  5.42563e-05
 Reference value :  5.43126e-05
 Reference value :  5.43225e-05
 Reference value :  5.43751e-05
 Reference value :  5.43831e-05
 Reference value :  5.44376e-05
 Reference value :  5.44408e-05
 Reference value :  5.45000e-05
 Reference value :  5.45034e-05
 Reference value :  5.45322e-05
 Reference value :  5.45650e-05
 Reference value :  5.45941e-05
 Reference value :  5.46256e-05
 Reference value :  5.46564e-05
 Reference value :  5.46880e-05
 Reference value :  5.47188e-05
 Reference value :  5.47502e-05
 Reference value :  5.47813e-05
 Reference value :  5.48125e-05
 Reference value :  5.48155e-05
 Reference value :  5.48447e-05
 Reference value :  5.48775e-05
 Reference value :  5.49067e-05
 Reference value :  5.49484e-05
 Reference value :  5.50001e-05
 Reference value :  5.50029e-05
 Reference value :  5.50316e-05
 Reference value :  5.50863e-05
 Reference value :  5.51252e-05
 Reference value :  5.51567e-05
 Reference value :  5.51899e-05
 Reference value :  5.52194e-05
 Reference value :  5.52507e-05
 Reference value :  5.52814e-05
 Reference value :  5.53139e-05
 Reference value :  5.53441e-05
 Reference value :  5.53775e-05
 Reference value :  5.54073e-05
 Reference value :  5.54404e-05
 Reference value :  5.54986e-05
 Reference value :  5.55053e-05
 Reference value :  5.55480e-05
 Reference value :  5.55657e-05
 Reference value :  5.56020e-05
 Reference value :  5.56278e-05
 Reference value :  5.56811e-05
 Reference value :  5.56913e-05
 Reference value :  5.57501e-05
 Reference value :  5.57769e-05
 Reference value :  5.58126e-05
 Reference value :  5.58393e-05
 Reference value :  5.58751e-05
 Reference value :  5.58786e-05
 Reference value :  5.59376e-05
 Reference value :  5.59692e-05
 Reference value :  5.60026e-05
 Reference value :  5.60314e-05
 Reference value :  5.60803e-05
 Reference value :  5.61252e-05
 Reference value :  5.61695e-05
 Reference value :  5.61933e-05
 Reference value :  5.62502e-05
 Reference value :  5.62813e-05
 Reference value :  5.63127e-05
 Reference value :  5.63438e-05
 Reference value :  5.63752e-05
 Reference value :  5.64063e-05
 Reference value :  5.64377e-05
 Reference value :  5.64571e-05
 Reference value :  5.65002e-05
 Reference value :  5.65224e-05
 Reference value :  5.65481e-05
 Reference value :  5.65651e-05
 Reference value :  5.65943e-05
 Reference value :  5.66258e-05
 Reference value :  5.66564e-05
 Reference value :  5.66880e-05
 Reference value :  5.67188e-05
 Reference value :  5.67501e-05
 Reference value :  5.67536e-05
 Reference value :  5.68099e-05
 Reference value :  5.68156e-05
 Reference value :  5.68446e-05
 Reference value :  5.68773e-05
 Reference value :  5.69064e-05
 Reference value :  5.69384e-05
 Reference value :  5.69943e-05
 Reference value :  5.70027e-05
 Reference value :  5.70314e-05
 Reference value :  5.70631e-05
 Reference value :  5.71250e-05
 Reference value :  5.71564e-05
 Reference value :  5.71882e-05
 Reference value :  5.72189e-05
 Reference value :  5.72511e-05
 Reference value :  5.72814e-05
 Reference value :  5.73127e-05
 Reference value :  5.73213e-05
 Reference value :  5.73751e-05
 Reference value :  5.73787e-05
 Reference value :  5.74278e-05
 Reference value :  5.74402e-05
 Reference value :  5.74705e-05
 Reference value :  5.75026e-05
 Reference value :  5.75317e-05
 Reference value :  5.75631e-05
 Reference value :  5.75938e-05
 Reference value :  5.76148e-05
 Reference value :  5.76276e-05
 Reference value :  5.76565e-05
 Reference value :  5.76879e-05
 Reference value :  5.77122e-05
 Reference value :  5.77501e-05
 Reference value :  5.77572e-05
 Reference value :  5.78125e-05
 Reference value :  5.78158e-05
 Reference value :  5.78447e-05
 Reference value :  5.78773e-05
 Reference value :  5.79064e-05
 Reference value :  5.79381e-05
 Reference value :  5.79735e-05
 Reference value :  5.80026e-05
 Reference value :  5.80313e-05
 Reference value :  5.80629e-05
 Reference value :  5.81041e-05
 Reference value :  5.81563e-05
 Reference value :  5.81880e-05
 Reference value :  5.82189e-05
 Reference value :  5.82507e-05
 Reference value :  5.82813e-05
 Reference value :  5.83127e-05
 Reference value :  5.83317e-05
 Reference value :  5.83751e-05
 Reference value :  5.83806e-05
 Reference value :  5.84375e-05
 Reference value :  5.84407e-05
 Reference value :  5.84794e-05
 Reference value :  5.85027e-05
 Reference value :  5.85319e-05
 Reference value :  5.85636e-05
 Reference value :  5.85938e-05
 Reference value :  5.86256e-05
 Reference value :  5.86564e-05
 Reference value :  5.86898e-05
 Reference value :  5.87193e-05
 Reference value :  5.87526e-05
 Reference value :  5.87821e-05
 Reference value :  5.88150e-05
 Reference value :  5.88466e-05
 Reference value :  5.88778e-05
 Reference value :  5.89221e-05
 Reference value :  5.89688e-05
 Reference value :  5.90005e-05
