
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ ss_125c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.12056e-05
 Reference value :  5.12502e-05
 Reference value :  5.12659e-05
 Reference value :  5.13127e-05
 Reference value :  5.13351e-05
 Reference value :  5.13752e-05
 Reference value :  5.13862e-05
 Reference value :  5.14376e-05
 Reference value :  5.14431e-05
 Reference value :  5.14943e-05
 Reference value :  5.15029e-05
 Reference value :  5.15320e-05
 Reference value :  5.15649e-05
 Reference value :  5.15940e-05
 Reference value :  5.16275e-05
 Reference value :  5.16569e-05
 Reference value :  5.16899e-05
 Reference value :  5.17193e-05
 Reference value :  5.17523e-05
 Reference value :  5.17817e-05
 Reference value :  5.18149e-05
 Reference value :  5.18443e-05
 Reference value :  5.18757e-05
 Reference value :  5.19063e-05
 Reference value :  5.19377e-05
 Reference value :  5.19693e-05
 Reference value :  5.20025e-05
 Reference value :  5.20313e-05
 Reference value :  5.20627e-05
 Reference value :  5.20944e-05
 Reference value :  5.21535e-05
 Reference value :  5.21876e-05
 Reference value :  5.21937e-05
 Reference value :  5.22501e-05
 Reference value :  5.22545e-05
 Reference value :  5.23127e-05
 Reference value :  5.23438e-05
 Reference value :  5.23752e-05
 Reference value :  5.24063e-05
 Reference value :  5.24379e-05
 Reference value :  5.24688e-05
 Reference value :  5.25005e-05
 Reference value :  5.25314e-05
 Reference value :  5.25627e-05
 Reference value :  5.25938e-05
 Reference value :  5.26251e-05
 Reference value :  5.26301e-05
 Reference value :  5.26591e-05
 Reference value :  5.26901e-05
 Reference value :  5.27463e-05
 Reference value :  5.27595e-05
 Reference value :  5.28129e-05
 Reference value :  5.28439e-05
 Reference value :  5.28762e-05
 Reference value :  5.29068e-05
 Reference value :  5.29688e-05
 Reference value :  5.30011e-05
 Reference value :  5.30313e-05
 Reference value :  5.30647e-05
 Reference value :  5.31254e-05
 Reference value :  5.31573e-05
 Reference value :  5.31903e-05
 Reference value :  5.32502e-05
 Reference value :  5.32813e-05
 Reference value :  5.33131e-05
 Reference value :  5.33440e-05
 Reference value :  5.33776e-05
 Reference value :  5.34265e-05
 Reference value :  5.34436e-05
 Reference value :  5.35001e-05
 Reference value :  5.35061e-05
 Reference value :  5.35333e-05
 Reference value :  5.35651e-05
 Reference value :  5.35943e-05
 Reference value :  5.36261e-05
 Reference value :  5.36564e-05
 Reference value :  5.36883e-05
 Reference value :  5.37189e-05
 Reference value :  5.37502e-05
 Reference value :  5.37801e-05
 Reference value :  5.38127e-05
 Reference value :  5.38355e-05
 Reference value :  5.38752e-05
 Reference value :  5.38802e-05
 Reference value :  5.39171e-05
 Reference value :  5.39688e-05
 Reference value :  5.40005e-05
 Reference value :  5.40098e-05
 Reference value :  5.40564e-05
 Reference value :  5.40939e-05
 Reference value :  5.41262e-05
 Reference value :  5.41875e-05
 Reference value :  5.41912e-05
 Reference value :  5.42198e-05
 Reference value :  5.42529e-05
 Reference value :  5.42816e-05
 Reference value :  5.43148e-05
 Reference value :  5.43440e-05
 Reference value :  5.43773e-05
 Reference value :  5.44065e-05
 Reference value :  5.44398e-05
 Reference value :  5.44690e-05
 Reference value :  5.45023e-05
 Reference value :  5.45315e-05
 Reference value :  5.45629e-05
 Reference value :  5.45938e-05
 Reference value :  5.46252e-05
 Reference value :  5.46372e-05
 Reference value :  5.46877e-05
 Reference value :  5.47188e-05
 Reference value :  5.47502e-05
 Reference value :  5.47813e-05
 Reference value :  5.48126e-05
 Reference value :  5.48228e-05
 Reference value :  5.48508e-05
 Reference value :  5.48776e-05
 Reference value :  5.49105e-05
 Reference value :  5.49688e-05
 Reference value :  5.50005e-05
 Reference value :  5.50096e-05
 Reference value :  5.50626e-05
 Reference value :  5.50941e-05
 Reference value :  5.51518e-05
 Reference value :  5.51877e-05
 Reference value :  5.52188e-05
 Reference value :  5.52501e-05
 Reference value :  5.52539e-05
 Reference value :  5.53125e-05
 Reference value :  5.53181e-05
 Reference value :  5.53750e-05
 Reference value :  5.53798e-05
 Reference value :  5.54375e-05
 Reference value :  5.54412e-05
 Reference value :  5.55000e-05
 Reference value :  5.55048e-05
 Reference value :  5.55323e-05
 Reference value :  5.55650e-05
 Reference value :  5.55944e-05
 Reference value :  5.56262e-05
 Reference value :  5.56564e-05
 Reference value :  5.56882e-05
 Reference value :  5.57188e-05
 Reference value :  5.57505e-05
 Reference value :  5.57813e-05
 Reference value :  5.58127e-05
 Reference value :  5.58267e-05
 Reference value :  5.58574e-05
 Reference value :  5.58776e-05
 Reference value :  5.59070e-05
 Reference value :  5.59688e-05
 Reference value :  5.60023e-05
 Reference value :  5.60313e-05
 Reference value :  5.60631e-05
 Reference value :  5.61251e-05
 Reference value :  5.61574e-05
 Reference value :  5.61907e-05
 Reference value :  5.62502e-05
 Reference value :  5.62773e-05
 Reference value :  5.63127e-05
 Reference value :  5.63294e-05
 Reference value :  5.63752e-05
 Reference value :  5.64063e-05
 Reference value :  5.64382e-05
 Reference value :  5.64690e-05
 Reference value :  5.65025e-05
 Reference value :  5.65320e-05
 Reference value :  5.65651e-05
 Reference value :  5.65945e-05
 Reference value :  5.66276e-05
 Reference value :  5.66718e-05
 Reference value :  5.66907e-05
 Reference value :  5.67196e-05
 Reference value :  5.67525e-05
 Reference value :  5.67820e-05
 Reference value :  5.68150e-05
 Reference value :  5.68445e-05
 Reference value :  5.68775e-05
 Reference value :  5.69068e-05
 Reference value :  5.69386e-05
 Reference value :  5.70000e-05
 Reference value :  5.70028e-05
 Reference value :  5.70317e-05
 Reference value :  5.70938e-05
 Reference value :  5.71254e-05
 Reference value :  5.71579e-05
 Reference value :  5.71903e-05
 Reference value :  5.72500e-05
 Reference value :  5.72543e-05
 Reference value :  5.73011e-05
 Reference value :  5.73184e-05
 Reference value :  5.73752e-05
 Reference value :  5.74063e-05
 Reference value :  5.74383e-05
 Reference value :  5.74690e-05
 Reference value :  5.75026e-05
 Reference value :  5.75320e-05
 Reference value :  5.75651e-05
 Reference value :  5.75947e-05
 Reference value :  5.76276e-05
 Reference value :  5.76570e-05
 Reference value :  5.76901e-05
 Reference value :  5.77343e-05
 Reference value :  5.77544e-05
 Reference value :  5.78127e-05
 Reference value :  5.78438e-05
 Reference value :  5.78756e-05
 Reference value :  5.79064e-05
 Reference value :  5.79380e-05
 Reference value :  5.79908e-05
 Reference value :  5.80030e-05
 Reference value :  5.80345e-05
 Reference value :  5.80939e-05
 Reference value :  5.81544e-05
 Reference value :  5.81879e-05
 Reference value :  5.82189e-05
 Reference value :  5.82529e-05
 Reference value :  5.82818e-05
 Reference value :  5.83150e-05
 Reference value :  5.83638e-05
 Reference value :  5.83836e-05
 Reference value :  5.84378e-05
 Reference value :  5.84689e-05
 Reference value :  5.85020e-05
 Reference value :  5.85318e-05
 Reference value :  5.85648e-05
 Reference value :  5.85946e-05
 Reference value :  5.86281e-05
 Reference value :  5.86876e-05
 Reference value :  5.87188e-05
 Reference value :  5.87507e-05
 Reference value :  5.87815e-05
 Reference value :  5.88132e-05
 Reference value :  5.88440e-05
 Reference value :  5.88756e-05
 Reference value :  5.89064e-05
 Reference value :  5.89382e-05
 Reference value :  5.90001e-05
 Reference value :  5.90032e-05
 Reference value :  5.90626e-05
 Reference value :  5.90947e-05
 Reference value :  5.91564e-05
 Reference value :  5.91899e-05
 Reference value :  5.92500e-05
 Reference value :  5.92624e-05
 Reference value :  5.92989e-05
 Reference value :  5.93153e-05
 Reference value :  5.93473e-05
 Reference value :  5.93776e-05
 Reference value :  5.94068e-05
 Reference value :  5.94401e-05
 Reference value :  5.94692e-05
 Reference value :  5.95010e-05
 Reference value :  5.95314e-05
 Reference value :  5.95627e-05
 Reference value :  5.95820e-05
 Reference value :  5.96251e-05
 Reference value :  5.96288e-05
 Reference value :  5.96571e-05
 Reference value :  5.96899e-05
 Reference value :  5.97191e-05
 Reference value :  5.97523e-05
 Reference value :  5.97816e-05
 Reference value :  5.98148e-05
 Reference value :  5.98442e-05
 Reference value :  5.98773e-05
 Reference value :  5.99064e-05
 Reference value :  5.99378e-05
 Reference value :  5.99693e-05
 Reference value :  6.00025e-05
 Reference value :  6.00314e-05
 Reference value :  6.00631e-05
 Reference value :  6.01177e-05
 Reference value :  6.01564e-05
 Reference value :  6.01888e-05
 Reference value :  6.02190e-05
 Reference value :  6.02528e-05
 Reference value :  6.02817e-05
 Reference value :  6.03132e-05
 Reference value :  6.03439e-05
 Reference value :  6.03761e-05
 Reference value :  6.04064e-05
 Reference value :  6.04385e-05
 Reference value :  6.04689e-05
 Reference value :  6.05002e-05
 Reference value :  6.05274e-05
 Reference value :  6.05627e-05
 Reference value :  6.05763e-05
 Reference value :  6.06110e-05
 Reference value :  6.06277e-05
 Reference value :  6.06571e-05
 Reference value :  6.06901e-05
 Reference value :  6.07195e-05
 Reference value :  6.07508e-05
 Reference value :  6.07814e-05
 Reference value :  6.08127e-05
 Reference value :  6.08438e-05
 Reference value :  6.08751e-05
 Reference value :  6.08778e-05
 Reference value :  6.09071e-05
 Reference value :  6.09492e-05
 Reference value :  6.10001e-05
 Reference value :  6.10029e-05
 Reference value :  6.10317e-05
 Reference value :  6.10871e-05
 Reference value :  6.11252e-05
 Reference value :  6.11567e-05
 Reference value :  6.11900e-05
 Reference value :  6.12197e-05
 Reference value :  6.12530e-05
 Reference value :  6.12819e-05
 Reference value :  6.13144e-05
 Reference value :  6.13439e-05
 Reference value :  6.13773e-05
 Reference value :  6.14064e-05
 Reference value :  6.14380e-05
 Reference value :  6.14688e-05
 Reference value :  6.15001e-05
 Reference value :  6.15037e-05
 Reference value :  6.15625e-05
 Reference value :  6.15671e-05
 Reference value :  6.16250e-05
 Reference value :  6.16285e-05
 Reference value :  6.16682e-05
 Reference value :  6.16901e-05
 Reference value :  6.17195e-05
 Reference value :  6.17524e-05
 Reference value :  6.17817e-05
 Reference value :  6.18148e-05
 Reference value :  6.18439e-05
 Reference value :  6.18758e-05
 Reference value :  6.19063e-05
 Reference value :  6.19377e-05
 Reference value :  6.19690e-05
 Reference value :  6.20023e-05
 Reference value :  6.20267e-05
 Reference value :  6.20627e-05
 Reference value :  6.20944e-05
 Reference value :  6.21563e-05
 Reference value :  6.21879e-05
 Reference value :  6.22189e-05
 Reference value :  6.22527e-05
 Reference value :  6.22814e-05
 Reference value :  6.23131e-05
 Reference value :  6.23439e-05
 Reference value :  6.23760e-05
 Reference value :  6.24064e-05
 Reference value :  6.24379e-05
 Reference value :  6.24688e-05
 Reference value :  6.25001e-05
 Reference value :  6.25042e-05
 Reference value :  6.25625e-05
 Reference value :  6.25662e-05
 Reference value :  6.25948e-05
 Reference value :  6.26276e-05
 Reference value :  6.26570e-05
 Reference value :  6.26901e-05
 Reference value :  6.27196e-05
 Reference value :  6.27525e-05
 Reference value :  6.27820e-05
 Reference value :  6.28138e-05
 Reference value :  6.28440e-05
 Reference value :  6.28754e-05
 Reference value :  6.28970e-05
 Reference value :  6.29376e-05
 Reference value :  6.29689e-05
 Reference value :  6.30008e-05
 Reference value :  6.30313e-05
 Reference value :  6.30628e-05
 Reference value :  6.30962e-05
 Reference value :  6.31564e-05
 Reference value :  6.31883e-05
 Reference value :  6.32191e-05
 Reference value :  6.32528e-05
 Reference value :  6.32817e-05
 Reference value :  6.33132e-05
 Reference value :  6.33439e-05
 Reference value :  6.33757e-05
 Reference value :  6.34063e-05
 Reference value :  6.34377e-05
 Reference value :  6.34453e-05
 Reference value :  6.34699e-05
 Reference value :  6.35026e-05
 Reference value :  6.35317e-05
 Reference value :  6.35631e-05
 Reference value :  6.35938e-05
 Reference value :  6.36254e-05
 Reference value :  6.36563e-05
 Reference value :  6.36879e-05
 Reference value :  6.37188e-05
 Reference value :  6.37504e-05
 Reference value :  6.37813e-05
 Reference value :  6.38127e-05
 Reference value :  6.38346e-05
 Reference value :  6.38510e-05
 Reference value :  6.38776e-05
 Reference value :  6.39079e-05
 Reference value :  6.39689e-05
 Reference value :  6.40015e-05
 Reference value :  6.40313e-05
 Reference value :  6.40633e-05
 Reference value :  6.41252e-05
 Reference value :  6.41639e-05
 Reference value :  6.42002e-05
 Reference value :  6.42502e-05
 Reference value :  6.42813e-05
 Reference value :  6.43128e-05
 Reference value :  6.43439e-05
 Reference value :  6.43773e-05
 Reference value :  6.44069e-05
 Reference value :  6.44399e-05
 Reference value :  6.44709e-05
 Reference value :  6.45040e-05
 Reference value :  6.45626e-05
 Reference value :  6.45789e-05
 Reference value :  6.46251e-05
 Reference value :  6.46495e-05
 Reference value :  6.46879e-05
 Reference value :  6.47189e-05
 Reference value :  6.47523e-05
 Reference value :  6.47819e-05
 Reference value :  6.48148e-05
 Reference value :  6.48448e-05
 Reference value :  6.48779e-05
 Reference value :  6.49077e-05
 Reference value :  6.49688e-05
 Reference value :  6.50014e-05
 Reference value :  6.50314e-05
 Reference value :  6.50822e-05
 Reference value :  6.51254e-05
 Reference value :  6.51876e-05
 Reference value :  6.52188e-05
 Reference value :  6.52512e-05
 Reference value :  6.52815e-05
 Reference value :  6.53133e-05
 Reference value :  6.53439e-05
 Reference value :  6.53756e-05
 Reference value :  6.54065e-05
 Reference value :  6.54383e-05
 Reference value :  6.54689e-05
 Reference value :  6.55024e-05
 Reference value :  6.55319e-05
 Reference value :  6.55652e-05
 Reference value :  6.56076e-05
 Reference value :  6.56279e-05
 Reference value :  6.56570e-05
 Reference value :  6.56898e-05
 Reference value :  6.57190e-05
 Reference value :  6.57503e-05
 Reference value :  6.57813e-05
 Reference value :  6.58127e-05
 Reference value :  6.58438e-05
 Reference value :  6.58751e-05
 Reference value :  6.58780e-05
 Reference value :  6.59071e-05
 Reference value :  6.59471e-05
No. of Data Rows : 161450
s000                =  7.15000e+02
s001                =  3.50000e+02
s002                =  6.28000e+02
s003                =  4.41000e+02
s004                =  5.36000e+02
s005                =  5.34000e+02
s006                =  4.42000e+02
s007                =  6.27000e+02
s008                =  3.51000e+02
s009                =  7.16000e+02
s010                =  2.67000e+02
s011                =  7.96000e+02
s012                =  1.92000e+02
s013                =  8.65000e+02
s014                =  1.29000e+02
s015                =  9.21000e+02
s016                =  8.00000e+01
s017                =  9.61000e+02
s018                =  4.80000e+01
s019                =  9.84000e+02
s020                =  3.40000e+01
s021                =  9.89000e+02
s022                =  3.80000e+01
s023                =  9.76000e+02
s024                =  6.10000e+01
s025                =  9.44000e+02
