
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ tt_-40c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.38837e-05
 Reference value :  1.39067e-05
 Reference value :  1.39382e-05
 Reference value :  1.39693e-05
 Reference value :  1.40017e-05
 Reference value :  1.40032e-05
 Reference value :  1.40316e-05
 Reference value :  1.40628e-05
 Reference value :  1.40944e-05
 Reference value :  1.41564e-05
 Reference value :  1.41891e-05
 Reference value :  1.42193e-05
 Reference value :  1.42530e-05
 Reference value :  1.42816e-05
 Reference value :  1.43130e-05
 Reference value :  1.43438e-05
 Reference value :  1.43515e-05
 Reference value :  1.43774e-05
 Reference value :  1.44066e-05
 Reference value :  1.44400e-05
 Reference value :  1.44727e-05
 Reference value :  1.45028e-05
 Reference value :  1.45626e-05
 Reference value :  1.45876e-05
 Reference value :  1.46253e-05
 Reference value :  1.46563e-05
 Reference value :  1.46898e-05
 Reference value :  1.47191e-05
 Reference value :  1.47525e-05
 Reference value :  1.47814e-05
 Reference value :  1.48128e-05
 Reference value :  1.48420e-05
 Reference value :  1.48444e-05
 Reference value :  1.48773e-05
 Reference value :  1.49064e-05
 Reference value :  1.49402e-05
 Reference value :  1.50002e-05
 Reference value :  1.50034e-05
 Reference value :  1.50474e-05
 Reference value :  1.50939e-05
 Reference value :  1.51370e-05
 Reference value :  1.51876e-05
 Reference value :  1.52188e-05
 Reference value :  1.52503e-05
 Reference value :  1.52813e-05
 Reference value :  1.53126e-05
 Reference value :  1.53152e-05
 Reference value :  1.53443e-05
 Reference value :  1.53773e-05
 Reference value :  1.54063e-05
 Reference value :  1.54376e-05
 Reference value :  1.54401e-05
 Reference value :  1.54691e-05
 Reference value :  1.55012e-05
 Reference value :  1.55313e-05
 Reference value :  1.55626e-05
 Reference value :  1.55655e-05
 Reference value :  1.55942e-05
 Reference value :  1.56262e-05
 Reference value :  1.56563e-05
 Reference value :  1.56876e-05
 Reference value :  1.56901e-05
 Reference value :  1.57190e-05
 Reference value :  1.57505e-05
 Reference value :  1.57813e-05
 Reference value :  1.58125e-05
 Reference value :  1.58150e-05
 Reference value :  1.58440e-05
 Reference value :  1.58774e-05
 Reference value :  1.59064e-05
 Reference value :  1.59376e-05
 Reference value :  1.59688e-05
 Reference value :  1.60002e-05
 Reference value :  1.60028e-05
 Reference value :  1.60314e-05
 Reference value :  1.60627e-05
 Reference value :  1.60939e-05
 Reference value :  1.61253e-05
 Reference value :  1.61566e-05
 Reference value :  1.61877e-05
 Reference value :  1.62144e-05
 Reference value :  1.62277e-05
 Reference value :  1.62529e-05
 Reference value :  1.62814e-05
 Reference value :  1.63127e-05
 Reference value :  1.63154e-05
 Reference value :  1.63484e-05
 Reference value :  1.63775e-05
 Reference value :  1.64064e-05
 Reference value :  1.64378e-05
 Reference value :  1.64438e-05
 Reference value :  1.64728e-05
 Reference value :  1.65024e-05
 Reference value :  1.65314e-05
 Reference value :  1.65628e-05
 Reference value :  1.65724e-05
 Reference value :  1.66250e-05
 Reference value :  1.66275e-05
 Reference value :  1.66565e-05
 Reference value :  1.66880e-05
 Reference value :  1.67188e-05
 Reference value :  1.67500e-05
 Reference value :  1.67526e-05
 Reference value :  1.67816e-05
 Reference value :  1.68134e-05
 Reference value :  1.68438e-05
 Reference value :  1.68752e-05
 Reference value :  1.68778e-05
 Reference value :  1.69066e-05
 Reference value :  1.69380e-05
 Reference value :  1.69692e-05
 Reference value :  1.70023e-05
 Reference value :  1.70047e-05
 Reference value :  1.70318e-05
 Reference value :  1.70641e-05
 Reference value :  1.70985e-05
 Reference value :  1.71428e-05
 Reference value :  1.71633e-05
 Reference value :  1.71899e-05
 Reference value :  1.72190e-05
 Reference value :  1.72503e-05
 Reference value :  1.72531e-05
 Reference value :  1.72816e-05
 Reference value :  1.73147e-05
 Reference value :  1.73442e-05
 Reference value :  1.73776e-05
 Reference value :  1.74069e-05
 Reference value :  1.74402e-05
 Reference value :  1.74743e-05
 Reference value :  1.75030e-05
 Reference value :  1.75626e-05
 Reference value :  1.75938e-05
 Reference value :  1.76253e-05
 Reference value :  1.76564e-05
 Reference value :  1.76898e-05
 Reference value :  1.77193e-05
 Reference value :  1.77530e-05
 Reference value :  1.78126e-05
 Reference value :  1.78438e-05
 Reference value :  1.78753e-05
 Reference value :  1.79063e-05
 Reference value :  1.79404e-05
 Reference value :  1.80002e-05
 Reference value :  1.80031e-05
 Reference value :  1.80463e-05
 Reference value :  1.80940e-05
 Reference value :  1.81563e-05
 Reference value :  1.81878e-05
 Reference value :  1.82190e-05
 Reference value :  1.82528e-05
 Reference value :  1.82815e-05
 Reference value :  1.83147e-05
 Reference value :  1.83442e-05
 Reference value :  1.83777e-05
 Reference value :  1.84375e-05
 Reference value :  1.84520e-05
 Reference value :  1.85002e-05
 Reference value :  1.85313e-05
 Reference value :  1.85631e-05
 Reference value :  1.85939e-05
 Reference value :  1.86275e-05
 Reference value :  1.86572e-05
 Reference value :  1.86905e-05
 Reference value :  1.87501e-05
 Reference value :  1.87813e-05
 Reference value :  1.88126e-05
 Reference value :  1.88438e-05
 Reference value :  1.88752e-05
 Reference value :  1.88995e-05
 Reference value :  1.89379e-05
 Reference value :  1.89950e-05
 Reference value :  1.90026e-05
 Reference value :  1.90313e-05
 Reference value :  1.90332e-05
 Reference value :  1.90683e-05
 Reference value :  1.90949e-05
 Reference value :  1.91370e-05
 Reference value :  1.91569e-05
 Reference value :  1.91886e-05
 Reference value :  1.92189e-05
 Reference value :  1.92501e-05
 Reference value :  1.92529e-05
 Reference value :  1.92813e-05
 Reference value :  1.93125e-05
 Reference value :  1.93149e-05
 Reference value :  1.93439e-05
 Reference value :  1.93753e-05
 Reference value :  1.93809e-05
 Reference value :  1.94078e-05
 Reference value :  1.94398e-05
 Reference value :  1.94688e-05
 Reference value :  1.95001e-05
 Reference value :  1.95026e-05
 Reference value :  1.95315e-05
 Reference value :  1.95630e-05
 Reference value :  1.95938e-05
 Reference value :  1.96252e-05
 Reference value :  1.96278e-05
 Reference value :  1.96567e-05
 Reference value :  1.96898e-05
 Reference value :  1.97188e-05
 Reference value :  1.97502e-05
 Reference value :  1.97530e-05
 Reference value :  1.97820e-05
 Reference value :  1.98156e-05
 Reference value :  1.98682e-05
 Reference value :  1.98790e-05
 Reference value :  1.99376e-05
 Reference value :  1.99688e-05
No. of Data Rows : 51337
e1                  =  1.01915e+00
x1                  =  1.12323e+01 at=  2.28145e-06
cd1                 =  2.00000e+00
e2                  =  9.67333e-01
x2                  =  1.12071e+01 at=  3.28146e-06
cd2                 =  3.00000e+00
e128                =  6.10746e-01
x128                =  8.05809e+00 at=  4.28149e-06
cd128               =  1.28000e+02
e129                =  7.24960e-01
x129                =  8.14809e+00 at=  5.28149e-06
cd129               =  1.29000e+02
e255                =  3.74026e-01
x255                =  5.16647e+00 at=  6.31264e-06
cd255               =  2.55000e+02
e256                =  4.80378e-01
x256                =  5.26264e+00 at=  7.31264e-06
cd256               =  2.56000e+02
e257                =  4.88081e-01
x257                =  5.24296e+00 at=  8.31264e-06
cd257               =  2.57000e+02
e384                =  1.15673e-01
x384                =  2.62569e+00 at=  9.31264e-06
cd384               =  3.84000e+02
e511                =  -9.92593e-02
x511                =  4.89873e+00 at=  1.03751e-05
cd511               =  5.11000e+02
e512                =  -7.34587e-03
x512                =  4.81399e+00 at=  1.13441e-05
cd512               =  5.12000e+02
e513                =  1.07982e-02
x513                =  4.81249e+00 at=  1.23441e-05
cd513               =  5.13000e+02
e640                =  -3.46044e-01
x640                =  2.86693e+00 at=  1.33126e-05
cd640               =  6.40000e+02
e767                =  -5.86476e-01
x767                =  5.39968e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.54735e-01
x768                =  5.29589e+00 at=  1.53126e-05
cd768               =  7.68000e+02
e769                =  -4.68825e-01
x769                =  5.31590e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -8.98641e-01
x896                =  7.99471e+00 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.06481e+00
x1022               =  1.05755e+01 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.79310e-01
x1023               =  1.04803e+01 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  2.97027e+00 at=  1.73150e-05
vreflo              =  2.96973e+00 at=  1.65096e-05
m_terr_t1_lsb = 1.0191530000e+00
m_decerr_t1_lsb = 1.1232340000e+01
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.6733270000e-01
m_decerr_t2_lsb = 1.1207060000e+01
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.1074650000e-01
m_decerr_t128_lsb = 8.0580870000e+00
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.2496010000e-01
m_decerr_t129_lsb = 8.1480860000e+00
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 3.7402570000e-01
m_decerr_t255_lsb = 5.1664670000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.8037780000e-01
m_decerr_t256_lsb = 5.2626380000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.8808110000e-01
m_decerr_t257_lsb = 5.2429620000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.1567260000e-01
m_decerr_t384_lsb = 2.6256940000e+00
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -9.925932000e-02
m_decerr_t511_lsb = 4.8987270000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -7.345866000e-03
m_decerr_t512_lsb = 4.8139850000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = 1.0798160000e-02
m_decerr_t513_lsb = 4.8124910000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.460443000e-01
m_decerr_t640_lsb = 2.8669250000e+00
m_code_t640 = 6.4000000000e+02
m_terr_t767_lsb = -5.864761000e-01
m_decerr_t767_lsb = 5.3996840000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.547346000e-01
m_decerr_t768_lsb = 5.2958940000e+00
m_code_t768 = 7.6800000000e+02
m_terr_t769_lsb = -4.688253000e-01
m_decerr_t769_lsb = 5.3159020000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -8.986407000e-01
m_decerr_t896_lsb = 7.9947120000e+00
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.064812000e+00
m_decerr_t1022_lsb = 1.0575520000e+01
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.793103000e-01
m_decerr_t1023_lsb = 1.0480310000e+01
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -4.986485646e-02
m_inl_t128_lsb = -1.600651702e-01
m_inl_t129_lsb = -4.389612661e-02
m_inl_t255_lsb = -1.484446403e-01
m_inl_t256_lsb = -4.013709677e-02
m_inl_t257_lsb = -3.047835323e-02
m_inl_t384_lsb = -1.545455234e-01
m_inl_t511_lsb = -1.211361135e-01
m_inl_t512_lsb = -2.726721600e-02
m_inl_t513_lsb = -7.167746458e-03
m_inl_t640_lsb = -1.156688766e-01
m_inl_t767_lsb = -1.077593468e-01
m_inl_t768_lsb = 2.5937596771e-02
m_inl_t769_lsb = 1.3802340313e-02
m_inl_t896_lsb = -1.676717298e-01
m_inl_t1022_lsb = -8.745714354e-02
m_inl_t1023_lsb = 0.0000000000e+00
m_dnl_t1_t2_lsb = -5.182030000e-02
m_dnl_t128_t129_lsb = 1.1421360000e-01
m_dnl_t255_t256_lsb = 1.0635210000e-01
m_dnl_t256_t257_lsb = 7.7033000000e-03
m_dnl_t511_t512_lsb = 9.1913454000e-02
m_dnl_t512_t513_lsb = 1.8144026000e-02
m_dnl_t767_t768_lsb = 1.3174150000e-01
m_dnl_t768_t769_lsb = -1.409070000e-02
m_dnl_t1022_t1023_lsb = 8.5501700000e-02
m_gain_err_lsb = -2.000418744e+00
