
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ ff_27c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.43752e-05
 Reference value :  1.43779e-05
 Reference value :  1.44065e-05
 Reference value :  1.44378e-05
 Reference value :  1.44440e-05
 Reference value :  1.44798e-05
 Reference value :  1.45025e-05
 Reference value :  1.45313e-05
 Reference value :  1.45628e-05
 Reference value :  1.45938e-05
 Reference value :  1.46253e-05
 Reference value :  1.46356e-05
 Reference value :  1.46720e-05
 Reference value :  1.46900e-05
 Reference value :  1.47189e-05
 Reference value :  1.47504e-05
 Reference value :  1.47673e-05
 Reference value :  1.48041e-05
 Reference value :  1.48151e-05
 Reference value :  1.48440e-05
 Reference value :  1.48752e-05
 Reference value :  1.48782e-05
 Reference value :  1.49066e-05
 Reference value :  1.49380e-05
 Reference value :  1.49691e-05
 Reference value :  1.50008e-05
 Reference value :  1.50030e-05
 Reference value :  1.50315e-05
 Reference value :  1.50627e-05
 Reference value :  1.50939e-05
 Reference value :  1.51252e-05
 Reference value :  1.51564e-05
 Reference value :  1.51877e-05
 Reference value :  1.51913e-05
 Reference value :  1.52191e-05
 Reference value :  1.52503e-05
 Reference value :  1.52563e-05
 Reference value :  1.53126e-05
 Reference value :  1.53151e-05
 Reference value :  1.53440e-05
 Reference value :  1.53752e-05
 Reference value :  1.53778e-05
 Reference value :  1.54065e-05
 Reference value :  1.54378e-05
 Reference value :  1.54688e-05
 Reference value :  1.55002e-05
 Reference value :  1.55030e-05
 Reference value :  1.55316e-05
 Reference value :  1.55648e-05
 Reference value :  1.55939e-05
 Reference value :  1.56255e-05
 Reference value :  1.56563e-05
 Reference value :  1.56876e-05
 Reference value :  1.56902e-05
 Reference value :  1.57192e-05
 Reference value :  1.57523e-05
 Reference value :  1.57813e-05
 Reference value :  1.58128e-05
 Reference value :  1.58276e-05
 Reference value :  1.58670e-05
 Reference value :  1.58775e-05
 Reference value :  1.59064e-05
 Reference value :  1.59381e-05
 Reference value :  1.59691e-05
 Reference value :  1.60015e-05
 Reference value :  1.60030e-05
 Reference value :  1.60315e-05
 Reference value :  1.60627e-05
 Reference value :  1.60939e-05
 Reference value :  1.61252e-05
 Reference value :  1.61564e-05
 Reference value :  1.61877e-05
 Reference value :  1.61962e-05
 Reference value :  1.62193e-05
 Reference value :  1.62527e-05
 Reference value :  1.62813e-05
 Reference value :  1.63126e-05
 Reference value :  1.63151e-05
 Reference value :  1.63440e-05
 Reference value :  1.63755e-05
 Reference value :  1.64046e-05
 Reference value :  1.64068e-05
 Reference value :  1.64389e-05
 Reference value :  1.64688e-05
 Reference value :  1.65001e-05
 Reference value :  1.65027e-05
 Reference value :  1.65315e-05
 Reference value :  1.65631e-05
 Reference value :  1.65864e-05
 Reference value :  1.66237e-05
 Reference value :  1.66275e-05
 Reference value :  1.66564e-05
 Reference value :  1.66879e-05
 Reference value :  1.67020e-05
 Reference value :  1.67394e-05
 Reference value :  1.67525e-05
 Reference value :  1.67814e-05
 Reference value :  1.68129e-05
 Reference value :  1.68438e-05
 Reference value :  1.68750e-05
 Reference value :  1.68775e-05
 Reference value :  1.69064e-05
 Reference value :  1.69377e-05
 Reference value :  1.69688e-05
 Reference value :  1.70003e-05
 Reference value :  1.70028e-05
 Reference value :  1.70314e-05
 Reference value :  1.70627e-05
 Reference value :  1.70939e-05
 Reference value :  1.71253e-05
 Reference value :  1.71565e-05
 Reference value :  1.71880e-05
 Reference value :  1.72188e-05
 Reference value :  1.72501e-05
 Reference value :  1.72530e-05
 Reference value :  1.72815e-05
 Reference value :  1.73128e-05
 Reference value :  1.73240e-05
 Reference value :  1.73669e-05
 Reference value :  1.73775e-05
 Reference value :  1.74064e-05
 Reference value :  1.74377e-05
 Reference value :  1.74405e-05
 Reference value :  1.74691e-05
 Reference value :  1.75004e-05
 Reference value :  1.75171e-05
 Reference value :  1.75561e-05
 Reference value :  1.75650e-05
 Reference value :  1.75939e-05
 Reference value :  1.76253e-05
 Reference value :  1.76486e-05
 Reference value :  1.76788e-05
 Reference value :  1.76900e-05
 Reference value :  1.77189e-05
 Reference value :  1.77505e-05
 Reference value :  1.77728e-05
 Reference value :  1.78093e-05
 Reference value :  1.78151e-05
 Reference value :  1.78440e-05
 Reference value :  1.78756e-05
 Reference value :  1.79063e-05
 Reference value :  1.79376e-05
 Reference value :  1.79688e-05
 Reference value :  1.80002e-05
 Reference value :  1.80028e-05
 Reference value :  1.80313e-05
 Reference value :  1.80625e-05
 Reference value :  1.80938e-05
 Reference value :  1.81252e-05
 Reference value :  1.81564e-05
 Reference value :  1.81879e-05
 Reference value :  1.82189e-05
 Reference value :  1.82529e-05
 Reference value :  1.82816e-05
 Reference value :  1.83150e-05
 Reference value :  1.83751e-05
 Reference value :  1.84063e-05
 Reference value :  1.84380e-05
 Reference value :  1.84689e-05
 Reference value :  1.85026e-05
 Reference value :  1.85625e-05
 Reference value :  1.85938e-05
 Reference value :  1.86267e-05
 Reference value :  1.86566e-05
 Reference value :  1.86903e-05
 Reference value :  1.87502e-05
 Reference value :  1.87813e-05
 Reference value :  1.88126e-05
 Reference value :  1.88438e-05
 Reference value :  1.88751e-05
 Reference value :  1.88779e-05
 Reference value :  1.89376e-05
 Reference value :  1.89688e-05
 Reference value :  1.90003e-05
 Reference value :  1.90029e-05
 Reference value :  1.90314e-05
 Reference value :  1.90627e-05
 Reference value :  1.90940e-05
 Reference value :  1.91254e-05
 Reference value :  1.91572e-05
 Reference value :  1.92062e-05
 Reference value :  1.92502e-05
 Reference value :  1.92801e-05
 Reference value :  1.93127e-05
 Reference value :  1.93438e-05
 Reference value :  1.93774e-05
 Reference value :  1.94068e-05
 Reference value :  1.94406e-05
 Reference value :  1.95001e-05
 Reference value :  1.95313e-05
 Reference value :  1.95648e-05
 Reference value :  1.95943e-05
 Reference value :  1.96278e-05
 Reference value :  1.96876e-05
 Reference value :  1.97188e-05
 Reference value :  1.97506e-05
 Reference value :  1.97813e-05
 Reference value :  1.98129e-05
 Reference value :  1.98439e-05
 Reference value :  1.98773e-05
 Reference value :  1.99065e-05
 Reference value :  1.99550e-05
No. of Data Rows : 51228
e1                  =  1.01894e+00
x1                  =  1.19803e+01 at=  2.28138e-06
cd1                 =  2.00000e+00
e2                  =  9.68864e-01
x2                  =  1.19520e+01 at=  3.28139e-06
cd2                 =  3.00000e+00
e128                =  6.32803e-01
x128                =  8.59638e+00 at=  4.28139e-06
cd128               =  1.28000e+02
e129                =  7.26142e-01
x129                =  8.66370e+00 at=  5.28139e-06
cd129               =  1.29000e+02
e255                =  3.95804e-01
x255                =  5.47478e+00 at=  6.31262e-06
cd255               =  2.55000e+02
e256                =  4.81701e-01
x256                =  5.54776e+00 at=  7.31262e-06
cd256               =  2.56000e+02
e257                =  4.89174e-01
x257                =  5.52662e+00 at=  8.31262e-06
cd257               =  2.57000e+02
e384                =  1.43966e-01
x384                =  2.74677e+00 at=  9.31262e-06
cd384               =  3.84000e+02
e511                =  -7.57248e-02
x511                =  5.17016e+00 at=  1.03751e-05
cd511               =  5.11000e+02
e512                =  -6.99901e-03
x512                =  5.06030e+00 at=  1.13439e-05
cd512               =  5.12000e+02
e513                =  1.17895e-02
x513                =  5.06105e+00 at=  1.23439e-05
cd513               =  5.13000e+02
e640                =  -3.33658e-01
x640                =  2.94305e+00 at=  1.33126e-05
cd640               =  6.39000e+02
e767                =  -5.67329e-01
x767                =  5.66432e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.88416e-01
x768                =  5.59201e+00 at=  1.53126e-05
cd768               =  7.67000e+02
e769                =  -4.84818e-01
x769                =  5.61350e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -8.40536e-01
x896                =  8.45761e+00 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.06232e+00
x1022               =  1.12363e+01 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.65023e-01
x1023               =  1.11649e+01 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  3.63028e+00 at=  1.53149e-05
vreflo              =  3.62970e+00 at=  1.25154e-05
m_terr_t1_lsb = 1.0189400000e+00
m_decerr_t1_lsb = 1.1980290000e+01
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.6886420000e-01
m_decerr_t2_lsb = 1.1952010000e+01
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.3280320000e-01
m_decerr_t128_lsb = 8.5963780000e+00
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.2614210000e-01
m_decerr_t129_lsb = 8.6636970000e+00
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 3.9580440000e-01
m_decerr_t255_lsb = 5.4747800000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.8170070000e-01
m_decerr_t256_lsb = 5.5477630000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.8917430000e-01
m_decerr_t257_lsb = 5.5266150000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.4396620000e-01
m_decerr_t384_lsb = 2.7467700000e+00
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -7.572480000e-02
m_decerr_t511_lsb = 5.1701630000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -6.999007000e-03
m_decerr_t512_lsb = 5.0602970000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = 1.1789490000e-02
m_decerr_t513_lsb = 5.0610520000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.336582000e-01
m_decerr_t640_lsb = 2.9430540000e+00
m_code_t640 = 6.3900000000e+02
m_terr_t767_lsb = -5.673288000e-01
m_decerr_t767_lsb = 5.6643240000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.884156000e-01
m_decerr_t768_lsb = 5.5920060000e+00
m_code_t768 = 7.6700000000e+02
m_terr_t769_lsb = -4.848175000e-01
m_decerr_t769_lsb = 5.6135030000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -8.405358000e-01
m_decerr_t896_lsb = 8.4576100000e+00
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.062323000e+00
m_decerr_t1022_lsb = 1.1236260000e+01
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.650227000e-01
m_decerr_t1023_lsb = 1.1164900000e+01
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -4.813454491e-02
m_inl_t128_lsb = -1.395974038e-01
m_inl_t129_lsb = -4.431724873e-02
m_inl_t255_lsb = -1.300568076e-01
m_inl_t256_lsb = -4.221925254e-02
m_inl_t257_lsb = -3.280439746e-02
m_inl_t384_lsb = -1.314731013e-01
m_inl_t511_lsb = -1.046247051e-01
m_inl_t512_lsb = -3.395765700e-02
m_inl_t513_lsb = -1.322790491e-02
m_inl_t640_lsb = -1.121361987e-01
m_inl_t767_lsb = -9.926740254e-02
m_inl_t768_lsb = -1.841294746e-02
m_inl_t769_lsb = -1.287359237e-02
m_inl_t896_lsb = -1.220524962e-01
m_inl_t1022_lsb = -9.924155509e-02
m_inl_t1023_lsb = 0.0000000000e+00
m_dnl_t1_t2_lsb = -5.007580000e-02
m_dnl_t128_t129_lsb = 9.3338900000e-02
m_dnl_t255_t256_lsb = 8.5896300000e-02
m_dnl_t256_t257_lsb = 7.4736000000e-03
m_dnl_t511_t512_lsb = 6.8725793000e-02
m_dnl_t512_t513_lsb = 1.8788497000e-02
m_dnl_t767_t768_lsb = 7.8913200000e-02
m_dnl_t768_t769_lsb = 3.5981000000e-03
m_dnl_t1022_t1023_lsb = 9.7300300000e-02
m_gain_err_lsb = -1.985903955e+00
m_vref_droop_mv = 5.7600000000e-01
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
