
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ ff_27c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.41898e-05
 Reference value :  1.42188e-05
 Reference value :  1.42502e-05
 Reference value :  1.42531e-05
 Reference value :  1.42816e-05
 Reference value :  1.43129e-05
 Reference value :  1.43386e-05
 Reference value :  1.43443e-05
 Reference value :  1.43773e-05
 Reference value :  1.44063e-05
 Reference value :  1.44354e-05
 Reference value :  1.44400e-05
 Reference value :  1.44689e-05
 Reference value :  1.45004e-05
 Reference value :  1.45239e-05
 Reference value :  1.45614e-05
 Reference value :  1.45651e-05
 Reference value :  1.45939e-05
 Reference value :  1.46262e-05
 Reference value :  1.46563e-05
 Reference value :  1.46877e-05
 Reference value :  1.46928e-05
 Reference value :  1.47308e-05
 Reference value :  1.47525e-05
 Reference value :  1.47815e-05
 Reference value :  1.48132e-05
 Reference value :  1.48438e-05
 Reference value :  1.48529e-05
 Reference value :  1.48775e-05
 Reference value :  1.49063e-05
 Reference value :  1.49376e-05
 Reference value :  1.49688e-05
 Reference value :  1.50001e-05
 Reference value :  1.50027e-05
 Reference value :  1.50313e-05
 Reference value :  1.50584e-05
 Reference value :  1.50938e-05
 Reference value :  1.51250e-05
 Reference value :  1.51563e-05
 Reference value :  1.51875e-05
 Reference value :  1.51903e-05
 Reference value :  1.52195e-05
 Reference value :  1.52530e-05
 Reference value :  1.52814e-05
 Reference value :  1.53127e-05
 Reference value :  1.53155e-05
 Reference value :  1.53441e-05
 Reference value :  1.53752e-05
 Reference value :  1.53789e-05
 Reference value :  1.54066e-05
 Reference value :  1.54380e-05
 Reference value :  1.54688e-05
 Reference value :  1.55002e-05
 Reference value :  1.55084e-05
 Reference value :  1.55383e-05
 Reference value :  1.55652e-05
 Reference value :  1.55940e-05
 Reference value :  1.56277e-05
 Reference value :  1.56876e-05
 Reference value :  1.57188e-05
 Reference value :  1.57505e-05
 Reference value :  1.57813e-05
 Reference value :  1.58127e-05
 Reference value :  1.58282e-05
 Reference value :  1.58751e-05
 Reference value :  1.58908e-05
 Reference value :  1.59375e-05
 Reference value :  1.59688e-05
 Reference value :  1.60001e-05
 Reference value :  1.60028e-05
 Reference value :  1.60316e-05
 Reference value :  1.60628e-05
 Reference value :  1.60941e-05
 Reference value :  1.61254e-05
 Reference value :  1.61569e-05
 Reference value :  1.61901e-05
 Reference value :  1.62190e-05
 Reference value :  1.62527e-05
 Reference value :  1.62813e-05
 Reference value :  1.63125e-05
 Reference value :  1.63150e-05
 Reference value :  1.63571e-05
 Reference value :  1.63776e-05
 Reference value :  1.64065e-05
 Reference value :  1.64379e-05
 Reference value :  1.64688e-05
 Reference value :  1.65005e-05
 Reference value :  1.65313e-05
 Reference value :  1.65627e-05
 Reference value :  1.65655e-05
 Reference value :  1.65942e-05
 Reference value :  1.66273e-05
 Reference value :  1.66563e-05
 Reference value :  1.66877e-05
 Reference value :  1.66924e-05
 Reference value :  1.67502e-05
 Reference value :  1.67813e-05
 Reference value :  1.68126e-05
 Reference value :  1.68187e-05
 Reference value :  1.68572e-05
 Reference value :  1.68775e-05
 Reference value :  1.69066e-05
 Reference value :  1.69396e-05
 Reference value :  1.69696e-05
 Reference value :  1.70023e-05
 Reference value :  1.70313e-05
 Reference value :  1.70625e-05
 Reference value :  1.70938e-05
 Reference value :  1.71252e-05
 Reference value :  1.71568e-05
 Reference value :  1.71904e-05
 Reference value :  1.72501e-05
 Reference value :  1.72813e-05
 Reference value :  1.73128e-05
 Reference value :  1.73438e-05
 Reference value :  1.73752e-05
 Reference value :  1.73778e-05
 Reference value :  1.74066e-05
 Reference value :  1.74379e-05
 Reference value :  1.74630e-05
 Reference value :  1.74718e-05
 Reference value :  1.75023e-05
 Reference value :  1.75313e-05
 Reference value :  1.75628e-05
 Reference value :  1.75755e-05
 Reference value :  1.76141e-05
 Reference value :  1.76276e-05
 Reference value :  1.76566e-05
 Reference value :  1.76898e-05
 Reference value :  1.77188e-05
 Reference value :  1.77503e-05
 Reference value :  1.77611e-05
 Reference value :  1.77940e-05
 Reference value :  1.78150e-05
 Reference value :  1.78440e-05
 Reference value :  1.78754e-05
 Reference value :  1.79009e-05
 Reference value :  1.79376e-05
 Reference value :  1.79688e-05
 Reference value :  1.80002e-05
 Reference value :  1.80028e-05
 Reference value :  1.80314e-05
 Reference value :  1.80627e-05
 Reference value :  1.80939e-05
 Reference value :  1.81253e-05
 Reference value :  1.81565e-05
 Reference value :  1.81880e-05
 Reference value :  1.82188e-05
 Reference value :  1.82501e-05
 Reference value :  1.82530e-05
 Reference value :  1.82814e-05
 Reference value :  1.83127e-05
 Reference value :  1.83155e-05
 Reference value :  1.83445e-05
 Reference value :  1.83774e-05
 Reference value :  1.84063e-05
 Reference value :  1.84378e-05
 Reference value :  1.84488e-05
 Reference value :  1.84838e-05
 Reference value :  1.85026e-05
 Reference value :  1.85316e-05
 Reference value :  1.85648e-05
 Reference value :  1.85939e-05
 Reference value :  1.86255e-05
 Reference value :  1.86563e-05
 Reference value :  1.86877e-05
 Reference value :  1.87115e-05
 Reference value :  1.87500e-05
 Reference value :  1.87527e-05
 Reference value :  1.87817e-05
 Reference value :  1.88130e-05
 Reference value :  1.88438e-05
 Reference value :  1.88751e-05
 Reference value :  1.88776e-05
 Reference value :  1.89066e-05
 Reference value :  1.89413e-05
 Reference value :  1.89902e-05
 Reference value :  1.90025e-05
 Reference value :  1.90313e-05
 Reference value :  1.90517e-05
 Reference value :  1.90938e-05
 Reference value :  1.91251e-05
 Reference value :  1.91564e-05
 Reference value :  1.91877e-05
 Reference value :  1.92151e-05
 Reference value :  1.92501e-05
 Reference value :  1.92598e-05
 Reference value :  1.93129e-05
 Reference value :  1.93439e-05
 Reference value :  1.93775e-05
 Reference value :  1.94233e-05
 Reference value :  1.94528e-05
 Reference value :  1.95003e-05
 Reference value :  1.95314e-05
 Reference value :  1.95651e-05
 Reference value :  1.96251e-05
 Reference value :  1.96563e-05
 Reference value :  1.96898e-05
 Reference value :  1.97193e-05
 Reference value :  1.97527e-05
 Reference value :  1.97887e-05
 Reference value :  1.98150e-05
 Reference value :  1.98440e-05
 Reference value :  1.98752e-05
 Reference value :  1.98780e-05
 Reference value :  1.99065e-05
 Reference value :  1.99379e-05
 Reference value :  1.99689e-05
No. of Data Rows : 50369
e1                  =  1.01962e+00
x1                  =  1.20382e+01 at=  2.28139e-06
cd1                 =  2.00000e+00
e2                  =  9.69197e-01
x2                  =  1.20102e+01 at=  3.28139e-06
cd2                 =  3.00000e+00
e128                =  6.30752e-01
x128                =  8.62124e+00 at=  4.28140e-06
cd128               =  1.28000e+02
e129                =  7.26590e-01
x129                =  8.68977e+00 at=  5.28140e-06
cd129               =  1.29000e+02
e255                =  3.93692e-01
x255                =  5.51780e+00 at=  6.31262e-06
cd255               =  2.55000e+02
e256                =  4.81134e-01
x256                =  5.59283e+00 at=  7.31262e-06
cd256               =  2.56000e+02
e257                =  4.89148e-01
x257                =  5.57159e+00 at=  8.31262e-06
cd257               =  2.57000e+02
e384                =  1.39781e-01
x384                =  2.77586e+00 at=  9.31262e-06
cd384               =  3.84000e+02
e511                =  -7.79916e-02
x511                =  5.21410e+00 at=  1.03751e-05
cd511               =  5.11000e+02
e512                =  -6.32779e-03
x512                =  5.10059e+00 at=  1.13451e-05
cd512               =  5.12000e+02
e513                =  1.21539e-02
x513                =  5.10185e+00 at=  1.23451e-05
cd513               =  5.13000e+02
e640                =  -3.33480e-01
x640                =  2.97451e+00 at=  1.33126e-05
cd640               =  6.40000e+02
e767                =  -5.60569e-01
x767                =  5.70965e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.89884e-01
x768                =  5.63281e+00 at=  1.53126e-05
cd768               =  7.67000e+02
e769                =  -4.75854e-01
x769                =  5.65441e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -8.53962e-01
x896                =  8.51405e+00 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.05444e+00
x1022               =  1.13010e+01 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.70486e-01
x1023               =  1.12269e+01 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  3.30028e+00 at=  1.53149e-05
vreflo              =  3.29973e+00 at=  1.45660e-05
m_terr_t1_lsb = 1.0196230000e+00
m_decerr_t1_lsb = 1.2038170000e+01
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.6919660000e-01
m_decerr_t2_lsb = 1.2010170000e+01
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.3075250000e-01
m_decerr_t128_lsb = 8.6212440000e+00
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.2659020000e-01
m_decerr_t129_lsb = 8.6897740000e+00
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 3.9369170000e-01
m_decerr_t255_lsb = 5.5177980000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.8113430000e-01
m_decerr_t256_lsb = 5.5928340000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.8914770000e-01
m_decerr_t257_lsb = 5.5715880000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.3978140000e-01
m_decerr_t384_lsb = 2.7758620000e+00
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -7.799158000e-02
m_decerr_t511_lsb = 5.2141030000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -6.327795000e-03
m_decerr_t512_lsb = 5.1005940000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = 1.2153900000e-02
m_decerr_t513_lsb = 5.1018510000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.334801000e-01
m_decerr_t640_lsb = 2.9745140000e+00
m_code_t640 = 6.4000000000e+02
m_terr_t767_lsb = -5.605686000e-01
m_decerr_t767_lsb = 5.7096550000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.898837000e-01
m_decerr_t768_lsb = 5.6328060000e+00
m_code_t768 = 7.6700000000e+02
m_terr_t769_lsb = -4.758539000e-01
m_decerr_t769_lsb = 5.6544050000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -8.539623000e-01
m_decerr_t896_lsb = 8.5140470000e+00
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.054443000e+00
m_decerr_t1022_lsb = 1.1301000000e+01
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.704864000e-01
m_decerr_t1023_lsb = 1.1226930000e+01
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -4.847913053e-02
m_inl_t128_lsb = -1.415672771e-01
m_inl_t129_lsb = -4.378230763e-02
m_inl_t255_lsb = -1.313248542e-01
m_inl_t256_lsb = -4.193498474e-02
m_inl_t257_lsb = -3.197431526e-02
m_inl_t384_lsb = -1.340373924e-01
m_inl_t511_lsb = -1.045071495e-01
m_inl_t512_lsb = -3.089609500e-02
m_inl_t513_lsb = -1.046713053e-02
m_inl_t640_lsb = -1.087979076e-01
m_inl_t767_lsb = -8.858318474e-02
m_inl_t768_lsb = -1.595101526e-02
m_inl_t769_lsb = 2.6054207437e-05
m_inl_t896_lsb = -1.307791229e-01
m_inl_t1022_lsb = -8.590386947e-02
m_inl_t1023_lsb = 1.1102230246e-16
m_dnl_t1_t2_lsb = -5.042640000e-02
m_dnl_t128_t129_lsb = 9.5837700000e-02
m_dnl_t255_t256_lsb = 8.7442600000e-02
m_dnl_t256_t257_lsb = 8.0134000000e-03
m_dnl_t511_t512_lsb = 7.1663785000e-02
m_dnl_t512_t513_lsb = 1.8481695000e-02
m_dnl_t767_t768_lsb = 7.0684900000e-02
m_dnl_t768_t769_lsb = 1.4029800000e-02
m_dnl_t1022_t1023_lsb = 8.3956600000e-02
m_gain_err_lsb = -1.992056669e+00
m_vref_droop_mv = 5.5400000000e-01
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
