
Note: Compatibility modes selected: hs a


Circuit: * adc-power @ ss_125c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.12205e-05
 Reference value :  1.12508e-05
 Reference value :  1.12540e-05
 Reference value :  1.12818e-05
 Reference value :  1.13127e-05
 Reference value :  1.13150e-05
 Reference value :  1.13438e-05
 Reference value :  1.13505e-05
 Reference value :  1.13758e-05
 Reference value :  1.13902e-05
 Reference value :  1.14068e-05
 Reference value :  1.14377e-05
 Reference value :  1.14400e-05
 Reference value :  1.14688e-05
 Reference value :  1.14982e-05
 Reference value :  1.15023e-05
 Reference value :  1.15243e-05
 Reference value :  1.15322e-05
 Reference value :  1.15631e-05
 Reference value :  1.15658e-05
 Reference value :  1.15940e-05
 Reference value :  1.16252e-05
 Reference value :  1.16276e-05
 Reference value :  1.16564e-05
 Reference value :  1.16876e-05
 Reference value :  1.16899e-05
 Reference value :  1.17188e-05
 Reference value :  1.17360e-05
 Reference value :  1.17512e-05
 Reference value :  1.17729e-05
 Reference value :  1.17820e-05
 Reference value :  1.18130e-05
 Reference value :  1.18172e-05
 Reference value :  1.18442e-05
 Reference value :  1.18753e-05
 Reference value :  1.18776e-05
 Reference value :  1.19064e-05
 Reference value :  1.19254e-05
 Reference value :  1.19385e-05
 Reference value :  1.19690e-05
 Reference value :  1.20002e-05
 Reference value :  1.20026e-05
 Reference value :  1.20033e-05
 Reference value :  1.20315e-05
 Reference value :  1.20472e-05
 Reference value :  1.20634e-05
 Reference value :  1.20941e-05
 Reference value :  1.21251e-05
 Reference value :  1.21563e-05
 Reference value :  1.21570e-05
 Reference value :  1.21878e-05
 Reference value :  1.21902e-05
 Reference value :  1.22189e-05
 Reference value :  1.22219e-05
 Reference value :  1.22507e-05
 Reference value :  1.22531e-05
 Reference value :  1.22817e-05
 Reference value :  1.23129e-05
 Reference value :  1.23152e-05
 Reference value :  1.23439e-05
 Reference value :  1.23751e-05
 Reference value :  1.23776e-05
 Reference value :  1.24064e-05
 Reference value :  1.24145e-05
 Reference value :  1.24382e-05
 Reference value :  1.24408e-05
 Reference value :  1.24689e-05
 Reference value :  1.25001e-05
 Reference value :  1.25025e-05
 Reference value :  1.25313e-05
 Reference value :  1.25494e-05
 Reference value :  1.25633e-05
 Reference value :  1.25676e-05
 Reference value :  1.25942e-05
 Reference value :  1.26253e-05
 Reference value :  1.26277e-05
 Reference value :  1.26564e-05
 Reference value :  1.26875e-05
 Reference value :  1.26898e-05
 Reference value :  1.27188e-05
 Reference value :  1.27219e-05
 Reference value :  1.27507e-05
 Reference value :  1.27589e-05
 Reference value :  1.27816e-05
 Reference value :  1.28127e-05
 Reference value :  1.28151e-05
 Reference value :  1.28439e-05
 Reference value :  1.28751e-05
 Reference value :  1.28774e-05
 Reference value :  1.28989e-05
 Reference value :  1.29068e-05
 Reference value :  1.29377e-05
 Reference value :  1.29688e-05
 Reference value :  1.29982e-05
 Reference value :  1.30023e-05
 Reference value :  1.30030e-05
 Reference value :  1.30314e-05
 Reference value :  1.30324e-05
 Reference value :  1.30630e-05
 Reference value :  1.30939e-05
 Reference value :  1.31125e-05
 Reference value :  1.31268e-05
 Reference value :  1.31568e-05
 Reference value :  1.31876e-05
 Reference value :  1.31900e-05
 Reference value :  1.32189e-05
 Reference value :  1.32198e-05
 Reference value :  1.32502e-05
 Reference value :  1.32530e-05
 Reference value :  1.32813e-05
 Reference value :  1.33125e-05
 Reference value :  1.33148e-05
 Reference value :  1.33438e-05
 Reference value :  1.33681e-05
 Reference value :  1.33773e-05
 Reference value :  1.34063e-05
 Reference value :  1.34069e-05
 Reference value :  1.34378e-05
 Reference value :  1.34401e-05
 Reference value :  1.34688e-05
 Reference value :  1.35000e-05
 Reference value :  1.35023e-05
 Reference value :  1.35264e-05
 Reference value :  1.35322e-05
 Reference value :  1.35631e-05
 Reference value :  1.35656e-05
 Reference value :  1.35939e-05
 Reference value :  1.36252e-05
 Reference value :  1.36276e-05
 Reference value :  1.36564e-05
 Reference value :  1.36876e-05
 Reference value :  1.36898e-05
 Reference value :  1.37187e-05
 Reference value :  1.37198e-05
 Reference value :  1.37506e-05
 Reference value :  1.37530e-05
 Reference value :  1.37816e-05
 Reference value :  1.38127e-05
 Reference value :  1.38151e-05
 Reference value :  1.38439e-05
 Reference value :  1.38750e-05
 Reference value :  1.38773e-05
 Reference value :  1.38889e-05
 Reference value :  1.39068e-05
 Reference value :  1.39377e-05
 Reference value :  1.39688e-05
 Reference value :  1.39985e-05
 Reference value :  1.40023e-05
 Reference value :  1.40029e-05
 Reference value :  1.40313e-05
 Reference value :  1.40322e-05
 Reference value :  1.40630e-05
 Reference value :  1.40939e-05
 Reference value :  1.41251e-05
 Reference value :  1.41563e-05
 Reference value :  1.41573e-05
 Reference value :  1.41880e-05
 Reference value :  1.41915e-05
 Reference value :  1.42193e-05
 Reference value :  1.42503e-05
 Reference value :  1.42530e-05
 Reference value :  1.42814e-05
 Reference value :  1.42895e-05
 Reference value :  1.43133e-05
 Reference value :  1.43286e-05
 Reference value :  1.43443e-05
 Reference value :  1.43755e-05
 Reference value :  1.43778e-05
 Reference value :  1.44065e-05
 Reference value :  1.44377e-05
 Reference value :  1.44401e-05
 Reference value :  1.44688e-05
 Reference value :  1.45001e-05
 Reference value :  1.45023e-05
 Reference value :  1.45297e-05
 Reference value :  1.45359e-05
 Reference value :  1.45632e-05
 Reference value :  1.45676e-05
 Reference value :  1.45943e-05
 Reference value :  1.46253e-05
 Reference value :  1.46278e-05
 Reference value :  1.46565e-05
 Reference value :  1.46877e-05
 Reference value :  1.46901e-05
 Reference value :  1.47189e-05
 Reference value :  1.47501e-05
 Reference value :  1.47525e-05
 Reference value :  1.47814e-05
 Reference value :  1.48126e-05
 Reference value :  1.48150e-05
 Reference value :  1.48439e-05
 Reference value :  1.48451e-05
 Reference value :  1.48755e-05
 Reference value :  1.48779e-05
 Reference value :  1.49064e-05
 Reference value :  1.49375e-05
 Reference value :  1.49405e-05
 Reference value :  1.49694e-05
 Reference value :  1.50006e-05
 Reference value :  1.50028e-05
 Reference value :  1.50313e-05
 Reference value :  1.50319e-05
 Reference value :  1.50627e-05
 Reference value :  1.50938e-05
 Reference value :  1.50946e-05
 Reference value :  1.51255e-05
 Reference value :  1.51564e-05
 Reference value :  1.51575e-05
 Reference value :  1.51878e-05
 Reference value :  1.51901e-05
 Reference value :  1.52189e-05
 Reference value :  1.52198e-05
 Reference value :  1.52501e-05
 Reference value :  1.52527e-05
 Reference value :  1.52535e-05
 Reference value :  1.52814e-05
 Reference value :  1.53126e-05
 Reference value :  1.53148e-05
 Reference value :  1.53221e-05
 Reference value :  1.53441e-05
 Reference value :  1.53752e-05
 Reference value :  1.53774e-05
 Reference value :  1.53988e-05
 Reference value :  1.54068e-05
 Reference value :  1.54377e-05
 Reference value :  1.54400e-05
 Reference value :  1.54688e-05
 Reference value :  1.54694e-05
 Reference value :  1.55002e-05
 Reference value :  1.55025e-05
 Reference value :  1.55313e-05
 Reference value :  1.55320e-05
 Reference value :  1.55628e-05
 Reference value :  1.55651e-05
 Reference value :  1.55940e-05
 Reference value :  1.56253e-05
 Reference value :  1.56290e-05
 Reference value :  1.56570e-05
 Reference value :  1.56883e-05
 Reference value :  1.57188e-05
 Reference value :  1.57472e-05
 Reference value :  1.57525e-05
 Reference value :  1.57814e-05
 Reference value :  1.58127e-05
 Reference value :  1.58154e-05
 Reference value :  1.58444e-05
 Reference value :  1.58751e-05
 Reference value :  1.58775e-05
 Reference value :  1.59064e-05
 Reference value :  1.59375e-05
 Reference value :  1.59489e-05
 Reference value :  1.59763e-05
 Reference value :  1.60023e-05
 Reference value :  1.60030e-05
 Reference value :  1.60316e-05
 Reference value :  1.60626e-05
 Reference value :  1.60938e-05
 Reference value :  1.61121e-05
 Reference value :  1.61533e-05
 Reference value :  1.61573e-05
 Reference value :  1.61884e-05
 Reference value :  1.62188e-05
 Reference value :  1.62198e-05
 Reference value :  1.62505e-05
 Reference value :  1.62532e-05
 Reference value :  1.62817e-05
 Reference value :  1.63133e-05
 Reference value :  1.63438e-05
 Reference value :  1.63751e-05
 Reference value :  1.63775e-05
 Reference value :  1.64064e-05
 Reference value :  1.64378e-05
 Reference value :  1.64402e-05
 Reference value :  1.64691e-05
 Reference value :  1.65006e-05
 Reference value :  1.65263e-05
 Reference value :  1.65520e-05
 Reference value :  1.65649e-05
 Reference value :  1.65939e-05
 Reference value :  1.66252e-05
 Reference value :  1.66285e-05
 Reference value :  1.66570e-05
 Reference value :  1.66887e-05
 Reference value :  1.67188e-05
 Reference value :  1.67501e-05
 Reference value :  1.67526e-05
 Reference value :  1.67816e-05
 Reference value :  1.68129e-05
 Reference value :  1.68326e-05
 Reference value :  1.68449e-05
 Reference value :  1.68773e-05
 Reference value :  1.69044e-05
 Reference value :  1.69375e-05
 Reference value :  1.69624e-05
 Reference value :  1.69982e-05
No. of Data Rows : 42766
icmpf000            =  -2.81804e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -6.83174e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  -1.26457e-25 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -1.99461e-09 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -1.42291e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.85345e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -6.92023e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  -1.26457e-25 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -4.82705e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -8.50887e-06 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -2.93033e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -7.36647e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  -1.26457e-25 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -8.31829e-06 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -4.93588e-07 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.83481e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -7.25492e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  -1.26457e-25 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -9.49967e-06 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  6.07753e-06 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.83061e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -7.77290e-06 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  -1.26457e-25 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -9.74021e-06 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  1.46084e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.30000e+00
m_p_cmp_f000_uw = 9.2995353000e+01
m_p_cdac_f000_uw = 2.2544758500e+01
m_p_trk_f000_uw = 4.1730909000e-19
m_p_ref_f000_uw = 6.5822097000e-03
m_p_vcm_f000_uw = 2.3478031500e+01
m_p_total_f000_uw = 1.3902472521e+02
m_p_cmp_f025_uw = 9.4163718000e+01
m_p_cdac_f025_uw = 2.2836772200e+01
m_p_trk_f025_uw = 4.1730909000e-19
m_p_ref_f025_uw = 1.5929268300e+01
m_p_vcm_f025_uw = 1.4039643750e+01
m_p_total_f025_uw = 1.4696940225e+02
m_p_cmp_f050_uw = 9.6700989000e+01
m_p_cdac_f050_uw = 2.4309347700e+01
m_p_trk_f050_uw = 4.1730909000e-19
m_p_ref_f050_uw = 2.7450350400e+01
m_p_vcm_f050_uw = 8.1442053000e-01
m_p_total_f050_uw = 1.4927510763e+02
m_p_cmp_f075_uw = 9.3548697000e+01
m_p_cdac_f075_uw = 2.3941222800e+01
m_p_trk_f075_uw = 4.1730909000e-19
m_p_ref_f075_uw = 3.1348927500e+01
m_p_vcm_f075_uw = -1.002793110e+01
m_p_total_f075_uw = 1.3881091620e+02
m_p_cmp_f100_uw = 9.3410196000e+01
m_p_cdac_f100_uw = 2.5650579900e+01
m_p_trk_f100_uw = 4.1730909000e-19
m_p_ref_f100_uw = 3.2142693000e+01
m_p_vcm_f100_uw = -2.410381050e+01
m_p_total_f100_uw = 1.2709965840e+02
m_supply_v = 3.3000000000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
