
Note: Compatibility modes selected: hs a


Circuit: * adc-power @ ss_27c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.10029e-05
 Reference value :  1.10313e-05
 Reference value :  1.10318e-05
 Reference value :  1.10629e-05
 Reference value :  1.10938e-05
 Reference value :  1.11251e-05
 Reference value :  1.11348e-05
 Reference value :  1.11566e-05
 Reference value :  1.11877e-05
 Reference value :  1.11901e-05
 Reference value :  1.12189e-05
 Reference value :  1.12501e-05
 Reference value :  1.12527e-05
 Reference value :  1.12582e-05
 Reference value :  1.12816e-05
 Reference value :  1.13126e-05
 Reference value :  1.13148e-05
 Reference value :  1.13438e-05
 Reference value :  1.13449e-05
 Reference value :  1.13755e-05
 Reference value :  1.13798e-05
 Reference value :  1.14065e-05
 Reference value :  1.14375e-05
 Reference value :  1.14384e-05
 Reference value :  1.14427e-05
 Reference value :  1.14692e-05
 Reference value :  1.15003e-05
 Reference value :  1.15026e-05
 Reference value :  1.15314e-05
 Reference value :  1.15626e-05
 Reference value :  1.15649e-05
 Reference value :  1.15938e-05
 Reference value :  1.15948e-05
 Reference value :  1.16255e-05
 Reference value :  1.16281e-05
 Reference value :  1.16564e-05
 Reference value :  1.16877e-05
 Reference value :  1.16900e-05
 Reference value :  1.17188e-05
 Reference value :  1.17367e-05
 Reference value :  1.17510e-05
 Reference value :  1.17622e-05
 Reference value :  1.17816e-05
 Reference value :  1.18127e-05
 Reference value :  1.18151e-05
 Reference value :  1.18439e-05
 Reference value :  1.18751e-05
 Reference value :  1.18774e-05
 Reference value :  1.18876e-05
 Reference value :  1.19065e-05
 Reference value :  1.19332e-05
 Reference value :  1.19381e-05
 Reference value :  1.19689e-05
 Reference value :  1.20002e-05
 Reference value :  1.20025e-05
 Reference value :  1.20029e-05
 Reference value :  1.20313e-05
 Reference value :  1.20318e-05
 Reference value :  1.20627e-05
 Reference value :  1.20938e-05
 Reference value :  1.20943e-05
 Reference value :  1.21252e-05
 Reference value :  1.21563e-05
 Reference value :  1.21573e-05
 Reference value :  1.21879e-05
 Reference value :  1.21907e-05
 Reference value :  1.22192e-05
 Reference value :  1.22273e-05
 Reference value :  1.22505e-05
 Reference value :  1.22533e-05
 Reference value :  1.22814e-05
 Reference value :  1.23127e-05
 Reference value :  1.23150e-05
 Reference value :  1.23438e-05
 Reference value :  1.23607e-05
 Reference value :  1.23756e-05
 Reference value :  1.23910e-05
 Reference value :  1.24066e-05
 Reference value :  1.24376e-05
 Reference value :  1.24400e-05
 Reference value :  1.24688e-05
 Reference value :  1.24886e-05
 Reference value :  1.25008e-05
 Reference value :  1.25041e-05
 Reference value :  1.25315e-05
 Reference value :  1.25627e-05
 Reference value :  1.25650e-05
 Reference value :  1.25938e-05
 Reference value :  1.26005e-05
 Reference value :  1.26256e-05
 Reference value :  1.26284e-05
 Reference value :  1.26565e-05
 Reference value :  1.26877e-05
 Reference value :  1.26900e-05
 Reference value :  1.27188e-05
 Reference value :  1.27305e-05
 Reference value :  1.27507e-05
 Reference value :  1.27582e-05
 Reference value :  1.27816e-05
 Reference value :  1.28127e-05
 Reference value :  1.28151e-05
 Reference value :  1.28439e-05
 Reference value :  1.28751e-05
 Reference value :  1.28773e-05
 Reference value :  1.28857e-05
 Reference value :  1.29065e-05
 Reference value :  1.29376e-05
 Reference value :  1.29401e-05
 Reference value :  1.29690e-05
 Reference value :  1.30002e-05
 Reference value :  1.30026e-05
 Reference value :  1.30032e-05
 Reference value :  1.30314e-05
 Reference value :  1.30337e-05
 Reference value :  1.30630e-05
 Reference value :  1.30939e-05
 Reference value :  1.31139e-05
 Reference value :  1.31257e-05
 Reference value :  1.31565e-05
 Reference value :  1.31876e-05
 Reference value :  1.31898e-05
 Reference value :  1.32188e-05
 Reference value :  1.32195e-05
 Reference value :  1.32503e-05
 Reference value :  1.32530e-05
 Reference value :  1.32813e-05
 Reference value :  1.32998e-05
 Reference value :  1.33133e-05
 Reference value :  1.33291e-05
 Reference value :  1.33443e-05
 Reference value :  1.33753e-05
 Reference value :  1.33778e-05
 Reference value :  1.34064e-05
 Reference value :  1.34375e-05
 Reference value :  1.34382e-05
 Reference value :  1.34418e-05
 Reference value :  1.34690e-05
 Reference value :  1.35002e-05
 Reference value :  1.35025e-05
 Reference value :  1.35313e-05
 Reference value :  1.35342e-05
 Reference value :  1.35631e-05
 Reference value :  1.35656e-05
 Reference value :  1.35939e-05
 Reference value :  1.36252e-05
 Reference value :  1.36275e-05
 Reference value :  1.36563e-05
 Reference value :  1.36875e-05
 Reference value :  1.36898e-05
 Reference value :  1.37005e-05
 Reference value :  1.37191e-05
 Reference value :  1.37502e-05
 Reference value :  1.37526e-05
 Reference value :  1.37814e-05
 Reference value :  1.38126e-05
 Reference value :  1.38149e-05
 Reference value :  1.38438e-05
 Reference value :  1.38693e-05
 Reference value :  1.38758e-05
 Reference value :  1.38788e-05
 Reference value :  1.39064e-05
 Reference value :  1.39292e-05
 Reference value :  1.39381e-05
 Reference value :  1.39689e-05
 Reference value :  1.40001e-05
 Reference value :  1.40024e-05
 Reference value :  1.40029e-05
 Reference value :  1.40313e-05
 Reference value :  1.40320e-05
 Reference value :  1.40629e-05
 Reference value :  1.40939e-05
 Reference value :  1.41251e-05
 Reference value :  1.41563e-05
 Reference value :  1.41571e-05
 Reference value :  1.41879e-05
 Reference value :  1.41907e-05
 Reference value :  1.42191e-05
 Reference value :  1.42502e-05
 Reference value :  1.42529e-05
 Reference value :  1.42812e-05
 Reference value :  1.42817e-05
 Reference value :  1.43127e-05
 Reference value :  1.43149e-05
 Reference value :  1.43438e-05
 Reference value :  1.43576e-05
 Reference value :  1.43758e-05
 Reference value :  1.43834e-05
 Reference value :  1.44065e-05
 Reference value :  1.44377e-05
 Reference value :  1.44400e-05
 Reference value :  1.44688e-05
 Reference value :  1.44944e-05
 Reference value :  1.45006e-05
 Reference value :  1.45027e-05
 Reference value :  1.45313e-05
 Reference value :  1.45559e-05
 Reference value :  1.45631e-05
 Reference value :  1.45651e-05
 Reference value :  1.45938e-05
 Reference value :  1.46085e-05
 Reference value :  1.46255e-05
 Reference value :  1.46276e-05
 Reference value :  1.46563e-05
 Reference value :  1.46782e-05
 Reference value :  1.46880e-05
 Reference value :  1.46902e-05
 Reference value :  1.47189e-05
 Reference value :  1.47500e-05
 Reference value :  1.47507e-05
 Reference value :  1.47532e-05
 Reference value :  1.47814e-05
 Reference value :  1.48125e-05
 Reference value :  1.48131e-05
 Reference value :  1.48157e-05
 Reference value :  1.48439e-05
 Reference value :  1.48445e-05
 Reference value :  1.48752e-05
 Reference value :  1.48773e-05
 Reference value :  1.48814e-05
 Reference value :  1.49065e-05
 Reference value :  1.49376e-05
 Reference value :  1.49594e-05
 Reference value :  1.49699e-05
 Reference value :  1.50008e-05
 Reference value :  1.50029e-05
 Reference value :  1.50313e-05
 Reference value :  1.50334e-05
 Reference value :  1.50635e-05
 Reference value :  1.50942e-05
 Reference value :  1.51253e-05
 Reference value :  1.51564e-05
 Reference value :  1.51876e-05
 Reference value :  1.51901e-05
 Reference value :  1.52190e-05
 Reference value :  1.52301e-05
 Reference value :  1.52527e-05
 Reference value :  1.52553e-05
 Reference value :  1.52816e-05
 Reference value :  1.53129e-05
 Reference value :  1.53181e-05
 Reference value :  1.53442e-05
 Reference value :  1.53755e-05
 Reference value :  1.53928e-05
 Reference value :  1.54071e-05
 Reference value :  1.54383e-05
 Reference value :  1.54688e-05
 Reference value :  1.54884e-05
 Reference value :  1.55017e-05
 Reference value :  1.55313e-05
 Reference value :  1.55579e-05
 Reference value :  1.55649e-05
 Reference value :  1.55938e-05
 Reference value :  1.56251e-05
 Reference value :  1.56275e-05
 Reference value :  1.56564e-05
 Reference value :  1.56877e-05
 Reference value :  1.56904e-05
 Reference value :  1.57193e-05
 Reference value :  1.57506e-05
 Reference value :  1.57787e-05
 Reference value :  1.57981e-05
 Reference value :  1.58148e-05
 Reference value :  1.58438e-05
 Reference value :  1.58443e-05
 Reference value :  1.58752e-05
 Reference value :  1.58776e-05
 Reference value :  1.59064e-05
 Reference value :  1.59376e-05
 Reference value :  1.59688e-05
 Reference value :  1.59888e-05
 Reference value :  1.60023e-05
 Reference value :  1.60030e-05
 Reference value :  1.60315e-05
 Reference value :  1.60626e-05
 Reference value :  1.60938e-05
 Reference value :  1.61009e-05
 Reference value :  1.61288e-05
 Reference value :  1.61569e-05
 Reference value :  1.61879e-05
 Reference value :  1.62188e-05
 Reference value :  1.62195e-05
 Reference value :  1.62502e-05
 Reference value :  1.62530e-05
 Reference value :  1.62814e-05
 Reference value :  1.63127e-05
 Reference value :  1.63152e-05
 Reference value :  1.63440e-05
 Reference value :  1.63754e-05
 Reference value :  1.63834e-05
 Reference value :  1.64159e-05
 Reference value :  1.64398e-05
 Reference value :  1.64688e-05
 Reference value :  1.65002e-05
 Reference value :  1.65027e-05
 Reference value :  1.65315e-05
 Reference value :  1.65629e-05
 Reference value :  1.65692e-05
 Reference value :  1.65945e-05
 Reference value :  1.66265e-05
 Reference value :  1.66563e-05
 Reference value :  1.66875e-05
 Reference value :  1.66900e-05
 Reference value :  1.67190e-05
 Reference value :  1.67504e-05
 Reference value :  1.67665e-05
 Reference value :  1.67862e-05
 Reference value :  1.68148e-05
 Reference value :  1.68438e-05
 Reference value :  1.68751e-05
 Reference value :  1.68775e-05
 Reference value :  1.69063e-05
 Reference value :  1.69377e-05
 Reference value :  1.69688e-05
No. of Data Rows : 44792
icmpf000            =  -2.87583e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -7.76110e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  7.07421e-26 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -9.93512e-11 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -1.58426e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.95429e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -7.85588e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  7.07421e-26 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -5.05542e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -9.44258e-06 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -3.13738e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -7.96995e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  7.07421e-26 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -9.90357e-06 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  4.28351e-07 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.89198e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -8.21899e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  7.07421e-26 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.02300e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  6.69201e-06 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.88023e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -8.78804e-06 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  7.07421e-26 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.08342e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  1.62000e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.63000e+00
m_p_cmp_f000_uw = 1.0439262900e+02
m_p_cdac_f000_uw = 2.8172789370e+01
m_p_trk_f000_uw = -2.567936415e-19
m_p_ref_f000_uw = 3.6064481970e-04
m_p_vcm_f000_uw = 2.8754337150e+01
m_p_total_f000_uw = 1.6132011616e+02
m_p_cmp_f025_uw = 1.0724076330e+02
m_p_cdac_f025_uw = 2.8516851660e+01
m_p_trk_f025_uw = -2.567936415e-19
m_p_ref_f025_uw = 1.8351174600e+01
m_p_vcm_f025_uw = 1.7138280885e+01
m_p_total_f025_uw = 1.7124707044e+02
m_p_cmp_f050_uw = 1.1388707550e+02
m_p_cdac_f050_uw = 2.8930900350e+01
m_p_trk_f050_uw = -2.567936415e-19
m_p_ref_f050_uw = 3.5949955470e+01
m_p_vcm_f050_uw = -7.774574280e-01
m_p_total_f050_uw = 1.7799047389e+02
m_p_cmp_f075_uw = 1.0497883770e+02
m_p_cdac_f075_uw = 2.9834926440e+01
m_p_trk_f075_uw = -2.567936415e-19
m_p_ref_f075_uw = 3.7135008900e+01
m_p_vcm_f075_uw = -1.214599452e+01
m_p_total_f075_uw = 1.5980277852e+02
m_p_cmp_f100_uw = 1.0455220380e+02
m_p_cdac_f100_uw = 3.1900603350e+01
m_p_trk_f100_uw = -2.567936415e-19
