
Note: Compatibility modes selected: hs a


Circuit: * adc-power @ ss_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.08782e-05
 Reference value :  1.09064e-05
 Reference value :  1.09376e-05
 Reference value :  1.09688e-05
 Reference value :  1.09696e-05
 Reference value :  1.10001e-05
 Reference value :  1.10025e-05
 Reference value :  1.10030e-05
 Reference value :  1.10314e-05
 Reference value :  1.10500e-05
 Reference value :  1.10632e-05
 Reference value :  1.10940e-05
 Reference value :  1.11252e-05
 Reference value :  1.11563e-05
 Reference value :  1.11641e-05
 Reference value :  1.11884e-05
 Reference value :  1.12187e-05
 Reference value :  1.12195e-05
 Reference value :  1.12505e-05
 Reference value :  1.12530e-05
 Reference value :  1.12814e-05
 Reference value :  1.12879e-05
 Reference value :  1.13131e-05
 Reference value :  1.13160e-05
 Reference value :  1.13442e-05
 Reference value :  1.13752e-05
 Reference value :  1.13775e-05
 Reference value :  1.14063e-05
 Reference value :  1.14071e-05
 Reference value :  1.14380e-05
 Reference value :  1.14402e-05
 Reference value :  1.14689e-05
 Reference value :  1.15001e-05
 Reference value :  1.15023e-05
 Reference value :  1.15263e-05
 Reference value :  1.15322e-05
 Reference value :  1.15629e-05
 Reference value :  1.15656e-05
 Reference value :  1.15939e-05
 Reference value :  1.16252e-05
 Reference value :  1.16275e-05
 Reference value :  1.16563e-05
 Reference value :  1.16875e-05
 Reference value :  1.16899e-05
 Reference value :  1.17188e-05
 Reference value :  1.17213e-05
 Reference value :  1.17507e-05
 Reference value :  1.17562e-05
 Reference value :  1.17816e-05
 Reference value :  1.18127e-05
 Reference value :  1.18151e-05
 Reference value :  1.18439e-05
 Reference value :  1.18750e-05
 Reference value :  1.18774e-05
 Reference value :  1.18925e-05
 Reference value :  1.19067e-05
 Reference value :  1.19377e-05
 Reference value :  1.19480e-05
 Reference value :  1.19692e-05
 Reference value :  1.20003e-05
 Reference value :  1.20026e-05
 Reference value :  1.20040e-05
 Reference value :  1.20315e-05
 Reference value :  1.20422e-05
 Reference value :  1.20631e-05
 Reference value :  1.20940e-05
 Reference value :  1.21251e-05
 Reference value :  1.21529e-05
 Reference value :  1.21568e-05
 Reference value :  1.21876e-05
 Reference value :  1.21898e-05
 Reference value :  1.22188e-05
 Reference value :  1.22196e-05
 Reference value :  1.22501e-05
 Reference value :  1.22528e-05
 Reference value :  1.22725e-05
 Reference value :  1.22819e-05
 Reference value :  1.23129e-05
 Reference value :  1.23152e-05
 Reference value :  1.23439e-05
 Reference value :  1.23751e-05
 Reference value :  1.23775e-05
 Reference value :  1.24063e-05
 Reference value :  1.24073e-05
 Reference value :  1.24380e-05
 Reference value :  1.24402e-05
 Reference value :  1.24689e-05
 Reference value :  1.25001e-05
 Reference value :  1.25023e-05
 Reference value :  1.25313e-05
 Reference value :  1.25493e-05
 Reference value :  1.25634e-05
 Reference value :  1.25700e-05
 Reference value :  1.25942e-05
 Reference value :  1.26254e-05
 Reference value :  1.26277e-05
 Reference value :  1.26565e-05
 Reference value :  1.26877e-05
 Reference value :  1.26900e-05
 Reference value :  1.27188e-05
 Reference value :  1.27348e-05
 Reference value :  1.27513e-05
 Reference value :  1.27762e-05
 Reference value :  1.27818e-05
 Reference value :  1.28129e-05
 Reference value :  1.28153e-05
 Reference value :  1.28440e-05
 Reference value :  1.28751e-05
 Reference value :  1.28774e-05
 Reference value :  1.29044e-05
 Reference value :  1.29068e-05
 Reference value :  1.29377e-05
 Reference value :  1.29688e-05
 Reference value :  1.29702e-05
 Reference value :  1.30007e-05
 Reference value :  1.30027e-05
 Reference value :  1.30312e-05
 Reference value :  1.30319e-05
 Reference value :  1.30626e-05
 Reference value :  1.30887e-05
 Reference value :  1.30945e-05
 Reference value :  1.31252e-05
 Reference value :  1.31563e-05
 Reference value :  1.31571e-05
 Reference value :  1.31877e-05
 Reference value :  1.31902e-05
 Reference value :  1.32189e-05
 Reference value :  1.32199e-05
 Reference value :  1.32504e-05
 Reference value :  1.32530e-05
 Reference value :  1.32814e-05
 Reference value :  1.33126e-05
 Reference value :  1.33149e-05
 Reference value :  1.33438e-05
 Reference value :  1.33448e-05
 Reference value :  1.33755e-05
 Reference value :  1.33790e-05
 Reference value :  1.34065e-05
 Reference value :  1.34376e-05
 Reference value :  1.34398e-05
 Reference value :  1.34435e-05
 Reference value :  1.34691e-05
 Reference value :  1.35003e-05
 Reference value :  1.35027e-05
 Reference value :  1.35314e-05
 Reference value :  1.35626e-05
 Reference value :  1.35649e-05
 Reference value :  1.35938e-05
 Reference value :  1.36010e-05
 Reference value :  1.36258e-05
 Reference value :  1.36299e-05
 Reference value :  1.36568e-05
 Reference value :  1.36878e-05
 Reference value :  1.36901e-05
 Reference value :  1.37189e-05
 Reference value :  1.37500e-05
 Reference value :  1.37523e-05
 Reference value :  1.37813e-05
 Reference value :  1.37852e-05
 Reference value :  1.38132e-05
 Reference value :  1.38438e-05
 Reference value :  1.38450e-05
 Reference value :  1.38756e-05
 Reference value :  1.38778e-05
 Reference value :  1.39064e-05
 Reference value :  1.39206e-05
 Reference value :  1.39382e-05
 Reference value :  1.39689e-05
 Reference value :  1.40002e-05
 Reference value :  1.40025e-05
 Reference value :  1.40030e-05
 Reference value :  1.40314e-05
 Reference value :  1.40578e-05
 Reference value :  1.40635e-05
 Reference value :  1.40942e-05
 Reference value :  1.41252e-05
 Reference value :  1.41564e-05
 Reference value :  1.41781e-05
 Reference value :  1.41898e-05
 Reference value :  1.42188e-05
 Reference value :  1.42196e-05
 Reference value :  1.42505e-05
 Reference value :  1.42531e-05
 Reference value :  1.42814e-05
 Reference value :  1.42864e-05
 Reference value :  1.43131e-05
 Reference value :  1.43158e-05
 Reference value :  1.43440e-05
 Reference value :  1.43752e-05
 Reference value :  1.43775e-05
 Reference value :  1.44063e-05
 Reference value :  1.44321e-05
 Reference value :  1.44382e-05
 Reference value :  1.44402e-05
 Reference value :  1.44689e-05
 Reference value :  1.45001e-05
 Reference value :  1.45010e-05
 Reference value :  1.45032e-05
 Reference value :  1.45314e-05
 Reference value :  1.45545e-05
 Reference value :  1.45631e-05
 Reference value :  1.45652e-05
 Reference value :  1.45938e-05
 Reference value :  1.46143e-05
 Reference value :  1.46257e-05
 Reference value :  1.46279e-05
 Reference value :  1.46564e-05
 Reference value :  1.46817e-05
 Reference value :  1.46882e-05
 Reference value :  1.46904e-05
 Reference value :  1.47189e-05
 Reference value :  1.47465e-05
 Reference value :  1.47508e-05
 Reference value :  1.47530e-05
 Reference value :  1.47814e-05
 Reference value :  1.48050e-05
 Reference value :  1.48132e-05
 Reference value :  1.48154e-05
 Reference value :  1.48439e-05
 Reference value :  1.48448e-05
 Reference value :  1.48756e-05
 Reference value :  1.48792e-05
 Reference value :  1.49067e-05
 Reference value :  1.49377e-05
 Reference value :  1.49688e-05
 Reference value :  1.50001e-05
 Reference value :  1.50025e-05
 Reference value :  1.50052e-05
 Reference value :  1.50318e-05
 Reference value :  1.50627e-05
 Reference value :  1.50939e-05
 Reference value :  1.51250e-05
 Reference value :  1.51563e-05
 Reference value :  1.51573e-05
 Reference value :  1.51884e-05
 Reference value :  1.52188e-05
 Reference value :  1.52194e-05
 Reference value :  1.52501e-05
 Reference value :  1.52529e-05
 Reference value :  1.52813e-05
 Reference value :  1.53125e-05
 Reference value :  1.53150e-05
 Reference value :  1.53438e-05
 Reference value :  1.53751e-05
 Reference value :  1.53775e-05
 Reference value :  1.54064e-05
 Reference value :  1.54377e-05
 Reference value :  1.54401e-05
 Reference value :  1.54690e-05
 Reference value :  1.55005e-05
 Reference value :  1.55117e-05
 Reference value :  1.55322e-05
 Reference value :  1.55638e-05
 Reference value :  1.55938e-05
 Reference value :  1.56251e-05
 Reference value :  1.56275e-05
 Reference value :  1.56564e-05
 Reference value :  1.56877e-05
 Reference value :  1.56902e-05
 Reference value :  1.57191e-05
 Reference value :  1.57505e-05
 Reference value :  1.57636e-05
 Reference value :  1.57824e-05
 Reference value :  1.58148e-05
 Reference value :  1.58438e-05
 Reference value :  1.58738e-05
 Reference value :  1.58775e-05
 Reference value :  1.59064e-05
 Reference value :  1.59377e-05
 Reference value :  1.59688e-05
 Reference value :  1.60001e-05
 Reference value :  1.60026e-05
 Reference value :  1.60259e-05
 Reference value :  1.60319e-05
 Reference value :  1.60630e-05
 Reference value :  1.60942e-05
 Reference value :  1.61252e-05
 Reference value :  1.61564e-05
 Reference value :  1.61817e-05
 Reference value :  1.61900e-05
 Reference value :  1.62190e-05
 Reference value :  1.62197e-05
 Reference value :  1.62505e-05
 Reference value :  1.62541e-05
 Reference value :  1.62820e-05
 Reference value :  1.63140e-05
 Reference value :  1.63438e-05
 Reference value :  1.63732e-05
 Reference value :  1.63775e-05
 Reference value :  1.64064e-05
 Reference value :  1.64377e-05
 Reference value :  1.64407e-05
 Reference value :  1.64699e-05
 Reference value :  1.65023e-05
 Reference value :  1.65313e-05
 Reference value :  1.65625e-05
 Reference value :  1.65650e-05
 Reference value :  1.65939e-05
 Reference value :  1.66252e-05
 Reference value :  1.66300e-05
 Reference value :  1.66575e-05
 Reference value :  1.66898e-05
 Reference value :  1.67188e-05
 Reference value :  1.67501e-05
 Reference value :  1.67526e-05
 Reference value :  1.67816e-05
 Reference value :  1.68129e-05
 Reference value :  1.68318e-05
 Reference value :  1.68447e-05
 Reference value :  1.68773e-05
 Reference value :  1.69063e-05
 Reference value :  1.69376e-05
 Reference value :  1.69688e-05
No. of Data Rows : 43021
icmpf000            =  -2.93556e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -7.86393e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  7.07421e-26 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -2.82840e-09 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -1.58515e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.98101e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -7.95839e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  7.07421e-26 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -5.06594e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -9.47564e-06 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -3.07832e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -8.28028e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  7.07421e-26 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -1.11795e-05 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -6.60631e-08 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.95332e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -8.34029e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  7.07421e-26 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.04653e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  6.65469e-06 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.92332e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -8.92427e-06 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  7.07421e-26 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.06562e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  1.61752e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.63000e+00
m_p_cmp_f000_uw = 1.0656093690e+02
m_p_cdac_f000_uw = 2.8546062270e+01
m_p_trk_f000_uw = -2.567936415e-19
m_p_ref_f000_uw = 1.0267077480e-02
m_p_vcm_f000_uw = 2.8770545100e+01
m_p_total_f000_uw = 1.6388781135e+02
m_p_cmp_f025_uw = 1.0821051780e+02
m_p_cdac_f025_uw = 2.8888966590e+01
m_p_trk_f025_uw = -2.567936415e-19
m_p_ref_f025_uw = 1.8389358570e+01
m_p_vcm_f025_uw = 1.7198281155e+01
m_p_total_f025_uw = 1.7268712411e+02
m_p_cmp_f050_uw = 1.1174290710e+02
m_p_cdac_f050_uw = 3.0057434550e+01
m_p_trk_f050_uw = -2.567936415e-19
m_p_ref_f050_uw = 4.0581657600e+01
m_p_vcm_f050_uw = 1.1990450835e-01
m_p_total_f050_uw = 1.8250190376e+02
