
Note: Compatibility modes selected: hs a


Circuit: * adc-power @ ss_27c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.13243e-05
 Reference value :  1.13441e-05
 Reference value :  1.13752e-05
 Reference value :  1.13775e-05
 Reference value :  1.14063e-05
 Reference value :  1.14069e-05
 Reference value :  1.14377e-05
 Reference value :  1.14400e-05
 Reference value :  1.14688e-05
 Reference value :  1.14906e-05
 Reference value :  1.15007e-05
 Reference value :  1.15041e-05
 Reference value :  1.15316e-05
 Reference value :  1.15627e-05
 Reference value :  1.15651e-05
 Reference value :  1.15938e-05
 Reference value :  1.16251e-05
 Reference value :  1.16273e-05
 Reference value :  1.16507e-05
 Reference value :  1.16583e-05
 Reference value :  1.16882e-05
 Reference value :  1.16913e-05
 Reference value :  1.17191e-05
 Reference value :  1.17502e-05
 Reference value :  1.17526e-05
 Reference value :  1.17814e-05
 Reference value :  1.18125e-05
 Reference value :  1.18148e-05
 Reference value :  1.18438e-05
 Reference value :  1.18452e-05
 Reference value :  1.18756e-05
 Reference value :  1.18778e-05
 Reference value :  1.19064e-05
 Reference value :  1.19256e-05
 Reference value :  1.19383e-05
 Reference value :  1.19689e-05
 Reference value :  1.20001e-05
 Reference value :  1.20024e-05
 Reference value :  1.20030e-05
 Reference value :  1.20314e-05
 Reference value :  1.20333e-05
 Reference value :  1.20630e-05
 Reference value :  1.20939e-05
 Reference value :  1.21250e-05
 Reference value :  1.21353e-05
 Reference value :  1.21568e-05
 Reference value :  1.21877e-05
 Reference value :  1.21900e-05
 Reference value :  1.22188e-05
 Reference value :  1.22197e-05
 Reference value :  1.22502e-05
 Reference value :  1.22529e-05
 Reference value :  1.22813e-05
 Reference value :  1.23104e-05
 Reference value :  1.23134e-05
 Reference value :  1.23228e-05
 Reference value :  1.23442e-05
 Reference value :  1.23753e-05
 Reference value :  1.23776e-05
 Reference value :  1.24064e-05
 Reference value :  1.24080e-05
 Reference value :  1.24380e-05
 Reference value :  1.24405e-05
 Reference value :  1.24689e-05
 Reference value :  1.25001e-05
 Reference value :  1.25026e-05
 Reference value :  1.25313e-05
 Reference value :  1.25626e-05
 Reference value :  1.25648e-05
 Reference value :  1.25938e-05
 Reference value :  1.25952e-05
 Reference value :  1.26256e-05
 Reference value :  1.26284e-05
 Reference value :  1.26566e-05
 Reference value :  1.26878e-05
 Reference value :  1.26902e-05
 Reference value :  1.27190e-05
 Reference value :  1.27502e-05
 Reference value :  1.27526e-05
 Reference value :  1.27814e-05
 Reference value :  1.28126e-05
 Reference value :  1.28148e-05
 Reference value :  1.28438e-05
 Reference value :  1.28457e-05
 Reference value :  1.28756e-05
 Reference value :  1.28779e-05
 Reference value :  1.29064e-05
 Reference value :  1.29195e-05
 Reference value :  1.29381e-05
 Reference value :  1.29689e-05
 Reference value :  1.30001e-05
 Reference value :  1.30023e-05
 Reference value :  1.30029e-05
 Reference value :  1.30313e-05
 Reference value :  1.30319e-05
 Reference value :  1.30627e-05
 Reference value :  1.30938e-05
 Reference value :  1.30949e-05
 Reference value :  1.31258e-05
 Reference value :  1.31565e-05
 Reference value :  1.31876e-05
 Reference value :  1.31898e-05
 Reference value :  1.32188e-05
 Reference value :  1.32196e-05
 Reference value :  1.32502e-05
 Reference value :  1.32529e-05
 Reference value :  1.32813e-05
 Reference value :  1.32834e-05
 Reference value :  1.33130e-05
 Reference value :  1.33154e-05
 Reference value :  1.33440e-05
 Reference value :  1.33751e-05
 Reference value :  1.33774e-05
 Reference value :  1.34063e-05
 Reference value :  1.34068e-05
 Reference value :  1.34377e-05
 Reference value :  1.34400e-05
 Reference value :  1.34688e-05
 Reference value :  1.34727e-05
 Reference value :  1.35005e-05
 Reference value :  1.35032e-05
 Reference value :  1.35315e-05
 Reference value :  1.35627e-05
 Reference value :  1.35650e-05
 Reference value :  1.35938e-05
 Reference value :  1.35969e-05
 Reference value :  1.36256e-05
 Reference value :  1.36299e-05
 Reference value :  1.36567e-05
 Reference value :  1.36879e-05
 Reference value :  1.36901e-05
 Reference value :  1.37188e-05
 Reference value :  1.37457e-05
 Reference value :  1.37511e-05
 Reference value :  1.37659e-05
 Reference value :  1.37816e-05
 Reference value :  1.38127e-05
 Reference value :  1.38151e-05
 Reference value :  1.38439e-05
 Reference value :  1.38750e-05
 Reference value :  1.38773e-05
 Reference value :  1.38857e-05
 Reference value :  1.39067e-05
 Reference value :  1.39376e-05
 Reference value :  1.39607e-05
 Reference value :  1.39695e-05
 Reference value :  1.40002e-05
 Reference value :  1.40025e-05
 Reference value :  1.40033e-05
 Reference value :  1.40314e-05
 Reference value :  1.40512e-05
 Reference value :  1.40633e-05
 Reference value :  1.40940e-05
 Reference value :  1.41252e-05
 Reference value :  1.41563e-05
 Reference value :  1.41577e-05
 Reference value :  1.41880e-05
 Reference value :  1.41914e-05
 Reference value :  1.42192e-05
 Reference value :  1.42502e-05
 Reference value :  1.42529e-05
 Reference value :  1.42731e-05
 Reference value :  1.42818e-05
 Reference value :  1.43127e-05
 Reference value :  1.43150e-05
 Reference value :  1.43438e-05
 Reference value :  1.43611e-05
 Reference value :  1.43758e-05
 Reference value :  1.43815e-05
 Reference value :  1.44067e-05
 Reference value :  1.44377e-05
 Reference value :  1.44400e-05
 Reference value :  1.44688e-05
 Reference value :  1.44817e-05
 Reference value :  1.45008e-05
 Reference value :  1.45122e-05
 Reference value :  1.45320e-05
 Reference value :  1.45630e-05
 Reference value :  1.45653e-05
 Reference value :  1.45939e-05
 Reference value :  1.46251e-05
 Reference value :  1.46275e-05
 Reference value :  1.46563e-05
 Reference value :  1.46693e-05
 Reference value :  1.46887e-05
 Reference value :  1.47159e-05
 Reference value :  1.47194e-05
 Reference value :  1.47503e-05
 Reference value :  1.47526e-05
 Reference value :  1.47814e-05
 Reference value :  1.48126e-05
 Reference value :  1.48149e-05
 Reference value :  1.48438e-05
 Reference value :  1.48445e-05
 Reference value :  1.48752e-05
 Reference value :  1.48776e-05
 Reference value :  1.49063e-05
 Reference value :  1.49069e-05
 Reference value :  1.49377e-05
 Reference value :  1.49688e-05
 Reference value :  1.49701e-05
 Reference value :  1.50004e-05
 Reference value :  1.50027e-05
 Reference value :  1.50083e-05
 Reference value :  1.50316e-05
 Reference value :  1.50626e-05
 Reference value :  1.50920e-05
 Reference value :  1.50945e-05
 Reference value :  1.51254e-05
 Reference value :  1.51563e-05
 Reference value :  1.51597e-05
 Reference value :  1.51882e-05
 Reference value :  1.52010e-05
 Reference value :  1.52193e-05
 Reference value :  1.52502e-05
 Reference value :  1.52529e-05
 Reference value :  1.52750e-05
 Reference value :  1.52818e-05
 Reference value :  1.53127e-05
 Reference value :  1.53150e-05
 Reference value :  1.53438e-05
 Reference value :  1.53511e-05
 Reference value :  1.53757e-05
 Reference value :  1.53800e-05
 Reference value :  1.54065e-05
 Reference value :  1.54377e-05
 Reference value :  1.54400e-05
 Reference value :  1.54688e-05
 Reference value :  1.54857e-05
 Reference value :  1.55010e-05
 Reference value :  1.55142e-05
 Reference value :  1.55320e-05
 Reference value :  1.55630e-05
 Reference value :  1.55668e-05
 Reference value :  1.55940e-05
 Reference value :  1.56253e-05
 Reference value :  1.56276e-05
 Reference value :  1.56564e-05
 Reference value :  1.56876e-05
 Reference value :  1.56900e-05
 Reference value :  1.57188e-05
 Reference value :  1.57476e-05
 Reference value :  1.57523e-05
 Reference value :  1.57813e-05
 Reference value :  1.57820e-05
 Reference value :  1.58130e-05
 Reference value :  1.58156e-05
 Reference value :  1.58440e-05
 Reference value :  1.58750e-05
 Reference value :  1.58773e-05
 Reference value :  1.58795e-05
 Reference value :  1.59067e-05
 Reference value :  1.59377e-05
 Reference value :  1.59610e-05
 Reference value :  1.59693e-05
 Reference value :  1.60002e-05
 Reference value :  1.60024e-05
 Reference value :  1.60029e-05
 Reference value :  1.60298e-05
 Reference value :  1.60318e-05
 Reference value :  1.60571e-05
 Reference value :  1.60631e-05
 Reference value :  1.60939e-05
 Reference value :  1.60949e-05
 Reference value :  1.61253e-05
 Reference value :  1.61563e-05
 Reference value :  1.61569e-05
 Reference value :  1.61876e-05
 Reference value :  1.61898e-05
 Reference value :  1.61990e-05
 Reference value :  1.62190e-05
 Reference value :  1.62367e-05
 Reference value :  1.62505e-05
 Reference value :  1.62530e-05
 Reference value :  1.62813e-05
 Reference value :  1.62817e-05
 Reference value :  1.63125e-05
 Reference value :  1.63131e-05
 Reference value :  1.63151e-05
 Reference value :  1.63438e-05
 Reference value :  1.63455e-05
 Reference value :  1.63758e-05
 Reference value :  1.63955e-05
 Reference value :  1.64076e-05
 Reference value :  1.64382e-05
 Reference value :  1.64533e-05
 Reference value :  1.64708e-05
 Reference value :  1.65012e-05
 Reference value :  1.65313e-05
 Reference value :  1.65626e-05
 Reference value :  1.65650e-05
 Reference value :  1.65939e-05
 Reference value :  1.66252e-05
 Reference value :  1.66277e-05
 Reference value :  1.66565e-05
 Reference value :  1.66880e-05
 Reference value :  1.67045e-05
 Reference value :  1.67195e-05
 Reference value :  1.67506e-05
 Reference value :  1.67789e-05
 Reference value :  1.67821e-05
 Reference value :  1.68135e-05
 Reference value :  1.68438e-05
 Reference value :  1.68452e-05
 Reference value :  1.68763e-05
 Reference value :  1.68869e-05
 Reference value :  1.69133e-05
 Reference value :  1.69391e-05
 Reference value :  1.69695e-05
No. of Data Rows : 42637
icmpf000            =  -2.65024e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -5.70280e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  8.99337e-26 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -6.24938e-11 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -1.25440e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.67846e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -6.01649e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  8.99337e-26 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -5.28033e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -5.44438e-06 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -3.40943e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -6.13463e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  8.99337e-26 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -7.42747e-06 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -4.82170e-07 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.66585e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -6.05112e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  8.99337e-26 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -8.54581e-06 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  5.52789e-06 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.64261e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -6.49544e-06 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  8.99337e-26 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -8.69037e-06 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  1.30156e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  2.97000e+00
m_p_cmp_f000_uw = 7.8712128000e+01
m_p_cdac_f000_uw = 1.6937304120e+01
m_p_trk_f000_uw = -2.671031484e-19
m_p_ref_f000_uw = 1.8560664540e-04
m_p_vcm_f000_uw = 1.8627810300e+01
m_p_total_f000_uw = 1.1427742803e+02
m_p_cmp_f025_uw = 7.9550172900e+01
m_p_cdac_f025_uw = 1.7868972330e+01
m_p_trk_f025_uw = -2.671031484e-19
m_p_ref_f025_uw = 1.5682580100e+01
m_p_vcm_f025_uw = 8.0849072700e+00
m_p_total_f025_uw = 1.2118663260e+02
m_p_cmp_f050_uw = 1.0125995220e+02
m_p_cdac_f050_uw = 1.8219857040e+01
m_p_trk_f050_uw = -2.671031484e-19
m_p_ref_f050_uw = 2.2059571050e+01
m_p_vcm_f050_uw = 7.1602200450e-01
m_p_total_f050_uw = 1.4225540229e+02
m_p_cmp_f075_uw = 7.9175745000e+01
m_p_cdac_f075_uw = 1.7971829370e+01
m_p_trk_f075_uw = -2.671031484e-19
m_p_ref_f075_uw = 2.5381046790e+01
m_p_vcm_f075_uw = -8.208909225e+00
m_p_total_f075_uw = 1.1431971193e+02
m_p_cmp_f100_uw = 7.8485546700e+01
m_p_cdac_f100_uw = 1.9291450860e+01
m_p_trk_f100_uw = -2.671031484e-19
m_p_ref_f100_uw = 2.5810398900e+01
m_p_vcm_f100_uw = -1.932822540e+01
