
Note: Compatibility modes selected: hs a


Circuit: * adc-power @ ss_27c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.11252e-05
 Reference value :  1.11563e-05
 Reference value :  1.11718e-05
 Reference value :  1.11887e-05
 Reference value :  1.12188e-05
 Reference value :  1.12194e-05
 Reference value :  1.12504e-05
 Reference value :  1.12530e-05
 Reference value :  1.12813e-05
 Reference value :  1.12819e-05
 Reference value :  1.13128e-05
 Reference value :  1.13151e-05
 Reference value :  1.13439e-05
 Reference value :  1.13750e-05
 Reference value :  1.13773e-05
 Reference value :  1.14047e-05
 Reference value :  1.14067e-05
 Reference value :  1.14377e-05
 Reference value :  1.14400e-05
 Reference value :  1.14688e-05
 Reference value :  1.14851e-05
 Reference value :  1.15007e-05
 Reference value :  1.15034e-05
 Reference value :  1.15315e-05
 Reference value :  1.15627e-05
 Reference value :  1.15650e-05
 Reference value :  1.15938e-05
 Reference value :  1.16144e-05
 Reference value :  1.16257e-05
 Reference value :  1.16285e-05
 Reference value :  1.16568e-05
 Reference value :  1.16878e-05
 Reference value :  1.16902e-05
 Reference value :  1.17189e-05
 Reference value :  1.17501e-05
 Reference value :  1.17524e-05
 Reference value :  1.17813e-05
 Reference value :  1.17928e-05
 Reference value :  1.18131e-05
 Reference value :  1.18201e-05
 Reference value :  1.18442e-05
 Reference value :  1.18753e-05
 Reference value :  1.18775e-05
 Reference value :  1.19063e-05
 Reference value :  1.19067e-05
 Reference value :  1.19377e-05
 Reference value :  1.19688e-05
 Reference value :  1.19865e-05
 Reference value :  1.20009e-05
 Reference value :  1.20027e-05
 Reference value :  1.20179e-05
 Reference value :  1.20316e-05
 Reference value :  1.20530e-05
 Reference value :  1.20631e-05
 Reference value :  1.20940e-05
 Reference value :  1.21251e-05
 Reference value :  1.21489e-05
 Reference value :  1.21568e-05
 Reference value :  1.21877e-05
 Reference value :  1.21900e-05
 Reference value :  1.22188e-05
 Reference value :  1.22196e-05
 Reference value :  1.22502e-05
 Reference value :  1.22529e-05
 Reference value :  1.22660e-05
 Reference value :  1.22817e-05
 Reference value :  1.23129e-05
 Reference value :  1.23151e-05
 Reference value :  1.23439e-05
 Reference value :  1.23751e-05
 Reference value :  1.23774e-05
 Reference value :  1.24063e-05
 Reference value :  1.24067e-05
 Reference value :  1.24377e-05
 Reference value :  1.24399e-05
 Reference value :  1.24671e-05
 Reference value :  1.24693e-05
 Reference value :  1.25004e-05
 Reference value :  1.25026e-05
 Reference value :  1.25313e-05
 Reference value :  1.25625e-05
 Reference value :  1.25648e-05
 Reference value :  1.25922e-05
 Reference value :  1.25945e-05
 Reference value :  1.26255e-05
 Reference value :  1.26278e-05
 Reference value :  1.26564e-05
 Reference value :  1.26876e-05
 Reference value :  1.26899e-05
 Reference value :  1.27188e-05
 Reference value :  1.27382e-05
 Reference value :  1.27507e-05
 Reference value :  1.27589e-05
 Reference value :  1.27815e-05
 Reference value :  1.28127e-05
 Reference value :  1.28150e-05
 Reference value :  1.28438e-05
 Reference value :  1.28692e-05
 Reference value :  1.28760e-05
 Reference value :  1.28782e-05
 Reference value :  1.29064e-05
 Reference value :  1.29254e-05
 Reference value :  1.29382e-05
 Reference value :  1.29689e-05
 Reference value :  1.30002e-05
 Reference value :  1.30025e-05
 Reference value :  1.30029e-05
 Reference value :  1.30313e-05
 Reference value :  1.30319e-05
 Reference value :  1.30627e-05
 Reference value :  1.30939e-05
 Reference value :  1.31115e-05
 Reference value :  1.31258e-05
 Reference value :  1.31564e-05
 Reference value :  1.31875e-05
 Reference value :  1.31898e-05
 Reference value :  1.32188e-05
 Reference value :  1.32194e-05
 Reference value :  1.32501e-05
 Reference value :  1.32528e-05
 Reference value :  1.32548e-05
 Reference value :  1.32816e-05
 Reference value :  1.33127e-05
 Reference value :  1.33150e-05
 Reference value :  1.33438e-05
 Reference value :  1.33479e-05
 Reference value :  1.33756e-05
 Reference value :  1.33781e-05
 Reference value :  1.34064e-05
 Reference value :  1.34375e-05
 Reference value :  1.34397e-05
 Reference value :  1.34429e-05
 Reference value :  1.34690e-05
 Reference value :  1.35002e-05
 Reference value :  1.35027e-05
 Reference value :  1.35314e-05
 Reference value :  1.35625e-05
 Reference value :  1.35648e-05
 Reference value :  1.35827e-05
 Reference value :  1.35942e-05
 Reference value :  1.36253e-05
 Reference value :  1.36276e-05
 Reference value :  1.36563e-05
 Reference value :  1.36836e-05
 Reference value :  1.36898e-05
 Reference value :  1.37072e-05
 Reference value :  1.37195e-05
 Reference value :  1.37504e-05
 Reference value :  1.37529e-05
 Reference value :  1.37815e-05
 Reference value :  1.38126e-05
 Reference value :  1.38150e-05
 Reference value :  1.38438e-05
 Reference value :  1.38586e-05
 Reference value :  1.38757e-05
 Reference value :  1.38778e-05
 Reference value :  1.39064e-05
 Reference value :  1.39173e-05
 Reference value :  1.39381e-05
 Reference value :  1.39689e-05
 Reference value :  1.40001e-05
 Reference value :  1.40024e-05
 Reference value :  1.40029e-05
 Reference value :  1.40314e-05
 Reference value :  1.40320e-05
 Reference value :  1.40629e-05
 Reference value :  1.40940e-05
 Reference value :  1.41252e-05
 Reference value :  1.41563e-05
 Reference value :  1.41658e-05
 Reference value :  1.41882e-05
 Reference value :  1.42084e-05
 Reference value :  1.42192e-05
 Reference value :  1.42503e-05
 Reference value :  1.42530e-05
 Reference value :  1.42813e-05
 Reference value :  1.42818e-05
 Reference value :  1.43128e-05
 Reference value :  1.43151e-05
 Reference value :  1.43439e-05
 Reference value :  1.43751e-05
 Reference value :  1.43773e-05
 Reference value :  1.43969e-05
 Reference value :  1.44068e-05
 Reference value :  1.44379e-05
 Reference value :  1.44402e-05
 Reference value :  1.44689e-05
 Reference value :  1.45002e-05
 Reference value :  1.45024e-05
 Reference value :  1.45313e-05
 Reference value :  1.45447e-05
 Reference value :  1.45633e-05
 Reference value :  1.45714e-05
 Reference value :  1.45939e-05
 Reference value :  1.46251e-05
 Reference value :  1.46273e-05
 Reference value :  1.46337e-05
 Reference value :  1.46565e-05
 Reference value :  1.46876e-05
 Reference value :  1.46898e-05
 Reference value :  1.46919e-05
 Reference value :  1.47189e-05
 Reference value :  1.47500e-05
 Reference value :  1.47506e-05
 Reference value :  1.47527e-05
 Reference value :  1.47814e-05
 Reference value :  1.47946e-05
 Reference value :  1.48130e-05
 Reference value :  1.48151e-05
 Reference value :  1.48438e-05
 Reference value :  1.48444e-05
 Reference value :  1.48751e-05
 Reference value :  1.48763e-05
 Reference value :  1.48779e-05
 Reference value :  1.49063e-05
 Reference value :  1.49068e-05
 Reference value :  1.49377e-05
 Reference value :  1.49398e-05
 Reference value :  1.49689e-05
 Reference value :  1.50000e-05
 Reference value :  1.50007e-05
 Reference value :  1.50027e-05
 Reference value :  1.50313e-05
 Reference value :  1.50319e-05
 Reference value :  1.50629e-05
 Reference value :  1.50940e-05
 Reference value :  1.51252e-05
 Reference value :  1.51563e-05
 Reference value :  1.51838e-05
 Reference value :  1.51899e-05
 Reference value :  1.52189e-05
 Reference value :  1.52427e-05
 Reference value :  1.52527e-05
 Reference value :  1.52577e-05
 Reference value :  1.52817e-05
 Reference value :  1.53128e-05
 Reference value :  1.53159e-05
 Reference value :  1.53442e-05
 Reference value :  1.53755e-05
 Reference value :  1.53785e-05
 Reference value :  1.54066e-05
 Reference value :  1.54380e-05
 Reference value :  1.54436e-05
 Reference value :  1.54699e-05
 Reference value :  1.55010e-05
 Reference value :  1.55313e-05
 Reference value :  1.55448e-05
 Reference value :  1.55649e-05
 Reference value :  1.55938e-05
 Reference value :  1.56251e-05
 Reference value :  1.56275e-05
 Reference value :  1.56564e-05
 Reference value :  1.56877e-05
 Reference value :  1.56903e-05
 Reference value :  1.57192e-05
 Reference value :  1.57506e-05
 Reference value :  1.57813e-05
 Reference value :  1.57983e-05
 Reference value :  1.58148e-05
 Reference value :  1.58438e-05
 Reference value :  1.58596e-05
 Reference value :  1.58773e-05
 Reference value :  1.59063e-05
 Reference value :  1.59339e-05
 Reference value :  1.59552e-05
 Reference value :  1.59808e-05
 Reference value :  1.60023e-05
 Reference value :  1.60030e-05
 Reference value :  1.60315e-05
 Reference value :  1.60626e-05
 Reference value :  1.60938e-05
 Reference value :  1.61136e-05
 Reference value :  1.61509e-05
 Reference value :  1.61572e-05
 Reference value :  1.61882e-05
 Reference value :  1.62188e-05
 Reference value :  1.62203e-05
 Reference value :  1.62527e-05
 Reference value :  1.62569e-05
 Reference value :  1.62817e-05
 Reference value :  1.63128e-05
 Reference value :  1.63167e-05
 Reference value :  1.63443e-05
 Reference value :  1.63762e-05
 Reference value :  1.64063e-05
 Reference value :  1.64343e-05
 Reference value :  1.64399e-05
 Reference value :  1.64688e-05
 Reference value :  1.65002e-05
 Reference value :  1.65026e-05
 Reference value :  1.65315e-05
 Reference value :  1.65630e-05
 Reference value :  1.65854e-05
 Reference value :  1.66140e-05
 Reference value :  1.66274e-05
 Reference value :  1.66564e-05
 Reference value :  1.66877e-05
 Reference value :  1.66902e-05
 Reference value :  1.67192e-05
 Reference value :  1.67505e-05
 Reference value :  1.67813e-05
 Reference value :  1.68125e-05
 Reference value :  1.68150e-05
 Reference value :  1.68440e-05
 Reference value :  1.68753e-05
 Reference value :  1.68778e-05
 Reference value :  1.69065e-05
 Reference value :  1.69379e-05
 Reference value :  1.69690e-05
No. of Data Rows : 43220
icmpf000            =  -2.76282e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -6.66926e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  -1.26457e-25 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -7.43859e-11 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -1.41671e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.79776e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -6.74970e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  -1.26457e-25 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -4.81399e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -8.44782e-06 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -3.14625e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -7.17500e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  -1.26457e-25 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -8.27244e-06 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  -5.25542e-07 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.77923e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -7.07163e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  -1.26457e-25 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -9.48245e-06 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  6.11694e-06 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.75860e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -7.57913e-06 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  -1.26457e-25 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -9.69134e-06 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  1.46024e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.30000e+00
m_p_cmp_f000_uw = 9.1172895000e+01
m_p_cdac_f000_uw = 2.2008571200e+01
m_p_trk_f000_uw = 4.1730909000e-19
m_p_ref_f000_uw = 2.4547343700e-04
m_p_vcm_f000_uw = 2.3375665500e+01
m_p_total_f000_uw = 1.3655737717e+02
m_p_cmp_f025_uw = 9.2326245000e+01
m_p_cdac_f025_uw = 2.2274003400e+01
m_p_trk_f025_uw = 4.1730909000e-19
m_p_ref_f025_uw = 1.5886176900e+01
m_p_vcm_f025_uw = 1.3938909600e+01
m_p_total_f025_uw = 1.4442533490e+02
m_p_cmp_f050_uw = 1.0382621700e+02
m_p_cdac_f050_uw = 2.3677493400e+01
m_p_trk_f050_uw = 4.1730909000e-19
m_p_ref_f050_uw = 2.7299038800e+01
m_p_vcm_f050_uw = 8.6714347500e-01
m_p_total_f050_uw = 1.5566989267e+02
m_p_cmp_f075_uw = 9.1714755000e+01
m_p_cdac_f075_uw = 2.3336369100e+01
m_p_trk_f075_uw = 4.1730909000e-19
m_p_ref_f075_uw = 3.1292091600e+01
m_p_vcm_f075_uw = -1.009294440e+01
m_p_total_f075_uw = 1.3625027130e+02
m_p_cmp_f100_uw = 9.1033734000e+01
m_p_cdac_f100_uw = 2.5011138900e+01
m_p_trk_f100_uw = 4.1730909000e-19
m_p_ref_f100_uw = 3.1981438500e+01
m_p_vcm_f100_uw = -2.409397650e+01
m_p_total_f100_uw = 1.2393233490e+02
m_supply_v = 3.3000000000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
