
Note: Compatibility modes selected: hs a


Circuit: * dr0014-sampling @ tt_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xc1dut.topn__t425                        1.815
xc1dut.\$90__t214                      0.99825
xc1dut.topn__t426                        1.815
xc1dut.\$99__t100                      0.99825
xc1dut.topn__t427                        1.815
xc1dut.\$90__t215                      0.99825
xc1dut.topn__t428                        1.815
xc1dut.\$99__t101                      0.99825
xc1dut.topn__t429                        1.815
xc1dut.\$90__t216                      0.99825
xc1dut.topn__t430                        1.815
xc1dut.\$99__t102                      0.99825
xc1dut.topn__t431                        1.815
xc1dut.\$90__t217                      0.99825
xc1dut.topn__t432                        1.815
xc1dut.\$99__t87                       0.99825
xc1dut.topn__t342                        1.815
xc1dut.\$90__t173                      0.99825
xc1dut.topn__t343                        1.815
xc1dut.\$99__t88                       0.99825
xc1dut.topn__t344                        1.815
xc1dut.\$12__t13                       2.63175
xc1dut.topp__t53                         1.815
xc1dut.\$10__t28                       2.63175
xc1dut.topp__t52                         1.815
xc1dut.\$12__t12                       2.63175
xc1dut.topp__t51                         1.815
xc1dut.\$10__t27                       2.63175
xc1dut.topp__t50                         1.815
xc1dut.\$12__t11                       2.63175
xc1dut.topp__t49                         1.815
xc1dut.\$10__t26                       2.63175
xc1dut.topp__t48                         1.815
xc1dut.\$12__t16                       2.63175
xc1dut.topp__t63                         1.815
xc1dut.\$10__t24                       2.63175
xc1dut.topp__t46                         1.815
xc1dut.\$12__t10                       2.63175
xc1dut.topp__t45                         1.815
xc1dut.\$10__t23                       2.63175
xc1dut.topp__t44                         1.815
xc1dut.\$12__t27                       2.63175
xc1dut.topp__t96                         1.815
xc1dut.\$10__t10                       2.63175
xc1dut.topp__t18                         1.815
xc1dut.\$12__t2                        2.63175
xc1dut.topp__t17                         1.815
xc1dut.\$10__t9                        2.63175
xc1dut.topp__t16                         1.815
xc1dut.\$12__t4                        2.63175
xc1dut.topp__t31                         1.815
xc1dut.\$10__t11                       2.63175
xc1dut.topp__t19                         1.815
xc1dut.\$12__t26                       2.63175
xc1dut.topp__t95                         1.815
xc1dut.\$10__t43                       2.63175
xc1dut.topp__t85                         1.815
xc1dut.\$12__t20                       2.63175
xc1dut.topp__t84                         1.815
xc1dut.\$10__t33                       2.63175
xc1dut.topp__t64                         1.815
xc1dut.\$12__t3                        2.63175
xc1dut.topp__t30                         1.815
xc1dut.\$10__t156                      2.63175
xc1dut.topp__t309                        1.815
xc1dut.\$12__t74                       2.63175
xc1dut.topp__t298                        1.815
xc1dut.\$10__t149                      2.63175
xc1dut.topp__t297                        1.815
xc1dut.\$12__t66                       2.63175
xc1dut.topp__t275                        1.815
xc1dut.\$10__t139                      2.63175
xc1dut.topp__t274                        1.815
xc1dut.\$12__t65                       2.63175
xc1dut.topp__t273                        1.815
xc1dut.\$10__t138                      2.63175
xc1dut.topp__t272                        1.815
xc1dut.\$12__t64                       2.63175
xc1dut.topp__t261                        1.815
xc1dut.\$10__t132                      2.63175
xc1dut.topp__t260                        1.815
xc1dut.\$12__t75                       2.63175
xc1dut.topp__t300                        1.815
xc1dut.\$10__t150                      2.63175
xc1dut.topp__t299                        1.815
xc1dut.\$99__t51                       0.99825
xc1dut.topn__t163                        1.815
xc1dut.\$90__t83                       0.99825
xc1dut.topn__t164                        1.815
xc1dut.\$99__t52                       0.99825
xc1dut.topn__t165                        1.815
xc1dut.\$90__t88                       0.99825
xc1dut.topn__t175                        1.815
xc1dut.\$99__t54                       0.99825
xc1dut.topn__t167                        1.815
xc1dut.\$90__t84                       0.99825
xc1dut.topn__t168                        1.815
xc1dut.\$99__t55                       0.99825
xc1dut.topn__t169                        1.815
xc1dut.\$90__t85                       0.99825
xc1dut.topn__t170                        1.815
xc1dut.\$99__t83                       0.99825
xc1dut.topn__t280                        1.815
xc1dut.\$90__t142                      0.99825
xc1dut.topn__t281                        1.815
xc1dut.\$99__t79                       0.99825
xc1dut.topn__t262                        1.815
xc1dut.\$90__t134                      0.99825
xc1dut.topn__t263                        1.815
xc1dut.\$99__t80                       0.99825
xc1dut.topn__t274                        1.815
xc1dut.\$90__t139                      0.99825
xc1dut.topn__t275                        1.815
xc1dut.\$99__t81                       0.99825
xc1dut.topn__t276                        1.815
xc1dut.\$90__t140                      0.99825
xc1dut.topn__t277                        1.815
xc1dut.\$99__t82                       0.99825
xc1dut.topn__t278                        1.815
xc1dut.\$90__t141                      0.99825
xc1dut.topn__t279                        1.815
xc1dut.\$99__t60                       0.99825
xc1dut.topn__t213                        1.815
xc1dut.\$90__t113                      0.99825
xc1dut.topn__t224                        1.815
xc1dut.\$99__t64                       0.99825
xc1dut.topn__t225                        1.815
xc1dut.\$90__t119                      0.99825
xc1dut.topn__t236                        1.815
xc1dut.\$99__t58                       0.99825
xc1dut.topn__t185                        1.815
xc1dut.\$90__t109                      0.99825
xc1dut.topn__t218                        1.815
xc1dut.\$99__t62                       0.99825
xc1dut.topn__t219                        1.815
xc1dut.\$90__t110                      0.99825
xc1dut.topn__t220                        1.815
xc1dut.\$99__t70                       0.99825
xc1dut.topn__t237                        1.815
xc1dut.\$90__t112                      0.99825
xc1dut.topn__t222                        1.815
xc1dut.\$99__t63                       0.99825
xc1dut.topn__t223                        1.815
xc1dut.\$90__t174                      0.99825
xc1dut.topn__t345                        1.815
xc1dut.\$99__t89                       0.99825
xc1dut.topn__t346                        1.815
xc1dut.\$90__t175                      0.99825
xc1dut.topn__t347                        1.815
xc1dut.\$12__t1                        2.63175
xc1dut.topp__t15                         1.815
xc1dut.\$10__t8                        2.63175
xc1dut.topp__t14                         1.815
xc1dut.\$12__t15                       2.63175
xc1dut.topp__t56                         1.815
xc1dut.\$10__t29                       2.63175
xc1dut.topp__t55                         1.815
xc1dut.\$12__t14                       2.63175
xc1dut.topp__t54                         1.815
xc1dut.\$10__t22                       2.63175
xc1dut.topp__t43                         1.815
xc1dut.\$12__t9                        2.63175
xc1dut.topp__t42                         1.815
xc1dut.\$10__t21                       2.63175
xc1dut.topp__t41                         1.815
xc1dut.\$12__t8                        2.63175
xc1dut.topp__t40                         1.815
xc1dut.\$10__t20                       2.63175
xc1dut.topp__t39                         1.815
xc1dut.\$12__t28                       2.63175
xc1dut.topp__t101                        1.815
xc1dut.\$10__t47                       2.63175
xc1dut.topp__t94                         1.815
xc1dut.\$12__t25                       2.63175
xc1dut.topp__t93                         1.815
xc1dut.\$10__t46                       2.63175
xc1dut.topp__t92                         1.815
xc1dut.\$12__t24                       2.63175
xc1dut.topp__t91                         1.815
xc1dut.\$10__t45                       2.63175
xc1dut.topp__t90                         1.815
xc1dut.\$12__t23                       2.63175
xc1dut.topp__t89                         1.815
xc1dut.\$10__t51                       2.63175
xc1dut.topp__t103                        1.815
xc1dut.\$12__t22                       2.63175
xc1dut.topp__t88                         1.815
xc1dut.\$10__t44                       2.63175
