
Note: Compatibility modes selected: hs a


Circuit: * adc-inl-dnl @ mim_ff_27c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.34063e-05
 Reference value :  1.34067e-05
 Reference value :  1.34377e-05
 Reference value :  1.34401e-05
 Reference value :  1.34688e-05
 Reference value :  1.34691e-05
 Reference value :  1.35002e-05
 Reference value :  1.35024e-05
 Reference value :  1.35206e-05
 Reference value :  1.35315e-05
 Reference value :  1.35627e-05
 Reference value :  1.35650e-05
 Reference value :  1.35938e-05
 Reference value :  1.35950e-05
 Reference value :  1.36254e-05
 Reference value :  1.36277e-05
 Reference value :  1.36564e-05
 Reference value :  1.36875e-05
 Reference value :  1.36885e-05
 Reference value :  1.36994e-05
 Reference value :  1.37191e-05
 Reference value :  1.37502e-05
 Reference value :  1.37526e-05
 Reference value :  1.37813e-05
 Reference value :  1.38125e-05
 Reference value :  1.38148e-05
 Reference value :  1.38438e-05
 Reference value :  1.38451e-05
 Reference value :  1.38754e-05
 Reference value :  1.38776e-05
 Reference value :  1.39063e-05
 Reference value :  1.39154e-05
 Reference value :  1.39381e-05
 Reference value :  1.39689e-05
 Reference value :  1.40002e-05
 Reference value :  1.40025e-05
 Reference value :  1.40030e-05
 Reference value :  1.40313e-05
 Reference value :  1.40317e-05
 Reference value :  1.40627e-05
 Reference value :  1.40938e-05
 Reference value :  1.40946e-05
 Reference value :  1.41254e-05
 Reference value :  1.41563e-05
 Reference value :  1.41684e-05
 Reference value :  1.41883e-05
 Reference value :  1.42189e-05
 Reference value :  1.42502e-05
 Reference value :  1.42529e-05
 Reference value :  1.42813e-05
 Reference value :  1.42816e-05
 Reference value :  1.43127e-05
 Reference value :  1.43148e-05
 Reference value :  1.43295e-05
 Reference value :  1.43441e-05
 Reference value :  1.43750e-05
 Reference value :  1.43757e-05
 Reference value :  1.43792e-05
 Reference value :  1.44064e-05
 Reference value :  1.44181e-05
 Reference value :  1.44379e-05
 Reference value :  1.44402e-05
 Reference value :  1.44688e-05
 Reference value :  1.44954e-05
 Reference value :  1.45023e-05
 Reference value :  1.45114e-05
 Reference value :  1.45316e-05
 Reference value :  1.45627e-05
 Reference value :  1.45651e-05
 Reference value :  1.45938e-05
 Reference value :  1.46250e-05
 Reference value :  1.46273e-05
 Reference value :  1.46462e-05
 Reference value :  1.46566e-05
 Reference value :  1.46877e-05
 Reference value :  1.46900e-05
 Reference value :  1.47188e-05
 Reference value :  1.47360e-05
 Reference value :  1.47507e-05
 Reference value :  1.47608e-05
 Reference value :  1.47815e-05
 Reference value :  1.48127e-05
 Reference value :  1.48150e-05
 Reference value :  1.48438e-05
 Reference value :  1.48443e-05
 Reference value :  1.48752e-05
 Reference value :  1.48774e-05
 Reference value :  1.48804e-05
 Reference value :  1.49064e-05
 Reference value :  1.49283e-05
 Reference value :  1.49380e-05
 Reference value :  1.49688e-05
 Reference value :  1.49906e-05
 Reference value :  1.50009e-05
 Reference value :  1.50027e-05
 Reference value :  1.50165e-05
 Reference value :  1.50315e-05
 Reference value :  1.50389e-05
 Reference value :  1.50629e-05
 Reference value :  1.50939e-05
 Reference value :  1.51047e-05
 Reference value :  1.51264e-05
 Reference value :  1.51566e-05
 Reference value :  1.51876e-05
 Reference value :  1.51899e-05
 Reference value :  1.52188e-05
 Reference value :  1.52192e-05
 Reference value :  1.52501e-05
 Reference value :  1.52527e-05
 Reference value :  1.52535e-05
 Reference value :  1.52814e-05
 Reference value :  1.53126e-05
 Reference value :  1.53148e-05
 Reference value :  1.53396e-05
 Reference value :  1.53441e-05
 Reference value :  1.53750e-05
 Reference value :  1.53768e-05
 Reference value :  1.53810e-05
 Reference value :  1.54064e-05
 Reference value :  1.54243e-05
 Reference value :  1.54380e-05
 Reference value :  1.54405e-05
 Reference value :  1.54688e-05
 Reference value :  1.54987e-05
 Reference value :  1.55013e-05
 Reference value :  1.55047e-05
 Reference value :  1.55314e-05
 Reference value :  1.55626e-05
 Reference value :  1.55649e-05
 Reference value :  1.55922e-05
 Reference value :  1.55942e-05
 Reference value :  1.56253e-05
 Reference value :  1.56276e-05
 Reference value :  1.56564e-05
 Reference value :  1.56875e-05
 Reference value :  1.56898e-05
 Reference value :  1.57115e-05
 Reference value :  1.57191e-05
 Reference value :  1.57502e-05
 Reference value :  1.57526e-05
 Reference value :  1.57814e-05
 Reference value :  1.58125e-05
 Reference value :  1.58148e-05
 Reference value :  1.58438e-05
 Reference value :  1.58443e-05
 Reference value :  1.58753e-05
 Reference value :  1.58776e-05
 Reference value :  1.59063e-05
 Reference value :  1.59076e-05
 Reference value :  1.59379e-05
 Reference value :  1.59688e-05
 Reference value :  1.59834e-05
 Reference value :  1.60006e-05
 Reference value :  1.60027e-05
 Reference value :  1.60282e-05
 Reference value :  1.60316e-05
 Reference value :  1.60590e-05
 Reference value :  1.60631e-05
 Reference value :  1.60940e-05
 Reference value :  1.61251e-05
 Reference value :  1.61446e-05
 Reference value :  1.61567e-05
 Reference value :  1.61876e-05
 Reference value :  1.61899e-05
 Reference value :  1.62188e-05
 Reference value :  1.62194e-05
 Reference value :  1.62502e-05
 Reference value :  1.62528e-05
 Reference value :  1.62574e-05
 Reference value :  1.62814e-05
 Reference value :  1.63127e-05
 Reference value :  1.63150e-05
 Reference value :  1.63438e-05
 Reference value :  1.63450e-05
 Reference value :  1.63754e-05
 Reference value :  1.63783e-05
 Reference value :  1.64064e-05
 Reference value :  1.64143e-05
 Reference value :  1.64379e-05
 Reference value :  1.64405e-05
 Reference value :  1.64688e-05
 Reference value :  1.65000e-05
 Reference value :  1.65023e-05
 Reference value :  1.65068e-05
 Reference value :  1.65315e-05
 Reference value :  1.65627e-05
 Reference value :  1.65650e-05
 Reference value :  1.65938e-05
 Reference value :  1.66006e-05
 Reference value :  1.66254e-05
 Reference value :  1.66280e-05
 Reference value :  1.66564e-05
 Reference value :  1.66877e-05
 Reference value :  1.66900e-05
 Reference value :  1.67188e-05
 Reference value :  1.67275e-05
 Reference value :  1.67505e-05
 Reference value :  1.67529e-05
 Reference value :  1.67815e-05
 Reference value :  1.68127e-05
 Reference value :  1.68150e-05
 Reference value :  1.68438e-05
 Reference value :  1.68459e-05
 Reference value :  1.68755e-05
 Reference value :  1.68777e-05
 Reference value :  1.69063e-05
 Reference value :  1.69068e-05
 Reference value :  1.69378e-05
 Reference value :  1.69688e-05
 Reference value :  1.69705e-05
 Reference value :  1.70004e-05
 Reference value :  1.70026e-05
 Reference value :  1.70036e-05
 Reference value :  1.70315e-05
 Reference value :  1.70625e-05
 Reference value :  1.70634e-05
 Reference value :  1.70939e-05
 Reference value :  1.71251e-05
 Reference value :  1.71486e-05
 Reference value :  1.71567e-05
 Reference value :  1.71877e-05
 Reference value :  1.71900e-05
 Reference value :  1.72188e-05
 Reference value :  1.72258e-05
 Reference value :  1.72505e-05
 Reference value :  1.72530e-05
 Reference value :  1.72813e-05
 Reference value :  1.72820e-05
 Reference value :  1.73129e-05
 Reference value :  1.73153e-05
 Reference value :  1.73439e-05
 Reference value :  1.73752e-05
 Reference value :  1.73775e-05
 Reference value :  1.74063e-05
 Reference value :  1.74067e-05
 Reference value :  1.74377e-05
 Reference value :  1.74399e-05
 Reference value :  1.74688e-05
 Reference value :  1.74691e-05
 Reference value :  1.75002e-05
 Reference value :  1.75023e-05
 Reference value :  1.75154e-05
 Reference value :  1.75317e-05
 Reference value :  1.75628e-05
 Reference value :  1.75658e-05
 Reference value :  1.75941e-05
 Reference value :  1.76255e-05
 Reference value :  1.76284e-05
 Reference value :  1.76565e-05
 Reference value :  1.76877e-05
 Reference value :  1.76901e-05
 Reference value :  1.77189e-05
 Reference value :  1.77501e-05
 Reference value :  1.77524e-05
 Reference value :  1.77813e-05
 Reference value :  1.78022e-05
 Reference value :  1.78136e-05
 Reference value :  1.78438e-05
 Reference value :  1.78443e-05
 Reference value :  1.78753e-05
 Reference value :  1.78776e-05
 Reference value :  1.79063e-05
 Reference value :  1.79334e-05
 Reference value :  1.79384e-05
 Reference value :  1.79689e-05
 Reference value :  1.80000e-05
 Reference value :  1.80009e-05
 Reference value :  1.80027e-05
 Reference value :  1.80186e-05
 Reference value :  1.80316e-05
 Reference value :  1.80626e-05
 Reference value :  1.80731e-05
 Reference value :  1.80940e-05
 Reference value :  1.81251e-05
 Reference value :  1.81563e-05
 Reference value :  1.81569e-05
 Reference value :  1.81878e-05
 Reference value :  1.81901e-05
 Reference value :  1.82189e-05
 Reference value :  1.82501e-05
 Reference value :  1.82529e-05
 Reference value :  1.82813e-05
 Reference value :  1.82817e-05
 Reference value :  1.83129e-05
 Reference value :  1.83151e-05
 Reference value :  1.83438e-05
 Reference value :  1.83725e-05
 Reference value :  1.83759e-05
 Reference value :  1.83838e-05
 Reference value :  1.84065e-05
 Reference value :  1.84377e-05
 Reference value :  1.84404e-05
 Reference value :  1.84689e-05
 Reference value :  1.85001e-05
 Reference value :  1.85025e-05
 Reference value :  1.85313e-05
 Reference value :  1.85360e-05
 Reference value :  1.85630e-05
 Reference value :  1.85715e-05
 Reference value :  1.85941e-05
 Reference value :  1.86252e-05
 Reference value :  1.86276e-05
 Reference value :  1.86564e-05
 Reference value :  1.86877e-05
 Reference value :  1.86900e-05
 Reference value :  1.87189e-05
 Reference value :  1.87502e-05
 Reference value :  1.87526e-05
 Reference value :  1.87815e-05
 Reference value :  1.88125e-05
 Reference value :  1.88148e-05
 Reference value :  1.88438e-05
 Reference value :  1.88442e-05
 Reference value :  1.88752e-05
 Reference value :  1.88774e-05
 Reference value :  1.89063e-05
 Reference value :  1.89094e-05
 Reference value :  1.89391e-05
 Reference value :  1.89689e-05
 Reference value :  1.90002e-05
 Reference value :  1.90026e-05
 Reference value :  1.90045e-05
 Reference value :  1.90315e-05
 Reference value :  1.90626e-05
 Reference value :  1.90854e-05
 Reference value :  1.90942e-05
 Reference value :  1.91254e-05
 Reference value :  1.91565e-05
 Reference value :  1.91875e-05
 Reference value :  1.91898e-05
 Reference value :  1.92188e-05
 Reference value :  1.92196e-05
 Reference value :  1.92505e-05
 Reference value :  1.92532e-05
 Reference value :  1.92814e-05
 Reference value :  1.93091e-05
 Reference value :  1.93135e-05
 Reference value :  1.93279e-05
 Reference value :  1.93545e-05
 Reference value :  1.93763e-05
 Reference value :  1.93976e-05
 Reference value :  1.94067e-05
 Reference value :  1.94378e-05
 Reference value :  1.94413e-05
 Reference value :  1.94690e-05
 Reference value :  1.95002e-05
 Reference value :  1.95026e-05
 Reference value :  1.95313e-05
 Reference value :  1.95626e-05
 Reference value :  1.95648e-05
 Reference value :  1.95938e-05
 Reference value :  1.95944e-05
 Reference value :  1.96254e-05
 Reference value :  1.96283e-05
 Reference value :  1.96565e-05
 Reference value :  1.96877e-05
 Reference value :  1.96900e-05
 Reference value :  1.97188e-05
 Reference value :  1.97501e-05
 Reference value :  1.97524e-05
 Reference value :  1.97813e-05
 Reference value :  1.97920e-05
 Reference value :  1.98132e-05
 Reference value :  1.98225e-05
 Reference value :  1.98442e-05
 Reference value :  1.98751e-05
 Reference value :  1.98773e-05
 Reference value :  1.99017e-05
 Reference value :  1.99066e-05
 Reference value :  1.99376e-05
 Reference value :  1.99477e-05
 Reference value :  1.99691e-05
No. of Data Rows : 52264
e1                  =  1.03333e+00
x1                  =  1.94412e+01 at=  2.28140e-06
cd1                 =  2.00000e+00
e2                  =  9.42547e-01
x2                  =  1.93981e+01 at=  3.28140e-06
cd2                 =  3.00000e+00
e128                =  6.41862e-01
x128                =  1.40513e+01 at=  4.28141e-06
cd128               =  1.28000e+02
e129                =  7.04315e-01
x129                =  1.40730e+01 at=  5.28141e-06
cd129               =  1.29000e+02
e255                =  4.08630e-01
x255                =  9.10891e+00 at=  6.31263e-06
cd255               =  2.55000e+02
e256                =  4.69997e-01
x256                =  9.14130e+00 at=  7.31263e-06
cd256               =  2.56000e+02
e257                =  4.69423e-01
x257                =  9.10726e+00 at=  8.31263e-06
cd257               =  2.57000e+02
e384                =  1.61129e-01
x384                =  4.70503e+00 at=  9.31263e-06
cd384               =  3.84000e+02
e511                =  -6.19233e-02
x511                =  8.77754e+00 at=  1.03751e-05
cd511               =  5.11000e+02
e512                =  -1.07638e-02
x512                =  8.65091e+00 at=  1.13751e-05
cd512               =  5.12000e+02
e513                =  -2.76230e-03
x513                =  8.63364e+00 at=  1.23751e-05
cd513               =  5.13000e+02
e640                =  -3.17304e-01
x640                =  4.85191e+00 at=  1.33126e-05
cd640               =  6.39000e+02
e767                =  -5.41760e-01
x767                =  9.26321e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.95895e-01
x768                =  9.23159e+00 at=  1.53126e-05
cd768               =  7.67000e+02
e769                =  -4.88303e-01
x769                =  9.26656e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -7.90519e-01
x896                =  1.38072e+01 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.02316e+00
x1022               =  1.83411e+01 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.52862e-01
x1023               =  1.83124e+01 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  3.63016e+00 at=  1.53149e-05
vreflo              =  3.62983e+00 at=  1.25100e-05
m_terr_t1_lsb = 1.0333340000e+00
m_decerr_t1_lsb = 1.9441180000e+01
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.4254720000e-01
m_decerr_t2_lsb = 1.9398100000e+01
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.4186160000e-01
m_decerr_t128_lsb = 1.4051310000e+01
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.0431510000e-01
m_decerr_t129_lsb = 1.4073050000e+01
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 4.0862950000e-01
m_decerr_t255_lsb = 9.1089090000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.6999700000e-01
m_decerr_t256_lsb = 9.1413050000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.6942300000e-01
m_decerr_t257_lsb = 9.1072550000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.6112900000e-01
m_decerr_t384_lsb = 4.7050340000e+00
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -6.192331000e-02
m_decerr_t511_lsb = 8.7775400000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -1.076380000e-02
m_decerr_t512_lsb = 8.6509080000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = -2.762305000e-03
m_decerr_t513_lsb = 8.6336350000e+00
m_code_t513 = 5.1300000000e+02
