
Note: Compatibility modes selected: hs a


Circuit: * adc-inl-dnl @ tt_27c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.42813e-05
 Reference value :  1.42819e-05
 Reference value :  1.43131e-05
 Reference value :  1.43387e-05
 Reference value :  1.43444e-05
 Reference value :  1.43754e-05
 Reference value :  1.43887e-05
 Reference value :  1.44067e-05
 Reference value :  1.44380e-05
 Reference value :  1.44439e-05
 Reference value :  1.44694e-05
 Reference value :  1.45017e-05
 Reference value :  1.45313e-05
 Reference value :  1.45626e-05
 Reference value :  1.45650e-05
 Reference value :  1.45939e-05
 Reference value :  1.46253e-05
 Reference value :  1.46284e-05
 Reference value :  1.46574e-05
 Reference value :  1.46898e-05
 Reference value :  1.47188e-05
 Reference value :  1.47501e-05
 Reference value :  1.47526e-05
 Reference value :  1.47814e-05
 Reference value :  1.48127e-05
 Reference value :  1.48157e-05
 Reference value :  1.48443e-05
 Reference value :  1.48753e-05
 Reference value :  1.48777e-05
 Reference value :  1.49065e-05
 Reference value :  1.49377e-05
 Reference value :  1.49688e-05
 Reference value :  1.50001e-05
 Reference value :  1.50026e-05
 Reference value :  1.50227e-05
 Reference value :  1.50318e-05
 Reference value :  1.50629e-05
 Reference value :  1.50941e-05
 Reference value :  1.51253e-05
 Reference value :  1.51564e-05
 Reference value :  1.51877e-05
 Reference value :  1.51903e-05
 Reference value :  1.52193e-05
 Reference value :  1.52501e-05
 Reference value :  1.52529e-05
 Reference value :  1.52814e-05
 Reference value :  1.53127e-05
 Reference value :  1.53153e-05
 Reference value :  1.53442e-05
 Reference value :  1.53756e-05
 Reference value :  1.54018e-05
 Reference value :  1.54067e-05
 Reference value :  1.54380e-05
 Reference value :  1.54512e-05
 Reference value :  1.54750e-05
 Reference value :  1.55023e-05
 Reference value :  1.55313e-05
 Reference value :  1.55627e-05
 Reference value :  1.55651e-05
 Reference value :  1.55940e-05
 Reference value :  1.56254e-05
 Reference value :  1.56289e-05
 Reference value :  1.56578e-05
 Reference value :  1.56898e-05
 Reference value :  1.57188e-05
 Reference value :  1.57501e-05
 Reference value :  1.57526e-05
 Reference value :  1.57815e-05
 Reference value :  1.58129e-05
 Reference value :  1.58419e-05
 Reference value :  1.58597e-05
 Reference value :  1.58773e-05
 Reference value :  1.59063e-05
 Reference value :  1.59160e-05
 Reference value :  1.59439e-05
 Reference value :  1.59732e-05
 Reference value :  1.60023e-05
 Reference value :  1.60030e-05
 Reference value :  1.60315e-05
 Reference value :  1.60626e-05
 Reference value :  1.60938e-05
 Reference value :  1.61250e-05
 Reference value :  1.61563e-05
 Reference value :  1.61599e-05
 Reference value :  1.61898e-05
 Reference value :  1.62189e-05
 Reference value :  1.62196e-05
 Reference value :  1.62504e-05
 Reference value :  1.62545e-05
 Reference value :  1.62825e-05
 Reference value :  1.63148e-05
 Reference value :  1.63438e-05
 Reference value :  1.63751e-05
 Reference value :  1.63776e-05
 Reference value :  1.64064e-05
 Reference value :  1.64376e-05
 Reference value :  1.64400e-05
 Reference value :  1.64689e-05
 Reference value :  1.65002e-05
 Reference value :  1.65030e-05
 Reference value :  1.65316e-05
 Reference value :  1.65631e-05
 Reference value :  1.65882e-05
 Reference value :  1.66102e-05
 Reference value :  1.66273e-05
 Reference value :  1.66563e-05
 Reference value :  1.66878e-05
 Reference value :  1.66906e-05
 Reference value :  1.67193e-05
 Reference value :  1.67523e-05
 Reference value :  1.67813e-05
 Reference value :  1.68127e-05
 Reference value :  1.68153e-05
 Reference value :  1.68442e-05
 Reference value :  1.68759e-05
 Reference value :  1.69063e-05
 Reference value :  1.69137e-05
 Reference value :  1.69484e-05
 Reference value :  1.69713e-05
 Reference value :  1.70023e-05
 Reference value :  1.70030e-05
 Reference value :  1.70317e-05
 Reference value :  1.70629e-05
 Reference value :  1.70944e-05
 Reference value :  1.71460e-05
 Reference value :  1.71751e-05
 Reference value :  1.71901e-05
 Reference value :  1.72193e-05
 Reference value :  1.72527e-05
 Reference value :  1.72812e-05
 Reference value :  1.72913e-05
 Reference value :  1.73148e-05
 Reference value :  1.73439e-05
 Reference value :  1.73752e-05
 Reference value :  1.73779e-05
 Reference value :  1.74068e-05
 Reference value :  1.74380e-05
 Reference value :  1.74688e-05
 Reference value :  1.74765e-05
 Reference value :  1.75025e-05
 Reference value :  1.75314e-05
 Reference value :  1.75628e-05
 Reference value :  1.75762e-05
 Reference value :  1.76251e-05
 Reference value :  1.76276e-05
 Reference value :  1.76567e-05
 Reference value :  1.76898e-05
 Reference value :  1.77188e-05
 Reference value :  1.77503e-05
 Reference value :  1.77743e-05
 Reference value :  1.78072e-05
 Reference value :  1.78150e-05
 Reference value :  1.78440e-05
 Reference value :  1.78755e-05
 Reference value :  1.79063e-05
 Reference value :  1.79377e-05
 Reference value :  1.79689e-05
 Reference value :  1.80003e-05
 Reference value :  1.80027e-05
 Reference value :  1.80314e-05
 Reference value :  1.80626e-05
 Reference value :  1.80938e-05
 Reference value :  1.81252e-05
 Reference value :  1.81564e-05
 Reference value :  1.81877e-05
 Reference value :  1.81907e-05
 Reference value :  1.82194e-05
 Reference value :  1.82509e-05
 Reference value :  1.82591e-05
 Reference value :  1.82818e-05
 Reference value :  1.83131e-05
 Reference value :  1.83438e-05
 Reference value :  1.83751e-05
 Reference value :  1.83775e-05
 Reference value :  1.84064e-05
 Reference value :  1.84381e-05
 Reference value :  1.84669e-05
 Reference value :  1.84983e-05
 Reference value :  1.85025e-05
 Reference value :  1.85314e-05
 Reference value :  1.85628e-05
 Reference value :  1.85665e-05
 Reference value :  1.85949e-05
 Reference value :  1.86273e-05
 Reference value :  1.86564e-05
 Reference value :  1.86877e-05
 Reference value :  1.86946e-05
 Reference value :  1.87202e-05
 Reference value :  1.87523e-05
 Reference value :  1.87813e-05
 Reference value :  1.87850e-05
 Reference value :  1.88148e-05
 Reference value :  1.88439e-05
 Reference value :  1.88670e-05
 Reference value :  1.88774e-05
 Reference value :  1.89063e-05
 Reference value :  1.89376e-05
 Reference value :  1.89688e-05
 Reference value :  1.90001e-05
 Reference value :  1.90025e-05
 Reference value :  1.90065e-05
 Reference value :  1.90318e-05
 Reference value :  1.90629e-05
 Reference value :  1.90941e-05
 Reference value :  1.91255e-05
 Reference value :  1.91567e-05
 Reference value :  1.91882e-05
 Reference value :  1.92188e-05
 Reference value :  1.92501e-05
 Reference value :  1.92530e-05
 Reference value :  1.92815e-05
 Reference value :  1.93129e-05
 Reference value :  1.93292e-05
 Reference value :  1.93519e-05
 Reference value :  1.93773e-05
 Reference value :  1.94063e-05
 Reference value :  1.94378e-05
 Reference value :  1.94416e-05
 Reference value :  1.94693e-05
 Reference value :  1.95013e-05
 Reference value :  1.95313e-05
 Reference value :  1.95625e-05
 Reference value :  1.95650e-05
 Reference value :  1.95939e-05
 Reference value :  1.96253e-05
 Reference value :  1.96323e-05
 Reference value :  1.96606e-05
 Reference value :  1.96898e-05
 Reference value :  1.97188e-05
 Reference value :  1.97501e-05
 Reference value :  1.97527e-05
 Reference value :  1.97819e-05
 Reference value :  1.98148e-05
 Reference value :  1.98439e-05
 Reference value :  1.98642e-05
 Reference value :  1.98774e-05
 Reference value :  1.99063e-05
 Reference value :  1.99220e-05
 Reference value :  1.99459e-05
 Reference value :  1.99775e-05
No. of Data Rows : 49847
e1                  =  1.02956e+00
x1                  =  1.80305e+01 at=  2.28147e-06
cd1                 =  2.00000e+00
e2                  =  9.45011e-01
x2                  =  1.79902e+01 at=  3.28147e-06
cd2                 =  3.00000e+00
e128                =  6.40757e-01
x128                =  1.29686e+01 at=  4.28150e-06
cd128               =  1.28000e+02
e129                =  7.07632e-01
x129                =  1.30015e+01 at=  5.28150e-06
cd129               =  1.29000e+02
e255                =  4.05467e-01
x255                =  8.44468e+00 at=  6.31264e-06
cd255               =  2.55000e+02
e256                =  4.71439e-01
x256                =  8.48477e+00 at=  7.31264e-06
cd256               =  2.56000e+02
e257                =  4.71183e-01
x257                =  8.45352e+00 at=  8.31264e-06
cd257               =  2.57000e+02
e384                =  1.54616e-01
x384                =  4.40443e+00 at=  9.31264e-06
cd384               =  3.84000e+02
e511                =  -6.77332e-02
x511                =  8.11629e+00 at=  1.03751e-05
cd511               =  5.11000e+02
e512                =  -1.12957e-02
x512                =  7.99243e+00 at=  1.13751e-05
cd512               =  5.12000e+02
e513                =  -3.59916e-03
x513                =  7.97752e+00 at=  1.23751e-05
cd513               =  5.13000e+02
e640                =  -3.22646e-01
x640                =  4.55934e+00 at=  1.33126e-05
cd640               =  6.39000e+02
e767                =  -5.48521e-01
x767                =  8.60261e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.97645e-01
x768                =  8.56164e+00 at=  1.53126e-05
cd768               =  7.68000e+02
e769                =  -4.82699e-01
x769                =  8.59369e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -8.04222e-01
x896                =  1.27672e+01 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.02420e+00
x1022               =  1.69117e+01 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.61864e-01
x1023               =  1.68743e+01 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  2.97014e+00 at=  1.73149e-05
vreflo              =  2.96986e+00 at=  1.25097e-05
m_terr_t1_lsb = 1.0295590000e+00
m_decerr_t1_lsb = 1.8030480000e+01
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.4501090000e-01
m_decerr_t2_lsb = 1.7990150000e+01
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.4075750000e-01
m_decerr_t128_lsb = 1.2968630000e+01
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.0763170000e-01
m_decerr_t129_lsb = 1.3001510000e+01
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 4.0546670000e-01
m_decerr_t255_lsb = 8.4446780000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.7143920000e-01
m_decerr_t256_lsb = 8.4847730000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.7118280000e-01
m_decerr_t257_lsb = 8.4535200000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.5461560000e-01
m_decerr_t384_lsb = 4.4044340000e+00
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -6.773318000e-02
m_decerr_t511_lsb = 8.1162890000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -1.129569000e-02
m_decerr_t512_lsb = 7.9924300000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = -3.599160000e-03
m_decerr_t513_lsb = 7.9775190000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.226463000e-01
m_decerr_t640_lsb = 4.5593430000e+00
m_code_t640 = 6.3900000000e+02
m_terr_t767_lsb = -5.485210000e-01
m_decerr_t767_lsb = 8.6026120000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.976454000e-01
m_decerr_t768_lsb = 8.5616380000e+00
m_code_t768 = 7.6800000000e+02
m_terr_t769_lsb = -4.826988000e-01
m_decerr_t769_lsb = 8.5936910000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -8.042224000e-01
m_decerr_t896_lsb = 1.2767250000e+01
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.024203000e+00
m_decerr_t1022_lsb = 1.6911720000e+01
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.618638000e-01
m_decerr_t1023_lsb = 1.6874290000e+01
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -8.259954540e-02
m_inl_t128_lsb = -1.413350659e-01
m_inl_t129_lsb = -7.251231135e-02
m_inl_t255_lsb = -1.291594319e-01
m_inl_t256_lsb = -6.123837730e-02
m_inl_t257_lsb = -5.954622270e-02
m_inl_t384_lsb = -1.286469886e-01
m_inl_t511_lsb = -1.035293346e-01
m_inl_t512_lsb = -4.514329000e-02
m_inl_t513_lsb = -3.549820540e-02
m_inl_t640_lsb = -1.070789114e-01
m_inl_t767_lsb = -8.548717730e-02
m_inl_t768_lsb = -3.266302270e-02
m_inl_t769_lsb = -1.576786810e-02
m_inl_t896_lsb = -8.982503405e-02
m_inl_t1022_lsb = -6.428775460e-02
m_inl_t1023_lsb = 0.0000000000e+00
m_dnl_t1_t2_lsb = -8.454810000e-02
m_dnl_t128_t129_lsb = 6.6874200000e-02
m_dnl_t255_t256_lsb = 6.5972500000e-02
m_dnl_t256_t257_lsb = -2.564000000e-04
m_dnl_t511_t512_lsb = 5.6437490000e-02
m_dnl_t512_t513_lsb = 7.6965300000e-03
m_dnl_t767_t768_lsb = 5.0875600000e-02
m_dnl_t768_t769_lsb = 1.4946600000e-02
m_dnl_t1022_t1023_lsb = 6.2339200000e-02
m_gain_err_lsb = -1.993371355e+00
m_vref_droop_mv = 2.7700000000e-01
Note: Simulation executed from .control section 
