
Note: Compatibility modes selected: hs a


Circuit: * adc-inl-dnl @ tt_27c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.37814e-05
 Reference value :  1.38127e-05
 Reference value :  1.38155e-05
 Reference value :  1.38441e-05
 Reference value :  1.38754e-05
 Reference value :  1.38795e-05
 Reference value :  1.39079e-05
 Reference value :  1.39398e-05
 Reference value :  1.39692e-05
 Reference value :  1.40006e-05
 Reference value :  1.40029e-05
 Reference value :  1.40314e-05
 Reference value :  1.40626e-05
 Reference value :  1.40938e-05
 Reference value :  1.41147e-05
 Reference value :  1.41563e-05
 Reference value :  1.41579e-05
 Reference value :  1.41898e-05
 Reference value :  1.42188e-05
 Reference value :  1.42501e-05
 Reference value :  1.42529e-05
 Reference value :  1.42814e-05
 Reference value :  1.43126e-05
 Reference value :  1.43150e-05
 Reference value :  1.43439e-05
 Reference value :  1.43647e-05
 Reference value :  1.43773e-05
 Reference value :  1.44063e-05
 Reference value :  1.44211e-05
 Reference value :  1.44398e-05
 Reference value :  1.44688e-05
 Reference value :  1.44982e-05
 Reference value :  1.45024e-05
 Reference value :  1.45313e-05
 Reference value :  1.45626e-05
 Reference value :  1.45650e-05
 Reference value :  1.45939e-05
 Reference value :  1.46252e-05
 Reference value :  1.46278e-05
 Reference value :  1.46566e-05
 Reference value :  1.46880e-05
 Reference value :  1.47135e-05
 Reference value :  1.47358e-05
 Reference value :  1.47524e-05
 Reference value :  1.47814e-05
 Reference value :  1.48127e-05
 Reference value :  1.48153e-05
 Reference value :  1.48441e-05
 Reference value :  1.48751e-05
 Reference value :  1.48776e-05
 Reference value :  1.49064e-05
 Reference value :  1.49376e-05
 Reference value :  1.49688e-05
 Reference value :  1.50000e-05
 Reference value :  1.50025e-05
 Reference value :  1.50032e-05
 Reference value :  1.50316e-05
 Reference value :  1.50626e-05
 Reference value :  1.50938e-05
 Reference value :  1.51250e-05
 Reference value :  1.51563e-05
 Reference value :  1.51572e-05
 Reference value :  1.51898e-05
 Reference value :  1.52188e-05
 Reference value :  1.52196e-05
 Reference value :  1.52505e-05
 Reference value :  1.52534e-05
 Reference value :  1.52817e-05
 Reference value :  1.53132e-05
 Reference value :  1.53358e-05
 Reference value :  1.53444e-05
 Reference value :  1.53752e-05
 Reference value :  1.53777e-05
 Reference value :  1.54065e-05
 Reference value :  1.54377e-05
 Reference value :  1.54401e-05
 Reference value :  1.54689e-05
 Reference value :  1.55003e-05
 Reference value :  1.55040e-05
 Reference value :  1.55317e-05
 Reference value :  1.55630e-05
 Reference value :  1.55762e-05
 Reference value :  1.55956e-05
 Reference value :  1.56273e-05
 Reference value :  1.56563e-05
 Reference value :  1.56876e-05
 Reference value :  1.56901e-05
 Reference value :  1.57189e-05
 Reference value :  1.57504e-05
 Reference value :  1.57724e-05
 Reference value :  1.57965e-05
 Reference value :  1.58149e-05
 Reference value :  1.58439e-05
 Reference value :  1.58752e-05
 Reference value :  1.58776e-05
 Reference value :  1.59065e-05
 Reference value :  1.59379e-05
 Reference value :  1.59689e-05
 Reference value :  1.60002e-05
 Reference value :  1.60027e-05
 Reference value :  1.60313e-05
 Reference value :  1.60318e-05
 Reference value :  1.60629e-05
 Reference value :  1.60940e-05
 Reference value :  1.61252e-05
 Reference value :  1.61564e-05
 Reference value :  1.61876e-05
 Reference value :  1.61901e-05
 Reference value :  1.62191e-05
 Reference value :  1.62501e-05
 Reference value :  1.62529e-05
 Reference value :  1.62814e-05
 Reference value :  1.63127e-05
 Reference value :  1.63165e-05
 Reference value :  1.63445e-05
 Reference value :  1.63773e-05
 Reference value :  1.64063e-05
 Reference value :  1.64376e-05
 Reference value :  1.64400e-05
 Reference value :  1.64689e-05
 Reference value :  1.65003e-05
 Reference value :  1.65041e-05
 Reference value :  1.65325e-05
 Reference value :  1.65649e-05
 Reference value :  1.65939e-05
 Reference value :  1.66254e-05
 Reference value :  1.66563e-05
 Reference value :  1.66877e-05
 Reference value :  1.67031e-05
 Reference value :  1.67439e-05
 Reference value :  1.67525e-05
 Reference value :  1.67815e-05
 Reference value :  1.68131e-05
 Reference value :  1.68438e-05
 Reference value :  1.68750e-05
 Reference value :  1.68774e-05
 Reference value :  1.69063e-05
 Reference value :  1.69375e-05
 Reference value :  1.69530e-05
 Reference value :  1.69900e-05
 Reference value :  1.70025e-05
 Reference value :  1.70101e-05
 Reference value :  1.70317e-05
 Reference value :  1.70632e-05
 Reference value :  1.70944e-05
 Reference value :  1.71544e-05
 Reference value :  1.71782e-05
 Reference value :  1.71900e-05
 Reference value :  1.72191e-05
 Reference value :  1.72504e-05
 Reference value :  1.72538e-05
 Reference value :  1.72817e-05
 Reference value :  1.73130e-05
 Reference value :  1.73438e-05
 Reference value :  1.73751e-05
 Reference value :  1.73777e-05
 Reference value :  1.74067e-05
 Reference value :  1.74379e-05
 Reference value :  1.74435e-05
 Reference value :  1.74691e-05
 Reference value :  1.75004e-05
 Reference value :  1.75058e-05
 Reference value :  1.75331e-05
 Reference value :  1.75648e-05
 Reference value :  1.75938e-05
 Reference value :  1.76251e-05
 Reference value :  1.76276e-05
 Reference value :  1.76564e-05
 Reference value :  1.76879e-05
 Reference value :  1.77015e-05
 Reference value :  1.77364e-05
 Reference value :  1.77524e-05
 Reference value :  1.77814e-05
 Reference value :  1.78127e-05
 Reference value :  1.78162e-05
 Reference value :  1.78442e-05
 Reference value :  1.78773e-05
 Reference value :  1.79063e-05
 Reference value :  1.79376e-05
 Reference value :  1.79688e-05
 Reference value :  1.80001e-05
 Reference value :  1.80025e-05
 Reference value :  1.80150e-05
 Reference value :  1.80317e-05
 Reference value :  1.80630e-05
 Reference value :  1.80941e-05
 Reference value :  1.81256e-05
 Reference value :  1.81566e-05
 Reference value :  1.81879e-05
 Reference value :  1.82188e-05
 Reference value :  1.82300e-05
 Reference value :  1.82527e-05
 Reference value :  1.82813e-05
 Reference value :  1.82820e-05
 Reference value :  1.83137e-05
 Reference value :  1.83438e-05
 Reference value :  1.83751e-05
 Reference value :  1.83775e-05
 Reference value :  1.84064e-05
 Reference value :  1.84378e-05
 Reference value :  1.84409e-05
 Reference value :  1.84692e-05
 Reference value :  1.85006e-05
 Reference value :  1.85282e-05
 Reference value :  1.85563e-05
 Reference value :  1.85650e-05
 Reference value :  1.85939e-05
 Reference value :  1.86253e-05
 Reference value :  1.86466e-05
 Reference value :  1.86875e-05
 Reference value :  1.86901e-05
 Reference value :  1.87190e-05
 Reference value :  1.87506e-05
 Reference value :  1.87813e-05
 Reference value :  1.87918e-05
 Reference value :  1.88148e-05
 Reference value :  1.88439e-05
 Reference value :  1.88664e-05
 Reference value :  1.88775e-05
 Reference value :  1.89063e-05
 Reference value :  1.89377e-05
 Reference value :  1.89688e-05
 Reference value :  1.90001e-05
 Reference value :  1.90026e-05
 Reference value :  1.90163e-05
 Reference value :  1.90318e-05
 Reference value :  1.90629e-05
 Reference value :  1.90940e-05
 Reference value :  1.91252e-05
 Reference value :  1.91564e-05
 Reference value :  1.91876e-05
 Reference value :  1.91901e-05
 Reference value :  1.92193e-05
 Reference value :  1.92502e-05
 Reference value :  1.92530e-05
 Reference value :  1.92814e-05
 Reference value :  1.93128e-05
 Reference value :  1.93178e-05
 Reference value :  1.93444e-05
 Reference value :  1.93769e-05
 Reference value :  1.94063e-05
 Reference value :  1.94375e-05
 Reference value :  1.94400e-05
 Reference value :  1.94689e-05
 Reference value :  1.95004e-05
 Reference value :  1.95142e-05
 Reference value :  1.95383e-05
 Reference value :  1.95649e-05
 Reference value :  1.95939e-05
 Reference value :  1.96253e-05
 Reference value :  1.96386e-05
 Reference value :  1.96613e-05
 Reference value :  1.96899e-05
 Reference value :  1.97189e-05
 Reference value :  1.97503e-05
 Reference value :  1.97582e-05
 Reference value :  1.97904e-05
 Reference value :  1.98148e-05
 Reference value :  1.98439e-05
 Reference value :  1.98750e-05
 Reference value :  1.98775e-05
 Reference value :  1.99063e-05
 Reference value :  1.99376e-05
 Reference value :  1.99688e-05
No. of Data Rows : 50644
e1                  =  1.02999e+00
x1                  =  1.78748e+01 at=  2.28142e-06
cd1                 =  2.00000e+00
e2                  =  9.46805e-01
x2                  =  1.78340e+01 at=  3.28142e-06
cd2                 =  3.00000e+00
e128                =  6.43948e-01
x128                =  1.28396e+01 at=  4.28144e-06
cd128               =  1.28000e+02
e129                =  7.08222e-01
x129                =  1.28707e+01 at=  5.28144e-06
cd129               =  1.29000e+02
e255                =  4.08208e-01
x255                =  8.34811e+00 at=  6.31263e-06
cd255               =  2.55000e+02
e256                =  4.69455e-01
x256                =  8.38661e+00 at=  7.31263e-06
cd256               =  2.56000e+02
e257                =  4.72161e-01
x257                =  8.35556e+00 at=  8.31263e-06
cd257               =  2.57000e+02
e384                =  1.57765e-01
x384                =  4.32894e+00 at=  9.31263e-06
cd384               =  3.84000e+02
e511                =  -6.47292e-02
x511                =  8.01722e+00 at=  1.03751e-05
cd511               =  5.11000e+02
e512                =  -1.10341e-02
x512                =  7.89389e+00 at=  1.13751e-05
cd512               =  5.12000e+02
e513                =  -2.95745e-03
x513                =  7.87919e+00 at=  1.23751e-05
cd513               =  5.13000e+02
e640                =  -3.17888e-01
x640                =  4.47924e+00 at=  1.33126e-05
cd640               =  6.39000e+02
e767                =  -5.45979e-01
x767                =  8.50389e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.96624e-01
x768                =  8.46522e+00 at=  1.53126e-05
cd768               =  7.67000e+02
e769                =  -4.88179e-01
x769                =  8.49713e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -7.95698e-01
x896                =  1.26500e+01 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.02881e+00
x1022               =  1.67816e+01 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.56712e-01
x1023               =  1.67461e+01 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  3.30015e+00 at=  1.53149e-05
vreflo              =  3.29984e+00 at=  1.25113e-05
m_terr_t1_lsb = 1.0299890000e+00
m_decerr_t1_lsb = 1.7874760000e+01
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.4680490000e-01
m_decerr_t2_lsb = 1.7833960000e+01
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.4394800000e-01
m_decerr_t128_lsb = 1.2839570000e+01
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.0822180000e-01
m_decerr_t129_lsb = 1.2870750000e+01
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 4.0820780000e-01
m_decerr_t255_lsb = 8.3481060000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.6945500000e-01
m_decerr_t256_lsb = 8.3866140000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.7216120000e-01
m_decerr_t257_lsb = 8.3555630000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.5776490000e-01
m_decerr_t384_lsb = 4.3289370000e+00
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -6.472917000e-02
m_decerr_t511_lsb = 8.0172200000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -1.103413000e-02
m_decerr_t512_lsb = 7.8938910000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = -2.957449000e-03
m_decerr_t513_lsb = 7.8791900000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.178878000e-01
m_decerr_t640_lsb = 4.4792390000e+00
m_code_t640 = 6.3900000000e+02
m_terr_t767_lsb = -5.459788000e-01
m_decerr_t767_lsb = 8.5038940000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.966240000e-01
m_decerr_t768_lsb = 8.4652160000e+00
m_code_t768 = 7.6700000000e+02
m_terr_t769_lsb = -4.881792000e-01
m_decerr_t769_lsb = 8.4971260000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -7.956976000e-01
m_decerr_t896_lsb = 1.2650000000e+01
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.028811000e+00
m_decerr_t1022_lsb = 1.6781590000e+01
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.567120000e-01
m_decerr_t1023_lsb = 1.6746100000e+01
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -8.124016556e-02
m_inl_t128_lsb = -1.391613258e-01
m_inl_t129_lsb = -7.294359139e-02
m_inl_t255_lsb = -1.280218517e-01
m_inl_t256_lsb = -6.483071722e-02
m_inl_t257_lsb = -6.018058278e-02
m_inl_t384_lsb = -1.276972086e-01
m_inl_t511_lsb = -1.033116044e-01
m_inl_t512_lsb = -4.767263000e-02
m_inl_t513_lsb = -3.765201456e-02
m_inl_t640_lsb = -1.057026914e-01
