
Note: Compatibility modes selected: hs a


Circuit: * adc-inl-dnl @ tt_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.40944e-05
 Reference value :  1.41262e-05
 Reference value :  1.41569e-05
 Reference value :  1.41882e-05
 Reference value :  1.42188e-05
 Reference value :  1.42427e-05
 Reference value :  1.42528e-05
 Reference value :  1.42813e-05
 Reference value :  1.42926e-05
 Reference value :  1.43148e-05
 Reference value :  1.43438e-05
 Reference value :  1.43446e-05
 Reference value :  1.43758e-05
 Reference value :  1.44049e-05
 Reference value :  1.44070e-05
 Reference value :  1.44381e-05
 Reference value :  1.44444e-05
 Reference value :  1.44694e-05
 Reference value :  1.45010e-05
 Reference value :  1.45151e-05
 Reference value :  1.45326e-05
 Reference value :  1.45648e-05
 Reference value :  1.45938e-05
 Reference value :  1.46250e-05
 Reference value :  1.46275e-05
 Reference value :  1.46564e-05
 Reference value :  1.46877e-05
 Reference value :  1.46911e-05
 Reference value :  1.47193e-05
 Reference value :  1.47508e-05
 Reference value :  1.47813e-05
 Reference value :  1.48033e-05
 Reference value :  1.48150e-05
 Reference value :  1.48439e-05
 Reference value :  1.48592e-05
 Reference value :  1.48773e-05
 Reference value :  1.49035e-05
 Reference value :  1.49069e-05
 Reference value :  1.49383e-05
 Reference value :  1.49691e-05
 Reference value :  1.50005e-05
 Reference value :  1.50029e-05
 Reference value :  1.50314e-05
 Reference value :  1.50625e-05
 Reference value :  1.50937e-05
 Reference value :  1.50947e-05
 Reference value :  1.51275e-05
 Reference value :  1.51569e-05
 Reference value :  1.51881e-05
 Reference value :  1.52188e-05
 Reference value :  1.52196e-05
 Reference value :  1.52505e-05
 Reference value :  1.52531e-05
 Reference value :  1.52816e-05
 Reference value :  1.53131e-05
 Reference value :  1.53330e-05
 Reference value :  1.53444e-05
 Reference value :  1.53754e-05
 Reference value :  1.53782e-05
 Reference value :  1.54066e-05
 Reference value :  1.54377e-05
 Reference value :  1.54401e-05
 Reference value :  1.54689e-05
 Reference value :  1.55003e-05
 Reference value :  1.55035e-05
 Reference value :  1.55316e-05
 Reference value :  1.55631e-05
 Reference value :  1.55804e-05
 Reference value :  1.56135e-05
 Reference value :  1.56274e-05
 Reference value :  1.56563e-05
 Reference value :  1.56876e-05
 Reference value :  1.56901e-05
 Reference value :  1.57190e-05
 Reference value :  1.57504e-05
 Reference value :  1.57588e-05
 Reference value :  1.57819e-05
 Reference value :  1.58141e-05
 Reference value :  1.58438e-05
 Reference value :  1.58750e-05
 Reference value :  1.58775e-05
 Reference value :  1.59064e-05
 Reference value :  1.59377e-05
 Reference value :  1.59688e-05
 Reference value :  1.60001e-05
 Reference value :  1.60026e-05
 Reference value :  1.60262e-05
 Reference value :  1.60319e-05
 Reference value :  1.60629e-05
 Reference value :  1.60940e-05
 Reference value :  1.61252e-05
 Reference value :  1.61564e-05
 Reference value :  1.61876e-05
 Reference value :  1.61901e-05
 Reference value :  1.62192e-05
 Reference value :  1.62501e-05
 Reference value :  1.62529e-05
 Reference value :  1.62813e-05
 Reference value :  1.63126e-05
 Reference value :  1.63150e-05
 Reference value :  1.63440e-05
 Reference value :  1.63754e-05
 Reference value :  1.63931e-05
 Reference value :  1.64068e-05
 Reference value :  1.64386e-05
 Reference value :  1.64688e-05
 Reference value :  1.65000e-05
 Reference value :  1.65024e-05
 Reference value :  1.65313e-05
 Reference value :  1.65627e-05
 Reference value :  1.65655e-05
 Reference value :  1.65944e-05
 Reference value :  1.66273e-05
 Reference value :  1.66563e-05
 Reference value :  1.66876e-05
 Reference value :  1.66902e-05
 Reference value :  1.67192e-05
 Reference value :  1.67523e-05
 Reference value :  1.67814e-05
 Reference value :  1.68128e-05
 Reference value :  1.68438e-05
 Reference value :  1.68752e-05
 Reference value :  1.68780e-05
 Reference value :  1.69067e-05
 Reference value :  1.69379e-05
 Reference value :  1.69690e-05
 Reference value :  1.70005e-05
 Reference value :  1.70029e-05
 Reference value :  1.70314e-05
 Reference value :  1.70625e-05
 Reference value :  1.70938e-05
 Reference value :  1.71251e-05
 Reference value :  1.71564e-05
 Reference value :  1.71877e-05
 Reference value :  1.72008e-05
 Reference value :  1.72201e-05
 Reference value :  1.72527e-05
 Reference value :  1.72813e-05
 Reference value :  1.73126e-05
 Reference value :  1.73151e-05
 Reference value :  1.73441e-05
 Reference value :  1.73766e-05
 Reference value :  1.74063e-05
 Reference value :  1.74156e-05
 Reference value :  1.74398e-05
 Reference value :  1.74688e-05
 Reference value :  1.74944e-05
 Reference value :  1.75024e-05
 Reference value :  1.75314e-05
 Reference value :  1.75631e-05
 Reference value :  1.75938e-05
 Reference value :  1.76251e-05
 Reference value :  1.76276e-05
 Reference value :  1.76567e-05
 Reference value :  1.76898e-05
 Reference value :  1.77188e-05
 Reference value :  1.77501e-05
 Reference value :  1.77532e-05
 Reference value :  1.77819e-05
 Reference value :  1.78141e-05
 Reference value :  1.78438e-05
 Reference value :  1.78730e-05
 Reference value :  1.78775e-05
 Reference value :  1.79063e-05
 Reference value :  1.79377e-05
 Reference value :  1.79688e-05
 Reference value :  1.80002e-05
 Reference value :  1.80027e-05
 Reference value :  1.80313e-05
 Reference value :  1.80325e-05
 Reference value :  1.80861e-05
 Reference value :  1.80972e-05
 Reference value :  1.81563e-05
 Reference value :  1.81803e-05
 Reference value :  1.81900e-05
 Reference value :  1.82190e-05
 Reference value :  1.82502e-05
 Reference value :  1.82531e-05
 Reference value :  1.82815e-05
 Reference value :  1.83127e-05
 Reference value :  1.83152e-05
 Reference value :  1.83441e-05
 Reference value :  1.83756e-05
 Reference value :  1.84009e-05
 Reference value :  1.84241e-05
 Reference value :  1.84398e-05
 Reference value :  1.84688e-05
 Reference value :  1.85001e-05
 Reference value :  1.85026e-05
 Reference value :  1.85314e-05
 Reference value :  1.85629e-05
 Reference value :  1.85790e-05
 Reference value :  1.86036e-05
 Reference value :  1.86274e-05
 Reference value :  1.86563e-05
 Reference value :  1.86876e-05
 Reference value :  1.86902e-05
 Reference value :  1.87192e-05
 Reference value :  1.87507e-05
 Reference value :  1.87813e-05
 Reference value :  1.88126e-05
 Reference value :  1.88150e-05
 Reference value :  1.88441e-05
 Reference value :  1.88752e-05
 Reference value :  1.88777e-05
 Reference value :  1.89067e-05
 Reference value :  1.89400e-05
 Reference value :  1.89950e-05
 Reference value :  1.90025e-05
 Reference value :  1.90092e-05
 Reference value :  1.90318e-05
 Reference value :  1.90630e-05
 Reference value :  1.90942e-05
 Reference value :  1.91254e-05
 Reference value :  1.91567e-05
 Reference value :  1.91878e-05
 Reference value :  1.92008e-05
 Reference value :  1.92195e-05
 Reference value :  1.92504e-05
 Reference value :  1.92534e-05
 Reference value :  1.92817e-05
 Reference value :  1.93131e-05
 Reference value :  1.93421e-05
 Reference value :  1.93656e-05
 Reference value :  1.93774e-05
 Reference value :  1.94064e-05
 Reference value :  1.94378e-05
 Reference value :  1.94427e-05
 Reference value :  1.94726e-05
 Reference value :  1.95023e-05
 Reference value :  1.95313e-05
 Reference value :  1.95625e-05
 Reference value :  1.95651e-05
 Reference value :  1.95939e-05
 Reference value :  1.96254e-05
 Reference value :  1.96426e-05
 Reference value :  1.96613e-05
 Reference value :  1.96900e-05
 Reference value :  1.97189e-05
 Reference value :  1.97504e-05
 Reference value :  1.97663e-05
 Reference value :  1.98125e-05
 Reference value :  1.98152e-05
 Reference value :  1.98441e-05
 Reference value :  1.98752e-05
 Reference value :  1.98777e-05
 Reference value :  1.99064e-05
 Reference value :  1.99377e-05
 Reference value :  1.99688e-05
No. of Data Rows : 50342
e1                  =  1.03050e+00
x1                  =  1.77400e+01 at=  2.28143e-06
cd1                 =  2.00000e+00
e2                  =  9.50959e-01
x2                  =  1.76993e+01 at=  3.28144e-06
cd2                 =  3.00000e+00
e128                =  6.44282e-01
x128                =  1.28343e+01 at=  4.28143e-06
cd128               =  1.28000e+02
e129                =  7.11761e-01
x129                =  1.28675e+01 at=  5.28143e-06
cd129               =  1.29000e+02
e255                =  4.10257e-01
x255                =  8.27661e+00 at=  6.31263e-06
cd255               =  2.55000e+02
e256                =  4.74312e-01
x256                =  8.31579e+00 at=  7.31263e-06
cd256               =  2.56000e+02
e257                =  4.74909e-01
x257                =  8.28482e+00 at=  8.31263e-06
cd257               =  2.57000e+02
e384                =  1.59286e-01
x384                =  4.27541e+00 at=  9.31263e-06
cd384               =  3.84000e+02
e511                =  -6.33821e-02
x511                =  7.94469e+00 at=  1.03751e-05
cd511               =  5.11000e+02
e512                =  -9.28043e-03
x512                =  7.82635e+00 at=  1.13440e-05
cd512               =  5.12000e+02
e513                =  -7.44415e-04
x513                =  7.80894e+00 at=  1.23751e-05
cd513               =  5.13000e+02
e640                =  -3.18829e-01
x640                =  4.42870e+00 at=  1.33126e-05
cd640               =  6.39000e+02
e767                =  -5.45397e-01
x767                =  8.43112e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.96497e-01
x768                =  8.39191e+00 at=  1.53126e-05
cd768               =  7.67000e+02
e769                =  -4.87373e-01
x769                =  8.42360e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -7.97519e-01
x896                =  1.25470e+01 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.03017e+00
x1022               =  1.66502e+01 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.56481e-01
x1023               =  1.66136e+01 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  3.63017e+00 at=  1.53149e-05
vreflo              =  3.62982e+00 at=  1.25106e-05
m_terr_t1_lsb = 1.0305000000e+00
m_decerr_t1_lsb = 1.7740010000e+01
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.5095950000e-01
m_decerr_t2_lsb = 1.7699320000e+01
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.4428210000e-01
m_decerr_t128_lsb = 1.2834280000e+01
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.1176070000e-01
m_decerr_t129_lsb = 1.2867490000e+01
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 4.1025680000e-01
m_decerr_t255_lsb = 8.2766070000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.7431190000e-01
m_decerr_t256_lsb = 8.3157950000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.7490930000e-01
m_decerr_t257_lsb = 8.2848190000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.5928590000e-01
m_decerr_t384_lsb = 4.2754100000e+00
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -6.338215000e-02
m_decerr_t511_lsb = 7.9446900000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -9.280434000e-03
m_decerr_t512_lsb = 7.8263530000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = -7.444146000e-04
m_decerr_t513_lsb = 7.8089370000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.188293000e-01
m_decerr_t640_lsb = 4.4286950000e+00
m_code_t640 = 6.3900000000e+02
m_terr_t767_lsb = -5.453966000e-01
m_decerr_t767_lsb = 8.4311200000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.964969000e-01
m_decerr_t768_lsb = 8.3919110000e+00
m_code_t768 = 7.6700000000e+02
m_terr_t769_lsb = -4.873729000e-01
m_decerr_t769_lsb = 8.4236000000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -7.975185000e-01
m_decerr_t896_lsb = 1.2546980000e+01
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.030174000e+00
m_decerr_t1022_lsb = 1.6650150000e+01
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.564811000e-01
m_decerr_t1023_lsb = 1.6613560000e+01
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -7.759629149e-02
m_inl_t128_lsb = -1.393034189e-01
m_inl_t129_lsb = -6.988061037e-02
m_inl_t255_lsb = -1.264142378e-01
m_inl_t256_lsb = -6.041492926e-02
m_inl_t257_lsb = -5.787332074e-02
m_inl_t384_lsb = -1.265822396e-01
m_inl_t511_lsb = -1.023358085e-01
m_inl_t512_lsb = -4.628988400e-02
m_inl_t513_lsb = -3.580965609e-02
m_inl_t640_lsb = -1.069800604e-01
m_inl_t767_lsb = -8.663287926e-02
m_inl_t768_lsb = -3.578897074e-02
m_inl_t769_lsb = -2.472076223e-02
m_inl_t896_lsb = -8.795188112e-02
m_inl_t1022_lsb = -7.563710851e-02
m_inl_t1023_lsb = -1.110223025e-16
m_dnl_t1_t2_lsb = -7.954050000e-02
m_dnl_t128_t129_lsb = 6.7478600000e-02
m_dnl_t255_t256_lsb = 6.4055100000e-02
m_dnl_t256_t257_lsb = 5.9740000000e-04
m_dnl_t511_t512_lsb = 5.4101716000e-02
m_dnl_t512_t513_lsb = 8.5360194000e-03
