
Note: Compatibility modes selected: hs a


Circuit: * adc-inl-dnl @ cap_ss_-40c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.46275e-05
 Reference value :  1.46563e-05
 Reference value :  1.46632e-05
 Reference value :  1.46880e-05
 Reference value :  1.46909e-05
 Reference value :  1.47189e-05
 Reference value :  1.47502e-05
 Reference value :  1.47525e-05
 Reference value :  1.47813e-05
 Reference value :  1.48034e-05
 Reference value :  1.48134e-05
 Reference value :  1.48322e-05
 Reference value :  1.48441e-05
 Reference value :  1.48751e-05
 Reference value :  1.48773e-05
 Reference value :  1.48887e-05
 Reference value :  1.49065e-05
 Reference value :  1.49377e-05
 Reference value :  1.49665e-05
 Reference value :  1.49711e-05
 Reference value :  1.50006e-05
 Reference value :  1.50028e-05
 Reference value :  1.50313e-05
 Reference value :  1.50317e-05
 Reference value :  1.50627e-05
 Reference value :  1.50938e-05
 Reference value :  1.50948e-05
 Reference value :  1.51255e-05
 Reference value :  1.51564e-05
 Reference value :  1.51876e-05
 Reference value :  1.51900e-05
 Reference value :  1.52189e-05
 Reference value :  1.52197e-05
 Reference value :  1.52503e-05
 Reference value :  1.52529e-05
 Reference value :  1.52813e-05
 Reference value :  1.52820e-05
 Reference value :  1.53129e-05
 Reference value :  1.53152e-05
 Reference value :  1.53439e-05
 Reference value :  1.53751e-05
 Reference value :  1.53774e-05
 Reference value :  1.54063e-05
 Reference value :  1.54067e-05
 Reference value :  1.54378e-05
 Reference value :  1.54401e-05
 Reference value :  1.54688e-05
 Reference value :  1.55002e-05
 Reference value :  1.55025e-05
 Reference value :  1.55313e-05
 Reference value :  1.55595e-05
 Reference value :  1.55648e-05
 Reference value :  1.55778e-05
 Reference value :  1.55941e-05
 Reference value :  1.56253e-05
 Reference value :  1.56277e-05
 Reference value :  1.56564e-05
 Reference value :  1.56877e-05
 Reference value :  1.56900e-05
 Reference value :  1.57188e-05
 Reference value :  1.57326e-05
 Reference value :  1.57507e-05
 Reference value :  1.57690e-05
 Reference value :  1.57817e-05
 Reference value :  1.58128e-05
 Reference value :  1.58151e-05
 Reference value :  1.58438e-05
 Reference value :  1.58623e-05
 Reference value :  1.58755e-05
 Reference value :  1.58777e-05
 Reference value :  1.59063e-05
 Reference value :  1.59069e-05
 Reference value :  1.59378e-05
 Reference value :  1.59688e-05
 Reference value :  1.59882e-05
 Reference value :  1.60005e-05
 Reference value :  1.60027e-05
 Reference value :  1.60067e-05
 Reference value :  1.60315e-05
 Reference value :  1.60521e-05
 Reference value :  1.60633e-05
 Reference value :  1.60940e-05
 Reference value :  1.61251e-05
 Reference value :  1.61359e-05
 Reference value :  1.61566e-05
 Reference value :  1.61875e-05
 Reference value :  1.61898e-05
 Reference value :  1.62028e-05
 Reference value :  1.62194e-05
 Reference value :  1.62197e-05
 Reference value :  1.62502e-05
 Reference value :  1.62529e-05
 Reference value :  1.62615e-05
 Reference value :  1.62815e-05
 Reference value :  1.63128e-05
 Reference value :  1.63150e-05
 Reference value :  1.63438e-05
 Reference value :  1.63489e-05
 Reference value :  1.63754e-05
 Reference value :  1.63777e-05
 Reference value :  1.64064e-05
 Reference value :  1.64072e-05
 Reference value :  1.64379e-05
 Reference value :  1.64401e-05
 Reference value :  1.64688e-05
 Reference value :  1.64695e-05
 Reference value :  1.65004e-05
 Reference value :  1.65026e-05
 Reference value :  1.65313e-05
 Reference value :  1.65323e-05
 Reference value :  1.65629e-05
 Reference value :  1.65651e-05
 Reference value :  1.65938e-05
 Reference value :  1.66100e-05
 Reference value :  1.66256e-05
 Reference value :  1.66300e-05
 Reference value :  1.66564e-05
 Reference value :  1.66876e-05
 Reference value :  1.66898e-05
 Reference value :  1.67146e-05
 Reference value :  1.67191e-05
 Reference value :  1.67503e-05
 Reference value :  1.67525e-05
 Reference value :  1.67813e-05
 Reference value :  1.68063e-05
 Reference value :  1.68131e-05
 Reference value :  1.68341e-05
 Reference value :  1.68440e-05
 Reference value :  1.68752e-05
 Reference value :  1.68774e-05
 Reference value :  1.68945e-05
 Reference value :  1.69065e-05
 Reference value :  1.69376e-05
 Reference value :  1.69415e-05
 Reference value :  1.69689e-05
 Reference value :  1.70002e-05
 Reference value :  1.70024e-05
 Reference value :  1.70029e-05
 Reference value :  1.70313e-05
 Reference value :  1.70317e-05
 Reference value :  1.70627e-05
 Reference value :  1.70938e-05
 Reference value :  1.70961e-05
 Reference value :  1.71254e-05
 Reference value :  1.71564e-05
 Reference value :  1.71765e-05
 Reference value :  1.71881e-05
 Reference value :  1.71911e-05
 Reference value :  1.72191e-05
 Reference value :  1.72502e-05
 Reference value :  1.72528e-05
 Reference value :  1.72584e-05
 Reference value :  1.72814e-05
 Reference value :  1.73037e-05
 Reference value :  1.73131e-05
 Reference value :  1.73168e-05
 Reference value :  1.73439e-05
 Reference value :  1.73751e-05
 Reference value :  1.73773e-05
 Reference value :  1.73985e-05
 Reference value :  1.74067e-05
 Reference value :  1.74376e-05
 Reference value :  1.74398e-05
 Reference value :  1.74436e-05
 Reference value :  1.74689e-05
 Reference value :  1.74814e-05
 Reference value :  1.75005e-05
 Reference value :  1.75027e-05
 Reference value :  1.75314e-05
 Reference value :  1.75626e-05
 Reference value :  1.75648e-05
 Reference value :  1.75822e-05
 Reference value :  1.75941e-05
 Reference value :  1.76252e-05
 Reference value :  1.76276e-05
 Reference value :  1.76564e-05
 Reference value :  1.76875e-05
 Reference value :  1.76898e-05
 Reference value :  1.76968e-05
 Reference value :  1.77190e-05
 Reference value :  1.77502e-05
 Reference value :  1.77525e-05
 Reference value :  1.77813e-05
 Reference value :  1.77932e-05
 Reference value :  1.78130e-05
 Reference value :  1.78154e-05
 Reference value :  1.78440e-05
 Reference value :  1.78751e-05
 Reference value :  1.78773e-05
 Reference value :  1.78866e-05
 Reference value :  1.79065e-05
 Reference value :  1.79377e-05
 Reference value :  1.79688e-05
 Reference value :  1.79692e-05
 Reference value :  1.80003e-05
 Reference value :  1.80025e-05
 Reference value :  1.80030e-05
 Reference value :  1.80313e-05
 Reference value :  1.80317e-05
 Reference value :  1.80627e-05
 Reference value :  1.80938e-05
 Reference value :  1.80944e-05
 Reference value :  1.81253e-05
 Reference value :  1.81563e-05
 Reference value :  1.81624e-05
 Reference value :  1.81879e-05
 Reference value :  1.81903e-05
 Reference value :  1.82190e-05
 Reference value :  1.82501e-05
 Reference value :  1.82527e-05
 Reference value :  1.82538e-05
 Reference value :  1.82814e-05
 Reference value :  1.83038e-05
 Reference value :  1.83131e-05
 Reference value :  1.83181e-05
 Reference value :  1.83439e-05
 Reference value :  1.83752e-05
 Reference value :  1.83774e-05
 Reference value :  1.84063e-05
 Reference value :  1.84069e-05
 Reference value :  1.84379e-05
 Reference value :  1.84401e-05
 Reference value :  1.84688e-05
 Reference value :  1.84964e-05
 Reference value :  1.85009e-05
 Reference value :  1.85041e-05
 Reference value :  1.85315e-05
 Reference value :  1.85627e-05
 Reference value :  1.85650e-05
 Reference value :  1.85938e-05
 Reference value :  1.85946e-05
 Reference value :  1.86254e-05
 Reference value :  1.86276e-05
 Reference value :  1.86564e-05
 Reference value :  1.86876e-05
 Reference value :  1.86899e-05
 Reference value :  1.87188e-05
 Reference value :  1.87451e-05
 Reference value :  1.87523e-05
 Reference value :  1.87749e-05
 Reference value :  1.87816e-05
 Reference value :  1.88127e-05
 Reference value :  1.88150e-05
 Reference value :  1.88438e-05
 Reference value :  1.88444e-05
 Reference value :  1.88753e-05
 Reference value :  1.88776e-05
 Reference value :  1.89063e-05
 Reference value :  1.89375e-05
 Reference value :  1.89386e-05
 Reference value :  1.89690e-05
 Reference value :  1.90002e-05
 Reference value :  1.90025e-05
 Reference value :  1.90037e-05
 Reference value :  1.90315e-05
 Reference value :  1.90626e-05
 Reference value :  1.90886e-05
 Reference value :  1.90944e-05
 Reference value :  1.91254e-05
 Reference value :  1.91564e-05
 Reference value :  1.91684e-05
 Reference value :  1.91882e-05
 Reference value :  1.92088e-05
 Reference value :  1.92192e-05
 Reference value :  1.92500e-05
 Reference value :  1.92527e-05
 Reference value :  1.92544e-05
 Reference value :  1.92815e-05
 Reference value :  1.93128e-05
 Reference value :  1.93164e-05
 Reference value :  1.93440e-05
 Reference value :  1.93752e-05
 Reference value :  1.93776e-05
 Reference value :  1.94063e-05
 Reference value :  1.94376e-05
 Reference value :  1.94398e-05
 Reference value :  1.94672e-05
 Reference value :  1.94692e-05
 Reference value :  1.95004e-05
 Reference value :  1.95026e-05
 Reference value :  1.95314e-05
 Reference value :  1.95626e-05
 Reference value :  1.95650e-05
 Reference value :  1.95938e-05
 Reference value :  1.96250e-05
 Reference value :  1.96275e-05
 Reference value :  1.96563e-05
 Reference value :  1.96733e-05
 Reference value :  1.96884e-05
 Reference value :  1.96999e-05
 Reference value :  1.97190e-05
 Reference value :  1.97502e-05
 Reference value :  1.97525e-05
 Reference value :  1.97813e-05
 Reference value :  1.97894e-05
 Reference value :  1.98130e-05
 Reference value :  1.98157e-05
 Reference value :  1.98440e-05
 Reference value :  1.98750e-05
 Reference value :  1.98766e-05
 Reference value :  1.98785e-05
 Reference value :  1.99064e-05
 Reference value :  1.99375e-05
 Reference value :  1.99394e-05
 Reference value :  1.99689e-05
No. of Data Rows : 52018
e1                  =  1.02871e+00
x1                  =  1.64905e+01 at=  2.28141e-06
cd1                 =  2.00000e+00
e2                  =  9.49045e-01
x2                  =  1.64536e+01 at=  3.28141e-06
cd2                 =  3.00000e+00
e128                =  6.44075e-01
x128                =  1.18273e+01 at=  4.28143e-06
cd128               =  1.28000e+02
e129                =  7.10010e-01
x129                =  1.18610e+01 at=  5.28143e-06
cd129               =  1.29000e+02
e255                =  4.09120e-01
x255                =  7.65613e+00 at=  6.31263e-06
cd255               =  2.55000e+02
e256                =  4.71266e-01
x256                =  7.69764e+00 at=  7.31263e-06
cd256               =  2.56000e+02
e257                =  4.72970e-01
x257                =  7.66853e+00 at=  8.31263e-06
cd257               =  2.57000e+02
e384                =  1.58130e-01
x384                =  3.96797e+00 at=  9.31263e-06
cd384               =  3.84000e+02
e511                =  -6.43958e-02
x511                =  7.32581e+00 at=  1.03751e-05
cd511               =  5.11000e+02
e512                =  -1.02483e-02
x512                =  7.20477e+00 at=  1.13751e-05
cd512               =  5.12000e+02
e513                =  -1.62458e-03
x513                =  7.19202e+00 at=  1.23751e-05
cd513               =  5.13000e+02
e640                =  -3.19880e-01
x640                =  4.11770e+00 at=  1.33126e-05
cd640               =  6.39000e+02
e767                =  -5.46847e-01
x767                =  7.81429e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.98118e-01
x768                =  7.77255e+00 at=  1.53126e-05
cd768               =  7.68000e+02
e769                =  -4.82745e-01
x769                =  7.80187e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -8.01791e-01
x896                =  1.16268e+01 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.02342e+00
x1022               =  1.54309e+01 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.64013e-01
x1023               =  1.53923e+01 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  3.30016e+00 at=  1.73149e-05
vreflo              =  3.29984e+00 at=  1.25111e-05
m_terr_t1_lsb = 1.0287070000e+00
m_decerr_t1_lsb = 1.6490550000e+01
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.4904460000e-01
m_decerr_t2_lsb = 1.6453650000e+01
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.4407520000e-01
m_decerr_t128_lsb = 1.1827290000e+01
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.1000990000e-01
m_decerr_t129_lsb = 1.1860990000e+01
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 4.0912010000e-01
m_decerr_t255_lsb = 7.6561270000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.7126570000e-01
m_decerr_t256_lsb = 7.6976370000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.7296960000e-01
m_decerr_t257_lsb = 7.6685310000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.5812950000e-01
m_decerr_t384_lsb = 3.9679660000e+00
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -6.439581000e-02
m_decerr_t511_lsb = 7.3258070000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -1.024834000e-02
m_decerr_t512_lsb = 7.2047720000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = -1.624579000e-03
m_decerr_t513_lsb = 7.1920220000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.198802000e-01
m_decerr_t640_lsb = 4.1177010000e+00
m_code_t640 = 6.3900000000e+02
m_terr_t767_lsb = -5.468471000e-01
m_decerr_t767_lsb = 7.8142880000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.981177000e-01
m_decerr_t768_lsb = 7.7725520000e+00
m_code_t768 = 7.6800000000e+02
m_terr_t769_lsb = -4.827453000e-01
m_decerr_t769_lsb = 7.8018720000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -8.017908000e-01
m_decerr_t896_lsb = 1.1626770000e+01
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.023417000e+00
m_decerr_t1022_lsb = 1.5430890000e+01
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.640133000e-01
m_decerr_t1023_lsb = 1.5392280000e+01
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -7.771257583e-02
m_inl_t128_lsb = -1.370041306e-01
m_inl_t129_lsb = -6.911960646e-02
m_inl_t255_lsb = -1.243315613e-01
