
Note: Compatibility modes selected: hs a


Circuit: * adc-inl-dnl @ cap_ff_125c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.43441e-05
 Reference value :  1.43750e-05
 Reference value :  1.43773e-05
 Reference value :  1.43879e-05
 Reference value :  1.44067e-05
 Reference value :  1.44377e-05
 Reference value :  1.44400e-05
 Reference value :  1.44688e-05
 Reference value :  1.45000e-05
 Reference value :  1.45023e-05
 Reference value :  1.45146e-05
 Reference value :  1.45320e-05
 Reference value :  1.45632e-05
 Reference value :  1.45857e-05
 Reference value :  1.46010e-05
 Reference value :  1.46273e-05
 Reference value :  1.46563e-05
 Reference value :  1.46747e-05
 Reference value :  1.46898e-05
 Reference value :  1.47188e-05
 Reference value :  1.47302e-05
 Reference value :  1.47523e-05
 Reference value :  1.47814e-05
 Reference value :  1.48126e-05
 Reference value :  1.48150e-05
 Reference value :  1.48439e-05
 Reference value :  1.48751e-05
 Reference value :  1.48775e-05
 Reference value :  1.49064e-05
 Reference value :  1.49375e-05
 Reference value :  1.49496e-05
 Reference value :  1.49694e-05
 Reference value :  1.50004e-05
 Reference value :  1.50027e-05
 Reference value :  1.50156e-05
 Reference value :  1.50318e-05
 Reference value :  1.50626e-05
 Reference value :  1.50938e-05
 Reference value :  1.50947e-05
 Reference value :  1.51255e-05
 Reference value :  1.51565e-05
 Reference value :  1.51876e-05
 Reference value :  1.51900e-05
 Reference value :  1.52189e-05
 Reference value :  1.52309e-05
 Reference value :  1.52510e-05
 Reference value :  1.52544e-05
 Reference value :  1.52818e-05
 Reference value :  1.53129e-05
 Reference value :  1.53165e-05
 Reference value :  1.53442e-05
 Reference value :  1.53750e-05
 Reference value :  1.53774e-05
 Reference value :  1.54063e-05
 Reference value :  1.54069e-05
 Reference value :  1.54379e-05
 Reference value :  1.54402e-05
 Reference value :  1.54690e-05
 Reference value :  1.55002e-05
 Reference value :  1.55026e-05
 Reference value :  1.55314e-05
 Reference value :  1.55626e-05
 Reference value :  1.55650e-05
 Reference value :  1.55938e-05
 Reference value :  1.56250e-05
 Reference value :  1.56274e-05
 Reference value :  1.56563e-05
 Reference value :  1.56853e-05
 Reference value :  1.56898e-05
 Reference value :  1.57188e-05
 Reference value :  1.57289e-05
 Reference value :  1.57523e-05
 Reference value :  1.57813e-05
 Reference value :  1.57920e-05
 Reference value :  1.58134e-05
 Reference value :  1.58391e-05
 Reference value :  1.58447e-05
 Reference value :  1.58759e-05
 Reference value :  1.58796e-05
 Reference value :  1.59065e-05
 Reference value :  1.59377e-05
 Reference value :  1.59688e-05
 Reference value :  1.59970e-05
 Reference value :  1.60023e-05
 Reference value :  1.60029e-05
 Reference value :  1.60313e-05
 Reference value :  1.60320e-05
 Reference value :  1.60629e-05
 Reference value :  1.60939e-05
 Reference value :  1.61251e-05
 Reference value :  1.61563e-05
 Reference value :  1.61569e-05
 Reference value :  1.61878e-05
 Reference value :  1.61904e-05
 Reference value :  1.62192e-05
 Reference value :  1.62205e-05
 Reference value :  1.62506e-05
 Reference value :  1.62530e-05
 Reference value :  1.62814e-05
 Reference value :  1.63127e-05
 Reference value :  1.63151e-05
 Reference value :  1.63440e-05
 Reference value :  1.63752e-05
 Reference value :  1.63777e-05
 Reference value :  1.64065e-05
 Reference value :  1.64376e-05
 Reference value :  1.64398e-05
 Reference value :  1.64642e-05
 Reference value :  1.64703e-05
 Reference value :  1.65007e-05
 Reference value :  1.65150e-05
 Reference value :  1.65338e-05
 Reference value :  1.65648e-05
 Reference value :  1.65938e-05
 Reference value :  1.66215e-05
 Reference value :  1.66276e-05
 Reference value :  1.66564e-05
 Reference value :  1.66877e-05
 Reference value :  1.66901e-05
 Reference value :  1.67189e-05
 Reference value :  1.67501e-05
 Reference value :  1.67525e-05
 Reference value :  1.67814e-05
 Reference value :  1.68126e-05
 Reference value :  1.68150e-05
 Reference value :  1.68439e-05
 Reference value :  1.68752e-05
 Reference value :  1.68775e-05
 Reference value :  1.69063e-05
 Reference value :  1.69143e-05
 Reference value :  1.69381e-05
 Reference value :  1.69693e-05
 Reference value :  1.70003e-05
 Reference value :  1.70027e-05
 Reference value :  1.70313e-05
 Reference value :  1.70321e-05
 Reference value :  1.70634e-05
 Reference value :  1.70942e-05
 Reference value :  1.71255e-05
 Reference value :  1.71565e-05
 Reference value :  1.71877e-05
 Reference value :  1.71902e-05
 Reference value :  1.72192e-05
 Reference value :  1.72502e-05
 Reference value :  1.72529e-05
 Reference value :  1.72813e-05
 Reference value :  1.72833e-05
 Reference value :  1.73134e-05
 Reference value :  1.73305e-05
 Reference value :  1.73443e-05
 Reference value :  1.73754e-05
 Reference value :  1.73777e-05
 Reference value :  1.74064e-05
 Reference value :  1.74092e-05
 Reference value :  1.74380e-05
 Reference value :  1.74406e-05
 Reference value :  1.74689e-05
 Reference value :  1.74899e-05
 Reference value :  1.75007e-05
 Reference value :  1.75038e-05
 Reference value :  1.75315e-05
 Reference value :  1.75627e-05
 Reference value :  1.75651e-05
 Reference value :  1.75939e-05
 Reference value :  1.76251e-05
 Reference value :  1.76276e-05
 Reference value :  1.76564e-05
 Reference value :  1.76875e-05
 Reference value :  1.76899e-05
 Reference value :  1.77188e-05
 Reference value :  1.77213e-05
 Reference value :  1.77506e-05
 Reference value :  1.77577e-05
 Reference value :  1.77816e-05
 Reference value :  1.78127e-05
 Reference value :  1.78150e-05
 Reference value :  1.78439e-05
 Reference value :  1.78750e-05
 Reference value :  1.78773e-05
 Reference value :  1.78951e-05
 Reference value :  1.79071e-05
 Reference value :  1.79379e-05
 Reference value :  1.79688e-05
 Reference value :  1.79950e-05
 Reference value :  1.80023e-05
 Reference value :  1.80029e-05
 Reference value :  1.80313e-05
 Reference value :  1.80318e-05
 Reference value :  1.80627e-05
 Reference value :  1.80938e-05
 Reference value :  1.80947e-05
 Reference value :  1.81254e-05
 Reference value :  1.81564e-05
 Reference value :  1.81770e-05
 Reference value :  1.81885e-05
 Reference value :  1.82131e-05
 Reference value :  1.82193e-05
 Reference value :  1.82502e-05
 Reference value :  1.82530e-05
 Reference value :  1.82813e-05
 Reference value :  1.82818e-05
 Reference value :  1.83128e-05
 Reference value :  1.83151e-05
 Reference value :  1.83439e-05
 Reference value :  1.83751e-05
 Reference value :  1.83774e-05
 Reference value :  1.84063e-05
 Reference value :  1.84243e-05
 Reference value :  1.84386e-05
 Reference value :  1.84495e-05
 Reference value :  1.84692e-05
 Reference value :  1.85002e-05
 Reference value :  1.85026e-05
 Reference value :  1.85314e-05
 Reference value :  1.85626e-05
 Reference value :  1.85649e-05
 Reference value :  1.85938e-05
 Reference value :  1.86029e-05
 Reference value :  1.86259e-05
 Reference value :  1.86431e-05
 Reference value :  1.86569e-05
 Reference value :  1.86879e-05
 Reference value :  1.86906e-05
 Reference value :  1.87191e-05
 Reference value :  1.87502e-05
 Reference value :  1.87526e-05
 Reference value :  1.87814e-05
 Reference value :  1.87822e-05
 Reference value :  1.88129e-05
 Reference value :  1.88152e-05
 Reference value :  1.88440e-05
 Reference value :  1.88560e-05
 Reference value :  1.88757e-05
 Reference value :  1.88783e-05
 Reference value :  1.89064e-05
 Reference value :  1.89377e-05
 Reference value :  1.89564e-05
 Reference value :  1.89696e-05
 Reference value :  1.90004e-05
 Reference value :  1.90027e-05
 Reference value :  1.90224e-05
 Reference value :  1.90318e-05
 Reference value :  1.90627e-05
 Reference value :  1.90937e-05
 Reference value :  1.90944e-05
 Reference value :  1.91252e-05
 Reference value :  1.91563e-05
 Reference value :  1.91571e-05
 Reference value :  1.91878e-05
 Reference value :  1.91902e-05
 Reference value :  1.92190e-05
 Reference value :  1.92197e-05
 Reference value :  1.92503e-05
 Reference value :  1.92530e-05
 Reference value :  1.92813e-05
 Reference value :  1.92999e-05
 Reference value :  1.93133e-05
 Reference value :  1.93252e-05
 Reference value :  1.93443e-05
 Reference value :  1.93754e-05
 Reference value :  1.93777e-05
 Reference value :  1.94064e-05
 Reference value :  1.94377e-05
 Reference value :  1.94400e-05
 Reference value :  1.94688e-05
 Reference value :  1.95001e-05
 Reference value :  1.95023e-05
 Reference value :  1.95196e-05
 Reference value :  1.95319e-05
 Reference value :  1.95629e-05
 Reference value :  1.95658e-05
 Reference value :  1.95939e-05
 Reference value :  1.96252e-05
 Reference value :  1.96275e-05
 Reference value :  1.96563e-05
 Reference value :  1.96875e-05
 Reference value :  1.96898e-05
 Reference value :  1.97188e-05
 Reference value :  1.97196e-05
 Reference value :  1.97504e-05
 Reference value :  1.97531e-05
 Reference value :  1.97815e-05
 Reference value :  1.98126e-05
 Reference value :  1.98149e-05
 Reference value :  1.98438e-05
 Reference value :  1.98445e-05
 Reference value :  1.98753e-05
 Reference value :  1.98776e-05
 Reference value :  1.99063e-05
 Reference value :  1.99071e-05
 Reference value :  1.99379e-05
 Reference value :  1.99688e-05
 Reference value :  1.99910e-05
No. of Data Rows : 49646
e1                  =  1.03323e+00
x1                  =  1.96410e+01 at=  2.28145e-06
cd1                 =  2.00000e+00
e2                  =  9.44737e-01
x2                  =  1.95967e+01 at=  3.28145e-06
cd2                 =  3.00000e+00
e128                =  6.41909e-01
x128                =  1.41846e+01 at=  4.28145e-06
cd128               =  1.28000e+02
e129                =  7.06721e-01
x129                =  1.42119e+01 at=  5.28145e-06
cd129               =  1.29000e+02
e255                =  4.07772e-01
x255                =  9.22033e+00 at=  6.28151e-06
cd255               =  2.55000e+02
e256                =  4.69732e-01
x256                =  9.24958e+00 at=  7.28151e-06
cd256               =  2.56000e+02
e257                =  4.71008e-01
x257                =  9.21480e+00 at=  8.31264e-06
cd257               =  2.57000e+02
e384                =  1.57995e-01
x384                =  4.78913e+00 at=  9.31264e-06
cd384               =  3.84000e+02
e511                =  -6.43310e-02
x511                =  8.87867e+00 at=  1.03751e-05
cd511               =  5.11000e+02
e512                =  -1.04299e-02
x512                =  8.77188e+00 at=  1.13440e-05
cd512               =  5.12000e+02
e513                =  -2.77003e-03
x513                =  8.74776e+00 at=  1.23440e-05
cd513               =  5.13000e+02
e640                =  -3.18414e-01
x640                =  4.93830e+00 at=  1.33126e-05
cd640               =  6.39000e+02
e767                =  -5.43957e-01
x767                =  9.36300e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.95393e-01
x768                =  9.32798e+00 at=  1.53126e-05
cd768               =  7.67000e+02
e769                =  -4.87086e-01
x769                =  9.36302e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -7.94146e-01
x896                =  1.39122e+01 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.02674e+00
x1022               =  1.84404e+01 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.52847e-01
x1023               =  1.84084e+01 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  3.30014e+00 at=  1.53149e-05
vreflo              =  3.29985e+00 at=  1.25101e-05
m_terr_t1_lsb = 1.0332320000e+00
m_decerr_t1_lsb = 1.9640950000e+01
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 9.4473730000e-01
m_decerr_t2_lsb = 1.9596710000e+01
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 6.4190880000e-01
m_decerr_t128_lsb = 1.4184580000e+01
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 7.0672130000e-01
m_decerr_t129_lsb = 1.4211870000e+01
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 4.0777230000e-01
m_decerr_t255_lsb = 9.2203260000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 4.6973170000e-01
m_decerr_t256_lsb = 9.2495820000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 4.7100760000e-01
m_decerr_t257_lsb = 9.2148000000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.5799540000e-01
m_decerr_t384_lsb = 4.7891270000e+00
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -6.433097000e-02
m_decerr_t511_lsb = 8.8786740000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -1.042990000e-02
m_decerr_t512_lsb = 8.7718810000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = -2.770035000e-03
m_decerr_t513_lsb = 8.7477640000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.184143000e-01
m_decerr_t640_lsb = 4.9382960000e+00
m_code_t640 = 6.3900000000e+02
m_terr_t767_lsb = -5.439573000e-01
m_decerr_t767_lsb = 9.3629990000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.953934000e-01
m_decerr_t768_lsb = 9.3279820000e+00
m_code_t768 = 7.6700000000e+02
