
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ tt_125c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.11900e-05
 Reference value :  4.12194e-05
 Reference value :  4.12529e-05
 Reference value :  4.12817e-05
 Reference value :  4.13148e-05
 Reference value :  4.13439e-05
 Reference value :  4.13752e-05
 Reference value :  4.13862e-05
 Reference value :  4.14375e-05
 Reference value :  4.14404e-05
 Reference value :  4.14692e-05
 Reference value :  4.15006e-05
 Reference value :  4.15313e-05
 Reference value :  4.15627e-05
 Reference value :  4.15670e-05
 Reference value :  4.15944e-05
 Reference value :  4.16273e-05
 Reference value :  4.16564e-05
 Reference value :  4.16877e-05
 Reference value :  4.16925e-05
 Reference value :  4.17194e-05
 Reference value :  4.17523e-05
 Reference value :  4.17814e-05
 Reference value :  4.18127e-05
 Reference value :  4.18224e-05
 Reference value :  4.18445e-05
 Reference value :  4.18773e-05
 Reference value :  4.19063e-05
 Reference value :  4.19376e-05
 Reference value :  4.19688e-05
 Reference value :  4.20004e-05
 Reference value :  4.20031e-05
 Reference value :  4.20318e-05
 Reference value :  4.20938e-05
 Reference value :  4.21251e-05
 Reference value :  4.21564e-05
 Reference value :  4.21883e-05
 Reference value :  4.22189e-05
 Reference value :  4.22508e-05
 Reference value :  4.22813e-05
 Reference value :  4.23128e-05
 Reference value :  4.23438e-05
 Reference value :  4.23561e-05
 Reference value :  4.23775e-05
 Reference value :  4.24065e-05
 Reference value :  4.24380e-05
 Reference value :  4.24688e-05
 Reference value :  4.24987e-05
 Reference value :  4.25026e-05
 Reference value :  4.25318e-05
 Reference value :  4.25649e-05
 Reference value :  4.25940e-05
 Reference value :  4.26258e-05
 Reference value :  4.26564e-05
 Reference value :  4.26876e-05
 Reference value :  4.26904e-05
 Reference value :  4.27193e-05
 Reference value :  4.27515e-05
 Reference value :  4.27814e-05
 Reference value :  4.28129e-05
 Reference value :  4.28438e-05
 Reference value :  4.28752e-05
 Reference value :  4.28783e-05
 Reference value :  4.29224e-05
 Reference value :  4.29688e-05
 Reference value :  4.30002e-05
 Reference value :  4.30029e-05
 Reference value :  4.30318e-05
 Reference value :  4.30938e-05
 Reference value :  4.31198e-05
 Reference value :  4.31563e-05
 Reference value :  4.31879e-05
 Reference value :  4.32188e-05
 Reference value :  4.32504e-05
 Reference value :  4.32813e-05
 Reference value :  4.33127e-05
 Reference value :  4.33262e-05
 Reference value :  4.33540e-05
 Reference value :  4.33775e-05
 Reference value :  4.34065e-05
 Reference value :  4.34379e-05
 Reference value :  4.34556e-05
 Reference value :  4.35001e-05
 Reference value :  4.35030e-05
 Reference value :  4.35317e-05
 Reference value :  4.35648e-05
 Reference value :  4.35939e-05
 Reference value :  4.36273e-05
 Reference value :  4.36684e-05
 Reference value :  4.37188e-05
 Reference value :  4.37504e-05
 Reference value :  4.37815e-05
 Reference value :  4.38150e-05
 Reference value :  4.38751e-05
 Reference value :  4.39063e-05
 Reference value :  4.39379e-05
 Reference value :  4.40001e-05
 Reference value :  4.40036e-05
 Reference value :  4.40627e-05
 Reference value :  4.40953e-05
 Reference value :  4.41570e-05
 Reference value :  4.42188e-05
 Reference value :  4.42528e-05
 Reference value :  4.43125e-05
 Reference value :  4.43438e-05
 Reference value :  4.43758e-05
 Reference value :  4.44068e-05
 Reference value :  4.44403e-05
 Reference value :  4.44734e-05
 Reference value :  4.45026e-05
 Reference value :  4.45316e-05
 Reference value :  4.45648e-05
 Reference value :  4.45939e-05
 Reference value :  4.46252e-05
 Reference value :  4.46304e-05
 Reference value :  4.46577e-05
 Reference value :  4.46900e-05
 Reference value :  4.47190e-05
 Reference value :  4.47523e-05
 Reference value :  4.47814e-05
 Reference value :  4.48131e-05
 Reference value :  4.48438e-05
 Reference value :  4.48751e-05
 Reference value :  4.48777e-05
 Reference value :  4.49067e-05
 Reference value :  4.49381e-05
 Reference value :  4.49730e-05
 Reference value :  4.50025e-05
 Reference value :  4.50313e-05
 Reference value :  4.50627e-05
 Reference value :  4.50942e-05
 Reference value :  4.51255e-05
 Reference value :  4.51571e-05
 Reference value :  4.51901e-05
 Reference value :  4.52193e-05
 Reference value :  4.52528e-05
 Reference value :  4.52814e-05
 Reference value :  4.53132e-05
 Reference value :  4.53438e-05
 Reference value :  4.53753e-05
 Reference value :  4.53890e-05
 Reference value :  4.54077e-05
 Reference value :  4.54400e-05
 Reference value :  4.54689e-05
 Reference value :  4.55007e-05
 Reference value :  4.55313e-05
 Reference value :  4.55627e-05
 Reference value :  4.55914e-05
 Reference value :  4.56081e-05
 Reference value :  4.56276e-05
 Reference value :  4.56566e-05
 Reference value :  4.56880e-05
 Reference value :  4.57188e-05
 Reference value :  4.57500e-05
 Reference value :  4.57529e-05
 Reference value :  4.57819e-05
 Reference value :  4.58140e-05
 Reference value :  4.58439e-05
 Reference value :  4.58751e-05
 Reference value :  4.58777e-05
 Reference value :  4.59068e-05
 Reference value :  4.59461e-05
 Reference value :  4.60002e-05
 Reference value :  4.60112e-05
 Reference value :  4.60629e-05
 Reference value :  4.60943e-05
 Reference value :  4.61260e-05
 Reference value :  4.61875e-05
 Reference value :  4.61906e-05
 Reference value :  4.62500e-05
 Reference value :  4.62530e-05
 Reference value :  4.62825e-05
 Reference value :  4.63151e-05
 Reference value :  4.63442e-05
 Reference value :  4.63773e-05
 Reference value :  4.64064e-05
 Reference value :  4.64377e-05
 Reference value :  4.64441e-05
 Reference value :  4.64978e-05
 Reference value :  4.65028e-05
 Reference value :  4.65317e-05
 Reference value :  4.65636e-05
 Reference value :  4.65939e-05
 Reference value :  4.66256e-05
 Reference value :  4.66563e-05
 Reference value :  4.66878e-05
 Reference value :  4.67188e-05
 Reference value :  4.67275e-05
 Reference value :  4.67526e-05
 Reference value :  4.67817e-05
 Reference value :  4.68130e-05
 Reference value :  4.68438e-05
 Reference value :  4.68549e-05
 Reference value :  4.68775e-05
 Reference value :  4.69065e-05
 Reference value :  4.69379e-05
 Reference value :  4.69692e-05
 Reference value :  4.70024e-05
 Reference value :  4.70151e-05
 Reference value :  4.70626e-05
 Reference value :  4.70939e-05
 Reference value :  4.71252e-05
 Reference value :  4.71565e-05
 Reference value :  4.71898e-05
 Reference value :  4.72189e-05
 Reference value :  4.72507e-05
 Reference value :  4.72813e-05
 Reference value :  4.73127e-05
 Reference value :  4.73243e-05
 Reference value :  4.73751e-05
 Reference value :  4.73782e-05
 Reference value :  4.74068e-05
 Reference value :  4.74397e-05
 Reference value :  4.74688e-05
 Reference value :  4.75002e-05
 Reference value :  4.75036e-05
 Reference value :  4.75318e-05
 Reference value :  4.75635e-05
 Reference value :  4.75938e-05
 Reference value :  4.76252e-05
 Reference value :  4.76301e-05
 Reference value :  4.76786e-05
 Reference value :  4.76901e-05
 Reference value :  4.77193e-05
 Reference value :  4.77523e-05
 Reference value :  4.77814e-05
 Reference value :  4.78127e-05
 Reference value :  4.78194e-05
 Reference value :  4.78751e-05
 Reference value :  4.78777e-05
 Reference value :  4.79067e-05
 Reference value :  4.79381e-05
 Reference value :  4.79694e-05
 Reference value :  4.80024e-05
 Reference value :  4.80160e-05
 Reference value :  4.80626e-05
 Reference value :  4.80939e-05
 Reference value :  4.81252e-05
 Reference value :  4.81566e-05
 Reference value :  4.81898e-05
 Reference value :  4.82190e-05
 Reference value :  4.82517e-05
 Reference value :  4.82813e-05
 Reference value :  4.83129e-05
 Reference value :  4.83438e-05
 Reference value :  4.83753e-05
 Reference value :  4.84011e-05
 Reference value :  4.84216e-05
 Reference value :  4.84401e-05
 Reference value :  4.84691e-05
 Reference value :  4.85005e-05
 Reference value :  4.85287e-05
 Reference value :  4.85627e-05
 Reference value :  4.85698e-05
 Reference value :  4.86250e-05
 Reference value :  4.86278e-05
 Reference value :  4.86597e-05
 Reference value :  4.86901e-05
 Reference value :  4.87192e-05
 Reference value :  4.87505e-05
 Reference value :  4.87813e-05
 Reference value :  4.88125e-05
 Reference value :  4.88153e-05
 Reference value :  4.88444e-05
 Reference value :  4.88755e-05
 Reference value :  4.89062e-05
 Reference value :  4.89269e-05
 Reference value :  4.89688e-05
 Reference value :  4.90002e-05
 Reference value :  4.90029e-05
 Reference value :  4.90315e-05
 Reference value :  4.90666e-05
 Reference value :  4.90946e-05
 Reference value :  4.91484e-05
 Reference value :  4.91877e-05
 Reference value :  4.92018e-05
 Reference value :  4.92501e-05
 Reference value :  4.92530e-05
 Reference value :  4.92824e-05
 Reference value :  4.93150e-05
 Reference value :  4.93439e-05
 Reference value :  4.93760e-05
 Reference value :  4.94063e-05
 Reference value :  4.94378e-05
 Reference value :  4.94492e-05
 Reference value :  4.94714e-05
 Reference value :  4.95025e-05
 Reference value :  4.95315e-05
 Reference value :  4.95643e-05
 Reference value :  4.95938e-05
 Reference value :  4.96252e-05
 Reference value :  4.96279e-05
 Reference value :  4.96568e-05
 Reference value :  4.96887e-05
 Reference value :  4.97189e-05
 Reference value :  4.97501e-05
 Reference value :  4.97533e-05
 Reference value :  4.97821e-05
 Reference value :  4.98148e-05
 Reference value :  4.98440e-05
 Reference value :  4.98753e-05
 Reference value :  4.98800e-05
 Reference value :  4.99362e-05
 Reference value :  4.99688e-05
 Reference value :  5.00002e-05
 Reference value :  5.00029e-05
 Reference value :  5.00314e-05
 Reference value :  5.00634e-05
 Reference value :  5.00944e-05
 Reference value :  5.01565e-05
 Reference value :  5.01926e-05
 Reference value :  5.02507e-05
 Reference value :  5.02828e-05
 Reference value :  5.03376e-05
 Reference value :  5.03766e-05
 Reference value :  5.04362e-05
 Reference value :  5.04688e-05
 Reference value :  5.05005e-05
 Reference value :  5.05317e-05
 Reference value :  5.05655e-05
 Reference value :  5.06251e-05
 Reference value :  5.06563e-05
 Reference value :  5.06881e-05
 Reference value :  5.07196e-05
 Reference value :  5.07691e-05
 Reference value :  5.08128e-05
 Reference value :  5.08443e-05
 Reference value :  5.08783e-05
 Reference value :  5.09377e-05
 Reference value :  5.10000e-05
 Reference value :  5.10034e-05
 Reference value :  5.10628e-05
 Reference value :  5.11252e-05
 Reference value :  5.11672e-05
 Reference value :  5.12188e-05
 Reference value :  5.12528e-05
 Reference value :  5.13125e-05
 Reference value :  5.13438e-05
 Reference value :  5.13774e-05
 Reference value :  5.14359e-05
 Reference value :  5.14688e-05
 Reference value :  5.15004e-05
 Reference value :  5.15315e-05
 Reference value :  5.15651e-05
 Reference value :  5.16251e-05
 Reference value :  5.16564e-05
 Reference value :  5.16900e-05
 Reference value :  5.17501e-05
 Reference value :  5.17814e-05
 Reference value :  5.18151e-05
 Reference value :  5.18751e-05
 Reference value :  5.19063e-05
 Reference value :  5.19572e-05
 Reference value :  5.20003e-05
 Reference value :  5.20029e-05
 Reference value :  5.20317e-05
 Reference value :  5.20820e-05
 Reference value :  5.21251e-05
 Reference value :  5.21564e-05
 Reference value :  5.21877e-05
 Reference value :  5.22187e-05
 Reference value :  5.22502e-05
 Reference value :  5.22539e-05
 Reference value :  5.23052e-05
 Reference value :  5.23153e-05
 Reference value :  5.23539e-05
 Reference value :  5.23776e-05
 Reference value :  5.24184e-05
 Reference value :  5.24688e-05
 Reference value :  5.25024e-05
 Reference value :  5.25335e-05
 Reference value :  5.25665e-05
 Reference value :  5.26254e-05
 Reference value :  5.26567e-05
 Reference value :  5.26901e-05
 Reference value :  5.27502e-05
 Reference value :  5.27814e-05
 Reference value :  5.28147e-05
 Reference value :  5.28445e-05
 Reference value :  5.28790e-05
 Reference value :  5.29380e-05
 Reference value :  5.30002e-05
 Reference value :  5.30184e-05
 Reference value :  5.30641e-05
 Reference value :  5.31255e-05
 Reference value :  5.31876e-05
 Reference value :  5.32189e-05
 Reference value :  5.32530e-05
 Reference value :  5.33127e-05
 Reference value :  5.33439e-05
 Reference value :  5.33777e-05
 Reference value :  5.34377e-05
 Reference value :  5.34689e-05
 Reference value :  5.35027e-05
 Reference value :  5.35583e-05
 Reference value :  5.35938e-05
 Reference value :  5.36252e-05
 Reference value :  5.36563e-05
 Reference value :  5.36880e-05
 Reference value :  5.37189e-05
 Reference value :  5.37523e-05
 Reference value :  5.37831e-05
 Reference value :  5.38166e-05
 Reference value :  5.38751e-05
 Reference value :  5.38787e-05
 Reference value :  5.39376e-05
 Reference value :  5.39688e-05
 Reference value :  5.40003e-05
 Reference value :  5.40030e-05
 Reference value :  5.40316e-05
 Reference value :  5.40739e-05
 Reference value :  5.41250e-05
 Reference value :  5.41564e-05
 Reference value :  5.41879e-05
 Reference value :  5.42188e-05
 Reference value :  5.42502e-05
 Reference value :  5.42533e-05
 Reference value :  5.42878e-05
 Reference value :  5.43150e-05
 Reference value :  5.43445e-05
 Reference value :  5.43774e-05
 Reference value :  5.44065e-05
 Reference value :  5.44391e-05
 Reference value :  5.44689e-05
 Reference value :  5.45006e-05
 Reference value :  5.45313e-05
 Reference value :  5.45626e-05
 Reference value :  5.45655e-05
 Reference value :  5.45943e-05
 Reference value :  5.46273e-05
 Reference value :  5.46564e-05
 Reference value :  5.46880e-05
 Reference value :  5.47188e-05
 Reference value :  5.47502e-05
 Reference value :  5.47634e-05
 Reference value :  5.47833e-05
 Reference value :  5.48150e-05
 Reference value :  5.48443e-05
 Reference value :  5.48755e-05
 Reference value :  5.49062e-05
 Reference value :  5.49377e-05
 Reference value :  5.49689e-05
 Reference value :  5.50010e-05
 Reference value :  5.50093e-05
 Reference value :  5.50629e-05
 Reference value :  5.51252e-05
 Reference value :  5.51877e-05
 Reference value :  5.52191e-05
 Reference value :  5.52529e-05
 Reference value :  5.53127e-05
 Reference value :  5.53438e-05
 Reference value :  5.53776e-05
 Reference value :  5.54377e-05
 Reference value :  5.54688e-05
 Reference value :  5.55005e-05
 Reference value :  5.55313e-05
 Reference value :  5.55473e-05
 Reference value :  5.55651e-05
 Reference value :  5.55942e-05
 Reference value :  5.56256e-05
 Reference value :  5.56563e-05
 Reference value :  5.56877e-05
 Reference value :  5.56991e-05
 Reference value :  5.57500e-05
 Reference value :  5.57531e-05
 Reference value :  5.57841e-05
 Reference value :  5.58151e-05
 Reference value :  5.58443e-05
 Reference value :  5.58755e-05
 Reference value :  5.59063e-05
 Reference value :  5.59223e-05
 Reference value :  5.59688e-05
 Reference value :  5.60002e-05
 Reference value :  5.60029e-05
 Reference value :  5.60314e-05
 Reference value :  5.60634e-05
 Reference value :  5.61254e-05
 Reference value :  5.61877e-05
 Reference value :  5.62192e-05
 Reference value :  5.62531e-05
 Reference value :  5.63126e-05
 Reference value :  5.63438e-05
 Reference value :  5.63775e-05
 Reference value :  5.64377e-05
 Reference value :  5.64689e-05
