
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ tt_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.82502e-05
 Reference value :  4.82814e-05
 Reference value :  4.83151e-05
 Reference value :  4.83753e-05
 Reference value :  4.84065e-05
 Reference value :  4.84401e-05
 Reference value :  4.84881e-05
 Reference value :  4.85313e-05
 Reference value :  4.85649e-05
 Reference value :  4.86250e-05
 Reference value :  4.86564e-05
 Reference value :  4.86901e-05
 Reference value :  4.87500e-05
 Reference value :  4.87813e-05
 Reference value :  4.88131e-05
 Reference value :  4.88443e-05
 Reference value :  4.88776e-05
 Reference value :  4.89375e-05
 Reference value :  4.89697e-05
 Reference value :  4.90030e-05
 Reference value :  4.90627e-05
 Reference value :  4.91027e-05
 Reference value :  4.91569e-05
 Reference value :  4.92141e-05
 Reference value :  4.92527e-05
 Reference value :  4.92964e-05
 Reference value :  4.93438e-05
 Reference value :  4.93773e-05
 Reference value :  4.94226e-05
 Reference value :  4.94687e-05
 Reference value :  4.95005e-05
 Reference value :  4.95317e-05
 Reference value :  4.95663e-05
 Reference value :  4.96251e-05
 Reference value :  4.96563e-05
 Reference value :  4.96882e-05
 Reference value :  4.97193e-05
 Reference value :  4.97526e-05
 Reference value :  4.97927e-05
 Reference value :  4.98438e-05
 Reference value :  4.98759e-05
 Reference value :  4.99065e-05
 Reference value :  4.99465e-05
 Reference value :  5.00005e-05
 Reference value :  5.00313e-05
 Reference value :  5.00661e-05
 Reference value :  5.01252e-05
 Reference value :  5.01876e-05
 Reference value :  5.02189e-05
 Reference value :  5.02530e-05
 Reference value :  5.03125e-05
 Reference value :  5.03438e-05
 Reference value :  5.03775e-05
 Reference value :  5.04376e-05
 Reference value :  5.04408e-05
 Reference value :  5.04692e-05
 Reference value :  5.05008e-05
 Reference value :  5.05313e-05
 Reference value :  5.05625e-05
 Reference value :  5.05652e-05
 Reference value :  5.05943e-05
 Reference value :  5.06258e-05
 Reference value :  5.06563e-05
 Reference value :  5.06876e-05
 Reference value :  5.06910e-05
 Reference value :  5.07225e-05
 Reference value :  5.07526e-05
 Reference value :  5.07816e-05
 Reference value :  5.08129e-05
 Reference value :  5.08438e-05
 Reference value :  5.08751e-05
 Reference value :  5.08778e-05
 Reference value :  5.09067e-05
 Reference value :  5.09391e-05
 Reference value :  5.10002e-05
 Reference value :  5.10093e-05
 Reference value :  5.10632e-05
 Reference value :  5.11254e-05
 Reference value :  5.11633e-05
 Reference value :  5.12188e-05
 Reference value :  5.12527e-05
 Reference value :  5.12819e-05
 Reference value :  5.13171e-05
 Reference value :  5.13753e-05
 Reference value :  5.14064e-05
 Reference value :  5.14401e-05
 Reference value :  5.14700e-05
 Reference value :  5.15051e-05
 Reference value :  5.15626e-05
 Reference value :  5.15938e-05
 Reference value :  5.16275e-05
 Reference value :  5.16716e-05
 Reference value :  5.17188e-05
 Reference value :  5.17523e-05
 Reference value :  5.17825e-05
 Reference value :  5.18416e-05
 Reference value :  5.18752e-05
 Reference value :  5.19064e-05
 Reference value :  5.19385e-05
 Reference value :  5.20002e-05
 Reference value :  5.20100e-05
 Reference value :  5.20630e-05
 Reference value :  5.21252e-05
 Reference value :  5.21729e-05
 Reference value :  5.22188e-05
 Reference value :  5.22529e-05
 Reference value :  5.23091e-05
 Reference value :  5.23438e-05
 Reference value :  5.23774e-05
 Reference value :  5.24375e-05
 Reference value :  5.24688e-05
 Reference value :  5.25025e-05
 Reference value :  5.25321e-05
 Reference value :  5.25662e-05
 Reference value :  5.26253e-05
 Reference value :  5.26565e-05
 Reference value :  5.26887e-05
 Reference value :  5.27189e-05
 Reference value :  5.27505e-05
 Reference value :  5.27813e-05
 Reference value :  5.27834e-05
 Reference value :  5.28150e-05
 Reference value :  5.28441e-05
 Reference value :  5.28754e-05
 Reference value :  5.28791e-05
 Reference value :  5.29216e-05
 Reference value :  5.29688e-05
 Reference value :  5.30002e-05
 Reference value :  5.30029e-05
 Reference value :  5.30314e-05
 Reference value :  5.30633e-05
 Reference value :  5.31214e-05
 Reference value :  5.31564e-05
 Reference value :  5.31876e-05
 Reference value :  5.31905e-05
 Reference value :  5.32342e-05
 Reference value :  5.32530e-05
 Reference value :  5.32815e-05
 Reference value :  5.33148e-05
 Reference value :  5.33438e-05
 Reference value :  5.33753e-05
 Reference value :  5.33888e-05
 Reference value :  5.34376e-05
 Reference value :  5.34402e-05
 Reference value :  5.34693e-05
 Reference value :  5.35024e-05
 Reference value :  5.35314e-05
 Reference value :  5.35627e-05
 Reference value :  5.35666e-05
 Reference value :  5.35943e-05
 Reference value :  5.36273e-05
 Reference value :  5.36563e-05
 Reference value :  5.36813e-05
 Reference value :  5.36901e-05
 Reference value :  5.37191e-05
 Reference value :  5.37504e-05
 Reference value :  5.37813e-05
 Reference value :  5.38126e-05
 Reference value :  5.38163e-05
 Reference value :  5.38751e-05
 Reference value :  5.38777e-05
 Reference value :  5.39069e-05
 Reference value :  5.39526e-05
 Reference value :  5.40001e-05
 Reference value :  5.40027e-05
 Reference value :  5.40314e-05
 Reference value :  5.40629e-05
 Reference value :  5.40944e-05
 Reference value :  5.41563e-05
 Reference value :  5.41877e-05
 Reference value :  5.42187e-05
 Reference value :  5.42386e-05
 Reference value :  5.42530e-05
 Reference value :  5.42815e-05
 Reference value :  5.43141e-05
 Reference value :  5.43439e-05
 Reference value :  5.43755e-05
 Reference value :  5.44063e-05
 Reference value :  5.44378e-05
 Reference value :  5.44567e-05
 Reference value :  5.45001e-05
 Reference value :  5.45045e-05
 Reference value :  5.45319e-05
 Reference value :  5.45648e-05
 Reference value :  5.45939e-05
 Reference value :  5.46252e-05
 Reference value :  5.46283e-05
 Reference value :  5.46770e-05
 Reference value :  5.46903e-05
 Reference value :  5.47211e-05
 Reference value :  5.47526e-05
 Reference value :  5.47816e-05
 Reference value :  5.48129e-05
 Reference value :  5.48437e-05
 Reference value :  5.48499e-05
 Reference value :  5.48775e-05
 Reference value :  5.49064e-05
 Reference value :  5.49383e-05
 Reference value :  5.49766e-05
 Reference value :  5.50025e-05
 Reference value :  5.50313e-05
 Reference value :  5.50627e-05
 Reference value :  5.50942e-05
 Reference value :  5.51545e-05
 Reference value :  5.51876e-05
 Reference value :  5.52023e-05
 Reference value :  5.52199e-05
 Reference value :  5.52528e-05
 Reference value :  5.52814e-05
 Reference value :  5.53131e-05
 Reference value :  5.53438e-05
 Reference value :  5.53752e-05
 Reference value :  5.53807e-05
 Reference value :  5.54240e-05
 Reference value :  5.54401e-05
 Reference value :  5.54689e-05
 Reference value :  5.55013e-05
 Reference value :  5.55313e-05
 Reference value :  5.55626e-05
 Reference value :  5.55655e-05
 Reference value :  5.55942e-05
 Reference value :  5.56261e-05
 Reference value :  5.56563e-05
 Reference value :  5.56878e-05
 Reference value :  5.57069e-05
 Reference value :  5.57500e-05
 Reference value :  5.57529e-05
 Reference value :  5.57821e-05
 Reference value :  5.58150e-05
 Reference value :  5.58441e-05
 Reference value :  5.58754e-05
 Reference value :  5.58902e-05
 Reference value :  5.59073e-05
 Reference value :  5.59495e-05
 Reference value :  5.60003e-05
 Reference value :  5.60294e-05
 Reference value :  5.60677e-05
 Reference value :  5.61257e-05
 Reference value :  5.61879e-05
 Reference value :  5.62193e-05
 Reference value :  5.62539e-05
 Reference value :  5.62886e-05
 Reference value :  5.63326e-05
 Reference value :  5.63763e-05
 Reference value :  5.64181e-05
 Reference value :  5.64688e-05
 Reference value :  5.65024e-05
 Reference value :  5.65337e-05
 Reference value :  5.65796e-05
 Reference value :  5.66254e-05
 Reference value :  5.66564e-05
 Reference value :  5.66914e-05
 Reference value :  5.67502e-05
 Reference value :  5.67814e-05
 Reference value :  5.68148e-05
 Reference value :  5.68444e-05
 Reference value :  5.68776e-05
 Reference value :  5.69322e-05
 Reference value :  5.69693e-05
 Reference value :  5.70029e-05
 Reference value :  5.70626e-05
 Reference value :  5.71251e-05
 Reference value :  5.71875e-05
 Reference value :  5.72188e-05
 Reference value :  5.72505e-05
 Reference value :  5.72800e-05
 Reference value :  5.72886e-05
 Reference value :  5.73150e-05
 Reference value :  5.73439e-05
 Reference value :  5.73757e-05
 Reference value :  5.74063e-05
 Reference value :  5.74377e-05
 Reference value :  5.74424e-05
 Reference value :  5.74805e-05
 Reference value :  5.75026e-05
 Reference value :  5.75315e-05
 Reference value :  5.75630e-05
 Reference value :  5.75924e-05
 Reference value :  5.76047e-05
 Reference value :  5.76276e-05
 Reference value :  5.76565e-05
 Reference value :  5.76879e-05
 Reference value :  5.77188e-05
 Reference value :  5.77525e-05
 Reference value :  5.77903e-05
 Reference value :  5.78438e-05
 Reference value :  5.78754e-05
 Reference value :  5.79064e-05
 Reference value :  5.79400e-05
 Reference value :  5.80005e-05
 Reference value :  5.80313e-05
 Reference value :  5.80938e-05
 Reference value :  5.81563e-05
 Reference value :  5.81898e-05
 Reference value :  5.82500e-05
 Reference value :  5.82738e-05
 Reference value :  5.83127e-05
 Reference value :  5.83440e-05
 Reference value :  5.83783e-05
 Reference value :  5.84378e-05
 Reference value :  5.84689e-05
 Reference value :  5.85026e-05
 Reference value :  5.85625e-05
 Reference value :  5.85938e-05
 Reference value :  5.86275e-05
 Reference value :  5.86839e-05
 Reference value :  5.87188e-05
 Reference value :  5.87505e-05
 Reference value :  5.87817e-05
 Reference value :  5.88149e-05
 Reference value :  5.88442e-05
 Reference value :  5.88756e-05
 Reference value :  5.89063e-05
 Reference value :  5.89377e-05
 Reference value :  5.89695e-05
 Reference value :  5.90029e-05
 Reference value :  5.90626e-05
 Reference value :  5.91251e-05
 Reference value :  5.91875e-05
 Reference value :  5.92063e-05
 Reference value :  5.92501e-05
 Reference value :  5.92534e-05
 Reference value :  5.92817e-05
 Reference value :  5.93133e-05
 Reference value :  5.93438e-05
 Reference value :  5.93752e-05
 Reference value :  5.93829e-05
 Reference value :  5.94268e-05
 Reference value :  5.94401e-05
 Reference value :  5.94691e-05
 Reference value :  5.95005e-05
 Reference value :  5.95313e-05
 Reference value :  5.95529e-05
 Reference value :  5.95651e-05
 Reference value :  5.95941e-05
 Reference value :  5.96273e-05
 Reference value :  5.96564e-05
 Reference value :  5.96876e-05
 Reference value :  5.96922e-05
 Reference value :  5.97194e-05
 Reference value :  5.97523e-05
 Reference value :  5.97814e-05
 Reference value :  5.98127e-05
 Reference value :  5.98161e-05
 Reference value :  5.98444e-05
 Reference value :  5.98773e-05
 Reference value :  5.99063e-05
 Reference value :  5.99378e-05
 Reference value :  5.99690e-05
 Reference value :  6.00018e-05
 Reference value :  6.00047e-05
 Reference value :  6.00526e-05
 Reference value :  6.00938e-05
 Reference value :  6.01254e-05
 Reference value :  6.01572e-05
 Reference value :  6.01901e-05
 Reference value :  6.02191e-05
 Reference value :  6.02528e-05
 Reference value :  6.02814e-05
 Reference value :  6.03127e-05
 Reference value :  6.03438e-05
 Reference value :  6.03774e-05
 Reference value :  6.04375e-05
 Reference value :  6.04688e-05
 Reference value :  6.05023e-05
 Reference value :  6.05319e-05
 Reference value :  6.05652e-05
 Reference value :  6.06251e-05
 Reference value :  6.06563e-05
 Reference value :  6.06899e-05
 Reference value :  6.07500e-05
 Reference value :  6.07813e-05
 Reference value :  6.08151e-05
 Reference value :  6.08752e-05
 Reference value :  6.09063e-05
 Reference value :  6.09398e-05
 Reference value :  6.10005e-05
 Reference value :  6.10313e-05
 Reference value :  6.10938e-05
 Reference value :  6.11563e-05
 Reference value :  6.11900e-05
 Reference value :  6.12501e-05
 Reference value :  6.12814e-05
 Reference value :  6.13148e-05
 Reference value :  6.13476e-05
 Reference value :  6.13887e-05
 Reference value :  6.14387e-05
 Reference value :  6.14692e-05
 Reference value :  6.15028e-05
 Reference value :  6.15627e-05
 Reference value :  6.15940e-05
 Reference value :  6.16290e-05
 Reference value :  6.16879e-05
 Reference value :  6.17192e-05
 Reference value :  6.17527e-05
 Reference value :  6.18127e-05
 Reference value :  6.18439e-05
 Reference value :  6.18773e-05
 Reference value :  6.19067e-05
 Reference value :  6.19688e-05
 Reference value :  6.20024e-05
 Reference value :  6.20316e-05
 Reference value :  6.20940e-05
 Reference value :  6.21564e-05
 Reference value :  6.21904e-05
 Reference value :  6.22504e-05
 Reference value :  6.22814e-05
 Reference value :  6.23150e-05
 Reference value :  6.23751e-05
 Reference value :  6.24064e-05
 Reference value :  6.24398e-05
 Reference value :  6.24692e-05
 Reference value :  6.25028e-05
 Reference value :  6.25345e-05
 Reference value :  6.25651e-05
 Reference value :  6.25941e-05
 Reference value :  6.26255e-05
 Reference value :  6.26563e-05
 Reference value :  6.26694e-05
 Reference value :  6.26901e-05
 Reference value :  6.27193e-05
 Reference value :  6.27508e-05
 Reference value :  6.27813e-05
 Reference value :  6.28129e-05
 Reference value :  6.28438e-05
 Reference value :  6.28750e-05
 Reference value :  6.28776e-05
 Reference value :  6.29067e-05
 Reference value :  6.29455e-05
 Reference value :  6.30000e-05
 Reference value :  6.30027e-05
 Reference value :  6.30314e-05
 Reference value :  6.30631e-05
 Reference value :  6.31116e-05
 Reference value :  6.31563e-05
 Reference value :  6.31880e-05
 Reference value :  6.32188e-05
 Reference value :  6.32503e-05
 Reference value :  6.32813e-05
 Reference value :  6.32831e-05
 Reference value :  6.33150e-05
 Reference value :  6.33439e-05
 Reference value :  6.33756e-05
 Reference value :  6.34063e-05
 Reference value :  6.34376e-05
 Reference value :  6.34403e-05
 Reference value :  6.34692e-05
 Reference value :  6.35008e-05
 Reference value :  6.35313e-05
 Reference value :  6.35626e-05
 Reference value :  6.35655e-05
 Reference value :  6.36054e-05
 Reference value :  6.36277e-05
 Reference value :  6.36568e-05
 Reference value :  6.36880e-05
 Reference value :  6.37188e-05
 Reference value :  6.37500e-05
 Reference value :  6.37528e-05
 Reference value :  6.37822e-05
 Reference value :  6.38151e-05
 Reference value :  6.38442e-05
 Reference value :  6.38754e-05
 Reference value :  6.38820e-05
 Reference value :  6.39375e-05
 Reference value :  6.39688e-05
 Reference value :  6.40003e-05
 Reference value :  6.40030e-05
 Reference value :  6.40318e-05
 Reference value :  6.40938e-05
 Reference value :  6.41252e-05
 Reference value :  6.41566e-05
 Reference value :  6.41898e-05
 Reference value :  6.42262e-05
 Reference value :  6.42697e-05
 Reference value :  6.43127e-05
 Reference value :  6.43439e-05
 Reference value :  6.43781e-05
 Reference value :  6.44376e-05
 Reference value :  6.44688e-05
 Reference value :  6.45024e-05
 Reference value :  6.45323e-05
 Reference value :  6.45793e-05
 Reference value :  6.46254e-05
 Reference value :  6.46565e-05
 Reference value :  6.46907e-05
