
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ ss_125c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.34219e-05
 Reference value :  5.34665e-05
 Reference value :  5.35023e-05
 Reference value :  5.35320e-05
 Reference value :  5.35650e-05
 Reference value :  5.35942e-05
 Reference value :  5.36255e-05
 Reference value :  5.36536e-05
 Reference value :  5.36876e-05
 Reference value :  5.36914e-05
 Reference value :  5.37196e-05
 Reference value :  5.37523e-05
 Reference value :  5.37814e-05
 Reference value :  5.38130e-05
 Reference value :  5.38438e-05
 Reference value :  5.38752e-05
 Reference value :  5.38797e-05
 Reference value :  5.39073e-05
 Reference value :  5.39455e-05
 Reference value :  5.40001e-05
 Reference value :  5.40027e-05
 Reference value :  5.40314e-05
 Reference value :  5.40631e-05
 Reference value :  5.41125e-05
 Reference value :  5.41563e-05
 Reference value :  5.41877e-05
 Reference value :  5.42188e-05
 Reference value :  5.42501e-05
 Reference value :  5.42530e-05
 Reference value :  5.42820e-05
 Reference value :  5.43149e-05
 Reference value :  5.43442e-05
 Reference value :  5.43773e-05
 Reference value :  5.44064e-05
 Reference value :  5.44382e-05
 Reference value :  5.44688e-05
 Reference value :  5.45004e-05
 Reference value :  5.45313e-05
 Reference value :  5.45625e-05
 Reference value :  5.45651e-05
 Reference value :  5.45943e-05
 Reference value :  5.46257e-05
 Reference value :  5.46564e-05
 Reference value :  5.46878e-05
 Reference value :  5.47188e-05
 Reference value :  5.47502e-05
 Reference value :  5.47813e-05
 Reference value :  5.48131e-05
 Reference value :  5.48445e-05
 Reference value :  5.48778e-05
 Reference value :  5.49377e-05
 Reference value :  5.50001e-05
 Reference value :  5.50107e-05
 Reference value :  5.50634e-05
 Reference value :  5.51255e-05
 Reference value :  5.51878e-05
 Reference value :  5.52194e-05
 Reference value :  5.52530e-05
 Reference value :  5.53127e-05
 Reference value :  5.53439e-05
 Reference value :  5.53777e-05
 Reference value :  5.54377e-05
 Reference value :  5.54689e-05
 Reference value :  5.55027e-05
 Reference value :  5.55612e-05
 Reference value :  5.55937e-05
 Reference value :  5.56255e-05
 Reference value :  5.56565e-05
 Reference value :  5.56907e-05
 Reference value :  5.57502e-05
 Reference value :  5.57815e-05
 Reference value :  5.58150e-05
 Reference value :  5.58448e-05
 Reference value :  5.58786e-05
 Reference value :  5.59380e-05
 Reference value :  5.60002e-05
 Reference value :  5.60192e-05
 Reference value :  5.60633e-05
 Reference value :  5.61256e-05
 Reference value :  5.61877e-05
 Reference value :  5.62188e-05
 Reference value :  5.62503e-05
 Reference value :  5.62670e-05
 Reference value :  5.62954e-05
 Reference value :  5.63151e-05
 Reference value :  5.63443e-05
 Reference value :  5.63774e-05
 Reference value :  5.64064e-05
 Reference value :  5.64384e-05
 Reference value :  5.64689e-05
 Reference value :  5.65012e-05
 Reference value :  5.65314e-05
 Reference value :  5.65626e-05
 Reference value :  5.65659e-05
 Reference value :  5.65945e-05
 Reference value :  5.66273e-05
 Reference value :  5.66564e-05
 Reference value :  5.66880e-05
 Reference value :  5.67188e-05
 Reference value :  5.67501e-05
 Reference value :  5.67528e-05
 Reference value :  5.67828e-05
 Reference value :  5.68151e-05
 Reference value :  5.68444e-05
 Reference value :  5.68756e-05
 Reference value :  5.69063e-05
 Reference value :  5.69377e-05
 Reference value :  5.69690e-05
 Reference value :  5.70017e-05
 Reference value :  5.70065e-05
 Reference value :  5.70626e-05
 Reference value :  5.70939e-05
 Reference value :  5.71257e-05
 Reference value :  5.71733e-05
 Reference value :  5.71902e-05
 Reference value :  5.72347e-05
 Reference value :  5.72530e-05
 Reference value :  5.72817e-05
 Reference value :  5.73130e-05
 Reference value :  5.73438e-05
 Reference value :  5.73752e-05
 Reference value :  5.73866e-05
 Reference value :  5.74376e-05
 Reference value :  5.74404e-05
 Reference value :  5.74701e-05
 Reference value :  5.75025e-05
 Reference value :  5.75315e-05
 Reference value :  5.75628e-05
 Reference value :  5.75744e-05
 Reference value :  5.75948e-05
 Reference value :  5.76274e-05
 Reference value :  5.76564e-05
 Reference value :  5.76877e-05
 Reference value :  5.76926e-05
 Reference value :  5.77415e-05
 Reference value :  5.77528e-05
 Reference value :  5.77821e-05
 Reference value :  5.78150e-05
 Reference value :  5.78442e-05
 Reference value :  5.78752e-05
 Reference value :  5.78784e-05
 Reference value :  5.79164e-05
 Reference value :  5.79687e-05
 Reference value :  5.80001e-05
 Reference value :  5.80028e-05
 Reference value :  5.80316e-05
 Reference value :  5.80643e-05
 Reference value :  5.81251e-05
 Reference value :  5.81564e-05
 Reference value :  5.81881e-05
 Reference value :  5.82189e-05
 Reference value :  5.82504e-05
 Reference value :  5.82699e-05
 Reference value :  5.82978e-05
 Reference value :  5.83151e-05
 Reference value :  5.83447e-05
 Reference value :  5.83775e-05
 Reference value :  5.84065e-05
 Reference value :  5.84387e-05
 Reference value :  5.84688e-05
 Reference value :  5.85003e-05
 Reference value :  5.85313e-05
 Reference value :  5.85625e-05
 Reference value :  5.85651e-05
 Reference value :  5.85942e-05
 Reference value :  5.86267e-05
 Reference value :  5.86564e-05
 Reference value :  5.86879e-05
 Reference value :  5.87188e-05
 Reference value :  5.87501e-05
 Reference value :  5.87541e-05
 Reference value :  5.87823e-05
 Reference value :  5.88148e-05
 Reference value :  5.88440e-05
 Reference value :  5.88758e-05
 Reference value :  5.89063e-05
 Reference value :  5.89379e-05
 Reference value :  5.89694e-05
 Reference value :  5.90025e-05
 Reference value :  5.90313e-05
 Reference value :  5.90627e-05
 Reference value :  5.90944e-05
 Reference value :  5.91562e-05
 Reference value :  5.91877e-05
 Reference value :  5.92131e-05
 Reference value :  5.92502e-05
 Reference value :  5.92559e-05
 Reference value :  5.92823e-05
 Reference value :  5.93149e-05
 Reference value :  5.93441e-05
 Reference value :  5.93773e-05
 Reference value :  5.94064e-05
 Reference value :  5.94382e-05
 Reference value :  5.94688e-05
 Reference value :  5.95001e-05
 Reference value :  5.95027e-05
 Reference value :  5.95318e-05
 Reference value :  5.95631e-05
 Reference value :  5.95938e-05
 Reference value :  5.96252e-05
 Reference value :  5.96288e-05
 Reference value :  5.96569e-05
 Reference value :  5.96882e-05
 Reference value :  5.97188e-05
 Reference value :  5.97502e-05
 Reference value :  5.97618e-05
 Reference value :  5.97824e-05
 Reference value :  5.98149e-05
 Reference value :  5.98442e-05
 Reference value :  5.98755e-05
 Reference value :  5.98938e-05
 Reference value :  5.99184e-05
 Reference value :  5.99634e-05
 Reference value :  6.00001e-05
 Reference value :  6.00027e-05
 Reference value :  6.00314e-05
 Reference value :  6.00631e-05
 Reference value :  6.01080e-05
 Reference value :  6.01563e-05
 Reference value :  6.01878e-05
 Reference value :  6.02188e-05
 Reference value :  6.02502e-05
 Reference value :  6.02549e-05
 Reference value :  6.02822e-05
 Reference value :  6.03149e-05
 Reference value :  6.03441e-05
 Reference value :  6.03773e-05
 Reference value :  6.04064e-05
 Reference value :  6.04380e-05
 Reference value :  6.04688e-05
 Reference value :  6.05001e-05
 Reference value :  6.05027e-05
 Reference value :  6.05319e-05
 Reference value :  6.05648e-05
 Reference value :  6.05939e-05
 Reference value :  6.06252e-05
 Reference value :  6.06392e-05
 Reference value :  6.06876e-05
 Reference value :  6.06906e-05
 Reference value :  6.07217e-05
 Reference value :  6.07525e-05
 Reference value :  6.07817e-05
 Reference value :  6.08130e-05
 Reference value :  6.08438e-05
 Reference value :  6.08752e-05
 Reference value :  6.08788e-05
 Reference value :  6.09070e-05
 Reference value :  6.09411e-05
 Reference value :  6.10001e-05
 Reference value :  6.10027e-05
 Reference value :  6.10315e-05
 Reference value :  6.10639e-05
 Reference value :  6.11251e-05
 Reference value :  6.11564e-05
 Reference value :  6.11885e-05
 Reference value :  6.12190e-05
 Reference value :  6.12510e-05
 Reference value :  6.12814e-05
 Reference value :  6.13127e-05
 Reference value :  6.13182e-05
 Reference value :  6.13713e-05
 Reference value :  6.13777e-05
 Reference value :  6.14070e-05
 Reference value :  6.14399e-05
 Reference value :  6.14690e-05
 Reference value :  6.15004e-05
 Reference value :  6.15313e-05
 Reference value :  6.15627e-05
 Reference value :  6.15704e-05
 Reference value :  6.16251e-05
 Reference value :  6.16283e-05
 Reference value :  6.16631e-05
 Reference value :  6.16901e-05
 Reference value :  6.17193e-05
 Reference value :  6.17523e-05
 Reference value :  6.17815e-05
 Reference value :  6.18127e-05
 Reference value :  6.18438e-05
 Reference value :  6.18517e-05
 Reference value :  6.18775e-05
 Reference value :  6.19065e-05
 Reference value :  6.19377e-05
 Reference value :  6.19691e-05
 Reference value :  6.20020e-05
 Reference value :  6.20187e-05
 Reference value :  6.20626e-05
 Reference value :  6.20940e-05
 Reference value :  6.21261e-05
 Reference value :  6.21875e-05
 Reference value :  6.21904e-05
 Reference value :  6.22315e-05
 Reference value :  6.22530e-05
 Reference value :  6.22816e-05
 Reference value :  6.23130e-05
 Reference value :  6.23438e-05
 Reference value :  6.23753e-05
 Reference value :  6.24014e-05
 Reference value :  6.24106e-05
 Reference value :  6.24400e-05
 Reference value :  6.24691e-05
 Reference value :  6.25004e-05
 Reference value :  6.25287e-05
 Reference value :  6.25626e-05
 Reference value :  6.25675e-05
 Reference value :  6.25946e-05
 Reference value :  6.26273e-05
 Reference value :  6.26564e-05
 Reference value :  6.26880e-05
 Reference value :  6.27188e-05
 Reference value :  6.27500e-05
 Reference value :  6.27530e-05
 Reference value :  6.27820e-05
 Reference value :  6.28137e-05
 Reference value :  6.28439e-05
 Reference value :  6.28755e-05
 Reference value :  6.29063e-05
 Reference value :  6.29375e-05
 Reference value :  6.29688e-05
 Reference value :  6.30003e-05
 Reference value :  6.30031e-05
 Reference value :  6.30372e-05
 Reference value :  6.30938e-05
 Reference value :  6.31253e-05
 Reference value :  6.31570e-05
 Reference value :  6.31900e-05
 Reference value :  6.32191e-05
 Reference value :  6.32527e-05
 Reference value :  6.32814e-05
 Reference value :  6.33127e-05
 Reference value :  6.33206e-05
 Reference value :  6.33717e-05
 Reference value :  6.33777e-05
 Reference value :  6.34068e-05
 Reference value :  6.34382e-05
 Reference value :  6.34688e-05
 Reference value :  6.35001e-05
 Reference value :  6.35028e-05
 Reference value :  6.35318e-05
 Reference value :  6.35631e-05
 Reference value :  6.35938e-05
 Reference value :  6.36252e-05
 Reference value :  6.36360e-05
 Reference value :  6.36876e-05
 Reference value :  6.36905e-05
 Reference value :  6.37195e-05
 Reference value :  6.37507e-05
 Reference value :  6.37813e-05
 Reference value :  6.38126e-05
 Reference value :  6.38154e-05
 Reference value :  6.38451e-05
 Reference value :  6.38775e-05
 Reference value :  6.39065e-05
 Reference value :  6.39377e-05
 Reference value :  6.39690e-05
 Reference value :  6.40007e-05
 Reference value :  6.40044e-05
 Reference value :  6.40625e-05
 Reference value :  6.40939e-05
 Reference value :  6.41255e-05
 Reference value :  6.41589e-05
 Reference value :  6.41901e-05
 Reference value :  6.42195e-05
 Reference value :  6.42528e-05
 Reference value :  6.42814e-05
 Reference value :  6.43127e-05
 Reference value :  6.43399e-05
 Reference value :  6.43752e-05
 Reference value :  6.43823e-05
 Reference value :  6.44072e-05
 Reference value :  6.44398e-05
 Reference value :  6.44689e-05
 Reference value :  6.45006e-05
 Reference value :  6.45313e-05
 Reference value :  6.45626e-05
 Reference value :  6.45664e-05
 Reference value :  6.45944e-05
 Reference value :  6.46271e-05
 Reference value :  6.46564e-05
 Reference value :  6.46884e-05
 Reference value :  6.47189e-05
 Reference value :  6.47503e-05
 Reference value :  6.47812e-05
 Reference value :  6.48126e-05
 Reference value :  6.48155e-05
 Reference value :  6.48449e-05
 Reference value :  6.48774e-05
 Reference value :  6.49064e-05
 Reference value :  6.49381e-05
 Reference value :  6.49694e-05
 Reference value :  6.50023e-05
 Reference value :  6.50313e-05
 Reference value :  6.50627e-05
 Reference value :  6.50942e-05
 Reference value :  6.51417e-05
 Reference value :  6.51876e-05
 Reference value :  6.51981e-05
 Reference value :  6.52501e-05
 Reference value :  6.52535e-05
 Reference value :  6.52820e-05
 Reference value :  6.53148e-05
 Reference value :  6.53439e-05
 Reference value :  6.53752e-05
 Reference value :  6.53798e-05
 Reference value :  6.54070e-05
 Reference value :  6.54398e-05
 Reference value :  6.54689e-05
 Reference value :  6.55006e-05
 Reference value :  6.55313e-05
 Reference value :  6.55627e-05
 Reference value :  6.55673e-05
 Reference value :  6.56166e-05
 Reference value :  6.56276e-05
 Reference value :  6.56568e-05
 Reference value :  6.56898e-05
 Reference value :  6.57189e-05
 Reference value :  6.57502e-05
 Reference value :  6.57576e-05
 Reference value :  6.58125e-05
 Reference value :  6.58155e-05
 Reference value :  6.58445e-05
 Reference value :  6.58757e-05
 Reference value :  6.59063e-05
 Reference value :  6.59377e-05
 Reference value :  6.59690e-05
No. of Data Rows : 166587
s000                =  7.19000e+02
s001                =  3.47000e+02
s002                =  6.32000e+02
s003                =  4.37000e+02
s004                =  5.40000e+02
s005                =  5.30000e+02
s006                =  4.46000e+02
s007                =  6.23000e+02
s008                =  3.54000e+02
s009                =  7.13000e+02
s010                =  2.69000e+02
s011                =  7.94000e+02
s012                =  1.94000e+02
s013                =  8.63000e+02
s014                =  1.30000e+02
s015                =  9.20000e+02
s016                =  8.10000e+01
s017                =  9.60000e+02
s018                =  4.90000e+01
s019                =  9.84000e+02
s020                =  3.40000e+01
s021                =  9.89000e+02
s022                =  3.80000e+01
s023                =  9.76000e+02
s024                =  6.00000e+01
s025                =  9.45000e+02
s026                =  9.90000e+01
s027                =  8.98000e+02
s028                =  1.54000e+02
s029                =  8.35000e+02
s030                =  2.23000e+02
s031                =  7.60000e+02
s032                =  3.04000e+02
s033                =  6.76000e+02
s034                =  3.91000e+02
s035                =  5.86000e+02
s036                =  4.83000e+02
s037                =  4.93000e+02
s038                =  5.77000e+02
s039                =  3.99000e+02
s040                =  6.69000e+02
s041                =  3.11000e+02
s042                =  7.55000e+02
s043                =  2.30000e+02
s044                =  8.30000e+02
s045                =  1.60000e+02
s046                =  8.93000e+02
s047                =  1.04000e+02
s048                =  9.42000e+02
s049                =  6.30000e+01
s050                =  9.74000e+02
s051                =  3.90000e+01
s052                =  9.89000e+02
s053                =  3.40000e+01
s054                =  9.85000e+02
