
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ ss_125c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.15412e-05
 Reference value :  4.15651e-05
 Reference value :  4.15941e-05
 Reference value :  4.16257e-05
 Reference value :  4.16563e-05
 Reference value :  4.16694e-05
 Reference value :  4.16900e-05
 Reference value :  4.17190e-05
 Reference value :  4.17506e-05
 Reference value :  4.17813e-05
 Reference value :  4.18004e-05
 Reference value :  4.18151e-05
 Reference value :  4.18443e-05
 Reference value :  4.18773e-05
 Reference value :  4.19063e-05
 Reference value :  4.19376e-05
 Reference value :  4.19689e-05
 Reference value :  4.20003e-05
 Reference value :  4.20030e-05
 Reference value :  4.20315e-05
 Reference value :  4.20633e-05
 Reference value :  4.20946e-05
 Reference value :  4.21387e-05
 Reference value :  4.21876e-05
 Reference value :  4.21937e-05
 Reference value :  4.22501e-05
 Reference value :  4.22531e-05
 Reference value :  4.22822e-05
 Reference value :  4.23149e-05
 Reference value :  4.23439e-05
 Reference value :  4.23752e-05
 Reference value :  4.23793e-05
 Reference value :  4.24069e-05
 Reference value :  4.24385e-05
 Reference value :  4.24688e-05
 Reference value :  4.25000e-05
 Reference value :  4.25026e-05
 Reference value :  4.25316e-05
 Reference value :  4.25627e-05
 Reference value :  4.25689e-05
 Reference value :  4.25947e-05
 Reference value :  4.26273e-05
 Reference value :  4.26564e-05
 Reference value :  4.26878e-05
 Reference value :  4.27017e-05
 Reference value :  4.27501e-05
 Reference value :  4.27528e-05
 Reference value :  4.27822e-05
 Reference value :  4.28148e-05
 Reference value :  4.28439e-05
 Reference value :  4.28752e-05
 Reference value :  4.28784e-05
 Reference value :  4.29308e-05
 Reference value :  4.29688e-05
 Reference value :  4.30004e-05
 Reference value :  4.30032e-05
 Reference value :  4.30320e-05
 Reference value :  4.30883e-05
 Reference value :  4.30953e-05
 Reference value :  4.31509e-05
 Reference value :  4.31876e-05
 Reference value :  4.31919e-05
 Reference value :  4.32466e-05
 Reference value :  4.32530e-05
 Reference value :  4.32817e-05
 Reference value :  4.33144e-05
 Reference value :  4.33438e-05
 Reference value :  4.33751e-05
 Reference value :  4.33786e-05
 Reference value :  4.34070e-05
 Reference value :  4.34398e-05
 Reference value :  4.34689e-05
 Reference value :  4.35004e-05
 Reference value :  4.35119e-05
 Reference value :  4.35336e-05
 Reference value :  4.35649e-05
 Reference value :  4.35939e-05
 Reference value :  4.36254e-05
 Reference value :  4.36467e-05
 Reference value :  4.36876e-05
 Reference value :  4.37188e-05
 Reference value :  4.37504e-05
 Reference value :  4.37814e-05
 Reference value :  4.38136e-05
 Reference value :  4.38461e-05
 Reference value :  4.38789e-05
 Reference value :  4.39377e-05
 Reference value :  4.39689e-05
 Reference value :  4.40006e-05
 Reference value :  4.40034e-05
 Reference value :  4.40324e-05
 Reference value :  4.40939e-05
 Reference value :  4.41251e-05
 Reference value :  4.41564e-05
 Reference value :  4.41881e-05
 Reference value :  4.42188e-05
 Reference value :  4.42504e-05
 Reference value :  4.42815e-05
 Reference value :  4.43134e-05
 Reference value :  4.43439e-05
 Reference value :  4.43751e-05
 Reference value :  4.43779e-05
 Reference value :  4.44084e-05
 Reference value :  4.44401e-05
 Reference value :  4.44690e-05
 Reference value :  4.45008e-05
 Reference value :  4.45313e-05
 Reference value :  4.45626e-05
 Reference value :  4.45938e-05
 Reference value :  4.46252e-05
 Reference value :  4.46310e-05
 Reference value :  4.46571e-05
 Reference value :  4.46884e-05
 Reference value :  4.47188e-05
 Reference value :  4.47501e-05
 Reference value :  4.47530e-05
 Reference value :  4.47832e-05
 Reference value :  4.48150e-05
 Reference value :  4.48441e-05
 Reference value :  4.48753e-05
 Reference value :  4.48790e-05
 Reference value :  4.49070e-05
 Reference value :  4.49688e-05
 Reference value :  4.50002e-05
 Reference value :  4.50029e-05
 Reference value :  4.50314e-05
 Reference value :  4.50632e-05
 Reference value :  4.50945e-05
 Reference value :  4.51257e-05
 Reference value :  4.51616e-05
 Reference value :  4.51902e-05
 Reference value :  4.52501e-05
 Reference value :  4.52531e-05
 Reference value :  4.52819e-05
 Reference value :  4.53148e-05
 Reference value :  4.53440e-05
 Reference value :  4.53760e-05
 Reference value :  4.54063e-05
 Reference value :  4.54379e-05
 Reference value :  4.54461e-05
 Reference value :  4.54979e-05
 Reference value :  4.55027e-05
 Reference value :  4.55319e-05
 Reference value :  4.55648e-05
 Reference value :  4.55939e-05
 Reference value :  4.56251e-05
 Reference value :  4.56281e-05
 Reference value :  4.56572e-05
 Reference value :  4.56898e-05
 Reference value :  4.57189e-05
 Reference value :  4.57502e-05
 Reference value :  4.57560e-05
 Reference value :  4.57822e-05
 Reference value :  4.58148e-05
 Reference value :  4.58439e-05
 Reference value :  4.58756e-05
 Reference value :  4.59008e-05
 Reference value :  4.59376e-05
 Reference value :  4.59689e-05
 Reference value :  4.60003e-05
 Reference value :  4.60030e-05
 Reference value :  4.60318e-05
 Reference value :  4.60864e-05
 Reference value :  4.60971e-05
 Reference value :  4.61563e-05
 Reference value :  4.61877e-05
 Reference value :  4.62174e-05
 Reference value :  4.62502e-05
 Reference value :  4.62570e-05
 Reference value :  4.63126e-05
 Reference value :  4.63154e-05
 Reference value :  4.63497e-05
 Reference value :  4.63776e-05
 Reference value :  4.64068e-05
 Reference value :  4.64382e-05
 Reference value :  4.64688e-05
 Reference value :  4.65000e-05
 Reference value :  4.65026e-05
 Reference value :  4.65317e-05
 Reference value :  4.65630e-05
 Reference value :  4.65938e-05
 Reference value :  4.66252e-05
 Reference value :  4.66318e-05
 Reference value :  4.66821e-05
 Reference value :  4.66902e-05
 Reference value :  4.67193e-05
 Reference value :  4.67523e-05
 Reference value :  4.67814e-05
 Reference value :  4.68130e-05
 Reference value :  4.68438e-05
 Reference value :  4.68751e-05
 Reference value :  4.68780e-05
 Reference value :  4.69069e-05
 Reference value :  4.69390e-05
 Reference value :  4.69868e-05
 Reference value :  4.70026e-05
 Reference value :  4.70314e-05
 Reference value :  4.70631e-05
 Reference value :  4.70945e-05
 Reference value :  4.71258e-05
 Reference value :  4.71697e-05
 Reference value :  4.71902e-05
 Reference value :  4.72203e-05
 Reference value :  4.72530e-05
 Reference value :  4.72818e-05
 Reference value :  4.73148e-05
 Reference value :  4.73439e-05
 Reference value :  4.73756e-05
 Reference value :  4.74063e-05
 Reference value :  4.74304e-05
 Reference value :  4.74401e-05
 Reference value :  4.74692e-05
 Reference value :  4.75006e-05
 Reference value :  4.75313e-05
 Reference value :  4.75626e-05
 Reference value :  4.75659e-05
 Reference value :  4.75944e-05
 Reference value :  4.76262e-05
 Reference value :  4.76564e-05
 Reference value :  4.76879e-05
 Reference value :  4.77188e-05
 Reference value :  4.77502e-05
 Reference value :  4.77535e-05
 Reference value :  4.77853e-05
 Reference value :  4.78151e-05
 Reference value :  4.78442e-05
 Reference value :  4.78752e-05
 Reference value :  4.78789e-05
 Reference value :  4.79307e-05
 Reference value :  4.79688e-05
 Reference value :  4.80002e-05
 Reference value :  4.80029e-05
 Reference value :  4.80316e-05
 Reference value :  4.80639e-05
 Reference value :  4.81162e-05
 Reference value :  4.81564e-05
 Reference value :  4.81877e-05
 Reference value :  4.81920e-05
 Reference value :  4.82501e-05
 Reference value :  4.82531e-05
 Reference value :  4.82822e-05
 Reference value :  4.83149e-05
 Reference value :  4.83440e-05
 Reference value :  4.83762e-05
 Reference value :  4.84064e-05
 Reference value :  4.84376e-05
 Reference value :  4.84405e-05
 Reference value :  4.84693e-05
 Reference value :  4.85006e-05
 Reference value :  4.85302e-05
 Reference value :  4.85626e-05
 Reference value :  4.85687e-05
 Reference value :  4.86250e-05
 Reference value :  4.86284e-05
 Reference value :  4.86741e-05
 Reference value :  4.86901e-05
 Reference value :  4.87194e-05
 Reference value :  4.87523e-05
 Reference value :  4.87814e-05
 Reference value :  4.88130e-05
 Reference value :  4.88438e-05
 Reference value :  4.88752e-05
 Reference value :  4.88792e-05
 Reference value :  4.89375e-05
 Reference value :  4.89688e-05
 Reference value :  4.90002e-05
 Reference value :  4.90030e-05
 Reference value :  4.90318e-05
 Reference value :  4.90798e-05
 Reference value :  4.91251e-05
 Reference value :  4.91564e-05
 Reference value :  4.91877e-05
 Reference value :  4.92063e-05
 Reference value :  4.92501e-05
 Reference value :  4.92534e-05
 Reference value :  4.93127e-05
 Reference value :  4.93439e-05
 Reference value :  4.93775e-05
 Reference value :  4.94125e-05
 Reference value :  4.94494e-05
 Reference value :  4.95002e-05
 Reference value :  4.95313e-05
 Reference value :  4.95648e-05
 Reference value :  4.95944e-05
 Reference value :  4.96275e-05
 Reference value :  4.96638e-05
 Reference value :  4.96988e-05
 Reference value :  4.97283e-05
 Reference value :  4.97527e-05
 Reference value :  4.98126e-05
 Reference value :  4.98438e-05
 Reference value :  4.98752e-05
 Reference value :  4.99064e-05
 Reference value :  4.99592e-05
 Reference value :  5.00006e-05
 Reference value :  5.00313e-05
 Reference value :  5.00635e-05
 Reference value :  5.01252e-05
 Reference value :  5.01566e-05
 Reference value :  5.01889e-05
 Reference value :  5.02401e-05
 Reference value :  5.02717e-05
 Reference value :  5.03131e-05
 Reference value :  5.03444e-05
 Reference value :  5.03778e-05
 Reference value :  5.04377e-05
 Reference value :  5.04689e-05
 Reference value :  5.05007e-05
 Reference value :  5.05317e-05
 Reference value :  5.05650e-05
 Reference value :  5.05949e-05
 Reference value :  5.06280e-05
 Reference value :  5.06645e-05
 Reference value :  5.07019e-05
 Reference value :  5.07507e-05
 Reference value :  5.07817e-05
 Reference value :  5.08156e-05
 Reference value :  5.08752e-05
 Reference value :  5.09063e-05
 Reference value :  5.09530e-05
 Reference value :  5.10008e-05
 Reference value :  5.10313e-05
 Reference value :  5.10672e-05
 Reference value :  5.11215e-05
 Reference value :  5.11564e-05
 Reference value :  5.11877e-05
 Reference value :  5.11936e-05
 Reference value :  5.12429e-05
 Reference value :  5.12542e-05
 Reference value :  5.12895e-05
 Reference value :  5.13150e-05
 Reference value :  5.13439e-05
 Reference value :  5.13755e-05
 Reference value :  5.14063e-05
 Reference value :  5.14377e-05
 Reference value :  5.14449e-05
 Reference value :  5.14764e-05
 Reference value :  5.15026e-05
 Reference value :  5.15315e-05
 Reference value :  5.15629e-05
 Reference value :  5.15814e-05
 Reference value :  5.16250e-05
 Reference value :  5.16278e-05
 Reference value :  5.16570e-05
 Reference value :  5.16901e-05
 Reference value :  5.17191e-05
 Reference value :  5.17507e-05
 Reference value :  5.17816e-05
 Reference value :  5.18132e-05
 Reference value :  5.18438e-05
 Reference value :  5.18535e-05
 Reference value :  5.18774e-05
 Reference value :  5.19064e-05
 Reference value :  5.19378e-05
 Reference value :  5.19691e-05
 Reference value :  5.20008e-05
 Reference value :  5.20035e-05
 Reference value :  5.20322e-05
 Reference value :  5.20641e-05
 Reference value :  5.21252e-05
 Reference value :  5.21566e-05
 Reference value :  5.21877e-05
 Reference value :  5.22097e-05
 Reference value :  5.22501e-05
 Reference value :  5.22533e-05
 Reference value :  5.23046e-05
 Reference value :  5.23151e-05
 Reference value :  5.23442e-05
 Reference value :  5.23773e-05
 Reference value :  5.24064e-05
 Reference value :  5.24382e-05
 Reference value :  5.24689e-05
 Reference value :  5.25007e-05
 Reference value :  5.25313e-05
 Reference value :  5.25625e-05
 Reference value :  5.25651e-05
 Reference value :  5.25940e-05
 Reference value :  5.26255e-05
 Reference value :  5.26563e-05
 Reference value :  5.26876e-05
 Reference value :  5.26905e-05
 Reference value :  5.27403e-05
 Reference value :  5.27528e-05
 Reference value :  5.27821e-05
 Reference value :  5.28148e-05
 Reference value :  5.28439e-05
 Reference value :  5.28752e-05
 Reference value :  5.28797e-05
 Reference value :  5.29225e-05
 Reference value :  5.29630e-05
 Reference value :  5.30001e-05
 Reference value :  5.30027e-05
 Reference value :  5.30313e-05
 Reference value :  5.30628e-05
 Reference value :  5.30947e-05
 Reference value :  5.31563e-05
 Reference value :  5.31661e-05
 Reference value :  5.31901e-05
 Reference value :  5.32191e-05
 Reference value :  5.32526e-05
 Reference value :  5.32814e-05
 Reference value :  5.33128e-05
 Reference value :  5.33334e-05
 Reference value :  5.33750e-05
 Reference value :  5.33777e-05
 Reference value :  5.34067e-05
 Reference value :  5.34386e-05
 Reference value :  5.34688e-05
 Reference value :  5.35002e-05
 Reference value :  5.35036e-05
 Reference value :  5.35319e-05
 Reference value :  5.35631e-05
 Reference value :  5.35896e-05
 Reference value :  5.35949e-05
 Reference value :  5.36273e-05
 Reference value :  5.36564e-05
 Reference value :  5.36879e-05
 Reference value :  5.36988e-05
 Reference value :  5.37196e-05
 Reference value :  5.37510e-05
 Reference value :  5.37813e-05
 Reference value :  5.38127e-05
 Reference value :  5.38163e-05
 Reference value :  5.38450e-05
 Reference value :  5.38773e-05
 Reference value :  5.39063e-05
 Reference value :  5.39376e-05
 Reference value :  5.39688e-05
 Reference value :  5.40001e-05
 Reference value :  5.40028e-05
 Reference value :  5.40314e-05
 Reference value :  5.40627e-05
 Reference value :  5.40940e-05
 Reference value :  5.41256e-05
 Reference value :  5.41568e-05
 Reference value :  5.41898e-05
 Reference value :  5.42189e-05
 Reference value :  5.42501e-05
 Reference value :  5.42530e-05
 Reference value :  5.42817e-05
 Reference value :  5.43136e-05
 Reference value :  5.43438e-05
 Reference value :  5.43752e-05
 Reference value :  5.43836e-05
 Reference value :  5.44360e-05
 Reference value :  5.44401e-05
 Reference value :  5.44694e-05
 Reference value :  5.45023e-05
 Reference value :  5.45314e-05
 Reference value :  5.45626e-05
 Reference value :  5.45653e-05
 Reference value :  5.45943e-05
 Reference value :  5.46256e-05
 Reference value :  5.46563e-05
 Reference value :  5.46877e-05
 Reference value :  5.46922e-05
 Reference value :  5.47342e-05
 Reference value :  5.47526e-05
 Reference value :  5.47817e-05
 Reference value :  5.48129e-05
 Reference value :  5.48438e-05
 Reference value :  5.48488e-05
 Reference value :  5.48774e-05
 Reference value :  5.49064e-05
 Reference value :  5.49380e-05
 Reference value :  5.49694e-05
 Reference value :  5.50023e-05
 Reference value :  5.50209e-05
 Reference value :  5.50626e-05
 Reference value :  5.50939e-05
 Reference value :  5.51254e-05
 Reference value :  5.51567e-05
 Reference value :  5.51898e-05
 Reference value :  5.52189e-05
 Reference value :  5.52501e-05
 Reference value :  5.52531e-05
 Reference value :  5.52818e-05
 Reference value :  5.53148e-05
 Reference value :  5.53439e-05
 Reference value :  5.53753e-05
 Reference value :  5.53889e-05
 Reference value :  5.54375e-05
 Reference value :  5.54403e-05
 Reference value :  5.54694e-05
 Reference value :  5.55023e-05
