
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ ss_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.52508e-05
 Reference value :  5.52813e-05
 Reference value :  5.53126e-05
 Reference value :  5.53152e-05
 Reference value :  5.53441e-05
 Reference value :  5.53760e-05
 Reference value :  5.54063e-05
 Reference value :  5.54376e-05
 Reference value :  5.54455e-05
 Reference value :  5.54785e-05
 Reference value :  5.55024e-05
 Reference value :  5.55313e-05
 Reference value :  5.55542e-05
 Reference value :  5.55650e-05
 Reference value :  5.55939e-05
 Reference value :  5.56251e-05
 Reference value :  5.56277e-05
 Reference value :  5.56565e-05
 Reference value :  5.56880e-05
 Reference value :  5.57188e-05
 Reference value :  5.57500e-05
 Reference value :  5.57526e-05
 Reference value :  5.57817e-05
 Reference value :  5.58130e-05
 Reference value :  5.58438e-05
 Reference value :  5.58450e-05
 Reference value :  5.58773e-05
 Reference value :  5.59064e-05
 Reference value :  5.59376e-05
 Reference value :  5.59694e-05
 Reference value :  5.60025e-05
 Reference value :  5.60313e-05
 Reference value :  5.60627e-05
 Reference value :  5.60943e-05
 Reference value :  5.61563e-05
 Reference value :  5.61876e-05
 Reference value :  5.61904e-05
 Reference value :  5.62214e-05
 Reference value :  5.62528e-05
 Reference value :  5.62813e-05
 Reference value :  5.63125e-05
 Reference value :  5.63150e-05
 Reference value :  5.63440e-05
 Reference value :  5.63757e-05
 Reference value :  5.64063e-05
 Reference value :  5.64376e-05
 Reference value :  5.64428e-05
 Reference value :  5.65001e-05
 Reference value :  5.65028e-05
 Reference value :  5.65318e-05
 Reference value :  5.65630e-05
 Reference value :  5.65745e-05
 Reference value :  5.66053e-05
 Reference value :  5.66277e-05
 Reference value :  5.66566e-05
 Reference value :  5.66882e-05
 Reference value :  5.67188e-05
 Reference value :  5.67279e-05
 Reference value :  5.67525e-05
 Reference value :  5.67814e-05
 Reference value :  5.68127e-05
 Reference value :  5.68227e-05
 Reference value :  5.68445e-05
 Reference value :  5.68757e-05
 Reference value :  5.69063e-05
 Reference value :  5.69376e-05
 Reference value :  5.69688e-05
 Reference value :  5.70002e-05
 Reference value :  5.70027e-05
 Reference value :  5.70314e-05
 Reference value :  5.70628e-05
 Reference value :  5.70942e-05
 Reference value :  5.71286e-05
 Reference value :  5.71790e-05
 Reference value :  5.71902e-05
 Reference value :  5.72194e-05
 Reference value :  5.72527e-05
 Reference value :  5.72814e-05
 Reference value :  5.73126e-05
 Reference value :  5.73295e-05
 Reference value :  5.73751e-05
 Reference value :  5.73779e-05
 Reference value :  5.74375e-05
 Reference value :  5.74449e-05
 Reference value :  5.75001e-05
 Reference value :  5.75081e-05
 Reference value :  5.75590e-05
 Reference value :  5.75672e-05
 Reference value :  5.75947e-05
 Reference value :  5.76273e-05
 Reference value :  5.76563e-05
 Reference value :  5.76734e-05
 Reference value :  5.76899e-05
 Reference value :  5.77189e-05
 Reference value :  5.77506e-05
 Reference value :  5.77815e-05
 Reference value :  5.78149e-05
 Reference value :  5.78439e-05
 Reference value :  5.78751e-05
 Reference value :  5.78776e-05
 Reference value :  5.79064e-05
 Reference value :  5.79379e-05
 Reference value :  5.79690e-05
 Reference value :  5.80008e-05
 Reference value :  5.80032e-05
 Reference value :  5.80319e-05
 Reference value :  5.80705e-05
 Reference value :  5.81250e-05
 Reference value :  5.81563e-05
 Reference value :  5.81877e-05
 Reference value :  5.81944e-05
 Reference value :  5.82464e-05
 Reference value :  5.82529e-05
 Reference value :  5.82814e-05
 Reference value :  5.83127e-05
 Reference value :  5.83153e-05
 Reference value :  5.83444e-05
 Reference value :  5.83773e-05
 Reference value :  5.84063e-05
 Reference value :  5.84377e-05
 Reference value :  5.84405e-05
 Reference value :  5.84695e-05
 Reference value :  5.85023e-05
 Reference value :  5.85313e-05
 Reference value :  5.85625e-05
 Reference value :  5.85651e-05
 Reference value :  5.85939e-05
 Reference value :  5.86255e-05
 Reference value :  5.86563e-05
 Reference value :  5.86876e-05
 Reference value :  5.86908e-05
 Reference value :  5.87193e-05
 Reference value :  5.87505e-05
 Reference value :  5.87783e-05
 Reference value :  5.87821e-05
 Reference value :  5.88148e-05
 Reference value :  5.88439e-05
 Reference value :  5.88752e-05
 Reference value :  5.88780e-05
 Reference value :  5.89068e-05
 Reference value :  5.89381e-05
 Reference value :  5.89691e-05
 Reference value :  5.90015e-05
 Reference value :  5.90034e-05
 Reference value :  5.90320e-05
 Reference value :  5.90842e-05
 Reference value :  5.91251e-05
 Reference value :  5.91565e-05
 Reference value :  5.91899e-05
 Reference value :  5.92500e-05
 Reference value :  5.92530e-05
 Reference value :  5.92817e-05
 Reference value :  5.93141e-05
 Reference value :  5.93441e-05
 Reference value :  5.93777e-05
 Reference value :  5.94376e-05
 Reference value :  5.94602e-05
 Reference value :  5.95002e-05
 Reference value :  5.95313e-05
 Reference value :  5.95626e-05
 Reference value :  5.95656e-05
 Reference value :  5.96250e-05
 Reference value :  5.96326e-05
 Reference value :  5.96876e-05
 Reference value :  5.97120e-05
 Reference value :  5.97504e-05
 Reference value :  5.97814e-05
 Reference value :  5.98131e-05
 Reference value :  5.98440e-05
 Reference value :  5.98775e-05
 Reference value :  5.99138e-05
 Reference value :  5.99689e-05
 Reference value :  6.00025e-05
 Reference value :  6.00313e-05
 Reference value :  6.00629e-05
 Reference value :  6.00944e-05
 Reference value :  6.01563e-05
 Reference value :  6.01898e-05
 Reference value :  6.02238e-05
 Reference value :  6.02530e-05
 Reference value :  6.02815e-05
 Reference value :  6.03128e-05
 Reference value :  6.03163e-05
 Reference value :  6.03493e-05
 Reference value :  6.03774e-05
 Reference value :  6.04064e-05
 Reference value :  6.04380e-05
 Reference value :  6.04688e-05
 Reference value :  6.05002e-05
 Reference value :  6.05028e-05
 Reference value :  6.05318e-05
 Reference value :  6.05650e-05
 Reference value :  6.05939e-05
 Reference value :  6.06252e-05
 Reference value :  6.06397e-05
 Reference value :  6.06875e-05
 Reference value :  6.06901e-05
 Reference value :  6.07191e-05
 Reference value :  6.07523e-05
 Reference value :  6.07816e-05
 Reference value :  6.08128e-05
 Reference value :  6.08322e-05
 Reference value :  6.08631e-05
 Reference value :  6.08776e-05
 Reference value :  6.09064e-05
 Reference value :  6.09382e-05
 Reference value :  6.10000e-05
 Reference value :  6.10027e-05
 Reference value :  6.10314e-05
 Reference value :  6.10627e-05
 Reference value :  6.10940e-05
 Reference value :  6.11345e-05
 Reference value :  6.11877e-05
 Reference value :  6.11984e-05
 Reference value :  6.12403e-05
 Reference value :  6.12529e-05
 Reference value :  6.12814e-05
 Reference value :  6.13126e-05
 Reference value :  6.13365e-05
 Reference value :  6.13750e-05
 Reference value :  6.13776e-05
 Reference value :  6.14064e-05
 Reference value :  6.14377e-05
 Reference value :  6.14460e-05
 Reference value :  6.14693e-05
 Reference value :  6.15007e-05
 Reference value :  6.15313e-05
 Reference value :  6.15626e-05
 Reference value :  6.15652e-05
 Reference value :  6.15941e-05
 Reference value :  6.16261e-05
 Reference value :  6.16563e-05
 Reference value :  6.16876e-05
 Reference value :  6.16903e-05
 Reference value :  6.17192e-05
 Reference value :  6.17502e-05
 Reference value :  6.17554e-05
 Reference value :  6.17820e-05
 Reference value :  6.18134e-05
 Reference value :  6.18438e-05
 Reference value :  6.18752e-05
 Reference value :  6.18777e-05
 Reference value :  6.19067e-05
 Reference value :  6.19378e-05
 Reference value :  6.19689e-05
 Reference value :  6.20004e-05
 Reference value :  6.20030e-05
 Reference value :  6.20315e-05
 Reference value :  6.20632e-05
 Reference value :  6.20965e-05
 Reference value :  6.21563e-05
 Reference value :  6.21880e-05
 Reference value :  6.22193e-05
 Reference value :  6.22531e-05
 Reference value :  6.22832e-05
 Reference value :  6.23156e-05
 Reference value :  6.23752e-05
 Reference value :  6.24063e-05
 Reference value :  6.24379e-05
 Reference value :  6.24478e-05
 Reference value :  6.24694e-05
 Reference value :  6.25007e-05
 Reference value :  6.25313e-05
 Reference value :  6.25626e-05
 Reference value :  6.25652e-05
 Reference value :  6.25940e-05
 Reference value :  6.26252e-05
 Reference value :  6.26278e-05
 Reference value :  6.26567e-05
 Reference value :  6.26882e-05
 Reference value :  6.27188e-05
 Reference value :  6.27239e-05
 Reference value :  6.27523e-05
 Reference value :  6.27814e-05
 Reference value :  6.28127e-05
 Reference value :  6.28156e-05
 Reference value :  6.28443e-05
 Reference value :  6.28755e-05
 Reference value :  6.28825e-05
 Reference value :  6.29069e-05
 Reference value :  6.29388e-05
 Reference value :  6.29698e-05
 Reference value :  6.30026e-05
 Reference value :  6.30313e-05
 Reference value :  6.30629e-05
 Reference value :  6.31251e-05
 Reference value :  6.31564e-05
 Reference value :  6.31900e-05
 Reference value :  6.32308e-05
 Reference value :  6.32576e-05
 Reference value :  6.33126e-05
 Reference value :  6.33354e-05
 Reference value :  6.33754e-05
 Reference value :  6.33974e-05
 Reference value :  6.34075e-05
 Reference value :  6.34401e-05
 Reference value :  6.34693e-05
 Reference value :  6.35023e-05
 Reference value :  6.35318e-05
 Reference value :  6.35650e-05
 Reference value :  6.35942e-05
 Reference value :  6.36283e-05
 Reference value :  6.36876e-05
 Reference value :  6.37033e-05
 Reference value :  6.37197e-05
 Reference value :  6.37524e-05
 Reference value :  6.37822e-05
 Reference value :  6.38159e-05
 Reference value :  6.38750e-05
 Reference value :  6.38776e-05
 Reference value :  6.39065e-05
 Reference value :  6.39377e-05
 Reference value :  6.39689e-05
 Reference value :  6.40002e-05
 Reference value :  6.40027e-05
 Reference value :  6.40314e-05
 Reference value :  6.40628e-05
 Reference value :  6.40942e-05
 Reference value :  6.41282e-05
 Reference value :  6.41767e-05
 Reference value :  6.41901e-05
 Reference value :  6.42191e-05
 Reference value :  6.42513e-05
 Reference value :  6.42813e-05
 Reference value :  6.42884e-05
 Reference value :  6.43149e-05
 Reference value :  6.43440e-05
 Reference value :  6.43756e-05
 Reference value :  6.44063e-05
 Reference value :  6.44241e-05
 Reference value :  6.44399e-05
 Reference value :  6.44689e-05
 Reference value :  6.45003e-05
 Reference value :  6.45054e-05
 Reference value :  6.45319e-05
 Reference value :  6.45631e-05
 Reference value :  6.45938e-05
 Reference value :  6.46014e-05
 Reference value :  6.46274e-05
 Reference value :  6.46564e-05
 Reference value :  6.46877e-05
 Reference value :  6.46922e-05
 Reference value :  6.47204e-05
 Reference value :  6.47524e-05
 Reference value :  6.47814e-05
 Reference value :  6.48127e-05
 Reference value :  6.48202e-05
 Reference value :  6.48446e-05
 Reference value :  6.48755e-05
 Reference value :  6.48874e-05
 Reference value :  6.49339e-05
 Reference value :  6.49688e-05
 Reference value :  6.50001e-05
 Reference value :  6.50026e-05
 Reference value :  6.50313e-05
 Reference value :  6.50627e-05
 Reference value :  6.50943e-05
 Reference value :  6.51563e-05
 Reference value :  6.51877e-05
 Reference value :  6.52127e-05
 Reference value :  6.52501e-05
 Reference value :  6.52530e-05
 Reference value :  6.52817e-05
 Reference value :  6.53128e-05
 Reference value :  6.53230e-05
 Reference value :  6.53444e-05
 Reference value :  6.53757e-05
 Reference value :  6.54063e-05
 Reference value :  6.54245e-05
 Reference value :  6.54399e-05
 Reference value :  6.54688e-05
 Reference value :  6.55002e-05
 Reference value :  6.55044e-05
 Reference value :  6.55324e-05
 Reference value :  6.55648e-05
 Reference value :  6.55938e-05
 Reference value :  6.56252e-05
 Reference value :  6.56281e-05
 Reference value :  6.56568e-05
 Reference value :  6.56886e-05
 Reference value :  6.57188e-05
 Reference value :  6.57223e-05
 Reference value :  6.57524e-05
 Reference value :  6.57816e-05
 Reference value :  6.58136e-05
 Reference value :  6.58443e-05
 Reference value :  6.58776e-05
 Reference value :  6.59147e-05
 Reference value :  6.59689e-05
No. of Data Rows : 168569
s000                =  7.22000e+02
s001                =  3.45000e+02
s002                =  6.35000e+02
s003                =  4.34000e+02
s004                =  5.42000e+02
s005                =  5.28000e+02
s006                =  4.48000e+02
s007                =  6.21000e+02
s008                =  3.56000e+02
s009                =  7.10000e+02
s010                =  2.71000e+02
s011                =  7.92000e+02
s012                =  1.95000e+02
s013                =  8.62000e+02
s014                =  1.31000e+02
s015                =  9.18000e+02
s016                =  8.20000e+01
s017                =  9.60000e+02
s018                =  4.90000e+01
s019                =  9.84000e+02
s020                =  3.40000e+01
s021                =  9.89000e+02
s022                =  3.70000e+01
s023                =  9.77000e+02
s024                =  5.90000e+01
s025                =  9.46000e+02
s026                =  9.80000e+01
s027                =  8.99000e+02
s028                =  1.53000e+02
s029                =  8.37000e+02
s030                =  2.21000e+02
s031                =  7.62000e+02
s032                =  3.02000e+02
s033                =  6.79000e+02
s034                =  3.89000e+02
s035                =  5.89000e+02
s036                =  4.81000e+02
s037                =  4.95000e+02
s038                =  5.75000e+02
s039                =  4.02000e+02
s040                =  6.67000e+02
s041                =  3.13000e+02
s042                =  7.53000e+02
s043                =  2.32000e+02
s044                =  8.29000e+02
s045                =  1.62000e+02
s046                =  8.92000e+02
s047                =  1.05000e+02
s048                =  9.41000e+02
s049                =  6.30000e+01
s050                =  9.74000e+02
s051                =  3.90000e+01
s052                =  9.89000e+02
s053                =  3.30000e+01
s054                =  9.85000e+02
s055                =  4.60000e+01
s056                =  9.64000e+02
s057                =  7.60000e+01
s058                =  9.25000e+02
s059                =  1.23000e+02
s060                =  8.70000e+02
s061                =  1.85000e+02
s062                =  8.01000e+02
s063                =  2.60000e+02
cmax                =  9.89000e+02 at=  5.59396e-05
cmin                =  3.30000e+01 at=  5.69396e-05
d000                =  2.70931e+02 at=  2.50014e-06
d008                =  6.36374e+02 at=  1.07818e-05
d016                =  8.56652e+02 at=  1.88751e-05
d024                =  5.98208e+02 at=  2.68751e-05
d032                =  2.71016e+02 at=  3.45001e-05
d040                =  6.36175e+02 at=  4.27813e-05
d048                =  8.56886e+02 at=  5.08751e-05
d056                =  5.97709e+02 at=  5.88751e-05
vrefhi              =  3.63256e+00 at=  6.31166e-05
vreflo              =  3.62762e+00 at=  6.40635e-05
m_code_s000 = 7.2200000000e+02
m_code_s001 = 3.4500000000e+02
m_code_s002 = 6.3500000000e+02
m_code_s003 = 4.3400000000e+02
m_code_s004 = 5.4200000000e+02
m_code_s005 = 5.2800000000e+02
