
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_-40c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.06251e-05
 Reference value :  1.06279e-05
 Reference value :  1.06591e-05
 Reference value :  1.06899e-05
 Reference value :  1.07192e-05
 Reference value :  1.07525e-05
 Reference value :  1.07816e-05
 Reference value :  1.08148e-05
 Reference value :  1.08439e-05
 Reference value :  1.08773e-05
 Reference value :  1.09064e-05
 Reference value :  1.09381e-05
 Reference value :  1.09691e-05
 Reference value :  1.10003e-05
 Reference value :  1.10034e-05
 Reference value :  1.10318e-05
 Reference value :  1.10803e-05
 Reference value :  1.11251e-05
 Reference value :  1.11564e-05
 Reference value :  1.11878e-05
 Reference value :  1.12188e-05
 Reference value :  1.12503e-05
 Reference value :  1.12813e-05
 Reference value :  1.13126e-05
 Reference value :  1.13170e-05
 Reference value :  1.13750e-05
 Reference value :  1.13778e-05
 Reference value :  1.14086e-05
 Reference value :  1.14400e-05
 Reference value :  1.14690e-05
 Reference value :  1.15007e-05
 Reference value :  1.15313e-05
 Reference value :  1.15628e-05
 Reference value :  1.15849e-05
 Reference value :  1.16251e-05
 Reference value :  1.16279e-05
 Reference value :  1.16668e-05
 Reference value :  1.16901e-05
 Reference value :  1.17192e-05
 Reference value :  1.17523e-05
 Reference value :  1.17815e-05
 Reference value :  1.18131e-05
 Reference value :  1.18439e-05
 Reference value :  1.18753e-05
 Reference value :  1.18833e-05
 Reference value :  1.19069e-05
 Reference value :  1.19417e-05
 Reference value :  1.20000e-05
 Reference value :  1.20026e-05
 Reference value :  1.20313e-05
 Reference value :  1.20625e-05
 Reference value :  1.20938e-05
 Reference value :  1.21252e-05
 Reference value :  1.21566e-05
 Reference value :  1.21880e-05
 Reference value :  1.22189e-05
 Reference value :  1.22502e-05
 Reference value :  1.22619e-05
 Reference value :  1.22983e-05
 Reference value :  1.23151e-05
 Reference value :  1.23442e-05
 Reference value :  1.23773e-05
 Reference value :  1.24065e-05
 Reference value :  1.24378e-05
 Reference value :  1.24687e-05
 Reference value :  1.25002e-05
 Reference value :  1.25083e-05
 Reference value :  1.25613e-05
 Reference value :  1.25651e-05
 Reference value :  1.25941e-05
 Reference value :  1.26267e-05
 Reference value :  1.26563e-05
 Reference value :  1.26879e-05
 Reference value :  1.27188e-05
 Reference value :  1.27501e-05
 Reference value :  1.27539e-05
 Reference value :  1.27992e-05
 Reference value :  1.28151e-05
 Reference value :  1.28442e-05
 Reference value :  1.28774e-05
 Reference value :  1.29064e-05
 Reference value :  1.29379e-05
 Reference value :  1.29691e-05
 Reference value :  1.30023e-05
 Reference value :  1.30138e-05
 Reference value :  1.30365e-05
 Reference value :  1.30938e-05
 Reference value :  1.31252e-05
 Reference value :  1.31566e-05
 Reference value :  1.31880e-05
 Reference value :  1.32189e-05
 Reference value :  1.32502e-05
 Reference value :  1.32540e-05
 Reference value :  1.32818e-05
 Reference value :  1.33149e-05
 Reference value :  1.33439e-05
 Reference value :  1.33755e-05
 Reference value :  1.34064e-05
 Reference value :  1.34377e-05
 Reference value :  1.34621e-05
 Reference value :  1.35001e-05
 Reference value :  1.35032e-05
 Reference value :  1.35626e-05
 Reference value :  1.35654e-05
 Reference value :  1.35942e-05
 Reference value :  1.36273e-05
 Reference value :  1.36564e-05
 Reference value :  1.36886e-05
 Reference value :  1.37189e-05
 Reference value :  1.37504e-05
 Reference value :  1.37813e-05
 Reference value :  1.38128e-05
 Reference value :  1.38438e-05
 Reference value :  1.38752e-05
 Reference value :  1.38794e-05
 Reference value :  1.39067e-05
 Reference value :  1.39559e-05
 Reference value :  1.40002e-05
 Reference value :  1.40027e-05
 Reference value :  1.40314e-05
 Reference value :  1.40627e-05
 Reference value :  1.40942e-05
 Reference value :  1.41527e-05
 Reference value :  1.41876e-05
 Reference value :  1.42016e-05
 Reference value :  1.42501e-05
 Reference value :  1.42549e-05
 Reference value :  1.42852e-05
 Reference value :  1.43150e-05
 Reference value :  1.43442e-05
 Reference value :  1.43776e-05
 Reference value :  1.44067e-05
 Reference value :  1.44400e-05
 Reference value :  1.44690e-05
 Reference value :  1.45023e-05
 Reference value :  1.45314e-05
 Reference value :  1.45638e-05
 Reference value :  1.45939e-05
 Reference value :  1.46255e-05
 Reference value :  1.46563e-05
 Reference value :  1.46878e-05
 Reference value :  1.47188e-05
 Reference value :  1.47502e-05
 Reference value :  1.47648e-05
 Reference value :  1.48125e-05
 Reference value :  1.48153e-05
 Reference value :  1.48443e-05
 Reference value :  1.48775e-05
 Reference value :  1.49064e-05
 Reference value :  1.49379e-05
 Reference value :  1.49694e-05
 Reference value :  1.50024e-05
 Reference value :  1.50178e-05
 Reference value :  1.50348e-05
 Reference value :  1.50938e-05
 Reference value :  1.51251e-05
 Reference value :  1.51564e-05
 Reference value :  1.51878e-05
 Reference value :  1.52189e-05
 Reference value :  1.52501e-05
 Reference value :  1.52536e-05
 Reference value :  1.52817e-05
 Reference value :  1.53149e-05
 Reference value :  1.53440e-05
 Reference value :  1.53773e-05
 Reference value :  1.54066e-05
 Reference value :  1.54400e-05
 Reference value :  1.54691e-05
 Reference value :  1.55024e-05
 Reference value :  1.55314e-05
 Reference value :  1.55648e-05
 Reference value :  1.55939e-05
 Reference value :  1.56273e-05
 Reference value :  1.56566e-05
 Reference value :  1.56899e-05
 Reference value :  1.57190e-05
 Reference value :  1.57507e-05
 Reference value :  1.57813e-05
 Reference value :  1.58128e-05
 Reference value :  1.58438e-05
 Reference value :  1.58464e-05
 Reference value :  1.58775e-05
 Reference value :  1.59064e-05
 Reference value :  1.59378e-05
 Reference value :  1.59691e-05
 Reference value :  1.60024e-05
 Reference value :  1.60313e-05
 Reference value :  1.60488e-05
 Reference value :  1.60938e-05
 Reference value :  1.61252e-05
 Reference value :  1.61565e-05
 Reference value :  1.61880e-05
 Reference value :  1.62189e-05
 Reference value :  1.62502e-05
 Reference value :  1.62534e-05
 Reference value :  1.62816e-05
 Reference value :  1.63148e-05
 Reference value :  1.63440e-05
 Reference value :  1.63756e-05
 Reference value :  1.64063e-05
 Reference value :  1.64379e-05
 Reference value :  1.64688e-05
 Reference value :  1.65002e-05
 Reference value :  1.65265e-05
 Reference value :  1.65626e-05
 Reference value :  1.65655e-05
 Reference value :  1.66025e-05
 Reference value :  1.66275e-05
 Reference value :  1.66566e-05
 Reference value :  1.66900e-05
 Reference value :  1.67191e-05
 Reference value :  1.67524e-05
 Reference value :  1.67816e-05
 Reference value :  1.68148e-05
 Reference value :  1.68439e-05
 Reference value :  1.68753e-05
 Reference value :  1.69063e-05
 Reference value :  1.69379e-05
 Reference value :  1.69691e-05
No. of Data Rows : 43105
icmpf000            =  -2.66951e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -7.73177e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  3.99570e-09 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -1.84948e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.66716e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -7.81464e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -7.69177e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -1.13398e-05 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -2.72402e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -7.89764e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -1.49424e-05 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  1.67834e-06 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.65615e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -8.09208e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.52670e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  8.76715e-06 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.64414e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -8.56076e-06 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.44940e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  1.89281e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  2.97000e+00
m_p_cmp_f000_uw = 7.9284447000e+01
m_p_cdac_f000_uw = 2.2963365810e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = -1.186722900e-02
m_p_vcm_f000_uw = 2.7464778000e+01
m_p_total_f000_uw = 1.2970072358e+02
m_p_cmp_f025_uw = 7.9214622300e+01
m_p_cdac_f025_uw = 2.3209474860e+01
m_p_trk_f025_uw = -0.0000000000e+00
m_p_ref_f025_uw = 2.2844571750e+01
m_p_vcm_f025_uw = 1.6839677250e+01
m_p_total_f025_uw = 1.4210834616e+02
m_p_cmp_f050_uw = 8.0903394000e+01
m_p_cdac_f050_uw = 2.3455978920e+01
m_p_trk_f050_uw = -0.0000000000e+00
m_p_ref_f050_uw = 4.4378957700e+01
m_p_vcm_f050_uw = -2.492334900e+00
m_p_total_f050_uw = 1.4624599572e+02
m_p_cmp_f075_uw = 7.8887744100e+01
m_p_cdac_f075_uw = 2.4033471660e+01
m_p_trk_f075_uw = -0.0000000000e+00
m_p_ref_f075_uw = 4.5342871200e+01
m_p_vcm_f075_uw = -1.301921032e+01
m_p_total_f075_uw = 1.3524487663e+02
m_p_cmp_f100_uw = 7.8530809500e+01
m_p_cdac_f100_uw = 2.5425472050e+01
m_p_trk_f100_uw = -0.0000000000e+00
m_p_ref_f100_uw = 4.3047090900e+01
m_p_vcm_f100_uw = -2.810825820e+01
