
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_-40c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.00317e-05
 Reference value :  1.00629e-05
 Reference value :  1.00944e-05
 Reference value :  1.01255e-05
 Reference value :  1.01571e-05
 Reference value :  1.01898e-05
 Reference value :  1.02189e-05
 Reference value :  1.02502e-05
 Reference value :  1.02576e-05
 Reference value :  1.02819e-05
 Reference value :  1.03149e-05
 Reference value :  1.03439e-05
 Reference value :  1.03757e-05
 Reference value :  1.04064e-05
 Reference value :  1.04398e-05
 Reference value :  1.04690e-05
 Reference value :  1.05024e-05
 Reference value :  1.05314e-05
 Reference value :  1.05630e-05
 Reference value :  1.05938e-05
 Reference value :  1.06253e-05
 Reference value :  1.06544e-05
 Reference value :  1.06876e-05
 Reference value :  1.06966e-05
 Reference value :  1.07501e-05
 Reference value :  1.07527e-05
 Reference value :  1.07822e-05
 Reference value :  1.08149e-05
 Reference value :  1.08440e-05
 Reference value :  1.08757e-05
 Reference value :  1.09063e-05
 Reference value :  1.09377e-05
 Reference value :  1.09690e-05
 Reference value :  1.10002e-05
 Reference value :  1.10029e-05
 Reference value :  1.10315e-05
 Reference value :  1.10682e-05
 Reference value :  1.11250e-05
 Reference value :  1.11563e-05
 Reference value :  1.11878e-05
 Reference value :  1.12188e-05
 Reference value :  1.12501e-05
 Reference value :  1.12541e-05
 Reference value :  1.12822e-05
 Reference value :  1.13150e-05
 Reference value :  1.13441e-05
 Reference value :  1.13773e-05
 Reference value :  1.14063e-05
 Reference value :  1.14376e-05
 Reference value :  1.14402e-05
 Reference value :  1.14691e-05
 Reference value :  1.15023e-05
 Reference value :  1.15313e-05
 Reference value :  1.15628e-05
 Reference value :  1.15679e-05
 Reference value :  1.16133e-05
 Reference value :  1.16275e-05
 Reference value :  1.16564e-05
 Reference value :  1.16880e-05
 Reference value :  1.17188e-05
 Reference value :  1.17503e-05
 Reference value :  1.17813e-05
 Reference value :  1.18126e-05
 Reference value :  1.18162e-05
 Reference value :  1.18517e-05
 Reference value :  1.18776e-05
 Reference value :  1.19065e-05
 Reference value :  1.19379e-05
 Reference value :  1.19691e-05
 Reference value :  1.20025e-05
 Reference value :  1.20313e-05
 Reference value :  1.20626e-05
 Reference value :  1.20940e-05
 Reference value :  1.21255e-05
 Reference value :  1.21574e-05
 Reference value :  1.21900e-05
 Reference value :  1.22192e-05
 Reference value :  1.22504e-05
 Reference value :  1.22813e-05
 Reference value :  1.23128e-05
 Reference value :  1.23438e-05
 Reference value :  1.23753e-05
 Reference value :  1.24063e-05
 Reference value :  1.24376e-05
 Reference value :  1.24401e-05
 Reference value :  1.24690e-05
 Reference value :  1.25010e-05
 Reference value :  1.25313e-05
 Reference value :  1.25627e-05
 Reference value :  1.25656e-05
 Reference value :  1.26071e-05
 Reference value :  1.26277e-05
 Reference value :  1.26566e-05
 Reference value :  1.26898e-05
 Reference value :  1.27189e-05
 Reference value :  1.27504e-05
 Reference value :  1.27813e-05
 Reference value :  1.28126e-05
 Reference value :  1.28161e-05
 Reference value :  1.28495e-05
 Reference value :  1.28774e-05
 Reference value :  1.29063e-05
 Reference value :  1.29377e-05
 Reference value :  1.29689e-05
 Reference value :  1.30006e-05
 Reference value :  1.30031e-05
 Reference value :  1.30318e-05
 Reference value :  1.30938e-05
 Reference value :  1.31251e-05
 Reference value :  1.31565e-05
 Reference value :  1.31879e-05
 Reference value :  1.32188e-05
 Reference value :  1.32195e-05
 Reference value :  1.32528e-05
 Reference value :  1.32814e-05
 Reference value :  1.33128e-05
 Reference value :  1.33438e-05
 Reference value :  1.33751e-05
 Reference value :  1.33803e-05
 Reference value :  1.34070e-05
 Reference value :  1.34399e-05
 Reference value :  1.34689e-05
 Reference value :  1.35023e-05
 Reference value :  1.35313e-05
 Reference value :  1.35628e-05
 Reference value :  1.35669e-05
 Reference value :  1.36032e-05
 Reference value :  1.36275e-05
 Reference value :  1.36564e-05
 Reference value :  1.36884e-05
 Reference value :  1.37189e-05
 Reference value :  1.37504e-05
 Reference value :  1.37813e-05
 Reference value :  1.38127e-05
 Reference value :  1.38155e-05
 Reference value :  1.38454e-05
 Reference value :  1.38774e-05
 Reference value :  1.39063e-05
 Reference value :  1.39376e-05
 Reference value :  1.39688e-05
 Reference value :  1.40002e-05
 Reference value :  1.40029e-05
 Reference value :  1.40316e-05
 Reference value :  1.40634e-05
 Reference value :  1.41251e-05
 Reference value :  1.41563e-05
 Reference value :  1.41878e-05
 Reference value :  1.42188e-05
 Reference value :  1.42502e-05
 Reference value :  1.42534e-05
 Reference value :  1.42816e-05
 Reference value :  1.43148e-05
 Reference value :  1.43438e-05
 Reference value :  1.43753e-05
 Reference value :  1.44062e-05
 Reference value :  1.44376e-05
 Reference value :  1.44405e-05
 Reference value :  1.45001e-05
 Reference value :  1.45026e-05
 Reference value :  1.45316e-05
 Reference value :  1.45648e-05
 Reference value :  1.45938e-05
 Reference value :  1.46253e-05
 Reference value :  1.46563e-05
 Reference value :  1.46877e-05
 Reference value :  1.46908e-05
 Reference value :  1.47211e-05
 Reference value :  1.47525e-05
 Reference value :  1.47815e-05
 Reference value :  1.48148e-05
 Reference value :  1.48438e-05
 Reference value :  1.48751e-05
 Reference value :  1.48784e-05
 Reference value :  1.49335e-05
 Reference value :  1.49688e-05
 Reference value :  1.50002e-05
 Reference value :  1.50029e-05
 Reference value :  1.50314e-05
 Reference value :  1.50628e-05
 Reference value :  1.51121e-05
 Reference value :  1.51563e-05
 Reference value :  1.51877e-05
 Reference value :  1.52188e-05
 Reference value :  1.52501e-05
 Reference value :  1.52530e-05
 Reference value :  1.52815e-05
 Reference value :  1.53129e-05
 Reference value :  1.53438e-05
 Reference value :  1.53752e-05
 Reference value :  1.53823e-05
 Reference value :  1.54236e-05
 Reference value :  1.54400e-05
 Reference value :  1.54691e-05
 Reference value :  1.55025e-05
 Reference value :  1.55315e-05
 Reference value :  1.55643e-05
 Reference value :  1.55938e-05
 Reference value :  1.56253e-05
 Reference value :  1.56563e-05
 Reference value :  1.56876e-05
 Reference value :  1.56909e-05
 Reference value :  1.57267e-05
 Reference value :  1.57525e-05
 Reference value :  1.57817e-05
 Reference value :  1.58149e-05
 Reference value :  1.58440e-05
 Reference value :  1.58752e-05
 Reference value :  1.58782e-05
 Reference value :  1.59066e-05
 Reference value :  1.59401e-05
 Reference value :  1.59942e-05
 Reference value :  1.60027e-05
 Reference value :  1.60313e-05
 Reference value :  1.60626e-05
 Reference value :  1.60940e-05
 Reference value :  1.61254e-05
 Reference value :  1.61566e-05
 Reference value :  1.61898e-05
 Reference value :  1.62190e-05
 Reference value :  1.62503e-05
 Reference value :  1.62594e-05
 Reference value :  1.62905e-05
 Reference value :  1.63150e-05
 Reference value :  1.63441e-05
 Reference value :  1.63774e-05
 Reference value :  1.64065e-05
 Reference value :  1.64399e-05
 Reference value :  1.64689e-05
 Reference value :  1.65005e-05
 Reference value :  1.65313e-05
 Reference value :  1.65627e-05
 Reference value :  1.65704e-05
 Reference value :  1.66250e-05
 Reference value :  1.66280e-05
 Reference value :  1.66837e-05
 Reference value :  1.66901e-05
 Reference value :  1.67192e-05
 Reference value :  1.67525e-05
 Reference value :  1.67816e-05
 Reference value :  1.68148e-05
 Reference value :  1.68439e-05
 Reference value :  1.68756e-05
 Reference value :  1.69063e-05
 Reference value :  1.69377e-05
 Reference value :  1.69690e-05
No. of Data Rows : 44326
icmpf000            =  -2.89959e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -1.06769e-05 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  0.00000e+00 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  4.83857e-09 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -2.32224e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.89835e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -1.07758e-05 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  0.00000e+00 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -9.37712e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -1.41911e-05 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -3.03797e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -1.08926e-05 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  0.00000e+00 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -1.82200e-05 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  1.73346e-06 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.89283e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -1.11378e-05 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  0.00000e+00 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.86269e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  1.06058e-05 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.86944e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -1.17302e-05 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  0.00000e+00 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.77272e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  2.33384e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.63000e+00
m_p_cmp_f000_uw = 1.0525493550e+02
m_p_cdac_f000_uw = 3.8757147000e+01
m_p_trk_f000_uw = -0.0000000000e+00
m_p_ref_f000_uw = -1.756401273e-02
