
Note: Compatibility modes selected: hs a


Circuit: * adc-enob-fft @ ff_125c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.57189e-05
 Reference value :  4.57501e-05
 Reference value :  4.57526e-05
 Reference value :  4.57816e-05
 Reference value :  4.58127e-05
 Reference value :  4.58308e-05
 Reference value :  4.58726e-05
 Reference value :  4.58776e-05
 Reference value :  4.59065e-05
 Reference value :  4.59380e-05
 Reference value :  4.59691e-05
 Reference value :  4.60006e-05
 Reference value :  4.60029e-05
 Reference value :  4.60316e-05
 Reference value :  4.60637e-05
 Reference value :  4.60943e-05
 Reference value :  4.61258e-05
 Reference value :  4.61751e-05
 Reference value :  4.61901e-05
 Reference value :  4.62217e-05
 Reference value :  4.62528e-05
 Reference value :  4.62814e-05
 Reference value :  4.63131e-05
 Reference value :  4.63438e-05
 Reference value :  4.63754e-05
 Reference value :  4.64063e-05
 Reference value :  4.64322e-05
 Reference value :  4.64400e-05
 Reference value :  4.64690e-05
 Reference value :  4.65023e-05
 Reference value :  4.65314e-05
 Reference value :  4.65629e-05
 Reference value :  4.65938e-05
 Reference value :  4.66252e-05
 Reference value :  4.66524e-05
 Reference value :  4.66638e-05
 Reference value :  4.66898e-05
 Reference value :  4.67189e-05
 Reference value :  4.67503e-05
 Reference value :  4.67812e-05
 Reference value :  4.68084e-05
 Reference value :  4.68152e-05
 Reference value :  4.68443e-05
 Reference value :  4.68754e-05
 Reference value :  4.68820e-05
 Reference value :  4.69375e-05
 Reference value :  4.69688e-05
 Reference value :  4.70001e-05
 Reference value :  4.70027e-05
 Reference value :  4.70312e-05
 Reference value :  4.70626e-05
 Reference value :  4.70939e-05
 Reference value :  4.71251e-05
 Reference value :  4.71564e-05
 Reference value :  4.71878e-05
 Reference value :  4.72187e-05
 Reference value :  4.72501e-05
 Reference value :  4.72530e-05
 Reference value :  4.72817e-05
 Reference value :  4.73136e-05
 Reference value :  4.73438e-05
 Reference value :  4.73751e-05
 Reference value :  4.73777e-05
 Reference value :  4.74065e-05
 Reference value :  4.74379e-05
 Reference value :  4.74562e-05
 Reference value :  4.74697e-05
 Reference value :  4.75023e-05
 Reference value :  4.75313e-05
 Reference value :  4.75533e-05
 Reference value :  4.75650e-05
 Reference value :  4.75940e-05
 Reference value :  4.76252e-05
 Reference value :  4.76283e-05
 Reference value :  4.76568e-05
 Reference value :  4.76880e-05
 Reference value :  4.77188e-05
 Reference value :  4.77384e-05
 Reference value :  4.77526e-05
 Reference value :  4.77817e-05
 Reference value :  4.78129e-05
 Reference value :  4.78438e-05
 Reference value :  4.78751e-05
 Reference value :  4.78776e-05
 Reference value :  4.79066e-05
 Reference value :  4.79378e-05
 Reference value :  4.79689e-05
 Reference value :  4.80004e-05
 Reference value :  4.80029e-05
 Reference value :  4.80315e-05
 Reference value :  4.80631e-05
 Reference value :  4.80943e-05
 Reference value :  4.81255e-05
 Reference value :  4.81569e-05
 Reference value :  4.81899e-05
 Reference value :  4.82189e-05
 Reference value :  4.82505e-05
 Reference value :  4.82788e-05
 Reference value :  4.83126e-05
 Reference value :  4.83151e-05
 Reference value :  4.83442e-05
 Reference value :  4.83760e-05
 Reference value :  4.84063e-05
 Reference value :  4.84258e-05
 Reference value :  4.84400e-05
 Reference value :  4.84689e-05
 Reference value :  4.85001e-05
 Reference value :  4.85026e-05
 Reference value :  4.85316e-05
 Reference value :  4.85633e-05
 Reference value :  4.85938e-05
 Reference value :  4.86252e-05
 Reference value :  4.86292e-05
 Reference value :  4.86569e-05
 Reference value :  4.86885e-05
 Reference value :  4.87189e-05
 Reference value :  4.87502e-05
 Reference value :  4.87713e-05
 Reference value :  4.87824e-05
 Reference value :  4.88148e-05
 Reference value :  4.88438e-05
 Reference value :  4.88752e-05
 Reference value :  4.88797e-05
 Reference value :  4.89079e-05
 Reference value :  4.89426e-05
 Reference value :  4.89910e-05
 Reference value :  4.90025e-05
 Reference value :  4.90149e-05
 Reference value :  4.90487e-05
 Reference value :  4.90938e-05
 Reference value :  4.91032e-05
 Reference value :  4.91563e-05
 Reference value :  4.91876e-05
 Reference value :  4.91903e-05
 Reference value :  4.92296e-05
 Reference value :  4.92529e-05
 Reference value :  4.92814e-05
 Reference value :  4.93128e-05
 Reference value :  4.93202e-05
 Reference value :  4.93606e-05
 Reference value :  4.93775e-05
 Reference value :  4.94064e-05
 Reference value :  4.94378e-05
 Reference value :  4.94439e-05
 Reference value :  4.94692e-05
 Reference value :  4.95005e-05
 Reference value :  4.95313e-05
 Reference value :  4.95626e-05
 Reference value :  4.95653e-05
 Reference value :  4.95943e-05
 Reference value :  4.96273e-05
 Reference value :  4.96563e-05
 Reference value :  4.96876e-05
 Reference value :  4.96902e-05
 Reference value :  4.97193e-05
 Reference value :  4.97523e-05
 Reference value :  4.97814e-05
 Reference value :  4.98127e-05
 Reference value :  4.98290e-05
 Reference value :  4.98469e-05
 Reference value :  4.98774e-05
 Reference value :  4.99063e-05
 Reference value :  4.99377e-05
 Reference value :  4.99689e-05
 Reference value :  5.00003e-05
 Reference value :  5.00029e-05
 Reference value :  5.00314e-05
 Reference value :  5.00629e-05
 Reference value :  5.00941e-05
 Reference value :  5.01254e-05
 Reference value :  5.01566e-05
 Reference value :  5.01898e-05
 Reference value :  5.02189e-05
 Reference value :  5.02505e-05
 Reference value :  5.02658e-05
 Reference value :  5.03074e-05
 Reference value :  5.03151e-05
 Reference value :  5.03440e-05
 Reference value :  5.03757e-05
 Reference value :  5.04063e-05
 Reference value :  5.04376e-05
 Reference value :  5.04402e-05
 Reference value :  5.04692e-05
 Reference value :  5.05005e-05
 Reference value :  5.05313e-05
 Reference value :  5.05626e-05
 Reference value :  5.05655e-05
 Reference value :  5.05943e-05
 Reference value :  5.06256e-05
 Reference value :  5.06563e-05
 Reference value :  5.06876e-05
 Reference value :  5.06908e-05
 Reference value :  5.07193e-05
 Reference value :  5.07510e-05
 Reference value :  5.07813e-05
 Reference value :  5.08127e-05
 Reference value :  5.08260e-05
 Reference value :  5.08731e-05
 Reference value :  5.08776e-05
 Reference value :  5.09064e-05
 Reference value :  5.09380e-05
 Reference value :  5.09692e-05
 Reference value :  5.10022e-05
 Reference value :  5.10032e-05
 Reference value :  5.10319e-05
 Reference value :  5.10868e-05
 Reference value :  5.10958e-05
 Reference value :  5.11437e-05
 Reference value :  5.11716e-05
 Reference value :  5.11900e-05
 Reference value :  5.12191e-05
 Reference value :  5.12527e-05
 Reference value :  5.12814e-05
 Reference value :  5.13131e-05
 Reference value :  5.13438e-05
 Reference value :  5.13752e-05
 Reference value :  5.13779e-05
 Reference value :  5.14067e-05
 Reference value :  5.14398e-05
 Reference value :  5.14688e-05
 Reference value :  5.14772e-05
 Reference value :  5.15025e-05
 Reference value :  5.15314e-05
 Reference value :  5.15627e-05
 Reference value :  5.15651e-05
 Reference value :  5.15941e-05
 Reference value :  5.16260e-05
 Reference value :  5.16563e-05
 Reference value :  5.16876e-05
 Reference value :  5.16903e-05
 Reference value :  5.17193e-05
 Reference value :  5.17504e-05
 Reference value :  5.17778e-05
 Reference value :  5.17820e-05
 Reference value :  5.18148e-05
 Reference value :  5.18438e-05
 Reference value :  5.18751e-05
 Reference value :  5.18776e-05
 Reference value :  5.19065e-05
 Reference value :  5.19383e-05
 Reference value :  5.19692e-05
 Reference value :  5.20015e-05
 Reference value :  5.20031e-05
 Reference value :  5.20321e-05
 Reference value :  5.20848e-05
 Reference value :  5.21015e-05
 Reference value :  5.21563e-05
 Reference value :  5.21665e-05
 Reference value :  5.21900e-05
 Reference value :  5.22189e-05
 Reference value :  5.22505e-05
 Reference value :  5.22589e-05
 Reference value :  5.23094e-05
 Reference value :  5.23151e-05
 Reference value :  5.23440e-05
 Reference value :  5.23757e-05
 Reference value :  5.24063e-05
 Reference value :  5.24376e-05
 Reference value :  5.24401e-05
 Reference value :  5.24694e-05
 Reference value :  5.25012e-05
 Reference value :  5.25313e-05
 Reference value :  5.25626e-05
 Reference value :  5.25650e-05
 Reference value :  5.25939e-05
 Reference value :  5.26252e-05
 Reference value :  5.26329e-05
 Reference value :  5.26569e-05
 Reference value :  5.26884e-05
 Reference value :  5.27188e-05
 Reference value :  5.27282e-05
 Reference value :  5.27524e-05
 Reference value :  5.27814e-05
 Reference value :  5.28127e-05
 Reference value :  5.28168e-05
 Reference value :  5.28444e-05
 Reference value :  5.28755e-05
 Reference value :  5.28869e-05
 Reference value :  5.29068e-05
 Reference value :  5.29383e-05
 Reference value :  5.29693e-05
 Reference value :  5.30022e-05
 Reference value :  5.30030e-05
 Reference value :  5.30316e-05
 Reference value :  5.30633e-05
 Reference value :  5.30947e-05
 Reference value :  5.31473e-05
 Reference value :  5.31569e-05
 Reference value :  5.31880e-05
 Reference value :  5.32060e-05
 Reference value :  5.32487e-05
 Reference value :  5.32529e-05
 Reference value :  5.32813e-05
 Reference value :  5.33126e-05
 Reference value :  5.33151e-05
 Reference value :  5.33439e-05
 Reference value :  5.33755e-05
 Reference value :  5.34017e-05
 Reference value :  5.34376e-05
 Reference value :  5.34409e-05
 Reference value :  5.34695e-05
 Reference value :  5.35024e-05
 Reference value :  5.35313e-05
 Reference value :  5.35625e-05
 Reference value :  5.35650e-05
 Reference value :  5.35939e-05
 Reference value :  5.36251e-05
 Reference value :  5.36278e-05
 Reference value :  5.36568e-05
 Reference value :  5.36881e-05
 Reference value :  5.37188e-05
 Reference value :  5.37500e-05
 Reference value :  5.37527e-05
 Reference value :  5.37820e-05
 Reference value :  5.38149e-05
 Reference value :  5.38440e-05
 Reference value :  5.38752e-05
 Reference value :  5.38782e-05
 Reference value :  5.39067e-05
 Reference value :  5.39379e-05
 Reference value :  5.39689e-05
 Reference value :  5.40004e-05
 Reference value :  5.40029e-05
 Reference value :  5.40315e-05
 Reference value :  5.40633e-05
 Reference value :  5.40946e-05
 Reference value :  5.41533e-05
 Reference value :  5.41820e-05
 Reference value :  5.41901e-05
 Reference value :  5.42193e-05
 Reference value :  5.42510e-05
 Reference value :  5.42813e-05
 Reference value :  5.43126e-05
 Reference value :  5.43154e-05
 Reference value :  5.43449e-05
 Reference value :  5.43774e-05
 Reference value :  5.44063e-05
 Reference value :  5.44378e-05
 Reference value :  5.44633e-05
 Reference value :  5.45001e-05
 Reference value :  5.45027e-05
 Reference value :  5.45316e-05
 Reference value :  5.45629e-05
 Reference value :  5.45675e-05
 Reference value :  5.45943e-05
 Reference value :  5.46258e-05
 Reference value :  5.46563e-05
 Reference value :  5.46877e-05
 Reference value :  5.47013e-05
 Reference value :  5.47319e-05
 Reference value :  5.47525e-05
 Reference value :  5.47816e-05
 Reference value :  5.48129e-05
 Reference value :  5.48438e-05
 Reference value :  5.48751e-05
 Reference value :  5.48781e-05
 Reference value :  5.49067e-05
 Reference value :  5.49380e-05
 Reference value :  5.49692e-05
 Reference value :  5.50023e-05
 Reference value :  5.50038e-05
 Reference value :  5.50321e-05
 Reference value :  5.50906e-05
 Reference value :  5.51250e-05
 Reference value :  5.51564e-05
 Reference value :  5.51878e-05
 Reference value :  5.52188e-05
 Reference value :  5.52502e-05
 Reference value :  5.52531e-05
 Reference value :  5.53126e-05
 Reference value :  5.53438e-05
 Reference value :  5.53763e-05
 Reference value :  5.54063e-05
 Reference value :  5.54377e-05
 Reference value :  5.54414e-05
 Reference value :  5.54694e-05
 Reference value :  5.55029e-05
 Reference value :  5.55389e-05
 Reference value :  5.55650e-05
 Reference value :  5.55939e-05
 Reference value :  5.56252e-05
 Reference value :  5.56279e-05
 Reference value :  5.56568e-05
 Reference value :  5.56887e-05
 Reference value :  5.57188e-05
 Reference value :  5.57501e-05
 Reference value :  5.57537e-05
 Reference value :  5.57831e-05
 Reference value :  5.58150e-05
 Reference value :  5.58440e-05
 Reference value :  5.58752e-05
 Reference value :  5.58781e-05
 Reference value :  5.59067e-05
 Reference value :  5.59387e-05
 Reference value :  5.59695e-05
 Reference value :  5.60024e-05
 Reference value :  5.60056e-05
 Reference value :  5.60340e-05
 Reference value :  5.60938e-05
 Reference value :  5.61251e-05
 Reference value :  5.61564e-05
 Reference value :  5.61881e-05
 Reference value :  5.62189e-05
 Reference value :  5.62505e-05
 Reference value :  5.62556e-05
 Reference value :  5.62817e-05
 Reference value :  5.63130e-05
 Reference value :  5.63438e-05
 Reference value :  5.63751e-05
 Reference value :  5.63778e-05
 Reference value :  5.64071e-05
 Reference value :  5.64398e-05
 Reference value :  5.64688e-05
 Reference value :  5.65002e-05
 Reference value :  5.65154e-05
 Reference value :  5.65319e-05
 Reference value :  5.65648e-05
 Reference value :  5.65938e-05
 Reference value :  5.66251e-05
 Reference value :  5.66277e-05
 Reference value :  5.66569e-05
 Reference value :  5.66898e-05
 Reference value :  5.67189e-05
 Reference value :  5.67502e-05
 Reference value :  5.67730e-05
 Reference value :  5.67823e-05
 Reference value :  5.68148e-05
 Reference value :  5.68439e-05
 Reference value :  5.68752e-05
 Reference value :  5.68796e-05
 Reference value :  5.69067e-05
 Reference value :  5.69380e-05
 Reference value :  5.69689e-05
 Reference value :  5.70004e-05
 Reference value :  5.70029e-05
 Reference value :  5.70314e-05
 Reference value :  5.70627e-05
 Reference value :  5.70939e-05
 Reference value :  5.71252e-05
 Reference value :  5.71566e-05
 Reference value :  5.71883e-05
 Reference value :  5.72189e-05
 Reference value :  5.72517e-05
 Reference value :  5.72813e-05
 Reference value :  5.73125e-05
 Reference value :  5.73150e-05
 Reference value :  5.73440e-05
 Reference value :  5.73761e-05
 Reference value :  5.74063e-05
 Reference value :  5.74376e-05
 Reference value :  5.74404e-05
 Reference value :  5.74694e-05
 Reference value :  5.75024e-05
 Reference value :  5.75313e-05
 Reference value :  5.75625e-05
 Reference value :  5.75651e-05
 Reference value :  5.75940e-05
 Reference value :  5.76253e-05
 Reference value :  5.76459e-05
 Reference value :  5.76581e-05
 Reference value :  5.76899e-05
 Reference value :  5.77189e-05
 Reference value :  5.77501e-05
 Reference value :  5.77528e-05
 Reference value :  5.77819e-05
 Reference value :  5.78148e-05
 Reference value :  5.78440e-05
 Reference value :  5.78752e-05
 Reference value :  5.78778e-05
 Reference value :  5.79067e-05
 Reference value :  5.79389e-05
 Reference value :  5.79896e-05
 Reference value :  5.80025e-05
 Reference value :  5.80313e-05
 Reference value :  5.80627e-05
 Reference value :  5.80941e-05
 Reference value :  5.81511e-05
 Reference value :  5.81876e-05
 Reference value :  5.81919e-05
 Reference value :  5.82488e-05
 Reference value :  5.82530e-05
 Reference value :  5.82816e-05
 Reference value :  5.83130e-05
 Reference value :  5.83438e-05
 Reference value :  5.83753e-05
