
Note: Compatibility modes selected: hs a


Circuit: * adc-enob-fft @ ff_125c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.47542e-05
 Reference value :  5.47818e-05
 Reference value :  5.48131e-05
 Reference value :  5.48439e-05
 Reference value :  5.48752e-05
 Reference value :  5.48806e-05
 Reference value :  5.49072e-05
 Reference value :  5.49396e-05
 Reference value :  5.49819e-05
 Reference value :  5.50025e-05
 Reference value :  5.50153e-05
 Reference value :  5.50625e-05
 Reference value :  5.50939e-05
 Reference value :  5.51255e-05
 Reference value :  5.51568e-05
 Reference value :  5.51898e-05
 Reference value :  5.52189e-05
 Reference value :  5.52501e-05
 Reference value :  5.52531e-05
 Reference value :  5.52816e-05
 Reference value :  5.53131e-05
 Reference value :  5.53294e-05
 Reference value :  5.53689e-05
 Reference value :  5.53775e-05
 Reference value :  5.54064e-05
 Reference value :  5.54378e-05
 Reference value :  5.54467e-05
 Reference value :  5.54907e-05
 Reference value :  5.55025e-05
 Reference value :  5.55314e-05
 Reference value :  5.55626e-05
 Reference value :  5.55650e-05
 Reference value :  5.55939e-05
 Reference value :  5.56252e-05
 Reference value :  5.56291e-05
 Reference value :  5.56577e-05
 Reference value :  5.56900e-05
 Reference value :  5.57189e-05
 Reference value :  5.57505e-05
 Reference value :  5.57812e-05
 Reference value :  5.58126e-05
 Reference value :  5.58152e-05
 Reference value :  5.58442e-05
 Reference value :  5.58753e-05
 Reference value :  5.58780e-05
 Reference value :  5.59066e-05
 Reference value :  5.59379e-05
 Reference value :  5.59689e-05
 Reference value :  5.60004e-05
 Reference value :  5.60028e-05
 Reference value :  5.60314e-05
 Reference value :  5.60627e-05
 Reference value :  5.60940e-05
 Reference value :  5.61257e-05
 Reference value :  5.61570e-05
 Reference value :  5.61899e-05
 Reference value :  5.62190e-05
 Reference value :  5.62505e-05
 Reference value :  5.62812e-05
 Reference value :  5.62881e-05
 Reference value :  5.63150e-05
 Reference value :  5.63442e-05
 Reference value :  5.63773e-05
 Reference value :  5.64063e-05
 Reference value :  5.64376e-05
 Reference value :  5.64407e-05
 Reference value :  5.64693e-05
 Reference value :  5.65023e-05
 Reference value :  5.65313e-05
 Reference value :  5.65625e-05
 Reference value :  5.65651e-05
 Reference value :  5.65940e-05
 Reference value :  5.66253e-05
 Reference value :  5.66380e-05
 Reference value :  5.66720e-05
 Reference value :  5.66900e-05
 Reference value :  5.67189e-05
 Reference value :  5.67503e-05
 Reference value :  5.67688e-05
 Reference value :  5.67820e-05
 Reference value :  5.68133e-05
 Reference value :  5.68438e-05
 Reference value :  5.68751e-05
 Reference value :  5.68777e-05
 Reference value :  5.69065e-05
 Reference value :  5.69377e-05
 Reference value :  5.69688e-05
 Reference value :  5.70002e-05
 Reference value :  5.70028e-05
 Reference value :  5.70313e-05
 Reference value :  5.70627e-05
 Reference value :  5.70940e-05
 Reference value :  5.71256e-05
 Reference value :  5.71568e-05
 Reference value :  5.71886e-05
 Reference value :  5.72188e-05
 Reference value :  5.72502e-05
 Reference value :  5.72531e-05
 Reference value :  5.72817e-05
 Reference value :  5.73130e-05
 Reference value :  5.73421e-05
 Reference value :  5.73750e-05
 Reference value :  5.73777e-05
 Reference value :  5.74067e-05
 Reference value :  5.74399e-05
 Reference value :  5.74688e-05
 Reference value :  5.75005e-05
 Reference value :  5.75313e-05
 Reference value :  5.75446e-05
 Reference value :  5.75650e-05
 Reference value :  5.75939e-05
 Reference value :  5.76252e-05
 Reference value :  5.76277e-05
 Reference value :  5.76566e-05
 Reference value :  5.76878e-05
 Reference value :  5.76966e-05
 Reference value :  5.77193e-05
 Reference value :  5.77504e-05
 Reference value :  5.77735e-05
 Reference value :  5.77819e-05
 Reference value :  5.78136e-05
 Reference value :  5.78438e-05
 Reference value :  5.78569e-05
 Reference value :  5.78773e-05
 Reference value :  5.79063e-05
 Reference value :  5.79376e-05
 Reference value :  5.79688e-05
 Reference value :  5.80001e-05
 Reference value :  5.80025e-05
 Reference value :  5.80149e-05
 Reference value :  5.80625e-05
 Reference value :  5.80939e-05
 Reference value :  5.81252e-05
 Reference value :  5.81564e-05
 Reference value :  5.81879e-05
 Reference value :  5.82039e-05
 Reference value :  5.82271e-05
 Reference value :  5.82527e-05
 Reference value :  5.82813e-05
 Reference value :  5.82922e-05
 Reference value :  5.83148e-05
 Reference value :  5.83438e-05
 Reference value :  5.83752e-05
 Reference value :  5.83836e-05
 Reference value :  5.84081e-05
 Reference value :  5.84398e-05
 Reference value :  5.84689e-05
 Reference value :  5.85002e-05
 Reference value :  5.85075e-05
 Reference value :  5.85318e-05
 Reference value :  5.85630e-05
 Reference value :  5.85833e-05
 Reference value :  5.86119e-05
 Reference value :  5.86275e-05
 Reference value :  5.86564e-05
 Reference value :  5.86876e-05
 Reference value :  5.86902e-05
 Reference value :  5.87192e-05
 Reference value :  5.87504e-05
 Reference value :  5.87677e-05
 Reference value :  5.87837e-05
 Reference value :  5.88149e-05
 Reference value :  5.88439e-05
 Reference value :  5.88750e-05
 Reference value :  5.88775e-05
 Reference value :  5.89064e-05
 Reference value :  5.89377e-05
 Reference value :  5.89689e-05
 Reference value :  5.90007e-05
 Reference value :  5.90031e-05
 Reference value :  5.90321e-05
 Reference value :  5.90736e-05
 Reference value :  5.91102e-05
 Reference value :  5.91563e-05
 Reference value :  5.91860e-05
 Reference value :  5.91900e-05
 Reference value :  5.92191e-05
 Reference value :  5.92506e-05
 Reference value :  5.92668e-05
 Reference value :  5.92819e-05
 Reference value :  5.93132e-05
 Reference value :  5.93426e-05
 Reference value :  5.93751e-05
 Reference value :  5.93776e-05
 Reference value :  5.94064e-05
 Reference value :  5.94378e-05
 Reference value :  5.94467e-05
 Reference value :  5.94693e-05
 Reference value :  5.95006e-05
 Reference value :  5.95115e-05
 Reference value :  5.95321e-05
 Reference value :  5.95648e-05
 Reference value :  5.95938e-05
 Reference value :  5.96253e-05
 Reference value :  5.96329e-05
 Reference value :  5.96875e-05
 Reference value :  5.96901e-05
 Reference value :  5.97192e-05
 Reference value :  5.97506e-05
 Reference value :  5.97813e-05
 Reference value :  5.98126e-05
 Reference value :  5.98153e-05
 Reference value :  5.98442e-05
 Reference value :  5.98754e-05
 Reference value :  5.98783e-05
 Reference value :  5.99067e-05
 Reference value :  5.99384e-05
 Reference value :  5.99691e-05
 Reference value :  6.00015e-05
 Reference value :  6.00029e-05
 Reference value :  6.00315e-05
 Reference value :  6.00631e-05
 Reference value :  6.00943e-05
 Reference value :  6.01302e-05
 Reference value :  6.01684e-05
 Reference value :  6.01900e-05
 Reference value :  6.02189e-05
 Reference value :  6.02505e-05
 Reference value :  6.02554e-05
 Reference value :  6.02817e-05
 Reference value :  6.03131e-05
 Reference value :  6.03438e-05
 Reference value :  6.03751e-05
 Reference value :  6.03778e-05
 Reference value :  6.04067e-05
 Reference value :  6.04398e-05
 Reference value :  6.04688e-05
 Reference value :  6.04884e-05
 Reference value :  6.05025e-05
 Reference value :  6.05314e-05
 Reference value :  6.05626e-05
 Reference value :  6.05651e-05
 Reference value :  6.05941e-05
 Reference value :  6.06252e-05
 Reference value :  6.06296e-05
 Reference value :  6.06664e-05
 Reference value :  6.06900e-05
 Reference value :  6.07189e-05
 Reference value :  6.07501e-05
 Reference value :  6.07526e-05
 Reference value :  6.07816e-05
 Reference value :  6.08127e-05
 Reference value :  6.08153e-05
 Reference value :  6.08442e-05
 Reference value :  6.08754e-05
 Reference value :  6.08798e-05
 Reference value :  6.09068e-05
 Reference value :  6.09392e-05
 Reference value :  6.09695e-05
 Reference value :  6.10025e-05
 Reference value :  6.10205e-05
 Reference value :  6.10626e-05
 Reference value :  6.10940e-05
 Reference value :  6.11256e-05
 Reference value :  6.11571e-05
 Reference value :  6.11898e-05
 Reference value :  6.12189e-05
 Reference value :  6.12505e-05
 Reference value :  6.12659e-05
 Reference value :  6.12818e-05
 Reference value :  6.13129e-05
 Reference value :  6.13214e-05
 Reference value :  6.13529e-05
 Reference value :  6.13774e-05
 Reference value :  6.14063e-05
 Reference value :  6.14377e-05
 Reference value :  6.14405e-05
 Reference value :  6.14691e-05
 Reference value :  6.15002e-05
 Reference value :  6.15027e-05
 Reference value :  6.15317e-05
 Reference value :  6.15648e-05
 Reference value :  6.15938e-05
 Reference value :  6.16252e-05
 Reference value :  6.16403e-05
 Reference value :  6.16596e-05
 Reference value :  6.16899e-05
 Reference value :  6.17189e-05
 Reference value :  6.17502e-05
 Reference value :  6.17534e-05
 Reference value :  6.17818e-05
 Reference value :  6.18146e-05
 Reference value :  6.18438e-05
 Reference value :  6.18458e-05
 Reference value :  6.18773e-05
 Reference value :  6.19063e-05
 Reference value :  6.19376e-05
 Reference value :  6.19688e-05
 Reference value :  6.20002e-05
 Reference value :  6.20027e-05
 Reference value :  6.20313e-05
 Reference value :  6.20626e-05
 Reference value :  6.20939e-05
 Reference value :  6.21252e-05
 Reference value :  6.21564e-05
 Reference value :  6.21878e-05
 Reference value :  6.22097e-05
 Reference value :  6.22368e-05
 Reference value :  6.22529e-05
 Reference value :  6.22814e-05
 Reference value :  6.23126e-05
 Reference value :  6.23151e-05
 Reference value :  6.23442e-05
 Reference value :  6.23773e-05
 Reference value :  6.24063e-05
 Reference value :  6.24332e-05
 Reference value :  6.24400e-05
 Reference value :  6.24689e-05
 Reference value :  6.25001e-05
 Reference value :  6.25029e-05
 Reference value :  6.25318e-05
 Reference value :  6.25649e-05
 Reference value :  6.25939e-05
 Reference value :  6.26254e-05
 Reference value :  6.26563e-05
 Reference value :  6.26876e-05
 Reference value :  6.26902e-05
 Reference value :  6.27194e-05
 Reference value :  6.27525e-05
 Reference value :  6.27814e-05
 Reference value :  6.28129e-05
 Reference value :  6.28438e-05
 Reference value :  6.28736e-05
 Reference value :  6.28776e-05
 Reference value :  6.29065e-05
 Reference value :  6.29379e-05
 Reference value :  6.29689e-05
 Reference value :  6.30004e-05
 Reference value :  6.30030e-05
 Reference value :  6.30315e-05
 Reference value :  6.30632e-05
 Reference value :  6.30958e-05
 Reference value :  6.31562e-05
 Reference value :  6.31876e-05
 Reference value :  6.31902e-05
 Reference value :  6.32195e-05
 Reference value :  6.32527e-05
 Reference value :  6.32813e-05
 Reference value :  6.33126e-05
 Reference value :  6.33151e-05
 Reference value :  6.33440e-05
 Reference value :  6.33760e-05
 Reference value :  6.34063e-05
 Reference value :  6.34189e-05
 Reference value :  6.34399e-05
 Reference value :  6.34688e-05
 Reference value :  6.35001e-05
 Reference value :  6.35027e-05
 Reference value :  6.35316e-05
 Reference value :  6.35629e-05
 Reference value :  6.35694e-05
 Reference value :  6.35943e-05
 Reference value :  6.36271e-05
 Reference value :  6.36563e-05
 Reference value :  6.36863e-05
 Reference value :  6.36900e-05
 Reference value :  6.37190e-05
 Reference value :  6.37506e-05
 Reference value :  6.37813e-05
 Reference value :  6.38126e-05
 Reference value :  6.38152e-05
 Reference value :  6.38442e-05
 Reference value :  6.38753e-05
 Reference value :  6.38789e-05
 Reference value :  6.39071e-05
 Reference value :  6.39415e-05
 Reference value :  6.39818e-05
 Reference value :  6.40025e-05
 Reference value :  6.40192e-05
 Reference value :  6.40592e-05
 Reference value :  6.40938e-05
 Reference value :  6.41253e-05
 Reference value :  6.41569e-05
 Reference value :  6.41900e-05
 Reference value :  6.42191e-05
 Reference value :  6.42511e-05
 Reference value :  6.42771e-05
 Reference value :  6.42821e-05
 Reference value :  6.43148e-05
 Reference value :  6.43438e-05
 Reference value :  6.43752e-05
 Reference value :  6.43941e-05
 Reference value :  6.44070e-05
 Reference value :  6.44388e-05
 Reference value :  6.44688e-05
 Reference value :  6.45002e-05
 Reference value :  6.45128e-05
 Reference value :  6.45317e-05
 Reference value :  6.45648e-05
 Reference value :  6.45939e-05
 Reference value :  6.46251e-05
 Reference value :  6.46278e-05
 Reference value :  6.46567e-05
 Reference value :  6.46880e-05
 Reference value :  6.47188e-05
 Reference value :  6.47502e-05
 Reference value :  6.47621e-05
 Reference value :  6.47839e-05
 Reference value :  6.48150e-05
 Reference value :  6.48440e-05
 Reference value :  6.48752e-05
 Reference value :  6.48777e-05
 Reference value :  6.49066e-05
 Reference value :  6.49379e-05
 Reference value :  6.49689e-05
 Reference value :  6.50005e-05
 Reference value :  6.50030e-05
 Reference value :  6.50318e-05
 Reference value :  6.50775e-05
 Reference value :  6.51251e-05
 Reference value :  6.51564e-05
 Reference value :  6.51896e-05
 Reference value :  6.52189e-05
 Reference value :  6.52504e-05
 Reference value :  6.52813e-05
 Reference value :  6.53002e-05
 Reference value :  6.53151e-05
 Reference value :  6.53439e-05
 Reference value :  6.53755e-05
 Reference value :  6.54063e-05
 Reference value :  6.54312e-05
 Reference value :  6.54400e-05
 Reference value :  6.54689e-05
 Reference value :  6.55003e-05
 Reference value :  6.55076e-05
 Reference value :  6.55392e-05
 Reference value :  6.55650e-05
 Reference value :  6.55939e-05
 Reference value :  6.56255e-05
 Reference value :  6.56563e-05
 Reference value :  6.56833e-05
 Reference value :  6.56900e-05
 Reference value :  6.57189e-05
 Reference value :  6.57502e-05
 Reference value :  6.57552e-05
 Reference value :  6.57872e-05
 Reference value :  6.58149e-05
 Reference value :  6.58439e-05
 Reference value :  6.58752e-05
 Reference value :  6.58783e-05
 Reference value :  6.59066e-05
 Reference value :  6.59379e-05
 Reference value :  6.59689e-05
No. of Data Rows : 163208
s000                =  7.36000e+02
s001                =  3.30000e+02
s002                =  6.49000e+02
s003                =  4.19000e+02
s004                =  5.57000e+02
s005                =  5.13000e+02
s006                =  4.63000e+02
s007                =  6.06000e+02
s008                =  3.71000e+02
s009                =  6.96000e+02
s010                =  2.84000e+02
s011                =  7.79000e+02
s012                =  2.06000e+02
s013                =  8.51000e+02
s014                =  1.40000e+02
s015                =  9.11000e+02
s016                =  8.80000e+01
s017                =  9.55000e+02
s018                =  5.30000e+01
s019                =  9.81000e+02
s020                =  3.50000e+01
s021                =  9.90000e+02
s022                =  3.50000e+01
s023                =  9.81000e+02
s024                =  5.40000e+01
s025                =  9.53000e+02
s026                =  9.00000e+01
s027                =  9.09000e+02
s028                =  1.42000e+02
s029                =  8.49000e+02
s030                =  2.09000e+02
s031                =  7.76000e+02
s032                =  2.87000e+02
s033                =  6.93000e+02
s034                =  3.74000e+02
s035                =  6.04000e+02
s036                =  4.66000e+02
