
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ ff_27c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.43438e-05
 Reference value :  1.43648e-05
 Reference value :  1.43776e-05
 Reference value :  1.44065e-05
 Reference value :  1.44380e-05
 Reference value :  1.44688e-05
 Reference value :  1.45002e-05
 Reference value :  1.45062e-05
 Reference value :  1.45423e-05
 Reference value :  1.45651e-05
 Reference value :  1.45941e-05
 Reference value :  1.46275e-05
 Reference value :  1.46564e-05
 Reference value :  1.46898e-05
 Reference value :  1.47189e-05
 Reference value :  1.47509e-05
 Reference value :  1.47814e-05
 Reference value :  1.48130e-05
 Reference value :  1.48438e-05
 Reference value :  1.48644e-05
 Reference value :  1.48776e-05
 Reference value :  1.49065e-05
 Reference value :  1.49379e-05
 Reference value :  1.49691e-05
 Reference value :  1.50025e-05
 Reference value :  1.50086e-05
 Reference value :  1.50317e-05
 Reference value :  1.50808e-05
 Reference value :  1.51171e-05
 Reference value :  1.51563e-05
 Reference value :  1.51876e-05
 Reference value :  1.51904e-05
 Reference value :  1.52193e-05
 Reference value :  1.52527e-05
 Reference value :  1.52813e-05
 Reference value :  1.53126e-05
 Reference value :  1.53154e-05
 Reference value :  1.53443e-05
 Reference value :  1.53757e-05
 Reference value :  1.54063e-05
 Reference value :  1.54376e-05
 Reference value :  1.54401e-05
 Reference value :  1.54694e-05
 Reference value :  1.55024e-05
 Reference value :  1.55314e-05
 Reference value :  1.55630e-05
 Reference value :  1.55938e-05
 Reference value :  1.56255e-05
 Reference value :  1.56563e-05
 Reference value :  1.56879e-05
 Reference value :  1.57188e-05
 Reference value :  1.57504e-05
 Reference value :  1.57813e-05
 Reference value :  1.58128e-05
 Reference value :  1.58438e-05
 Reference value :  1.58752e-05
 Reference value :  1.58852e-05
 Reference value :  1.59376e-05
 Reference value :  1.59688e-05
 Reference value :  1.60004e-05
 Reference value :  1.60031e-05
 Reference value :  1.60316e-05
 Reference value :  1.60629e-05
 Reference value :  1.60941e-05
 Reference value :  1.61279e-05
 Reference value :  1.61572e-05
 Reference value :  1.61900e-05
 Reference value :  1.62190e-05
 Reference value :  1.62502e-05
 Reference value :  1.62538e-05
 Reference value :  1.63125e-05
 Reference value :  1.63152e-05
 Reference value :  1.63442e-05
 Reference value :  1.63774e-05
 Reference value :  1.64064e-05
 Reference value :  1.64378e-05
 Reference value :  1.64458e-05
 Reference value :  1.64778e-05
 Reference value :  1.65026e-05
 Reference value :  1.65314e-05
 Reference value :  1.65642e-05
 Reference value :  1.65938e-05
 Reference value :  1.66253e-05
 Reference value :  1.66563e-05
 Reference value :  1.66877e-05
 Reference value :  1.66905e-05
 Reference value :  1.67194e-05
 Reference value :  1.67524e-05
 Reference value :  1.67814e-05
 Reference value :  1.68129e-05
 Reference value :  1.68438e-05
 Reference value :  1.68752e-05
 Reference value :  1.68786e-05
 Reference value :  1.69067e-05
 Reference value :  1.69406e-05
 Reference value :  1.69878e-05
 Reference value :  1.70027e-05
 Reference value :  1.70313e-05
 Reference value :  1.70626e-05
 Reference value :  1.70938e-05
 Reference value :  1.71252e-05
 Reference value :  1.71565e-05
 Reference value :  1.71879e-05
 Reference value :  1.72188e-05
 Reference value :  1.72502e-05
 Reference value :  1.72531e-05
 Reference value :  1.72817e-05
 Reference value :  1.73148e-05
 Reference value :  1.73439e-05
 Reference value :  1.73767e-05
 Reference value :  1.74063e-05
 Reference value :  1.74376e-05
 Reference value :  1.74429e-05
 Reference value :  1.74698e-05
 Reference value :  1.75025e-05
 Reference value :  1.75315e-05
 Reference value :  1.75649e-05
 Reference value :  1.75939e-05
 Reference value :  1.76267e-05
 Reference value :  1.76564e-05
 Reference value :  1.76879e-05
 Reference value :  1.77188e-05
 Reference value :  1.77504e-05
 Reference value :  1.77813e-05
 Reference value :  1.78128e-05
 Reference value :  1.78438e-05
 Reference value :  1.78752e-05
 Reference value :  1.78815e-05
 Reference value :  1.79375e-05
 Reference value :  1.79688e-05
 Reference value :  1.80002e-05
 Reference value :  1.80029e-05
 Reference value :  1.80315e-05
 Reference value :  1.80629e-05
 Reference value :  1.80946e-05
 Reference value :  1.81563e-05
 Reference value :  1.81876e-05
 Reference value :  1.81935e-05
 Reference value :  1.82341e-05
 Reference value :  1.82530e-05
 Reference value :  1.82815e-05
 Reference value :  1.83129e-05
 Reference value :  1.83339e-05
 Reference value :  1.83708e-05
 Reference value :  1.83776e-05
 Reference value :  1.84068e-05
 Reference value :  1.84399e-05
 Reference value :  1.84688e-05
 Reference value :  1.85003e-05
 Reference value :  1.85262e-05
 Reference value :  1.85626e-05
 Reference value :  1.85654e-05
 Reference value :  1.86094e-05
 Reference value :  1.86276e-05
 Reference value :  1.86567e-05
 Reference value :  1.86899e-05
 Reference value :  1.87189e-05
 Reference value :  1.87502e-05
 Reference value :  1.87540e-05
 Reference value :  1.87817e-05
 Reference value :  1.88130e-05
 Reference value :  1.88438e-05
 Reference value :  1.88472e-05
 Reference value :  1.88775e-05
 Reference value :  1.89063e-05
 Reference value :  1.89378e-05
 Reference value :  1.89691e-05
 Reference value :  1.90023e-05
 Reference value :  1.90034e-05
 Reference value :  1.90317e-05
 Reference value :  1.90688e-05
 Reference value :  1.91166e-05
 Reference value :  1.91563e-05
 Reference value :  1.91877e-05
 Reference value :  1.92188e-05
 Reference value :  1.92198e-05
 Reference value :  1.92527e-05
 Reference value :  1.92813e-05
 Reference value :  1.93127e-05
 Reference value :  1.93239e-05
 Reference value :  1.93739e-05
 Reference value :  1.93777e-05
 Reference value :  1.94066e-05
 Reference value :  1.94398e-05
 Reference value :  1.94688e-05
 Reference value :  1.95002e-05
 Reference value :  1.95121e-05
 Reference value :  1.95625e-05
 Reference value :  1.95654e-05
 Reference value :  1.96097e-05
 Reference value :  1.96276e-05
 Reference value :  1.96567e-05
 Reference value :  1.96900e-05
 Reference value :  1.97191e-05
 Reference value :  1.97523e-05
 Reference value :  1.97814e-05
 Reference value :  1.98128e-05
 Reference value :  1.98438e-05
 Reference value :  1.98591e-05
 Reference value :  1.98775e-05
 Reference value :  1.99064e-05
 Reference value :  1.99377e-05
 Reference value :  1.99688e-05
No. of Data Rows : 50390
e1                  =  1.29855e+00
x1                  =  1.20372e+01 at=  2.28139e-06
cd1                 =  2.00000e+00
e2                  =  7.54237e-01
x2                  =  1.20109e+01 at=  3.28139e-06
cd2                 =  3.00000e+00
e128                =  7.00267e-01
x128                =  8.62215e+00 at=  4.28140e-06
cd128               =  1.29000e+02
e129                =  6.42654e-01
x129                =  8.68897e+00 at=  5.28140e-06
cd129               =  1.29000e+02
e255                =  4.44760e-01
x255                =  5.51829e+00 at=  6.31262e-06
cd255               =  2.55000e+02
e256                =  3.72441e-01
x256                =  5.59249e+00 at=  7.31262e-06
cd256               =  2.56000e+02
e257                =  5.02106e-01
x257                =  5.57196e+00 at=  8.31262e-06
cd257               =  2.57000e+02
e384                =  2.75540e-02
x384                =  2.77573e+00 at=  9.31262e-06
cd384               =  3.84000e+02
e511                =  -1.40045e-01
x511                =  5.16090e+00 at=  1.03751e-05
cd511               =  5.11000e+02
e512                =  -6.41258e-03
x512                =  5.07178e+00 at=  1.13451e-05
cd512               =  5.12000e+02
e513                =  -3.11624e-02
x513                =  5.15741e+00 at=  1.23451e-05
cd513               =  5.13000e+02
e640                =  -3.33691e-01
x640                =  2.97456e+00 at=  1.33126e-05
cd640               =  6.40000e+02
e767                =  -6.32283e-01
x767                =  5.70964e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.85862e-01
x768                =  5.63288e+00 at=  1.53126e-05
cd768               =  7.67000e+02
e769                =  -5.58785e-01
x769                =  5.65450e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -7.96663e-01
x896                =  8.51401e+00 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.16678e+00
x1022               =  1.13011e+01 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.19930e-01
x1023               =  1.12269e+01 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  3.30028e+00 at=  1.53149e-05
vreflo              =  3.29973e+00 at=  1.45660e-05
m_terr_t1_lsb = 1.2985500000e+00
m_decerr_t1_lsb = 1.2037170000e+01
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 7.5423710000e-01
m_decerr_t2_lsb = 1.2010940000e+01
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 7.0026740000e-01
m_decerr_t128_lsb = 8.6221530000e+00
m_code_t128 = 1.2900000000e+02
m_terr_t129_lsb = 6.4265360000e-01
m_decerr_t129_lsb = 8.6889730000e+00
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 4.4476010000e-01
m_decerr_t255_lsb = 5.5182880000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 3.7244080000e-01
m_decerr_t256_lsb = 5.5924890000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 5.0210620000e-01
m_decerr_t257_lsb = 5.5719630000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 2.7554020000e-02
m_decerr_t384_lsb = 2.7757280000e+00
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -1.400445000e-01
m_decerr_t511_lsb = 5.1609040000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -6.412577000e-03
m_decerr_t512_lsb = 5.0717760000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = -3.116244000e-02
m_decerr_t513_lsb = 5.1574100000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.336907000e-01
m_decerr_t640_lsb = 2.9745640000e+00
m_code_t640 = 6.4000000000e+02
m_terr_t767_lsb = -6.322831000e-01
m_decerr_t767_lsb = 5.7096450000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.858616000e-01
m_decerr_t768_lsb = 5.6328850000e+00
m_code_t768 = 7.6700000000e+02
m_terr_t769_lsb = -5.587846000e-01
m_decerr_t769_lsb = 5.6544960000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -7.966628000e-01
m_decerr_t896_lsb = 8.5140120000e+00
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.166782000e+00
m_decerr_t1022_lsb = 1.1301130000e+01
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.199297000e-01
m_decerr_t1023_lsb = 1.1226930000e+01
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -5.421421762e-01
m_inl_t128_lsb = -3.226006803e-01
m_inl_t129_lsb = -3.780437566e-01
m_inl_t255_lsb = -3.024260607e-01
m_inl_t256_lsb = -3.725746369e-01
m_inl_t257_lsb = -2.407385131e-01
m_inl_t384_lsb = -4.396087734e-01
m_inl_t511_lsb = -3.315253738e-01
m_inl_t512_lsb = -1.957227270e-01
m_inl_t513_lsb = -2.183018662e-01
m_inl_t640_lsb = -2.451482066e-01
m_inl_t767_lsb = -2.680586869e-01
m_inl_t768_lsb = -1.194664631e-01
m_inl_t769_lsb = -1.902187393e-01
m_inl_t896_lsb = -1.524150197e-01
m_inl_t1022_lsb = -2.490230238e-01
m_inl_t1023_lsb = 0.0000000000e+00
m_dnl_t1_t2_lsb = -5.443129000e-01
m_dnl_t128_t129_lsb = -5.761380000e-02
m_dnl_t255_t256_lsb = -7.231930000e-02
m_dnl_t256_t257_lsb = 1.2966540000e-01
m_dnl_t511_t512_lsb = 1.3363192300e-01
m_dnl_t512_t513_lsb = -2.474986300e-02
m_dnl_t767_t768_lsb = 1.4642150000e-01
m_dnl_t768_t769_lsb = -7.292300000e-02
m_dnl_t1022_t1023_lsb = 2.4685230000e-01
m_gain_err_lsb = -2.220650424e+00
m_vref_droop_mv = 5.5400000000e-01
Note: Simulation executed from .control section 

