
Note: No compatibility mode selected!


Circuit: * adc-inl-dnl @ ff_27c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.45314e-05
 Reference value :  1.45630e-05
 Reference value :  1.45938e-05
 Reference value :  1.46252e-05
 Reference value :  1.46305e-05
 Reference value :  1.46876e-05
 Reference value :  1.46903e-05
 Reference value :  1.47200e-05
 Reference value :  1.47525e-05
 Reference value :  1.47814e-05
 Reference value :  1.48131e-05
 Reference value :  1.48438e-05
 Reference value :  1.48658e-05
 Reference value :  1.48776e-05
 Reference value :  1.49066e-05
 Reference value :  1.49397e-05
 Reference value :  1.49950e-05
 Reference value :  1.50027e-05
 Reference value :  1.50313e-05
 Reference value :  1.50626e-05
 Reference value :  1.50938e-05
 Reference value :  1.51252e-05
 Reference value :  1.51564e-05
 Reference value :  1.51877e-05
 Reference value :  1.52188e-05
 Reference value :  1.52194e-05
 Reference value :  1.52528e-05
 Reference value :  1.52813e-05
 Reference value :  1.53109e-05
 Reference value :  1.53150e-05
 Reference value :  1.53439e-05
 Reference value :  1.53751e-05
 Reference value :  1.53779e-05
 Reference value :  1.54066e-05
 Reference value :  1.54380e-05
 Reference value :  1.54688e-05
 Reference value :  1.55002e-05
 Reference value :  1.55047e-05
 Reference value :  1.55625e-05
 Reference value :  1.55651e-05
 Reference value :  1.55943e-05
 Reference value :  1.56275e-05
 Reference value :  1.56564e-05
 Reference value :  1.56880e-05
 Reference value :  1.57188e-05
 Reference value :  1.57502e-05
 Reference value :  1.57542e-05
 Reference value :  1.57829e-05
 Reference value :  1.58150e-05
 Reference value :  1.58440e-05
 Reference value :  1.58757e-05
 Reference value :  1.59063e-05
 Reference value :  1.59377e-05
 Reference value :  1.59688e-05
 Reference value :  1.60002e-05
 Reference value :  1.60028e-05
 Reference value :  1.60314e-05
 Reference value :  1.60628e-05
 Reference value :  1.60941e-05
 Reference value :  1.61387e-05
 Reference value :  1.61756e-05
 Reference value :  1.61902e-05
 Reference value :  1.62192e-05
 Reference value :  1.62506e-05
 Reference value :  1.62795e-05
 Reference value :  1.62914e-05
 Reference value :  1.63150e-05
 Reference value :  1.63440e-05
 Reference value :  1.63773e-05
 Reference value :  1.64063e-05
 Reference value :  1.64377e-05
 Reference value :  1.64421e-05
 Reference value :  1.64858e-05
 Reference value :  1.65025e-05
 Reference value :  1.65315e-05
 Reference value :  1.65632e-05
 Reference value :  1.65884e-05
 Reference value :  1.66250e-05
 Reference value :  1.66276e-05
 Reference value :  1.66564e-05
 Reference value :  1.66888e-05
 Reference value :  1.67188e-05
 Reference value :  1.67501e-05
 Reference value :  1.67528e-05
 Reference value :  1.67817e-05
 Reference value :  1.68149e-05
 Reference value :  1.68439e-05
 Reference value :  1.68752e-05
 Reference value :  1.68781e-05
 Reference value :  1.69066e-05
 Reference value :  1.69380e-05
 Reference value :  1.69692e-05
 Reference value :  1.70023e-05
 Reference value :  1.70031e-05
 Reference value :  1.70316e-05
 Reference value :  1.70643e-05
 Reference value :  1.71251e-05
 Reference value :  1.71565e-05
 Reference value :  1.71898e-05
 Reference value :  1.72189e-05
 Reference value :  1.72503e-05
 Reference value :  1.72579e-05
 Reference value :  1.72818e-05
 Reference value :  1.73148e-05
 Reference value :  1.73438e-05
 Reference value :  1.73755e-05
 Reference value :  1.74063e-05
 Reference value :  1.74135e-05
 Reference value :  1.74399e-05
 Reference value :  1.74688e-05
 Reference value :  1.75001e-05
 Reference value :  1.75030e-05
 Reference value :  1.75324e-05
 Reference value :  1.75649e-05
 Reference value :  1.75939e-05
 Reference value :  1.76257e-05
 Reference value :  1.76563e-05
 Reference value :  1.76878e-05
 Reference value :  1.77177e-05
 Reference value :  1.77501e-05
 Reference value :  1.77526e-05
 Reference value :  1.77815e-05
 Reference value :  1.78148e-05
 Reference value :  1.78438e-05
 Reference value :  1.78752e-05
 Reference value :  1.78809e-05
 Reference value :  1.79275e-05
 Reference value :  1.79673e-05
 Reference value :  1.79930e-05
 Reference value :  1.80026e-05
 Reference value :  1.80214e-05
 Reference value :  1.80343e-05
 Reference value :  1.80872e-05
 Reference value :  1.81025e-05
 Reference value :  1.81563e-05
 Reference value :  1.81876e-05
 Reference value :  1.81904e-05
 Reference value :  1.82193e-05
 Reference value :  1.82527e-05
 Reference value :  1.82813e-05
 Reference value :  1.83125e-05
 Reference value :  1.83153e-05
 Reference value :  1.83455e-05
 Reference value :  1.83776e-05
 Reference value :  1.84065e-05
 Reference value :  1.84399e-05
 Reference value :  1.84689e-05
 Reference value :  1.85006e-05
 Reference value :  1.85313e-05
 Reference value :  1.85627e-05
 Reference value :  1.85759e-05
 Reference value :  1.86124e-05
 Reference value :  1.86276e-05
 Reference value :  1.86566e-05
 Reference value :  1.86899e-05
 Reference value :  1.87188e-05
 Reference value :  1.87502e-05
 Reference value :  1.87540e-05
 Reference value :  1.87817e-05
 Reference value :  1.88133e-05
 Reference value :  1.88438e-05
 Reference value :  1.88580e-05
 Reference value :  1.88775e-05
 Reference value :  1.89064e-05
 Reference value :  1.89379e-05
 Reference value :  1.89691e-05
 Reference value :  1.90023e-05
 Reference value :  1.90039e-05
 Reference value :  1.90317e-05
 Reference value :  1.90777e-05
 Reference value :  1.90952e-05
 Reference value :  1.91563e-05
 Reference value :  1.91848e-05
 Reference value :  1.91913e-05
 Reference value :  1.92279e-05
 Reference value :  1.92529e-05
 Reference value :  1.92814e-05
 Reference value :  1.93128e-05
 Reference value :  1.93263e-05
 Reference value :  1.93728e-05
 Reference value :  1.93777e-05
 Reference value :  1.94066e-05
 Reference value :  1.94398e-05
 Reference value :  1.94688e-05
 Reference value :  1.95002e-05
 Reference value :  1.95050e-05
 Reference value :  1.95361e-05
 Reference value :  1.95650e-05
 Reference value :  1.95939e-05
 Reference value :  1.96255e-05
 Reference value :  1.96563e-05
 Reference value :  1.96877e-05
 Reference value :  1.96916e-05
 Reference value :  1.97205e-05
 Reference value :  1.97524e-05
 Reference value :  1.97813e-05
 Reference value :  1.98128e-05
 Reference value :  1.98394e-05
 Reference value :  1.98689e-05
 Reference value :  1.98776e-05
 Reference value :  1.99065e-05
 Reference value :  1.99379e-05
 Reference value :  1.99691e-05
No. of Data Rows : 51297
e1                  =  1.29689e+00
x1                  =  1.19805e+01 at=  2.28138e-06
cd1                 =  2.00000e+00
e2                  =  7.55752e-01
x2                  =  1.19527e+01 at=  3.28139e-06
cd2                 =  3.00000e+00
e128                =  7.01849e-01
x128                =  8.59736e+00 at=  4.28139e-06
cd128               =  1.29000e+02
e129                =  6.43626e-01
x129                =  8.66276e+00 at=  5.28139e-06
cd129               =  1.29000e+02
e255                =  4.46535e-01
x255                =  5.47530e+00 at=  6.31262e-06
cd255               =  2.55000e+02
e256                =  3.73437e-01
x256                =  5.54734e+00 at=  7.31262e-06
cd256               =  2.56000e+02
e257                =  5.02727e-01
x257                =  5.52703e+00 at=  8.31262e-06
cd257               =  2.57000e+02
e384                =  3.23095e-02
x384                =  2.74666e+00 at=  9.31262e-06
cd384               =  3.84000e+02
e511                =  -1.36980e-01
x511                =  5.11733e+00 at=  1.03751e-05
cd511               =  5.11000e+02
e512                =  -7.07622e-03
x512                =  5.03155e+00 at=  1.13439e-05
cd512               =  5.12000e+02
e513                =  -2.94778e-02
x513                =  5.11671e+00 at=  1.23439e-05
cd513               =  5.13000e+02
e640                =  -3.34426e-01
x640                =  2.94310e+00 at=  1.33126e-05
cd640               =  6.39000e+02
e767                =  -6.76883e-01
x767                =  5.66433e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.81724e-01
x768                =  5.59203e+00 at=  1.53126e-05
cd768               =  7.67000e+02
e769                =  -5.97444e-01
x769                =  5.61363e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -7.64976e-01
x896                =  8.45746e+00 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -1.19698e+00
x1022               =  1.12365e+01 at=  1.83126e-05
cd1022              =  1.02100e+03
e1023               =  -9.04427e-01
x1023               =  1.11648e+01 at=  1.93126e-05
cd1023              =  1.02200e+03
vrefhi              =  3.63028e+00 at=  1.53149e-05
vreflo              =  3.62970e+00 at=  1.25148e-05
m_terr_t1_lsb = 1.2968880000e+00
m_decerr_t1_lsb = 1.1980510000e+01
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 7.5575170000e-01
m_decerr_t2_lsb = 1.1952740000e+01
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 7.0184900000e-01
m_decerr_t128_lsb = 8.5973640000e+00
m_code_t128 = 1.2900000000e+02
m_terr_t129_lsb = 6.4362610000e-01
m_decerr_t129_lsb = 8.6627630000e+00
m_code_t129 = 1.2900000000e+02
m_terr_t255_lsb = 4.4653520000e-01
m_decerr_t255_lsb = 5.4752990000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 3.7343670000e-01
m_decerr_t256_lsb = 5.5473380000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 5.0272740000e-01
m_decerr_t257_lsb = 5.5270330000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 3.2309490000e-02
m_decerr_t384_lsb = 2.7466570000e+00
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = -1.369804000e-01
m_decerr_t511_lsb = 5.1173260000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -7.076222000e-03
m_decerr_t512_lsb = 5.0315540000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = -2.947783000e-02
m_decerr_t513_lsb = 5.1167130000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.344257000e-01
m_decerr_t640_lsb = 2.9431030000e+00
m_code_t640 = 6.3900000000e+02
m_terr_t767_lsb = -6.768832000e-01
m_decerr_t767_lsb = 5.6643310000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.817242000e-01
m_decerr_t768_lsb = 5.5920310000e+00
m_code_t768 = 7.6700000000e+02
m_terr_t769_lsb = -5.974441000e-01
m_decerr_t769_lsb = 5.6136290000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -7.649763000e-01
m_decerr_t896_lsb = 8.4574650000e+00
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -1.196980000e+00
m_decerr_t1022_lsb = 1.1236520000e+01
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -9.044268000e-01
m_decerr_t1023_lsb = 1.1164770000e+01
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -5.389823716e-01
m_inl_t128_lsb = -3.214900963e-01
m_inl_t129_lsb = -3.775590679e-01
m_inl_t255_lsb = -3.032549926e-01
m_inl_t256_lsb = -3.741995642e-01
m_inl_t257_lsb = -2.427549358e-01
m_inl_t384_lsb = -4.396239421e-01
m_inl_t511_lsb = -3.353649284e-01
m_inl_t512_lsb = -2.033068220e-01
m_inl_t513_lsb = -2.235545016e-01
m_inl_t640_lsb = -2.549534679e-01
m_inl_t767_lsb = -3.238620642e-01
m_inl_t768_lsb = -1.265491358e-01
m_inl_t769_lsb = -2.401151074e-01
m_inl_t896_lsb = -1.340984037e-01
m_inl_t1022_lsb = -2.947071284e-01
m_inl_t1023_lsb = -1.110223025e-16
m_dnl_t1_t2_lsb = -5.411363000e-01
m_dnl_t128_t129_lsb = -5.822290000e-02
m_dnl_t255_t256_lsb = -7.309850000e-02
m_dnl_t256_t257_lsb = 1.2929070000e-01
m_dnl_t511_t512_lsb = 1.2990417800e-01
m_dnl_t512_t513_lsb = -2.240160800e-02
m_dnl_t767_t768_lsb = 1.9515900000e-01
m_dnl_t768_t769_lsb = -1.157199000e-01
m_dnl_t1022_t1023_lsb = 2.9255320000e-01
m_gain_err_lsb = -2.203468728e+00
m_vref_droop_mv = 5.7600000000e-01
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
